00:00:00    87MB         | log started Wed May 17 21:05:13 2023
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 5 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       2 lambert
00:00:00   224MB         |       2 hair
00:00:00   224MB         |       4 color_correct
00:00:00   224MB         |       2 ramp_rgb
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       3 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       2 polymesh
00:00:00   224MB         |       2 curves
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 24 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 25 nodes
00:00:00   225MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   226MB         |  scene bounds: (-2.09710789 -0.0488721803 -6.89715672) -> (2.0784111 1.04887235 2.0928185)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   260MB         |  [accel] curves bvh4 done - 0:00.01 (wall time) - 1368 prims, 1 key
00:00:00   264MB         |  [accel] curves bvh4 done - 0:00.01 (wall time) - 1368 prims, 1 key
00:00:00   264MB         |    0% done - 16 rays/pixel
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   287MB         |    5% done - 38 rays/pixel
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |   10% done - 46 rays/pixel
00:00:00   296MB         |   15% done - 31 rays/pixel
00:00:00   298MB         |   20% done - 4 rays/pixel
00:00:00   300MB         |   25% done - 21 rays/pixel
00:00:00   300MB         |   30% done - 20 rays/pixel
00:00:00   300MB         |   35% done - 5 rays/pixel
00:00:00   301MB         |   40% done - 5 rays/pixel
00:00:00   302MB         |   45% done - 16 rays/pixel
00:00:00   305MB         |   50% done - 52 rays/pixel
00:00:00   306MB         |   55% done - 21 rays/pixel
00:00:00   306MB         |   60% done - 7 rays/pixel
00:00:00   307MB         |   65% done - 18 rays/pixel
00:00:00   308MB         |   70% done - 9 rays/pixel
00:00:00   309MB         |   75% done - 11 rays/pixel
00:00:00   309MB         |   80% done - 4 rays/pixel
00:00:00   309MB         |   85% done - 5 rays/pixel
00:00:00   309MB         |   90% done - 6 rays/pixel
00:00:00   310MB         |   95% done - 7 rays/pixel
00:00:00   310MB         |  100% done - 5 rays/pixel
00:00:00   310MB         | render done in 0:00.056
00:00:00   310MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   311MB         | render done
00:00:00   311MB         |  
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | scene creation time          0:00.43    machine utilization (5.86%) 
00:00:00   311MB         |  unaccounted                 0:00.42 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | frame time                   0:00.12    machine utilization (27.12%) 
00:00:00   311MB         |  driver init/close           0:00.01 
00:00:00   311MB         |  rendering                   0:00.05 
00:00:00   311MB         |   pixel rendering            0:00.05 
00:00:00   311MB         |  unaccounted                 0:00.05 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top session self-times by category 
00:00:00   311MB         |  thread blocked                                                     0:00.00 (17.26%) 
00:00:00   311MB         |  AiMalloc                                                           0:00.00 (13.28%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 8.14%) 
00:00:00   311MB         |  RenderBucket                                                       0:00.00 ( 6.61%) 
00:00:00   311MB         |  ADP                                                                0:00.00 ( 6.29%) 
00:00:00   311MB         |  hair                                                               0:00.00 ( 6.10%) 
00:00:00   311MB         |   /mtl/hairPhysicalShader1/hairPhysicalShader1                      0:00.00 ( 4.06%) 
00:00:00   311MB         |   /mtl/test_hairPhysicalShader1/test_hairPhysicalShader1            0:00.00 ( 2.04%) 
00:00:00   311MB         |  sampleNextBatch                                                    0:00.00 ( 5.59%) 
00:00:00   311MB         |  curves::intersect                                                  0:00.00 ( 5.10%) 
00:00:00   311MB         |   /description_hairPhysical/description_hairPhysical_Shape_curves     0:00.00 ( 4.59%) 
00:00:00   311MB         |   /test:description_hairPhysical/test:description_hairPhysical_Shape_curves     0:00.00 ( 0.51%) 
00:00:00   311MB         |  accumulateBucketSamples                                            0:00.00 ( 4.58%) 
00:00:00   311MB         |  Plugin loader                                                      0:00.00 ( 4.09%) 
00:00:00   311MB         |  AiSceneLoad                                                        0:00.00 ( 3.08%) 
00:00:00   311MB         |  ray traversal+intersection                                         0:00.00 ( 3.06%) 
00:00:00   311MB         |  AiLightsPrepare                                                    0:00.00 ( 3.06%) 
00:00:00   311MB         |   /test:description_hairPhysical/test:description_hairPhysical_Shape_curves     0:00.00 ( 2.04%) 
00:00:00   311MB         |   /description_hairPhysical/description_hairPhysical_Shape_curves     0:00.00 ( 1.02%) 
00:00:00   311MB         |  BVH::intersect                                                     0:00.00 ( 3.05%) 
00:00:00   311MB         |   root                                                              0:00.00 ( 2.04%) 
00:00:00   311MB         |   /description_hairPhysical/description_hairPhysical_Shape_curves     0:00.00 ( 1.02%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top session self-times by node 
00:00:00   311MB         |  curves:/description_hairPhysical/description_hairPhysical_Shape_curves     0:00.00 ( 9.19%) 
00:00:00   311MB         |   curves::intersect                                                 0:00.00 ( 4.59%) 
00:00:00   311MB         |   AiMalloc                                                          0:00.00 ( 2.57%) 
00:00:00   311MB         |   BVH::intersect                                                    0:00.00 ( 1.02%) 
00:00:00   311MB         |   AiLightsPrepare                                                   0:00.00 ( 1.02%) 
00:00:00   311MB         |  AiMalloc                                                           0:00.00 ( 8.67%) 
00:00:00   311MB         |  thread blocked                                                     0:00.00 ( 8.61%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 8.14%) 
00:00:00   311MB         |  RenderBucket                                                       0:00.00 ( 6.61%) 
00:00:00   311MB         |  ADP                                                                0:00.00 ( 6.29%) 
00:00:00   311MB         |  polymesh:/test:pPlane1/test:pPlaneShape1                           0:00.00 ( 6.11%) 
00:00:00   311MB         |   thread blocked                                                    0:00.00 ( 5.09%) 
00:00:00   311MB         |   PolyMeshPackFloats                                                0:00.00 ( 0.51%) 
00:00:00   311MB         |   AiMsgDebug                                                        0:00.00 ( 0.51%) 
00:00:00   311MB         |  curves:/test:description_hairPhysical/test:description_hairPhysical_Shape_curves     0:00.00 ( 5.62%) 
00:00:00   311MB         |   AiLightsPrepare                                                   0:00.00 ( 2.04%) 
00:00:00   311MB         |   AiMalloc                                                          0:00.00 ( 1.54%) 
00:00:00   311MB         |   thread blocked                                                    0:00.00 ( 1.03%) 
00:00:00   311MB         |   AiMsgDebug                                                        0:00.00 ( 0.51%) 
00:00:00   311MB         |   curves::intersect                                                 0:00.00 ( 0.51%) 
00:00:00   311MB         |  sampleNextBatch                                                    0:00.00 ( 5.59%) 
00:00:00   311MB         |  accumulateBucketSamples                                            0:00.00 ( 4.58%) 
00:00:00   311MB         |  hair:/mtl/hairPhysicalShader1/hairPhysicalShader1                  0:00.00 ( 4.57%) 
00:00:00   311MB         |   AiAOVSet                                                          0:00.00 ( 0.51%) 
00:00:00   311MB         |  Plugin loader                                                      0:00.00 ( 4.09%) 
00:00:00   311MB         |  list_aggregate:root                                                0:00.00 ( 4.05%) 
00:00:00   311MB         |   BVH::intersect                                                    0:00.00 ( 2.04%) 
00:00:00   311MB         |   thread blocked                                                    0:00.00 ( 1.51%) 
00:00:00   311MB         |   BVH::build                                                        0:00.00 ( 0.50%) 
00:00:00   311MB         |  AiSceneLoad                                                        0:00.00 ( 3.08%) 
00:00:00   311MB         |  hair:/mtl/test_hairPhysicalShader1/test_hairPhysicalShader1        0:00.00 ( 2.55%) 
00:00:00   311MB         |   AiAOVSet                                                          0:00.00 ( 0.51%) 
00:00:00   311MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 2.54%) 
00:00:00   311MB         |   thread blocked                                                    0:00.00 ( 1.01%) 
00:00:00   311MB         |   AiRealloc                                                         0:00.00 ( 0.51%) 
00:00:00   311MB         |   AiMsgDebug                                                        0:00.00 ( 0.51%) 
00:00:00   311MB         |   AiMalloc                                                          0:00.00 ( 0.51%) 
00:00:00   311MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.00 ( 2.03%) 
00:00:00   311MB         |   ray traversal+intersection                                        0:00.00 ( 1.02%) 
00:00:00   311MB         |   LightInitSampler                                                  0:00.00 ( 1.02%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | peak CPU memory used      311.62MB 
00:00:00   311MB         |  at startup                99.57MB 
00:00:00   311MB         |  plugins                    0.06MB 
00:00:00   311MB         |  AOV samples                2.87MB 
00:00:00   311MB         |  output buffers             0.33MB 
00:00:00   311MB         |  framebuffers               0.31MB 
00:00:00   311MB         |  node overhead              0.01MB 
00:00:00   311MB         |  message passing            0.13MB 
00:00:00   311MB         |  memory pools              66.52MB 
00:00:00   311MB         |  geometry                   0.12MB 
00:00:00   311MB         |   polymesh                  0.01MB 
00:00:00   311MB         |   curves                    0.11MB 
00:00:00   311MB         |  accel structs              0.14MB 
00:00:00   311MB         |  strings                   24.50MB 
00:00:00   311MB         |  profiler                   0.02MB 
00:00:00   311MB         |  unaccounted              117.04MB 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   311MB         |  camera                   192800 (  10.04,    1.00) ( 59.56%) (     0.36) (       1)
00:00:00   311MB         |  shadow                   105119 (   5.47,    0.55) ( 32.48%) (     0.64) (       1)
00:00:00   311MB         |  diffuse_reflect           25764 (   1.34,    0.13) (  7.96%) (     0.64) (       1)
00:00:00   311MB         |  total                    323683 (  16.86,    1.68) (100.00%) (     0.47) (       1)
00:00:00   311MB         | by ray depth:              0     1
00:00:00   311MB         |  total                   86.9% 13.1% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   311MB         |  primary                  799991 (   41.67,     4.15) (100.00%)
00:00:00   311MB         |  total                    799991 (   41.67,     4.15) (100.00%)
00:00:00   311MB         | by ray depth:              0     1
00:00:00   311MB         |  total                   79.4% 20.6% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   311MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   311MB         |  curves                        2 (100.0%) (        0) (      0.11,       0.11)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   311MB         |  polygons                    200 (      100) (      100.0) (      100)
00:00:00   311MB         |  curves                      684 (      342) (      342.0) (      342)
00:00:00   311MB         |  curve segments             2736 (     1368) (     1368.0) (     1368)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   311MB         |  polymeshes                  400 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:00   311MB         |  unique triangles            400 
00:00:00   311MB         |  CPU memory use             0.01MB 
00:00:00   311MB         |   vertices                  0.00MB 
00:00:00   311MB         |   vertex indices            0.00MB 
00:00:00   311MB         |   packed normals            0.00MB 
00:00:00   311MB         |   normal indices            0.00MB 
00:00:00   311MB         |   uv coords                 0.00MB 
00:00:00   311MB         |   uv coords idxs            0.00MB 
00:00:00   311MB         |   uniform indices           0.00MB 
00:00:00   311MB         |   userdata                  0.01MB 
00:00:00   311MB         |  largest polymeshes by triangle count 
00:00:00   311MB         |        200 tris -- /test:pPlane1/test:pPlaneShape1
00:00:00   311MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | acceleration structures:         (% total)
00:00:00   311MB         |  bvh                           5 (100.00%)
00:00:00   311MB         |  total                         5 (100.00%)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | number of warnings, warning type:
00:00:00   311MB         |     2:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   311MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         |  
00:00:00   311MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
