00:00:00    78MB         | log started Tue Apr 28 15:16:05 2020
00:00:00   138MB         |  curves:/curve3/curveShape3 (curves::intersect)                     0:00.00 ( 6.33%) 
00:00:00   138MB         |  accumulateBucketSamples                                            0:00.00 ( 3.47%) 
00:00:00   138MB         |  Plugin loader                                                      0:00.00 ( 2.26%) 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | peak CPU memory used      138.11MB 
00:00:00   138MB         |  at startup                74.74MB 
00:00:00   138MB         |  plugins                    3.58MB 
00:00:00   138MB         |  AOV samples                4.69MB 
00:00:00   138MB         |  output buffers             0.27MB 
00:00:00   138MB         |  framebuffers               0.39MB 
00:00:00   138MB         |  node overhead              0.00MB 
00:00:00   138MB         |  message passing            0.08MB 
00:00:00   138MB         |  memory pools              30.05MB 
00:00:00   138MB         |  geometry                   0.00MB 
00:00:00   138MB         |   curves                    0.00MB 
00:00:00   138MB         |  accel structs              0.02MB 
00:00:00   138MB         |  strings                   24.25MB 
00:00:00   138MB         |  profiler                   0.02MB 
00:00:00   138MB         |  unaccounted                0.03MB 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   138MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:00   138MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:00   138MB         | by ray depth:              0
00:00:00   138MB         |  total                   100.0% 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   138MB         |  primary                   19178 (    1.00,     0.10) (100.00%)
00:00:00   138MB         |  total                     19178 (    1.00,     0.10) (100.00%)
00:00:00   138MB         | by ray depth:              0
00:00:00   138MB         |  total                   100.0% 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   138MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   138MB         |  curves                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   138MB         |  curves                        3 (        1) (        1.5) (        2)
00:00:00   138MB         |  curve segments               22 (        6) (       11.0) (       16)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | acceleration structures:         (% total)
00:00:00   138MB         |  list                          1 ( 33.33%)
00:00:00   138MB         |  bvh                           2 ( 66.67%)
00:00:00   138MB         |  total                         3 (100.00%)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | number of warnings, warning type:
00:00:00   138MB         |     1:  %s is deprecated, use %s instead
00:00:00   138MB         |     1:  [curves] %s: invalid radius specification: found %zu, expected 1, %d or %d (constant, uniform or varying); just using the first
00:00:00   138MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   138MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         |  
00:00:00   134MB         | releasing resources
00:00:00   105MB         |  unloading 3 plugins
00:00:00   105MB         |   closing usd_proc.dll ...
00:00:00   105MB         |   closing alembic_proc.dll ...
00:00:00   105MB         |   closing cryptomatte.dll ...
00:00:00   105MB         |  unloading plugins done
00:00:00   105MB         | Arnold shutdown
