00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:04   163MB         | frame time                   0:04.10    machine utilization (4.48%) 
00:00:04   163MB         |  node init                   0:00.05 
00:00:04   163MB         |  driver init/close           0:00.01 
00:00:04   163MB         |  rendering                   0:00.89 
00:00:04   163MB         |   pixel rendering            0:00.89 
00:00:04   163MB         |  unaccounted                 0:03.13 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | top session self-times by category 
00:00:04   163MB         |  RenderBucket                                                       0:00.44 (44.97%) 
00:00:04   163MB         |  AiMalloc                                                           0:00.30 (30.48%) 
00:00:04   163MB         |  worker waiting                                                     0:00.19 (19.26%) 
00:00:04   163MB         |  renderFrame                                                        0:00.01 ( 1.41%) 
00:00:04   163MB         |  InitializeNodes                                                    0:00.01 ( 1.02%) 
00:00:04   163MB         |  thread blocked                                                     0:00.00 ( 0.87%) 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | top session self-times by node 
00:00:04   163MB         |  RenderBucket                                                       0:00.44 (44.97%) 
00:00:04   163MB         |  AiMalloc                                                           0:00.30 (30.48%) 
00:00:04   163MB         |  worker waiting                                                     0:00.19 (19.26%) 
00:00:04   163MB         |  renderFrame                                                        0:00.01 ( 1.41%) 
00:00:04   163MB         |  InitializeNodes                                                    0:00.01 ( 1.02%) 
00:00:04   163MB         |  thread blocked                                                     0:00.00 ( 0.87%) 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | peak CPU memory used      169.64MB 
00:00:04   163MB         |  at startup                75.66MB 
00:00:04   163MB         |  plugins                    3.85MB 
00:00:04   163MB         |  AOV samples                1.37MB 
00:00:04   163MB         |  output buffers             0.33MB 
00:00:04   163MB         |  framebuffers               0.39MB 
00:00:04   163MB         |  node overhead              0.01MB 
00:00:04   163MB         |  message passing            0.13MB 
00:00:04   163MB         |  memory pools              42.05MB 
00:00:04   163MB         |  geometry                   0.00MB 
00:00:04   163MB         |   curves                    0.00MB 
00:00:04   163MB         |  accel structs              0.02MB 
00:00:04   163MB         |  strings                   24.25MB 
00:00:04   163MB         |  profiler                   0.01MB 
00:00:04   163MB         |  unaccounted               21.57MB 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   163MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:04   163MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:04   163MB         | by ray depth:              0
00:00:04   163MB         |  total                   100.0% 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   163MB         |  primary                   19178 (    1.00,     0.10) (100.00%)
00:00:04   163MB         |  total                     19178 (    1.00,     0.10) (100.00%)
00:00:04   163MB         | by ray depth:              0
00:00:04   163MB         |  total                   100.0% 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         |  curves                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   163MB         |  curves                        3 (        1) (        1.5) (        2)
00:00:04   163MB         |  curve segments               22 (        6) (       11.0) (       16)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | acceleration structures:         (% total)
00:00:04   163MB         |  list                          1 ( 33.33%)
00:00:04   163MB         |  bvh                           2 ( 66.67%)
00:00:04   163MB         |  total                         3 (100.00%)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | number of warnings, warning type:
00:00:04   163MB         |     1:  [curves] %s: invalid radius specification: found %zu, expected 1, %d or %d (constant, uniform or varying); just using the first
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | performance warnings:
00:00:04   163MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   159MB         |  
00:00:04   159MB         | releasing resources
00:00:05   120MB         |  unloading 3 plugins
00:00:05   120MB         |   closing usd_proc.dll ...
00:00:05   120MB         |   closing alembic_proc.dll ...
00:00:05   120MB         |   closing cryptomatte.dll ...
00:00:05   120MB         |  unloading plugins done
00:00:05   120MB         | Arnold shutdown
