00:00:00    88MB         | log started Wed May 17 21:05:01 2023
00:00:00   294MB         |   45% done - 6 rays/pixel
00:00:00   294MB         |   50% done - 5 rays/pixel
00:00:00   294MB         |   55% done - 3 rays/pixel
00:00:00   294MB         |   60% done - 4 rays/pixel
00:00:00   294MB         |   65% done - 2 rays/pixel
00:00:00   294MB         |   70% done - 5 rays/pixel
00:00:00   294MB         |   75% done - 2 rays/pixel
00:00:00   295MB         |   80% done - 3 rays/pixel
00:00:00   295MB         |   85% done - 1 rays/pixel
00:00:00   295MB         |   90% done - 0 rays/pixel
00:00:00   295MB         |   95% done - 0 rays/pixel
00:00:00   295MB         |  100% done - 0 rays/pixel
00:00:00   295MB         | render done in 0:00.035
00:00:00   295MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.40    machine utilization (4.31%) 
00:00:00   297MB         |  unaccounted                 0:00.39 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.11    machine utilization (9.98%) 
00:00:00   297MB         |  driver init/close           0:00.01 
00:00:00   297MB         |  rendering                   0:00.03 
00:00:00   297MB         |   pixel rendering            0:00.03 
00:00:00   297MB         |  unaccounted                 0:00.06 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  thread blocked                                                     0:00.00 (19.75%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 (12.87%) 
00:00:00   297MB         |  ADP                                                                0:00.00 (10.93%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 (10.88%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 8.91%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 8.00%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 ( 7.92%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 5.94%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 3.93%) 
00:00:00   297MB         |  BVH::intersect                                                     0:00.00 ( 2.97%) 
00:00:00   297MB         |   root                                                              0:00.00 ( 2.97%) 
00:00:00   297MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.93%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.00 (17.77%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 (16.78%) 
00:00:00   297MB         |   AiMalloc                                                          0:00.00 ( 0.99%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 (12.87%) 
00:00:00   297MB         |  ADP                                                                0:00.00 (10.93%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 9.89%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 8.91%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 8.00%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 ( 7.92%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 5.94%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 3.93%) 
00:00:00   297MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.97%) 
00:00:00   297MB         |  thread blocked                                                     0:00.00 ( 2.97%) 
00:00:00   297MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.93%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      296.98MB 
00:00:00   297MB         |  at startup               101.19MB 
00:00:00   297MB         |  AOV samples                3.02MB 
00:00:00   297MB         |  output buffers             0.33MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.00MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              40.01MB 
00:00:00   297MB         |  geometry                   0.00MB 
00:00:00   297MB         |   curves                    0.00MB 
00:00:00   297MB         |  accel structs              0.02MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.01MB 
00:00:00   297MB         |  unaccounted              127.46MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:00   297MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                   19178 (    1.00,     0.10) (100.00%)
00:00:00   297MB         |  total                     19178 (    1.00,     0.10) (100.00%)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  curves                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  curves                        3 (        1) (        1.5) (        2)
00:00:00   297MB         |  curve segments               22 (        6) (       11.0) (       16)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  list                          1 ( 33.33%)
00:00:00   297MB         |  bvh                           2 ( 66.67%)
00:00:00   297MB         |  total                         3 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
