00:00:00    87MB         | log started Wed May 17 21:05:17 2023
00:00:00   342MB         |   surface closure                                                   0:00.04 (17.98%) 
00:00:00   342MB         |   AiLightsTrace                                                     0:00.00 ( 2.61%) 
00:00:00   342MB         |   ray traversal+intersection                                        0:00.00 ( 2.02%) 
00:00:00   342MB         |   AiMakeRay                                                         0:00.00 ( 0.50%) 
00:00:00   342MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.05 (23.42%) 
00:00:00   342MB         |   thread blocked                                                    0:00.03 (12.82%) 
00:00:00   342MB         |   ImportanceMap initialize                                          0:00.01 ( 4.98%) 
00:00:00   342MB         |   LightSampling                                                     0:00.00 ( 2.42%) 
00:00:00   342MB         |   LightInitSampler                                                  0:00.00 ( 1.30%) 
00:00:00   342MB         |   AiMalloc                                                          0:00.00 ( 0.89%) 
00:00:00   342MB         |   ray traversal+intersection                                        0:00.00 ( 0.61%) 
00:00:00   342MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.03 (13.66%) 
00:00:00   342MB         |   polymesh::intersect                                               0:00.01 ( 6.94%) 
00:00:00   342MB         |   AiLightsPrepare                                                   0:00.01 ( 4.62%) 
00:00:00   342MB         |   BVH::intersect                                                    0:00.00 ( 1.61%) 
00:00:00   342MB         |  TraceCameraRay                                                     0:00.00 ( 2.21%) 
00:00:00   342MB         |  accumulateBucketSamples                                            0:00.00 ( 1.67%) 
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | peak CPU memory used      341.98MB 
00:00:00   342MB         |  at startup               100.34MB 
00:00:00   342MB         |  plugins                    0.06MB 
00:00:00   342MB         |  AOV samples                3.02MB 
00:00:00   342MB         |  output buffers             0.33MB 
00:00:00   342MB         |  framebuffers               0.31MB 
00:00:00   342MB         |  node overhead              0.01MB 
00:00:00   342MB         |  message passing            0.13MB 
00:00:00   342MB         |  memory pools              88.52MB 
00:00:00   342MB         |  geometry                   0.00MB 
00:00:00   342MB         |   polymesh                  0.00MB 
00:00:00   342MB         |  accel structs              0.01MB 
00:00:00   342MB         |  skydome importance map     7.80MB 
00:00:00   342MB         |  strings                   24.50MB 
00:00:00   342MB         |  profiler                   0.10MB 
00:00:00   342MB         |  unaccounted              116.86MB 
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   342MB         |  camera                   192800 (  10.04,    1.00) ( 13.89%) (     0.98) (       1)
00:00:00   342MB         |  shadow                   437523 (  22.79,    2.27) ( 31.53%) (     0.04) (       1)
00:00:00   342MB         |  diffuse_reflect          757420 (  39.45,    3.93) ( 54.58%) (     0.98) (       1)
00:00:00   342MB         |  total                   1387743 (  72.28,    7.20) (100.00%) (     0.69) (       1)
00:00:00   342MB         | by ray depth:              0     1
00:00:00   342MB         |  total                   20.5% 79.5% 
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   342MB         |  primary                  933980 (   48.64,     4.84) (100.00%)
00:00:00   342MB         |  total                    933980 (   48.64,     4.84) (100.00%)
00:00:00   342MB         | by ray depth:              0     1
00:00:00   342MB         |  total                   20.3% 79.7% 
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   342MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   342MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   342MB         |  polygons                     29 (       29) (       29.0) (       29)
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   342MB         |  polymeshes                   58 (       58) (       58.0) (       58) (     2.00) (100.00%)
00:00:00   342MB         |  unique triangles             58 
00:00:00   342MB         |  CPU memory use             0.00MB 
00:00:00   342MB         |   vertices                  0.00MB 
00:00:00   342MB         |   vertex indices            0.00MB 
00:00:00   342MB         |   packed normals            0.00MB 
00:00:00   342MB         |   normal indices            0.00MB 
00:00:00   342MB         |   uv coords                 0.00MB 
00:00:00   342MB         |   uv coords idxs            0.00MB 
00:00:00   342MB         |   uniform indices           0.00MB 
00:00:00   342MB         |   userdata                  0.00MB 
00:00:00   342MB         |  largest polymeshes by triangle count 
00:00:00   342MB         |         58 tris -- /pCube1/pCubeShape1
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | acceleration structures:         (% total)
00:00:00   342MB         |  list                          1 ( 50.00%)
00:00:00   342MB         |  bvh                           1 ( 50.00%)
00:00:00   342MB         |  total                         2 (100.00%)
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   342MB         | number of warnings, warning type:
00:00:00   342MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   342MB         | -----------------------------------------------------------------------------------
00:00:00   341MB         |  
00:00:00   341MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
