00:00:00    79MB         | log started Wed Apr 22 14:50:12 2020
00:00:00   137MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 29 prims, 1 key
00:00:00   149MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.04, average energy 1.000000
00:00:00   149MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: importance map disabled due to constant color
00:00:00   150MB         |    0% done - 1019 rays/pixel
00:00:00   150MB         |    5% done - 528 rays/pixel
00:00:00   150MB         |   10% done - 54 rays/pixel
00:00:00   150MB         |   15% done - 9 rays/pixel
00:00:00   150MB         |   20% done - 5 rays/pixel
00:00:00   150MB         |   25% done - 4 rays/pixel
00:00:00   150MB         |   30% done - 3 rays/pixel
00:00:00   150MB         |   35% done - 3 rays/pixel
00:00:00   150MB         |   40% done - 6 rays/pixel
00:00:00   150MB         |   45% done - 13 rays/pixel
00:00:00   150MB         |   50% done - 28 rays/pixel
00:00:00   151MB         |   55% done - 351 rays/pixel
00:00:00   151MB         |   60% done - 37 rays/pixel
00:00:00   151MB         |   65% done - 132 rays/pixel
00:00:00   151MB         |   70% done - 38 rays/pixel
00:00:00   151MB         |   75% done - 18 rays/pixel
00:00:00   151MB         |   80% done - 26 rays/pixel
00:00:00   151MB         |   85% done - 17 rays/pixel
00:00:00   151MB         |   90% done - 9 rays/pixel
00:00:00   151MB         |   95% done - 6 rays/pixel
00:00:00   151MB         |  100% done - 5 rays/pixel
00:00:00   151MB         | render done in 0:00.201
00:00:00   151MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   151MB         | render done
00:00:00   151MB         |  
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | scene creation time          0:00.16    machine utilization (2.64%) 
00:00:00   151MB         |  plugin loading              0:00.08 
00:00:00   151MB         |  unaccounted                 0:00.08 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | frame time                   0:00.26    machine utilization (75.50%) 
00:00:00   151MB         |  rendering                   0:00.20 
00:00:00   151MB         |   importance maps            0:00.04 
00:00:00   151MB         |   pixel rendering            0:00.15 
00:00:00   151MB         |  unaccounted                 0:00.05 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | top session self-times by category 
00:00:00   151MB         |  surface closure (/lambert1)                                        0:00.05 (24.33%) 
00:00:00   151MB         |  worker waiting                                                     0:00.04 (20.42%) 
00:00:00   151MB         |  thread blocked                                                     0:00.03 (15.34%) 
00:00:00   151MB         |  polymesh::intersect (/pCube1/pCubeShape1)                          0:00.02 (11.06%) 
00:00:00   151MB         |  AiLightsPrepare (/pCube1/pCubeShape1)                              0:00.01 ( 7.66%) 
00:00:00   151MB         |  ray traversal+intersection                                         0:00.00 ( 4.10%) 
00:00:00   151MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.00 ( 3.55%) 
00:00:00   151MB         |  TraceCameraRay                                                     0:00.00 ( 3.20%) 
00:00:00   151MB         |  lambert (/lambert1)                                                0:00.00 ( 2.37%) 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | top session self-times by node 
00:00:00   151MB         |  lambert:/lambert1                                                  0:00.07 (29.91%) 
00:00:00   151MB         |   surface closure                                                   0:00.05 (24.33%) 
00:00:00   151MB         |   ray traversal+intersection                                        0:00.00 ( 2.09%) 
00:00:00   151MB         |   AiMakeRay                                                         0:00.00 ( 0.68%) 
00:00:00   151MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.05 (24.16%) 
00:00:00   151MB         |   polymesh::intersect                                               0:00.02 (11.06%) 
00:00:00   151MB         |   AiLightsPrepare                                                   0:00.01 ( 7.66%) 
00:00:00   151MB         |   BVH::intersect                                                    0:00.00 ( 1.97%) 
00:00:00   151MB         |   ray traversal+intersection                                        0:00.00 ( 1.45%) 
00:00:00   151MB         |   AiMalloc                                                          0:00.00 ( 1.01%) 
00:00:00   151MB         |  worker waiting                                                     0:00.04 (20.42%) 
00:00:00   151MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.04 (18.52%) 
00:00:00   151MB         |   thread blocked                                                    0:00.03 (14.94%) 
00:00:00   151MB         |   ImportanceMap initialize                                          0:00.00 ( 3.55%) 
00:00:00   151MB         |  TraceCameraRay                                                     0:00.00 ( 3.20%) 
00:00:00   151MB         |  accumulateBucketSamples                                            0:00.00 ( 1.54%) 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | peak CPU memory used      151.66MB 
00:00:00   151MB         |  at startup                72.00MB 
00:00:00   151MB         |  plugins                    3.79MB 
00:00:00   151MB         |  AOV samples                4.69MB 
00:00:00   151MB         |  output buffers             0.27MB 
00:00:00   151MB         |  framebuffers               0.39MB 
00:00:00   151MB         |  node overhead              0.01MB 
00:00:00   151MB         |  message passing            0.08MB 
00:00:00   151MB         |  memory pools              30.05MB 
00:00:00   151MB         |  geometry                   0.00MB 
00:00:00   151MB         |   polymesh                  0.00MB 
00:00:00   151MB         |  accel structs              0.01MB 
00:00:00   151MB         |  skydome importance map     7.80MB 
00:00:00   151MB         |  strings                   24.25MB 
00:00:00   151MB         |  profiler                   0.28MB 
00:00:00   151MB         |  unaccounted                8.04MB 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   151MB         |  camera                   192800 (  10.04,    1.00) ( 13.89%) (     0.98) (       1)
00:00:00   151MB         |  shadow                   437523 (  22.79,    2.27) ( 31.53%) (     0.04) (       1)
00:00:00   151MB         |  diffuse_reflect          757420 (  39.45,    3.93) ( 54.58%) (     0.98) (       1)
00:00:00   151MB         |  total                   1387743 (  72.28,    7.20) (100.00%) (     0.69) (       1)
00:00:00   151MB         | by ray depth:              0     1
00:00:00   151MB         |  total                   20.5% 79.5% 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   151MB         |  primary                  933980 (   48.64,     4.84) (100.00%)
00:00:00   151MB         |  total                    933980 (   48.64,     4.84) (100.00%)
00:00:00   151MB         | by ray depth:              0     1
00:00:00   151MB         |  total                   20.3% 79.7% 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   151MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   151MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   151MB         |  polygons                     29 (       29) (       29.0) (       29)
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   151MB         |  polymeshes                   58 (       58) (       58.0) (       58) (     2.00) (100.00%)
00:00:00   151MB         |  unique triangles             58 
00:00:00   151MB         |  CPU memory use             0.00MB 
00:00:00   151MB         |   vertices                  0.00MB 
00:00:00   151MB         |   vertex indices            0.00MB 
00:00:00   151MB         |   uv coords                 0.00MB 
00:00:00   151MB         |   uv coords idxs            0.00MB 
00:00:00   151MB         |   uniform indices           0.00MB 
00:00:00   151MB         |   userdata                  0.00MB 
00:00:00   151MB         |  largest polymeshes by triangle count 
00:00:00   151MB         |         58 tris -- /pCube1/pCubeShape1
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | acceleration structures:         (% total)
00:00:00   151MB         |  list                          1 ( 50.00%)
00:00:00   151MB         |  bvh                           1 ( 50.00%)
00:00:00   151MB         |  total                         2 (100.00%)
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | number of warnings, warning type:
00:00:00   151MB         |     1:  %s is deprecated, use %s instead
00:00:00   151MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   151MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   147MB         |  
00:00:00   147MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
