00:00:00    72MB         | log started Fri Feb 26 18:31:51 2021
00:00:02   177MB         |   thread blocked                                                    0:00.01 ( 7.96%) 
00:00:02   177MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.03 (17.89%) 
00:00:02   177MB         |   AiMalloc                                                          0:00.01 ( 6.94%) 
00:00:02   177MB         |   polymesh::intersect                                               0:00.01 ( 5.82%) 
00:00:02   177MB         |   AiLightsPrepare                                                   0:00.00 ( 2.84%) 
00:00:02   177MB         |   BVH::intersect                                                    0:00.00 ( 1.76%) 
00:00:02   177MB         |  lambert:lambert1                                                   0:00.03 (15.06%) 
00:00:02   177MB         |   surface closure                                                   0:00.02 (11.20%) 
00:00:02   177MB         |   AiLightsTrace                                                     0:00.00 ( 1.41%) 
00:00:02   177MB         |   ray traversal+intersection                                        0:00.00 ( 1.06%) 
00:00:02   177MB         |  worker waiting                                                     0:00.03 (14.83%) 
00:00:02   177MB         |  TraceCameraRay                                                     0:00.00 ( 1.75%) 
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | peak CPU memory used      177.25MB 
00:00:02   177MB         |  at startup                75.38MB 
00:00:02   177MB         |  plugins                    3.82MB 
00:00:02   177MB         |  AOV samples                3.94MB 
00:00:02   177MB         |  output buffers             0.39MB 
00:00:02   177MB         |  framebuffers               0.39MB 
00:00:02   177MB         |  node overhead              0.01MB 
00:00:02   177MB         |  message passing            0.13MB 
00:00:02   177MB         |  memory pools              42.05MB 
00:00:02   177MB         |  geometry                   0.00MB 
00:00:02   177MB         |   polymesh                  0.00MB 
00:00:02   177MB         |  accel structs              0.01MB 
00:00:02   177MB         |  skydome importance map     7.80MB 
00:00:02   177MB         |  strings                   24.25MB 
00:00:02   177MB         |  profiler                   0.05MB 
00:00:02   177MB         |  unaccounted               19.02MB 
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   177MB         |  camera                   192800 (  10.04,    1.00) ( 13.89%) (     0.98) (       1)
00:00:02   177MB         |  shadow                   437523 (  22.79,    2.27) ( 31.53%) (     0.04) (       1)
00:00:02   177MB         |  diffuse_reflect          757420 (  39.45,    3.93) ( 54.58%) (     0.98) (       1)
00:00:02   177MB         |  total                   1387743 (  72.28,    7.20) (100.00%) (     0.69) (       1)
00:00:02   177MB         | by ray depth:              0     1
00:00:02   177MB         |  total                   20.5% 79.5% 
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   177MB         |  primary                  933980 (   48.64,     4.84) (100.00%)
00:00:02   177MB         |  total                    933980 (   48.64,     4.84) (100.00%)
00:00:02   177MB         | by ray depth:              0     1
00:00:02   177MB         |  total                   20.3% 79.7% 
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   177MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   177MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   177MB         |  polygons                     29 (       29) (       29.0) (       29)
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   177MB         |  polymeshes                   58 (       58) (       58.0) (       58) (     2.00) (100.00%)
00:00:02   177MB         |  unique triangles             58 
00:00:02   177MB         |  CPU memory use             0.00MB 
00:00:02   177MB         |   vertices                  0.00MB 
00:00:02   177MB         |   vertex indices            0.00MB 
00:00:02   177MB         |   uv coords                 0.00MB 
00:00:02   177MB         |   uv coords idxs            0.00MB 
00:00:02   177MB         |   uniform indices           0.00MB 
00:00:02   177MB         |   userdata                  0.00MB 
00:00:02   177MB         |  largest polymeshes by triangle count 
00:00:02   177MB         |         58 tris -- /pCube1/pCubeShape1
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | acceleration structures:         (% total)
00:00:02   177MB         |  list                          1 ( 50.00%)
00:00:02   177MB         |  bvh                           1 ( 50.00%)
00:00:02   177MB         |  total                         2 (100.00%)
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   177MB         | performance warnings:
00:00:02   177MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:02   177MB         | -----------------------------------------------------------------------------------
00:00:02   171MB         |  
00:00:02   171MB         | releasing resources
00:00:02   123MB         |  unloading 3 plugins
00:00:02   123MB         |   closing usd_proc.dll ...
00:00:02   123MB         |   closing alembic_proc.dll ...
00:00:02   123MB         |   closing cryptomatte.dll ...
00:00:02   123MB         |  unloading plugins done
00:00:02   123MB         | Arnold shutdown
