00:00:00    66MB         | log started Wed Aug  5 20:33:24 2020
00:00:03   206MB         | frame time                   0:03.01    machine utilization (4.16%) 
00:00:03   206MB         |  rendering                   0:00.14 
00:00:03   206MB         |   importance maps            0:00.04 
00:00:03   206MB         |   pixel rendering            0:00.09 
00:00:03   206MB         |  unaccounted                 0:02.85 
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | top session self-times by category 
00:00:03   206MB         |  worker waiting                                                     0:00.04 (23.39%) 
00:00:03   206MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.03 (18.79%) 
00:00:03   206MB         |  surface closure (aiCarPaint1)                                      0:00.02 (11.75%) 
00:00:03   206MB         |  polymesh::intersect (/pTorus1/pTorusShape1)                        0:00.01 (10.19%) 
00:00:03   206MB         |  thread blocked                                                     0:00.01 ( 7.16%) 
00:00:03   206MB         |  BVH::intersect (/pTorus1/pTorusShape1)                             0:00.01 ( 5.63%) 
00:00:03   206MB         |  car_paint (aiCarPaint1)                                            0:00.01 ( 5.55%) 
00:00:03   206MB         |  AiLightsPrepare (/pTorus1/pTorusShape1)                            0:00.00 ( 3.74%) 
00:00:03   206MB         |  ray traversal+intersection                                         0:00.00 ( 3.41%) 
00:00:03   206MB         |  RenderBucket                                                       0:00.00 ( 3.30%) 
00:00:03   206MB         |  physical_sky (aiPhysicalSky1)                                      0:00.00 ( 2.42%) 
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | top session self-times by node 
00:00:03   206MB         |  worker waiting                                                     0:00.04 (23.39%) 
00:00:03   206MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.04 (23.13%) 
00:00:03   206MB         |   polymesh::intersect                                               0:00.01 (10.19%) 
00:00:03   206MB         |   BVH::intersect                                                    0:00.01 ( 5.63%) 
00:00:03   206MB         |   AiLightsPrepare                                                   0:00.00 ( 3.74%) 
00:00:03   206MB         |   thread blocked                                                    0:00.00 ( 2.83%) 
00:00:03   206MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.04 (23.12%) 
00:00:03   206MB         |   ImportanceMap initialize                                          0:00.03 (18.79%) 
00:00:03   206MB         |   thread blocked                                                    0:00.00 ( 4.33%) 
00:00:03   206MB         |  car_paint:aiCarPaint1                                              0:00.04 (21.66%) 
00:00:03   206MB         |   surface closure                                                   0:00.02 (11.75%) 
00:00:03   206MB         |   ray traversal+intersection                                        0:00.00 ( 2.71%) 
00:00:03   206MB         |   TraceShadow                                                       0:00.00 ( 1.07%) 
00:00:03   206MB         |  RenderBucket                                                       0:00.00 ( 3.30%) 
00:00:03   206MB         |  physical_sky:aiPhysicalSky1                                        0:00.00 ( 2.42%) 
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | peak CPU memory used      206.13MB 
00:00:03   206MB         |  at startup                66.81MB 
00:00:03   206MB         |  plugins                    0.20MB 
00:00:03   206MB         |  AOV samples                4.69MB 
00:00:03   206MB         |  output buffers             0.39MB 
00:00:03   206MB         |  framebuffers               0.39MB 
00:00:03   206MB         |  node overhead              0.01MB 
00:00:03   206MB         |  message passing            0.13MB 
00:00:03   206MB         |  memory pools              42.05MB 
00:00:03   206MB         |  geometry                   0.01MB 
00:00:03   206MB         |   polymesh                  0.01MB 
00:00:03   206MB         |  accel structs              0.02MB 
00:00:03   206MB         |  skydome importance map     7.80MB 
00:00:03   206MB         |  strings                   24.25MB 
00:00:03   206MB         |  profiler                   0.18MB 
00:00:03   206MB         |  unaccounted               59.21MB 
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   206MB         |  camera                   192800 (  10.04,    1.00) (  4.72%) (     0.82) (       1)
00:00:03   206MB         |  shadow                  2275546 ( 118.52,   11.80) ( 55.77%) (     0.05) (       1)
00:00:03   206MB         |  diffuse_reflect          386134 (  20.11,    2.00) (  9.46%) (     0.04) (       1)
00:00:03   206MB         |  specular_reflect        1226000 (  63.85,    6.36) ( 30.05%) (     0.04) (       1)
00:00:03   206MB         |  total                   4080480 ( 212.52,   21.16) (100.00%) (     0.08) (       1)
00:00:03   206MB         | by ray depth:              0     1     2
00:00:03   206MB         |  total                   54.0% 45.7%  0.3% 
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   206MB         |  primary                  219161 (   11.41,     1.14) ( 17.26%)
00:00:03   206MB         |  background                34758 (    1.81,     0.18) (  2.74%)
00:00:03   206MB         |  importance              1016064                      ( 80.01%)
00:00:03   206MB         |  total                   1269983 (   66.14,     6.59) (100.00%)
00:00:03   206MB         | by ray depth:              0     1     2
00:00:03   206MB         |  total                   95.2%  4.6%  0.2% 
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   206MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   206MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   206MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   206MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:03   206MB         |  unique triangles            800 
00:00:03   206MB         |  CPU memory use             0.01MB 
00:00:03   206MB         |   vertices                  0.00MB 
00:00:03   206MB         |   vertex indices            0.00MB 
00:00:03   206MB         |   packed normals            0.00MB 
00:00:03   206MB         |   normal indices            0.00MB 
00:00:03   206MB         |   uv coords                 0.00MB 
00:00:03   206MB         |   uv coords idxs            0.00MB 
00:00:03   206MB         |   uniform indices           0.00MB 
00:00:03   206MB         |   userdata                  0.00MB 
00:00:03   206MB         |  largest polymeshes by triangle count 
00:00:03   206MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | acceleration structures:         (% total)
00:00:03   206MB         |  list                          1 ( 50.00%)
00:00:03   206MB         |  bvh                           1 ( 50.00%)
00:00:03   206MB         |  total                         2 (100.00%)
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         | performance warnings:
00:00:03   206MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:03   206MB         | -----------------------------------------------------------------------------------
00:00:03   206MB         |  
00:00:03   206MB         | releasing resources
00:00:03   208MB         |  unloading 3 plugins
00:00:03   208MB         |   closing usd_proc.so ...
00:00:03   208MB         |   closing alembic_proc.so ...
00:00:03   208MB         |   closing cryptomatte.so ...
00:00:03   208MB         |  unloading plugins done
00:00:03   208MB         | Arnold shutdown
