00:00:00    87MB         | log started Mon May 22 15:38:05 2023
00:00:00   346MB         |   AiMakeRay                                                         0:00.00 ( 0.93%) 
00:00:00   346MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.03 (17.13%) 
00:00:00   346MB         |   polymesh::intersect                                               0:00.01 ( 9.48%) 
00:00:00   346MB         |   BVH::intersect                                                    0:00.01 ( 5.97%) 
00:00:00   346MB         |   AiLightsPrepare                                                   0:00.00 ( 1.44%) 
00:00:00   346MB         |  TraceCameraRay                                                     0:00.00 ( 4.20%) 
00:00:00   346MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 1.80%) 
00:00:00   346MB         |   LightSampling                                                     0:00.00 ( 0.71%) 
00:00:00   346MB         |   TraceShadow                                                       0:00.00 ( 0.60%) 
00:00:00   346MB         |  physical_sky:aiPhysicalSky1                                        0:00.00 ( 1.54%) 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | peak CPU memory used      346.69MB 
00:00:00   346MB         |  at startup               100.51MB 
00:00:00   346MB         |  AOV samples                2.94MB 
00:00:00   346MB         |  output buffers             0.33MB 
00:00:00   346MB         |  framebuffers               0.31MB 
00:00:00   346MB         |  node overhead              0.01MB 
00:00:00   346MB         |  message passing            0.13MB 
00:00:00   346MB         |  memory pools              74.02MB 
00:00:00   346MB         |  geometry                   0.02MB 
00:00:00   346MB         |   polymesh                  0.02MB 
00:00:00   346MB         |  accel structs              0.02MB 
00:00:00   346MB         |  skydome importance map     7.80MB 
00:00:00   346MB         |  strings                   24.50MB 
00:00:00   346MB         |  profiler                   0.11MB 
00:00:00   346MB         |  unaccounted              136.00MB 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   346MB         |  camera                   192800 (  10.04,    1.00) (  4.72%) (     0.82) (       1)
00:00:00   346MB         |  shadow                  2275834 ( 118.53,   11.80) ( 55.77%) (     0.05) (       1)
00:00:00   346MB         |  diffuse_reflect          386179 (  20.11,    2.00) (  9.46%) (     0.04) (       1)
00:00:00   346MB         |  specular_reflect        1226000 (  63.85,    6.36) ( 30.04%) (     0.04) (       1)
00:00:00   346MB         |  total                   4080813 ( 212.54,   21.17) (100.00%) (     0.08) (       1)
00:00:00   346MB         | by ray depth:              0     1     2
00:00:00   346MB         |  total                   54.0% 45.7%  0.3% 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   346MB         |  primary                  219163 (   11.41,     1.14) ( 17.26%)
00:00:00   346MB         |  background                34758 (    1.81,     0.18) (  2.74%)
00:00:00   346MB         |  importance              1016064                      ( 80.01%)
00:00:00   346MB         |  total                   1269985 (   66.15,     6.59) (100.00%)
00:00:00   346MB         | by ray depth:              0     1     2
00:00:00   346MB         |  total                   95.2%  4.6%  0.2% 
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   346MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   346MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   346MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   346MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   346MB         |  unique triangles            800 
00:00:00   346MB         |  CPU memory use             0.02MB 
00:00:00   346MB         |   vertices                  0.00MB 
00:00:00   346MB         |   vertex indices            0.00MB 
00:00:00   346MB         |   packed normals            0.00MB 
00:00:00   346MB         |   normal indices            0.00MB 
00:00:00   346MB         |   uv coords                 0.00MB 
00:00:00   346MB         |   uv coords idxs            0.00MB 
00:00:00   346MB         |   uniform indices           0.00MB 
00:00:00   346MB         |   userdata                  0.01MB 
00:00:00   346MB         |  largest polymeshes by triangle count 
00:00:00   346MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | acceleration structures:         (% total)
00:00:00   346MB         |  list                          1 ( 50.00%)
00:00:00   346MB         |  bvh                           1 ( 50.00%)
00:00:00   346MB         |  total                         2 (100.00%)
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         | number of warnings, warning type:
00:00:00   346MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   346MB         | -----------------------------------------------------------------------------------
00:00:00   346MB         |  
00:00:00   346MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
