00:00:00    78MB         | log started Tue Apr 28 10:25:40 2020
00:00:00   129MB         |       1 gaussian_filter
00:00:00   129MB         |       1 polymesh
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  2
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 11 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 12 nodes ...
00:00:00   130MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   130MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   130MB         |  scene bounds: (-1.50000048 -0.500000238 -1.50000083) -> (1.50000012 0.50000006 1.50000036)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   149MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.10, average energy 0.212165
00:00:00   150MB         |    0% done - 6632 rays/pixel
00:00:00   150MB         |    5% done - 404 rays/pixel
00:00:00   150MB         |   10% done - 134 rays/pixel
00:00:00   150MB         |   15% done - 56 rays/pixel
00:00:00   150MB         |   20% done - 9 rays/pixel
00:00:00   150MB         |   25% done - 40 rays/pixel
00:00:00   151MB         |   30% done - 21 rays/pixel
00:00:00   151MB         |   35% done - 25 rays/pixel
00:00:00   151MB         |   40% done - 115 rays/pixel
00:00:00   151MB         |   45% done - 134 rays/pixel
00:00:00   151MB         |   50% done - 42 rays/pixel
00:00:00   151MB         |   55% done - 121 rays/pixel
00:00:00   151MB         |   60% done - 624 rays/pixel
00:00:00   151MB         |   65% done - 210 rays/pixel
00:00:00   151MB         |   70% done - 196 rays/pixel
00:00:00   151MB         |   75% done - 216 rays/pixel
00:00:00   151MB         |   80% done - 87 rays/pixel
00:00:00   151MB         |   85% done - 63 rays/pixel
00:00:00   152MB         |   90% done - 51 rays/pixel
00:00:00   152MB         |   95% done - 68 rays/pixel
00:00:00   152MB         |  100% done - 23 rays/pixel
00:00:00   152MB         | render done in 0:00.341
00:00:00   152MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   152MB         | render done
00:00:00   152MB         |  
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | scene creation time          0:00.13    machine utilization (0.56%) 
00:00:00   152MB         |  plugin loading              0:00.08 
00:00:00   152MB         |  unaccounted                 0:00.05 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | frame time                   0:00.40    machine utilization (80.72%) 
00:00:00   152MB         |  rendering                   0:00.34 
00:00:00   152MB         |   importance maps            0:00.11 
00:00:00   152MB         |   pixel rendering            0:00.22 
00:00:00   152MB         |  unaccounted                 0:00.05 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | top session self-times by category 
00:00:00   152MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.06 (16.75%) 
00:00:00   152MB         |  surface closure (/aiCarPaint1)                                     0:00.06 (15.61%) 
00:00:00   152MB         |  worker waiting                                                     0:00.05 (12.69%) 
00:00:00   152MB         |  polymesh::intersect (/pTorus1/pTorusShape1)                        0:00.04 (12.36%) 
00:00:00   152MB         |  thread blocked                                                     0:00.04 (11.56%) 
00:00:00   152MB         |  car_paint (/aiCarPaint1)                                           0:00.02 ( 6.10%) 
00:00:00   152MB         |  BVH::intersect (/pTorus1/pTorusShape1)                             0:00.02 ( 5.29%) 
00:00:00   152MB         |  ray traversal+intersection                                         0:00.02 ( 5.27%) 
00:00:00   152MB         |  AiLightsPrepare (/pTorus1/pTorusShape1)                            0:00.01 ( 4.34%) 
00:00:00   152MB         |  TraceCameraRay                                                     0:00.00 ( 2.28%) 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | top session self-times by node 
00:00:00   152MB         |  car_paint:/aiCarPaint1                                             0:00.11 (28.66%) 
00:00:00   152MB         |   surface closure                                                   0:00.06 (15.61%) 
00:00:00   152MB         |   ray traversal+intersection                                        0:00.01 ( 4.24%) 
00:00:00   152MB         |   TraceShadow                                                       0:00.00 ( 0.99%) 
00:00:00   152MB         |   AiMakeRay                                                         0:00.00 ( 0.91%) 
00:00:00   152MB         |   AiMalloc                                                          0:00.00 ( 0.61%) 
00:00:00   152MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.10 (25.78%) 
00:00:00   152MB         |   polymesh::intersect                                               0:00.04 (12.36%) 
00:00:00   152MB         |   BVH::intersect                                                    0:00.02 ( 5.29%) 
00:00:00   152MB         |   AiLightsPrepare                                                   0:00.01 ( 4.34%) 
00:00:00   152MB         |   thread blocked                                                    0:00.01 ( 2.60%) 
00:00:00   152MB         |   ray traversal+intersection                                        0:00.00 ( 0.82%) 
00:00:00   152MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.10 (25.77%) 
00:00:00   152MB         |   ImportanceMap initialize                                          0:00.06 (16.75%) 
00:00:00   152MB         |   thread blocked                                                    0:00.03 ( 8.96%) 
00:00:00   152MB         |  worker waiting                                                     0:00.05 (12.69%) 
00:00:00   152MB         |  TraceCameraRay                                                     0:00.00 ( 2.28%) 
00:00:00   152MB         |  RenderBucket                                                       0:00.00 ( 1.98%) 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | peak CPU memory used      152.42MB 
00:00:00   152MB         |  at startup                74.66MB 
00:00:00   152MB         |  plugins                    3.64MB 
00:00:00   152MB         |  AOV samples                4.69MB 
00:00:00   152MB         |  output buffers             0.27MB 
00:00:00   152MB         |  framebuffers               0.39MB 
00:00:00   152MB         |  node overhead              0.01MB 
00:00:00   152MB         |  message passing            0.08MB 
00:00:00   152MB         |  memory pools              30.05MB 
00:00:00   152MB         |  geometry                   0.01MB 
00:00:00   152MB         |   polymesh                  0.01MB 
00:00:00   152MB         |  accel structs              0.02MB 
00:00:00   152MB         |  skydome importance map     7.80MB 
00:00:00   152MB         |  strings                   24.25MB 
00:00:00   152MB         |  profiler                   0.41MB 
00:00:00   152MB         |  unaccounted                6.15MB 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   152MB         |  camera                   192800 (  10.04,    1.00) (  4.72%) (     0.82) (       1)
00:00:00   152MB         |  shadow                  2275558 ( 118.52,   11.80) ( 55.77%) (     0.05) (       1)
00:00:00   152MB         |  diffuse_reflect          386212 (  20.12,    2.00) (  9.46%) (     0.04) (       1)
00:00:00   152MB         |  specular_reflect        1226000 (  63.85,    6.36) ( 30.04%) (     0.04) (       1)
00:00:00   152MB         |  total                   4080570 ( 212.53,   21.16) (100.00%) (     0.08) (       1)
00:00:00   152MB         | by ray depth:              0     1     2
00:00:00   152MB         |  total                   54.0% 45.7%  0.3% 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   152MB         |  primary                  219165 (   11.41,     1.14) ( 17.26%)
00:00:00   152MB         |  background                34758 (    1.81,     0.18) (  2.74%)
00:00:00   152MB         |  importance              1016064                      ( 80.01%)
00:00:00   152MB         |  total                   1269987 (   66.15,     6.59) (100.00%)
00:00:00   152MB         | by ray depth:              0     1     2
00:00:00   152MB         |  total                   95.2%  4.6%  0.2% 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   152MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   152MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   152MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   152MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   152MB         |  unique triangles            800 
00:00:00   152MB         |  CPU memory use             0.01MB 
00:00:00   152MB         |   vertices                  0.00MB 
00:00:00   152MB         |   vertex indices            0.00MB 
00:00:00   152MB         |   packed normals            0.00MB 
00:00:00   152MB         |   normal indices            0.00MB 
00:00:00   152MB         |   uv coords                 0.00MB 
00:00:00   152MB         |   uv coords idxs            0.00MB 
00:00:00   152MB         |   uniform indices           0.00MB 
00:00:00   152MB         |   userdata                  0.00MB 
00:00:00   152MB         |  largest polymeshes by triangle count 
00:00:00   152MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | acceleration structures:         (% total)
00:00:00   152MB         |  list                          1 ( 50.00%)
00:00:00   152MB         |  bvh                           1 ( 50.00%)
00:00:00   152MB         |  total                         2 (100.00%)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | number of warnings, warning type:
00:00:00   152MB         |     1:  %s is deprecated, use %s instead
00:00:00   152MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   152MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   147MB         |  
00:00:00   147MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
