00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:02   116MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.79
00:00:02   116MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   116MB         | 
00:00:02   135MB         | [color_manager] no color manager is active
00:00:02   135MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   135MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   154MB         |  
00:00:02   154MB         | there are 2 lights and 2 objects:
00:00:02   154MB         |       1 persp_camera
00:00:02   154MB         |       1 distant_light
00:00:02   154MB         |       1 skydome_light
00:00:02   154MB         |       1 utility
00:00:02   154MB         |       1 car_paint
00:00:02   154MB         |       1 physical_sky
00:00:02   154MB         |       1 driver_tiff
00:00:02   154MB         |       1 gaussian_filter
00:00:02   154MB         |       1 polymesh
00:00:02   154MB         |       1 list_aggregate
00:00:02   154MB         |  
00:00:02   154MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   154MB         |   AA samples max    <disabled>
00:00:02   154MB         |   AA sample clamp   <disabled>
00:00:02   154MB         |   diffuse           samples  2 / depth  1
00:00:02   154MB         |   specular          samples  2 / depth  1
00:00:02   154MB         |   transmission      samples  2 / depth  8
00:00:02   154MB         |   volume indirect   <disabled by depth>
00:00:02   154MB         |   total                          depth 10
00:00:02   154MB         |   bssrdf            samples  2
00:00:02   154MB         |   transparency      depth 10
00:00:02   154MB         | initializing 11 nodes ...
00:00:02   154MB         |  creating root object list ...
00:00:02   154MB         | node initialization done in 0:00.12 (multithreaded)
00:00:02   154MB         | updating 12 nodes ...
00:00:02   154MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   154MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   154MB         |  scene bounds: (-1.50000048 -0.500000238 -1.50000083) -> (1.50000012 0.50000006 1.50000036)
00:00:02   154MB         | node update done in 0:00.00 (multithreaded)
00:00:02   155MB         | [aov] parsing 1 output statements ...
00:00:02   155MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   155MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   156MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   162MB         |    0% done - 38 rays/pixel
00:00:02   163MB         |    5% done - 2 rays/pixel
00:00:02   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   166MB         |   10% done - 10 rays/pixel
00:00:02   175MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.29, average energy 0.212165
00:00:02   177MB         |   15% done - 1885 rays/pixel
00:00:02   177MB         |   20% done - 338 rays/pixel
00:00:02   177MB         |   25% done - 333 rays/pixel
00:00:02   177MB         |   30% done - 257 rays/pixel
00:00:02   177MB         |   35% done - 368 rays/pixel
00:00:02   178MB         |   40% done - 218 rays/pixel
00:00:02   178MB         |   45% done - 135 rays/pixel
00:00:03   178MB         |   50% done - 168 rays/pixel
00:00:03   178MB         |   55% done - 36 rays/pixel
00:00:03   178MB         |   60% done - 56 rays/pixel
00:00:03   178MB         |   65% done - 26 rays/pixel
00:00:03   178MB         |   70% done - 118 rays/pixel
00:00:03   179MB         |   75% done - 119 rays/pixel
00:00:03   179MB         |   80% done - 12 rays/pixel
00:00:03   179MB         |   85% done - 96 rays/pixel
00:00:03   179MB         |   90% done - 76 rays/pixel
00:00:03   179MB         |   95% done - 61 rays/pixel
00:00:03   179MB         |  100% done - 48 rays/pixel
00:00:03   179MB         | render done in 0:00.942
00:00:03   179MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   179MB         | render done
00:00:03   180MB         |  
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | scene creation time          0:00.24    machine utilization (0.98%) 
00:00:03   180MB         |  plugin loading              0:00.11 
00:00:03   180MB         |  unaccounted                 0:00.13 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | frame time                   0:03.00    machine utilization (9.15%) 
00:00:03   180MB         |  node init                   0:00.12 
00:00:03   180MB         |  driver init/close           0:00.01 
00:00:03   180MB         |  rendering                   0:00.94 
00:00:03   180MB         |   importance maps            0:00.31 
00:00:03   180MB         |   pixel rendering            0:00.62 
00:00:03   180MB         |  unaccounted                 0:01.91 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | top session self-times by category 
00:00:03   180MB         |  RenderBucket                                                       0:00.30 (28.03%) 
00:00:03   180MB         |  thread blocked                                                     0:00.22 (20.77%) 
00:00:03   180MB         |  worker waiting                                                     0:00.12 (11.21%) 
00:00:03   180MB         |  surface closure (aiCarPaint1)                                      0:00.07 ( 6.90%) 
00:00:03   180MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.06 ( 6.14%) 
00:00:03   180MB         |  polymesh::intersect (/pTorus1/pTorusShape1)                        0:00.05 ( 5.39%) 
00:00:03   180MB         |  AiLightsTrace                                                      0:00.03 ( 3.64%) 
00:00:03   180MB         |  InitializeNodes                                                    0:00.03 ( 3.31%) 
00:00:03   180MB         |  car_paint (aiCarPaint1)                                            0:00.03 ( 2.78%) 
00:00:03   180MB         |  BVH::intersect (/pTorus1/pTorusShape1)                             0:00.03 ( 2.77%) 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | top session self-times by node 
00:00:03   180MB         |  RenderBucket                                                       0:00.30 (28.03%) 
00:00:03   180MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.28 (26.15%) 
00:00:03   180MB         |   thread blocked                                                    0:00.21 (20.02%) 
00:00:03   180MB         |   ImportanceMap initialize                                          0:00.06 ( 6.14%) 
00:00:03   180MB         |  car_paint:aiCarPaint1                                              0:00.17 (16.28%) 
00:00:03   180MB         |   surface closure                                                   0:00.07 ( 6.90%) 
00:00:03   180MB         |   AiLightsTrace                                                     0:00.03 ( 3.64%) 
00:00:03   180MB         |   ray traversal+intersection                                        0:00.01 ( 1.25%) 
00:00:03   180MB         |   TraceShadow                                                       0:00.00 ( 0.84%) 
00:00:03   180MB         |   AiCellular                                                        0:00.00 ( 0.62%) 
00:00:03   180MB         |  worker waiting                                                     0:00.12 (11.21%) 
00:00:03   180MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.11 (11.04%) 
00:00:03   180MB         |   polymesh::intersect                                               0:00.05 ( 5.39%) 
00:00:03   180MB         |   BVH::intersect                                                    0:00.03 ( 2.77%) 
00:00:03   180MB         |   AiLightsPrepare                                                   0:00.02 ( 1.99%) 
00:00:03   180MB         |   thread blocked                                                    0:00.00 ( 0.62%) 
00:00:03   180MB         |  InitializeNodes                                                    0:00.03 ( 3.31%) 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | peak CPU memory used      180.04MB 
00:00:03   180MB         |  at startup                75.44MB 
00:00:03   180MB         |  plugins                    3.82MB 
00:00:03   180MB         |  AOV samples                3.81MB 
00:00:03   180MB         |  output buffers             0.39MB 
00:00:03   180MB         |  framebuffers               0.39MB 
00:00:03   180MB         |  node overhead              0.01MB 
00:00:03   180MB         |  message passing            0.13MB 
00:00:03   180MB         |  memory pools              42.05MB 
00:00:03   180MB         |  geometry                   0.01MB 
00:00:03   180MB         |   polymesh                  0.01MB 
00:00:03   180MB         |  accel structs              0.02MB 
00:00:03   180MB         |  skydome importance map     7.80MB 
00:00:03   180MB         |  strings                   24.25MB 
00:00:03   180MB         |  profiler                   0.06MB 
00:00:03   180MB         |  unaccounted               21.87MB 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   180MB         |  camera                   192800 (  10.04,    1.00) (  4.72%) (     0.82) (       1)
00:00:03   180MB         |  shadow                  2275558 ( 118.52,   11.80) ( 55.77%) (     0.05) (       1)
00:00:03   180MB         |  diffuse_reflect          386212 (  20.12,    2.00) (  9.46%) (     0.04) (       1)
00:00:03   180MB         |  specular_reflect        1226000 (  63.85,    6.36) ( 30.04%) (     0.04) (       1)
00:00:03   180MB         |  total                   4080570 ( 212.53,   21.16) (100.00%) (     0.08) (       1)
00:00:03   180MB         | by ray depth:              0     1     2
00:00:03   180MB         |  total                   54.0% 45.7%  0.3% 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   180MB         |  primary                  219165 (   11.41,     1.14) ( 17.26%)
00:00:03   180MB         |  background                34758 (    1.81,     0.18) (  2.74%)
00:00:03   180MB         |  importance              1016064                      ( 80.01%)
00:00:03   180MB         |  total                   1269987 (   66.15,     6.59) (100.00%)
00:00:03   180MB         | by ray depth:              0     1     2
00:00:03   180MB         |  total                   95.2%  4.6%  0.2% 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   180MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   180MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   180MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   180MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:03   180MB         |  unique triangles            800 
00:00:03   180MB         |  CPU memory use             0.01MB 
00:00:03   180MB         |   vertices                  0.00MB 
00:00:03   180MB         |   vertex indices            0.00MB 
00:00:03   180MB         |   packed normals            0.00MB 
00:00:03   180MB         |   normal indices            0.00MB 
00:00:03   180MB         |   uv coords                 0.00MB 
00:00:03   180MB         |   uv coords idxs            0.00MB 
00:00:03   180MB         |   uniform indices           0.00MB 
00:00:03   180MB         |   userdata                  0.00MB 
00:00:03   180MB         |  largest polymeshes by triangle count 
00:00:03   180MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | acceleration structures:         (% total)
00:00:03   180MB         |  list                          1 ( 50.00%)
00:00:03   180MB         |  bvh                           1 ( 50.00%)
00:00:03   180MB         |  total                         2 (100.00%)
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | performance warnings:
00:00:03   180MB WARNING |  Rendering CPU utilization was only 9%. Your render may be bound by a single threaded process or I/O.
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   173MB         |  
00:00:03   173MB         | releasing resources
00:00:04   124MB         |  unloading 3 plugins
00:00:04   124MB         |   closing usd_proc.dll ...
00:00:04   124MB         |   closing alembic_proc.dll ...
00:00:04   124MB         |   closing cryptomatte.dll ...
00:00:04   124MB         |  unloading plugins done
00:00:04   124MB         | Arnold shutdown
