Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:40 2026
00:00:01   317MB         |  rendering                   0:00.74 
00:00:01   317MB         |   importance maps            0:00.40 
00:00:01   317MB         |   pixel rendering            0:00.34 
00:00:01   317MB         |  unaccounted                 0:00.06 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | top frame self-times by category 
00:00:01   317MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.38 (52.37%) 
00:00:01   317MB         |  RenderBucket                                                       0:00.06 ( 9.34%) 
00:00:01   317MB         |  surface closure (/mtl/aiCarPaint1/aiCarPaint1)                     0:00.05 ( 7.67%) 
00:00:01   317MB         |  polymesh::intersect (/pTorus1/pTorusShape1)                        0:00.03 ( 5.40%) 
00:00:01   317MB         |  BVH::intersect (/pTorus1/pTorusShape1)                             0:00.02 ( 3.64%) 
00:00:01   317MB         |  AiLightsTrace                                                      0:00.02 ( 3.50%) 
00:00:01   317MB         |  car_paint (/mtl/aiCarPaint1/aiCarPaint1)                           0:00.02 ( 2.92%) 
00:00:01   317MB         |  ray traversal+intersection                                         0:00.02 ( 2.74%) 
00:00:01   317MB         |  TraceCameraRay                                                     0:00.01 ( 2.17%) 
00:00:01   317MB         |  AiLightsPrepare (/pTorus1/pTorusShape1)                            0:00.01 ( 2.10%) 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | top frame self-times by node 
00:00:01   317MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.40 (54.71%) 
00:00:01   317MB         |   ImportanceMap initialize                                          0:00.38 (52.37%) 
00:00:01   317MB         |   thread blocked                                                    0:00.00 ( 1.26%) 
00:00:01   317MB         |   LightSampling                                                     0:00.00 ( 0.63%) 
00:00:01   317MB         |  car_paint:/mtl/aiCarPaint1/aiCarPaint1                             0:00.13 (18.75%) 
00:00:01   317MB         |   surface closure                                                   0:00.05 ( 7.67%) 
00:00:01   317MB         |   AiLightsTrace                                                     0:00.02 ( 3.50%) 
00:00:01   317MB         |   ray traversal+intersection                                        0:00.01 ( 2.19%) 
00:00:01   317MB         |   TraceShadow                                                       0:00.00 ( 1.05%) 
00:00:01   317MB         |   AiCellular                                                        0:00.00 ( 1.03%) 
00:00:01   317MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.08 (11.54%) 
00:00:01   317MB         |   polymesh::intersect                                               0:00.03 ( 5.40%) 
00:00:01   317MB         |   BVH::intersect                                                    0:00.02 ( 3.64%) 
00:00:01   317MB         |   AiLightsPrepare                                                   0:00.01 ( 2.10%) 
00:00:01   317MB         |  RenderBucket                                                       0:00.06 ( 9.34%) 
00:00:01   317MB         |  TraceCameraRay                                                     0:00.01 ( 2.17%) 
00:00:01   317MB         |  sampleNextBatch                                                    0:00.00 ( 0.89%) 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | peak CPU memory used      317.44MB 
00:00:01   317MB         |  at startup                80.25MB 
00:00:01   317MB         |  AOV samples                0.52MB 
00:00:01   317MB         |  output buffers             0.27MB 
00:00:01   317MB         |  framebuffers               0.31MB 
00:00:01   317MB         |  node overhead              0.01MB 
00:00:01   317MB         |  message passing            0.09MB 
00:00:01   317MB         |  memory pools              60.89MB 
00:00:01   317MB         |  geometry                   0.01MB 
00:00:01   317MB         |   top level                 0.00MB 
00:00:01   317MB         |   polymesh                  0.01MB 
00:00:01   317MB         |    vertices                 0.00MB 
00:00:01   317MB         |    vertex indices           0.00MB 
00:00:01   317MB         |    packed normals           0.00MB 
00:00:01   317MB         |    normal indices           0.00MB 
00:00:01   317MB         |    uv coords                0.00MB 
00:00:01   317MB         |    uv coords idxs           0.00MB 
00:00:01   317MB         |    uniform indices          0.00MB 
00:00:01   317MB         |    userdata                 0.00MB 
00:00:01   317MB         |  accel structs              0.02MB 
00:00:01   317MB         |  skydome importance map     7.80MB 
00:00:01   317MB         |  strings                   24.50MB 
00:00:01   317MB         |  profiler                   0.11MB 
00:00:01   317MB         |  backtrace handler         30.45MB 
00:00:01   317MB         |  unaccounted              112.21MB 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   317MB         |  camera                   192800 (  10.04,    1.00) (  4.72%) (     0.82) (       1)
00:00:01   317MB         |  shadow                  2275665 ( 118.52,   11.80) ( 55.77%) (     0.05) (       1)
00:00:01   317MB         |  diffuse_reflect          386219 (  20.12,    2.00) (  9.46%) (     0.04) (       1)
00:00:01   317MB         |  specular_reflect        1225999 (  63.85,    6.36) ( 30.04%) (     0.04) (       1)
00:00:01   317MB         |  total                   4080683 ( 212.54,   21.17) (100.00%) (     0.08) (       1)
00:00:01   317MB         | by ray depth:              0     1     2
00:00:01   317MB         |  total                   54.0% 45.7%  0.3% 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   317MB         |  primary                  219156 (   11.41,     1.14) ( 17.26%)
00:00:01   317MB         |  background                34758 (    1.81,     0.18) (  2.74%)
00:00:01   317MB         |  importance              1016064                      ( 80.01%)
00:00:01   317MB         |  total                   1269978 (   66.14,     6.59) (100.00%)
00:00:01   317MB         | by ray depth:              0     1     2
00:00:01   317MB         |  total                   95.2%  4.6%  0.2% 
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   317MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   317MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   317MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:01   317MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   317MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:01   317MB         |  unique triangles            800 
00:00:01   317MB         |  largest polymeshes by triangle count 
00:00:01   317MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | acceleration structures:         (% total)
00:00:01   317MB         |  list                          1 ( 50.00%)
00:00:01   317MB         |  bvh                           1 ( 50.00%)
00:00:01   317MB         |  total                         2 (100.00%)
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         | number of warnings, warning type:
00:00:01   317MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:01   317MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   317MB         | -----------------------------------------------------------------------------------
00:00:01   317MB         |  
00:00:01   317MB         | releasing resources
00:00:01   197MB         |   
00:00:01   197MB         |  releasing resources
00:00:01   185MB         |   unloading 2 plugins
00:00:01   185MB         |    closing usd_proc.dll ...
00:00:01   185MB         |    closing alembic_proc.dll ...
00:00:01   185MB         |   unloading plugins done
00:00:01   185MB         |  Arnold shutdown
00:00:01   171MB         |  Installing system handler with mask 0
