00:00:00    91MB         | log started Fri Mar 10 11:13:26 2023
00:00:00   350MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   350MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   350MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   350MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   350MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:00   350MB         |  unique triangles            800 
00:00:00   350MB         |  CPU memory use             0.02MB 
00:00:00   350MB         |   vertices                  0.00MB 
00:00:00   350MB         |   vertex indices            0.00MB 
00:00:00   350MB         |   packed normals            0.00MB 
00:00:00   350MB         |   normal indices            0.00MB 
00:00:00   350MB         |   uv coords                 0.00MB 
00:00:00   350MB         |   uv coords idxs            0.00MB 
00:00:00   350MB         |   uniform indices           0.00MB 
00:00:00   350MB         |   userdata                  0.01MB 
00:00:00   350MB         |  largest polymeshes by triangle count 
00:00:00   350MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | acceleration structures:         (% total)
00:00:00   350MB         |  list                          1 ( 50.00%)
00:00:00   350MB         |  bvh                           1 ( 50.00%)
00:00:00   350MB         |  total                         2 (100.00%)
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | number of warnings, warning type:
00:00:00   350MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   350MB         | -----------------------------------------------------------------------------------
00:00:00   350MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   350MB         |  
00:00:00   350MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
