00:00:00    92MB         | log started Wed Jul 17 21:45:38 2024
00:00:00   228MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   228MB         |  scene bounds: (-17.6237392 -0.509188414 -1.05452192) -> (33.5521126 7.34981728 1.05452192)
00:00:00   228MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [light_sampler] Group 0: Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   228MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   228MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   230MB         |    1% done - 10 rays/pixel
00:00:00   247MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   259MB         |    5% done - 10 rays/pixel
00:00:00   263MB         |   10% done - 11 rays/pixel
00:00:00   266MB         |  [accel] points bvh4 done - 0:00.01 (wall time) - 308 prims, 1 key
00:00:00   270MB         |   15% done - 12 rays/pixel
00:00:00   275MB         |  [accel] points bvh4 done - 0:00.01 (wall time) - 300 prims, 1 key
00:00:00   275MB         |  [accel] points bvh4 done - 0:00.01 (wall time) - 300 prims, 1 key
00:00:00   278MB         |   20% done - 18 rays/pixel
00:00:00   276MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 308 prims, 1 key
00:00:00   276MB         |   25% done - 14 rays/pixel
00:00:00   276MB         |   30% done - 16 rays/pixel
00:00:00   277MB         |   35% done - 11 rays/pixel
00:00:00   277MB         |   40% done - 9 rays/pixel
00:00:00   277MB         |   45% done - 6 rays/pixel
00:00:00   277MB         |   50% done - 15 rays/pixel
00:00:00   277MB         |   55% done - 14 rays/pixel
00:00:00   278MB         |   60% done - 15 rays/pixel
00:00:00   278MB         |   65% done - 11 rays/pixel
00:00:00   278MB         |   70% done - 10 rays/pixel
00:00:00   278MB         |   75% done - 8 rays/pixel
00:00:00   278MB         |   80% done - 7 rays/pixel
00:00:00   278MB         |   85% done - 9 rays/pixel
00:00:00   278MB         |   90% done - 3 rays/pixel
00:00:00   278MB         |   95% done - 3 rays/pixel
00:00:00   279MB         |  100% done - 0 rays/pixel
00:00:00   279MB         | render done in 0:00.038
00:00:00   279MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   280MB         | render done
00:00:00   280MB         |  
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | scene creation time          0:00.31    machine utilization (4.88%) 
00:00:00   280MB         |  unaccounted                 0:00.31 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | frame time                   0:00.08    machine utilization (13.33%) 
00:00:00   280MB         |  rendering                   0:00.03 
00:00:00   280MB         |   pixel rendering            0:00.03 
00:00:00   280MB         |  unaccounted                 0:00.03 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | top session self-times by category 
00:00:00   280MB         |  AiMalloc                                                           0:00.00 (34.12%) 
00:00:00   280MB         |  Plugin loader                                                      0:00.00 (10.50%) 
00:00:00   280MB         |  sampleNextBatch                                                    0:00.00 ( 8.98%) 
00:00:00   280MB         |  AiSceneLoad                                                        0:00.00 ( 7.27%) 
00:00:00   280MB         |  TraceCameraRay                                                     0:00.00 ( 7.18%) 
00:00:00   280MB         |  accumulateBucketSamples                                            0:00.00 ( 7.18%) 
00:00:00   280MB         |  thread blocked                                                     0:00.00 ( 7.18%) 
00:00:00   280MB         |  ADP                                                                0:00.00 ( 6.80%) 
00:00:00   280MB         |  BVH::build                                                         0:00.00 ( 5.39%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | top session self-times by node 
00:00:00   280MB         |  AiMalloc                                                           0:00.00 (28.73%) 
00:00:00   280MB         |  Plugin loader                                                      0:00.00 (10.50%) 
00:00:00   280MB         |  sampleNextBatch                                                    0:00.00 ( 8.98%) 
00:00:00   280MB         |  points:/pts_const_def/points_0                                     0:00.00 ( 8.98%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 5.39%) 
00:00:00   280MB         |   AiMalloc                                                          0:00.00 ( 1.80%) 
00:00:00   280MB         |   BVH::build                                                        0:00.00 ( 1.80%) 
00:00:00   280MB         |  AiSceneLoad                                                        0:00.00 ( 7.27%) 
00:00:00   280MB         |  TraceCameraRay                                                     0:00.00 ( 7.18%) 
00:00:00   280MB         |  accumulateBucketSamples                                            0:00.00 ( 7.18%) 
00:00:00   280MB         |  ADP                                                                0:00.00 ( 6.80%) 
00:00:00   280MB         |  points:/pts_const_trans/points_0                                   0:00.00 ( 5.39%) 
00:00:00   280MB         |   AiMalloc                                                          0:00.00 ( 1.80%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 1.80%) 
00:00:00   280MB         |   BVH::build                                                        0:00.00 ( 1.80%) 
00:00:00   280MB         |  points:/pts_var_trans/points_0                                     0:00.00 ( 3.59%) 
00:00:00   280MB         |   AiMalloc                                                          0:00.00 ( 1.80%) 
00:00:00   280MB         |   BVH::build                                                        0:00.00 ( 1.80%) 
00:00:00   280MB         |  driver_tiff:kick_driver                                            0:00.00 ( 3.58%) 
00:00:00   280MB         |   driver_open                                                       0:00.00 ( 1.89%) 
00:00:00   280MB         |   driver_close                                                      0:00.00 ( 1.68%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | peak CPU memory used      280.41MB 
00:00:00   280MB         |  at startup                76.82MB 
00:00:00   280MB         |  plugins                    0.06MB 
00:00:00   280MB         |  AOV samples                0.44MB 
00:00:00   280MB         |  output buffers             0.24MB 
00:00:00   280MB         |  framebuffers               0.31MB 
00:00:00   280MB         |  node overhead              0.01MB 
00:00:00   280MB         |  message passing            0.08MB 
00:00:00   280MB         |  memory pools              24.01MB 
00:00:00   280MB         |  geometry                   0.02MB 
00:00:00   280MB         |   points                    0.02MB 
00:00:00   280MB         |  accel structs              0.05MB 
00:00:00   280MB         |  strings                   24.50MB 
00:00:00   280MB         |  profiler                   0.00MB 
00:00:00   280MB         |  backtrace handler         29.82MB 
00:00:00   280MB         |  unaccounted              124.03MB 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   280MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.00) (       1)
00:00:00   280MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.00) (       1)
00:00:00   280MB         | by ray depth:              0
00:00:00   280MB         |  total                   100.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   280MB         |  primary                     692 (    0.04,     0.00) (100.00%)
00:00:00   280MB         |  total                       692 (    0.04,     0.00) (100.00%)
00:00:00   280MB         | by ray depth:              0
00:00:00   280MB         |  total                   100.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   281MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         |  points                        4 (100.0%) (        0) (      0.01,       0.02)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   281MB         |  points                     1216 (      300) (      304.0) (      308)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | acceleration structures:         (% total)
00:00:00   281MB         |  bvh                           5 (100.00%)
00:00:00   281MB         |  total                         5 (100.00%)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | number of warnings, warning type:
00:00:00   281MB         |     4:  Arnold attribute %s not recognized in %s for %s
00:00:00   281MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         |  
00:00:00   281MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
00:00:00   175MB         |  Installing system handler with mask 0
