00:00:00    87MB         | log started Wed May 17 21:04:40 2023
00:00:00   251MB         |    0% done - 28 rays/pixel
00:00:00   255MB         |    5% done - 10 rays/pixel
00:00:00   259MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 308 prims, 1 key
00:00:00   263MB         |   10% done - 20 rays/pixel
00:00:00   264MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:00   271MB         |   15% done - 13 rays/pixel
00:00:00   271MB         |   20% done - 17 rays/pixel
00:00:00   276MB         |   25% done - 12 rays/pixel
00:00:00   274MB         |  [accel] points bvh4_motion done - 0:00.00 - 308 prims, 2 keys
00:00:00   274MB         |   30% done - 20 rays/pixel
00:00:00   275MB         |   35% done - 10 rays/pixel
00:00:00   277MB         |   40% done - 17 rays/pixel
00:00:00   280MB         |   45% done - 16 rays/pixel
00:00:00   280MB         |   50% done - 22 rays/pixel
00:00:00   287MB         |   55% done - 1 rays/pixel
00:00:00   289MB         |   60% done - 34 rays/pixel
00:00:00   291MB         |   65% done - 6 rays/pixel
00:00:00   291MB         |   70% done - 2 rays/pixel
00:00:00   291MB         |   75% done - 1 rays/pixel
00:00:00   291MB         |   80% done - 0 rays/pixel
00:00:00   292MB         |   85% done - 0 rays/pixel
00:00:00   292MB         |   90% done - 0 rays/pixel
00:00:00   292MB         |   95% done - 0 rays/pixel
00:00:00   292MB         |  100% done - 0 rays/pixel
00:00:00   292MB         | render done in 0:00.033
00:00:00   292MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   294MB         | render done
00:00:00   294MB         |  
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | scene creation time          0:00.39    machine utilization (1.41%) 
00:00:00   294MB         |  unaccounted                 0:00.39 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | frame time                   0:00.10    machine utilization (8.75%) 
00:00:00   294MB         |  driver init/close           0:00.02 
00:00:00   294MB         |  rendering                   0:00.03 
00:00:00   294MB         |   pixel rendering            0:00.03 
00:00:00   294MB         |  unaccounted                 0:00.04 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by category 
00:00:00   294MB         |  RenderBucket                                                       0:00.01 (36.47%) 
00:00:00   294MB         |  thread blocked                                                     0:00.00 (16.64%) 
00:00:00   294MB         |  ADP                                                                0:00.00 ( 9.80%) 
00:00:00   294MB         |  sampleNextBatch                                                    0:00.00 ( 7.17%) 
00:00:00   294MB         |  accumulateBucketSamples                                            0:00.00 ( 6.37%) 
00:00:00   294MB         |  Plugin loader                                                      0:00.00 ( 4.92%) 
00:00:00   294MB         |  AiSceneLoad                                                        0:00.00 ( 4.20%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 3.19%) 
00:00:00   294MB         |  ray traversal+intersection                                         0:00.00 ( 2.39%) 
00:00:00   294MB         |  AiMalloc                                                           0:00.00 ( 2.36%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by node 
00:00:00   294MB         |  RenderBucket                                                       0:00.01 (36.47%) 
00:00:00   294MB         |  thread blocked                                                     0:00.00 (14.27%) 
00:00:00   294MB         |  ADP                                                                0:00.00 ( 9.80%) 
00:00:00   294MB         |  sampleNextBatch                                                    0:00.00 ( 7.17%) 
00:00:00   294MB         |  accumulateBucketSamples                                            0:00.00 ( 6.37%) 
00:00:00   294MB         |  Plugin loader                                                      0:00.00 ( 4.92%) 
00:00:00   294MB         |  AiSceneLoad                                                        0:00.00 ( 4.20%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 3.19%) 
00:00:00   294MB         |  list_aggregate:root                                                0:00.00 ( 3.16%) 
00:00:00   294MB         |   thread blocked                                                    0:00.00 ( 1.58%) 
00:00:00   294MB         |   BVH::intersect                                                    0:00.00 ( 0.80%) 
00:00:00   294MB         |   BVH::build                                                        0:00.00 ( 0.79%) 
00:00:00   294MB         |  ray traversal+intersection                                         0:00.00 ( 2.39%) 
00:00:00   294MB         |  AiMalloc                                                           0:00.00 ( 2.36%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | peak CPU memory used      294.09MB 
00:00:00   294MB         |  at startup                99.84MB 
00:00:00   294MB         |  AOV samples                2.14MB 
00:00:00   294MB         |  output buffers             0.26MB 
00:00:00   294MB         |  framebuffers               0.31MB 
00:00:00   294MB         |  node overhead              0.01MB 
00:00:00   294MB         |  message passing            0.13MB 
00:00:00   294MB         |  memory pools              35.01MB 
00:00:00   294MB         |  geometry                   0.04MB 
00:00:00   294MB         |   points                    0.04MB 
00:00:00   294MB         |  accel structs              0.08MB 
00:00:00   294MB         |  strings                   24.50MB 
00:00:00   294MB         |  profiler                   0.01MB 
00:00:00   294MB         |  unaccounted              131.77MB 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   294MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.00) (       1)
00:00:00   294MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.00) (       1)
00:00:00   294MB         | by ray depth:              0
00:00:00   294MB         |  total                   100.0% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   294MB         |  primary                     673 (    0.04,     0.00) (100.00%)
00:00:00   294MB         |  total                       673 (    0.04,     0.00) (100.00%)
00:00:00   294MB         | by ray depth:              0
00:00:00   294MB         |  total                   100.0% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   294MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         |  points                        4 (100.0%) (        0) (      0.03,       0.04)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   294MB         |  points                     1216 (      300) (      304.0) (      308)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | acceleration structures:         (% total)
00:00:00   294MB         |  bvh                           3 ( 60.00%)
00:00:00   294MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:00   294MB         |  bvh motion (3+ keys)          1 ( 20.00%)
00:00:00   294MB         |  total                         5 (100.00%)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | number of warnings, warning type:
00:00:00   294MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   294MB         |     1:  [obj] unable to optimize object list - found an object with %d deformation keys but the list has another object with %d keys
00:00:00   294MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         |  
00:00:00   294MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
