00:00:00    89MB         | log started Thu Mar 24 20:53:28 2022
00:00:00   165MB WARNING | USD arnold attribute g not recognized in user_data_rgb
00:00:00   165MB WARNING | USD arnold attribute r not recognized in user_data_rgb
00:00:00   165MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   171MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   171MB         |  [rlm] error initializing license system:
00:00:05   171MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   171MB         |  [clm.v1] license server was not set (51)
00:00:05   171MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   171MB         |  environment variables:
00:00:05   171MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   171MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   171MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   171MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   171MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   171MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   171MB         | 
00:00:05   171MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   186MB         |  
00:00:05   186MB         | there are 0 lights and 5 objects:
00:00:05   186MB         |       1 persp_camera
00:00:05   186MB         |       2 utility
00:00:05   186MB         |       5 standard_surface
00:00:05   186MB         |       1 user_data_rgb
00:00:05   186MB         |       1 driver_tiff
00:00:05   186MB         |       1 gaussian_filter
00:00:05   186MB         |       4 points
00:00:05   186MB         |       2 list_aggregate
00:00:05   186MB         |       2 color_manager_ocio
00:00:05   186MB         |  
00:00:05   186MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   186MB         |   AA samples max    <disabled>
00:00:05   186MB         |   AA sample clamp   <disabled>
00:00:05   186MB         |   diffuse           samples  2 / depth  1
00:00:05   186MB         |   specular          samples  2 / depth  1
00:00:05   186MB         |   transmission      samples  2 / depth  8
00:00:05   186MB         |   volume indirect   <disabled by depth>
00:00:05   186MB         |   total                          depth 10
00:00:05   186MB         |   bssrdf            samples  2
00:00:05   186MB         |   transparency      depth 10
00:00:05   186MB         | initializing 17 nodes ...
00:00:05   187MB         |  creating root object list ...
00:00:05   187MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   187MB         | updating 18 nodes ...
00:00:05   187MB WARNING |  [obj] unable to optimize object list - found an object with 2 matrices but the list has another object with 3 keys
00:00:05   187MB         |  scene bounds: (-17.8883953 -1.8383038 -1.05452192) -> (33.7574539 7.46352911 1.05452192)
00:00:05   187MB         | node update done in 0:00.00 (multithreaded)
00:00:05   187MB         | [aov] parsing 1 output statements ...
00:00:05   187MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:05   187MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:05   187MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   190MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   193MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:05   198MB         |    0% done - 13 rays/pixel
00:00:05   207MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 308 prims, 1 key
00:00:05   209MB         |  [accel] points bvh4_motion3p done - 0:00.00 - 300 prims, 3 keys
00:00:05   211MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:05   213MB         |    5% done - 45 rays/pixel
00:00:05   213MB         |   10% done - 11 rays/pixel
00:00:05   214MB         |   15% done - 7 rays/pixel
00:00:05   214MB         |   20% done - 3 rays/pixel
00:00:05   213MB         |  [accel] points bvh4_motion done - 0:00.00 - 308 prims, 2 keys
00:00:05   213MB         |   25% done - 10 rays/pixel
00:00:05   215MB         |   30% done - 20 rays/pixel
00:00:05   215MB         |   35% done - 4 rays/pixel
00:00:05   222MB         |   40% done - 9 rays/pixel
00:00:05   228MB         |   45% done - 15 rays/pixel
00:00:05   229MB         |   50% done - 11 rays/pixel
00:00:05   230MB         |   55% done - 7 rays/pixel
00:00:05   233MB         |   60% done - 20 rays/pixel
00:00:05   234MB         |   65% done - 7 rays/pixel
00:00:05   237MB         |   70% done - 13 rays/pixel
00:00:05   239MB         |   75% done - 9 rays/pixel
00:00:05   241MB         |   80% done - 10 rays/pixel
00:00:05   241MB         |   85% done - 5 rays/pixel
00:00:05   241MB         |   90% done - 0 rays/pixel
00:00:05   242MB         |   95% done - 0 rays/pixel
00:00:05   242MB         |  100% done - 1 rays/pixel
00:00:05   242MB         | render done in 0:00.038
00:00:05   242MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   243MB         | render done
00:00:05   243MB         |  
00:00:05   243MB         | -----------------------------------------------------------------------------------
00:00:05   243MB         | scene creation time          0:00.33    machine utilization (0.44%) 
00:00:05   243MB         |  unaccounted                 0:00.32 
00:00:05   243MB         | -----------------------------------------------------------------------------------
00:00:05   243MB         | frame time                   0:05.33    machine utilization (0.17%) 
00:00:05   243MB         |  rendering                   0:00.03 
00:00:05   243MB         |   pixel rendering            0:00.03 
00:00:05   243MB         |  unaccounted                 0:05.29 
00:00:05   243MB         | -----------------------------------------------------------------------------------
00:00:05   243MB         | top session self-times by category 
00:00:05   243MB         |  AiSceneLoad                                                        0:00.00 (21.93%) 
00:00:05   243MB         |  accumulateBucketSamples                                            0:00.00 (18.29%) 
00:00:05   243MB         |  Plugin loader                                                      0:00.00 (10.13%) 
00:00:05   243MB         |  TraceCameraRay                                                     0:00.00 ( 9.89%) 
00:00:05   243MB         |  sampleNextBatch                                                    0:00.00 ( 8.51%) 
00:00:05   243MB         |  RenderBucket                                                       0:00.00 ( 8.07%) 
00:00:05   243MB         |  AiMalloc                                                           0:00.00 ( 4.89%) 
00:00:05   243MB         |  thread blocked                                                     0:00.00 ( 4.89%) 
00:00:05   243MB         |  ray traversal+intersection                                         0:00.00 ( 3.41%) 
00:00:05   243MB         | -----------------------------------------------------------------------------------
00:00:05   243MB         | top session self-times by node 
00:00:05   243MB         |  AiSceneLoad                                                        0:00.00 (21.93%) 
00:00:05   243MB         |  accumulateBucketSamples                                            0:00.00 (18.29%) 
00:00:05   243MB         |  Plugin loader                                                      0:00.00 (10.13%) 
00:00:05   243MB         |  TraceCameraRay                                                     0:00.00 ( 9.89%) 
00:00:05   243MB         |  sampleNextBatch                                                    0:00.00 ( 8.51%) 
00:00:05   243MB         |  RenderBucket                                                       0:00.00 ( 8.07%) 
00:00:05   243MB         |  AiMalloc                                                           0:00.00 ( 4.89%) 
00:00:05   243MB         |  points:/pts_const_def/points_0                                     0:00.00 ( 4.78%) 
00:00:05   243MB         |   thread blocked                                                    0:00.00 ( 3.18%) 
00:00:05   243MB         |   BVH_motion::build                                                 0:00.00 ( 1.59%) 
00:00:05   243MB         |  ray traversal+intersection                                         0:00.00 ( 3.41%) 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | peak CPU memory used      243.93MB 
00:00:05   244MB         |  at startup                92.25MB 
00:00:05   244MB         |  AOV samples                1.76MB 
00:00:05   244MB         |  output buffers             0.23MB 
00:00:05   244MB         |  framebuffers               0.31MB 
00:00:05   244MB         |  node overhead              0.01MB 
00:00:05   244MB         |  message passing            0.13MB 
00:00:05   244MB         |  memory pools              40.05MB 
00:00:05   244MB         |  geometry                   0.04MB 
00:00:05   244MB         |   points                    0.04MB 
00:00:05   244MB         |  accel structs              0.08MB 
00:00:05   244MB         |  strings                   24.25MB 
00:00:05   244MB         |  profiler                   0.00MB 
00:00:05   244MB         |  unaccounted               84.82MB 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   244MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.00) (       1)
00:00:05   244MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.00) (       1)
00:00:05   244MB         | by ray depth:              0
00:00:05   244MB         |  total                   100.0% 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   244MB         |  primary                     673 (    0.04,     0.00) (100.00%)
00:00:05   244MB         |  total                       673 (    0.04,     0.00) (100.00%)
00:00:05   244MB         | by ray depth:              0
00:00:05   244MB         |  total                   100.0% 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   244MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   244MB         |  points                        4 (100.0%) (        0) (      0.03,       0.04)
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   244MB         |  points                     1216 (      300) (      304.0) (      308)
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | acceleration structures:         (% total)
00:00:05   244MB         |  bvh                           3 ( 60.00%)
00:00:05   244MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:05   244MB         |  bvh motion (3+ keys)          1 ( 20.00%)
00:00:05   244MB         |  total                         5 (100.00%)
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | number of warnings, warning type:
00:00:05   244MB         |     4:  USD arnold attribute %s not recognized in %s
00:00:05   244MB         |     1:  [obj] unable to optimize object list - found an object with %d matrices but the list has another object with %d keys
00:00:05   244MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | performance warnings:
00:00:05   244MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   243MB         |  
00:00:05   243MB         | releasing resources
00:00:05   190MB         |   
00:00:05   190MB         |  releasing resources
00:00:05   169MB         |   unloading 3 plugins
00:00:05   169MB         |    closing usd_proc.dll ...
00:00:05   169MB         |    closing alembic_proc.dll ...
00:00:05   169MB         |    closing cryptomatte.dll ...
00:00:05   169MB         |   unloading plugins done
00:00:05   169MB         |  Arnold shutdown
