00:00:00    86MB         | log started Wed May 17 21:04:51 2023
00:00:00   127MB         | [ass] read 1682 bytes, 5 nodes in 0:00.00
00:00:00   127MB         | [kick] applying 2 attr value overrides
00:00:00   127MB         | 
00:00:00   127MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 0 lights and 2 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       2 utility
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |       1 usd
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           samples  2 / depth  1
00:00:00   184MB         |   specular          samples  2 / depth  1
00:00:00   184MB         |   transmission      samples  2 / depth  8
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/tree/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   249MB         |  [proc] /aiStandIn/aiStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   249MB         |  creating root object list ...
00:00:00   249MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   249MB         | updating 12 nodes
00:00:00   249MB         |  scene bounds: (-5.15929317 -3.00272703 1.61124516) -> (5.15929317 7.84687805 10.3887548)
00:00:00   249MB         | node update done in 0:00.00 (multithreaded)
00:00:00   249MB         | [aov] parsing 1 output statements ...
00:00:00   249MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   249MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   249MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   250MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   260MB         |    0% done - 26 rays/pixel
00:00:00   274MB         |    5% done - 20 rays/pixel
00:00:00   276MB         |   10% done - 26 rays/pixel
00:00:00   277MB         |   15% done - 19 rays/pixel
00:00:00   277MB         |  [subdiv] /tree/mesh_0: regular subdivision done - 3 iterations: 12 faces => 960 quads - 0:00.00
00:00:00   277MB         |   20% done - 19 rays/pixel
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   284MB         |   25% done - 10 rays/pixel
00:00:00   289MB         |   30% done - 35 rays/pixel
00:00:00   291MB         |   35% done - 21 rays/pixel
00:00:00   291MB         |   40% done - 9 rays/pixel
00:00:00   291MB         |   45% done - 5 rays/pixel
00:00:00   292MB         |   50% done - 1 rays/pixel
00:00:00   292MB         |   55% done - 7 rays/pixel
00:00:00   293MB         |   60% done - 7 rays/pixel
00:00:00   293MB         |   65% done - 5 rays/pixel
00:00:00   293MB         |   70% done - 7 rays/pixel
00:00:00   293MB         |   75% done - 5 rays/pixel
00:00:00   294MB         |   80% done - 1 rays/pixel
00:00:00   294MB         |   85% done - 3 rays/pixel
00:00:00   294MB         |   90% done - 0 rays/pixel
00:00:00   294MB         |   95% done - 0 rays/pixel
00:00:00   294MB         |  100% done - 0 rays/pixel
00:00:00   294MB         | render done in 0:00.024
00:00:00   294MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.32    machine utilization (0.23%) 
00:00:00   296MB         |  unaccounted                 0:00.31 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.16    machine utilization (16.83%) 
00:00:00   296MB         |  node init                   0:00.06 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.02 
00:00:00   296MB         |   pixel rendering            0:00.02 
00:00:00   296MB         |  unaccounted                 0:00.06 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  thread blocked                                                     0:00.00 (19.52%) 
00:00:00   296MB         |  InitializeNodes                                                    0:00.00 (17.14%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 (11.58%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 (11.06%) 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.00 ( 7.91%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 6.51%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 5.80%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 ( 5.27%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 4.57%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 3.81%) 
00:00:00   296MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 2.05%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  InitializeNodes                                                    0:00.00 (17.14%) 
00:00:00   296MB         |  polymesh:/tree/mesh_0                                              0:00.00 (15.83%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 (13.73%) 
00:00:00   296MB         |   polymesh::intersect                                               0:00.00 ( 1.05%) 
00:00:00   296MB         |   AiMalloc                                                          0:00.00 ( 0.53%) 
00:00:00   296MB         |   BVH::intersect                                                    0:00.00 ( 0.53%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 (11.58%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 (11.06%) 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.00 ( 7.91%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 6.51%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 5.80%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 ( 5.79%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 ( 5.27%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 4.04%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 3.81%) 
00:00:00   296MB         |  usd:/aiStandIn/aiStandInShape (node_init)                          0:00.00 ( 2.05%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      296.11MB 
00:00:00   296MB         |  at startup                98.99MB 
00:00:00   296MB         |  AOV samples                2.91MB 
00:00:00   296MB         |  output buffers             0.33MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.00MB 
00:00:00   296MB         |  message passing            0.13MB 
00:00:00   296MB         |  memory pools              43.51MB 
00:00:00   296MB         |  geometry                   0.02MB 
00:00:00   296MB         |   subdivs                   0.02MB 
00:00:00   296MB         |  accel structs              0.04MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.01MB 
00:00:00   296MB         |  unaccounted              125.35MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:00   296MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.10) (       1)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                   20229 (    1.05,     0.10) (100.00%)
00:00:00   296MB         |  total                     20229 (    1.05,     0.10) (100.00%)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   296MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.02)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   296MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   296MB         |  subdiv patches               12 (       12) (       12.0) (       12)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   296MB         |  subdivs                    1920 (     1920) (     1920.0) (     1920) (   160.00) (100.00%)
00:00:00   296MB         |   iterations 3+             1920 (     1920) (     1920.0) (     1920) (   160.00) (100.00%)
00:00:00   296MB         |  unique triangles           1920 
00:00:00   296MB         |  CPU memory use             0.02MB 
00:00:00   296MB         |   vertices                  0.01MB 
00:00:00   296MB         |   vertex indices            0.00MB 
00:00:00   296MB         |   packed normals            0.00MB 
00:00:00   296MB         |   normal indices            0.00MB 
00:00:00   296MB         |  largest polymeshes by triangle count 
00:00:00   296MB         |       1920 tris -- /tree/mesh_0
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | acceleration structures:         (% total)
00:00:00   296MB         |  list                          2 ( 66.67%)
00:00:00   296MB         |  bvh                           1 ( 33.33%)
00:00:00   296MB         |  total                         3 (100.00%)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | number of warnings, warning type:
00:00:00   296MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
