00:00:00    87MB         | log started Wed May 17 21:04:49 2023
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 0 lights and 9 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       8 image
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       8 flat
00:00:00   224MB         |       1 matrix_multiply_vector
00:00:00   224MB         |       1 user_data_rgb
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       8 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 34 nodes
00:00:00   254MB         |  creating root object list ...
00:00:00   254MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   254MB         | updating 35 nodes
00:00:00   255MB         |  scene bounds: (-0.5 0 -0.5) -> (4.37490177 0 1.77175522)
00:00:00   255MB         | node update done in 0:00.00 (multithreaded)
00:00:00   255MB         | [aov] parsing 1 output statements ...
00:00:00   255MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   255MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   255MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   257MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   265MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   275MB         |    0% done - 38 rays/pixel
00:00:00   284MB         |    5% done - 26 rays/pixel
00:00:00   286MB         |   10% done - 26 rays/pixel
00:00:00   286MB         |   15% done - 7 rays/pixel
00:00:00   286MB         |   20% done - 12 rays/pixel
00:00:00   286MB         |   25% done - 11 rays/pixel
00:00:00   287MB         |   30% done - 3 rays/pixel
00:00:00   287MB         |   35% done - 2 rays/pixel
00:00:00   287MB         |   40% done - 7 rays/pixel
00:00:00   287MB         |   45% done - 1 rays/pixel
00:00:00   302MB         |   50% done - 13 rays/pixel
00:00:00   308MB         |   55% done - 44 rays/pixel
00:00:00   310MB         |   60% done - 6 rays/pixel
00:00:00   310MB         |   65% done - 12 rays/pixel
00:00:00   310MB         |   70% done - 2 rays/pixel
00:00:00   311MB         |   75% done - 4 rays/pixel
00:00:00   311MB         |   80% done - 2 rays/pixel
00:00:00   312MB         |   85% done - 7 rays/pixel
00:00:00   313MB         |   90% done - 4 rays/pixel
00:00:00   313MB         |   95% done - 1 rays/pixel
00:00:00   313MB         |  100% done - 2 rays/pixel
00:00:00   313MB         | render done in 0:00.033
00:00:00   313MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   314MB         | render done
00:00:00   315MB         |  
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | scene creation time          0:00.45    machine utilization (6.54%) 
00:00:00   315MB         |  unaccounted                 0:00.45 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | frame time                   0:00.11    machine utilization (15.19%) 
00:00:00   315MB         |  node init                   0:00.01 
00:00:00   315MB         |  driver init/close           0:00.01 
00:00:00   315MB         |  rendering                   0:00.03 
00:00:00   315MB         |   pixel rendering            0:00.03 
00:00:00   315MB         |  unaccounted                 0:00.05 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | top session self-times by category 
00:00:00   315MB         |  RenderBucket                                                       0:00.01 (37.31%) 
00:00:00   315MB         |  thread blocked                                                     0:00.01 (28.22%) 
00:00:00   315MB         |  InitializeNodes                                                    0:00.00 ( 9.13%) 
00:00:00   315MB         |  ADP                                                                0:00.00 ( 8.33%) 
00:00:00   315MB         |  Plugin loader                                                      0:00.00 ( 3.67%) 
00:00:00   315MB         |  AiTextureHandleAccess                                              0:00.00 ( 3.66%) 
00:00:00   315MB         |  AiSceneLoad                                                        0:00.00 ( 2.64%) 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | top session self-times by node 
00:00:00   315MB         |  RenderBucket                                                       0:00.01 (37.31%) 
00:00:00   315MB         |  InitializeNodes                                                    0:00.00 ( 9.13%) 
00:00:00   315MB         |  image:/texture1                                                    0:00.00 ( 8.36%) 
00:00:00   315MB         |   thread blocked                                                    0:00.00 ( 7.84%) 
00:00:00   315MB         |   AiTextureHandleAccess                                             0:00.00 ( 0.52%) 
00:00:00   315MB         |  ADP                                                                0:00.00 ( 8.33%) 
00:00:00   315MB         |  image:/texture3                                                    0:00.00 ( 6.27%) 
00:00:00   315MB         |   thread blocked                                                    0:00.00 ( 5.75%) 
00:00:00   315MB         |   AiTextureHandleAccess                                             0:00.00 ( 0.52%) 
00:00:00   315MB         |  image:/texture4                                                    0:00.00 ( 5.23%) 
00:00:00   315MB         |   thread blocked                                                    0:00.00 ( 4.70%) 
00:00:00   315MB         |   AiTextureHandleAccess                                             0:00.00 ( 0.52%) 
00:00:00   315MB         |  image:/texture7                                                    0:00.00 ( 4.18%) 
00:00:00   315MB         |   thread blocked                                                    0:00.00 ( 3.66%) 
00:00:00   315MB         |   AiTextureHandleAccess                                             0:00.00 ( 0.52%) 
00:00:00   315MB         |  image:/texture8                                                    0:00.00 ( 3.67%) 
00:00:00   315MB         |   thread blocked                                                    0:00.00 ( 2.61%) 
00:00:00   315MB         |   node_init                                                         0:00.00 ( 0.54%) 
00:00:00   315MB         |   AiTextureHandleAccess                                             0:00.00 ( 0.52%) 
00:00:00   315MB         |  Plugin loader                                                      0:00.00 ( 3.67%) 
00:00:00   315MB         |  image:/texture5                                                    0:00.00 ( 3.15%) 
00:00:00   315MB         |   thread blocked                                                    0:00.00 ( 2.09%) 
00:00:00   315MB         |   node_init                                                         0:00.00 ( 0.54%) 
00:00:00   315MB         |   AiTextureHandleAccess                                             0:00.00 ( 0.52%) 
00:00:00   315MB         |  AiSceneLoad                                                        0:00.00 ( 2.64%) 
00:00:00   315MB         |  image:/texture6                                                    0:00.00 ( 2.63%) 
00:00:00   315MB         |   thread blocked                                                    0:00.00 ( 1.57%) 
00:00:00   315MB         |   node_init                                                         0:00.00 ( 0.54%) 
00:00:00   315MB         |   AiTextureHandleAccess                                             0:00.00 ( 0.52%) 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | peak CPU memory used      314.99MB 
00:00:00   315MB         |  at startup               100.51MB 
00:00:00   315MB         |  plugins                    0.06MB 
00:00:00   315MB         |  AOV samples                3.00MB 
00:00:00   315MB         |  output buffers             0.33MB 
00:00:00   315MB         |  framebuffers               0.31MB 
00:00:00   315MB         |  node overhead              0.02MB 
00:00:00   315MB         |  message passing            0.13MB 
00:00:00   315MB         |  memory pools              66.52MB 
00:00:00   315MB         |  geometry                   0.01MB 
00:00:00   315MB         |   polymesh                  0.01MB 
00:00:00   315MB         |  accel structs              0.01MB 
00:00:00   315MB         |  strings                   24.50MB 
00:00:00   315MB         |  texture cache              0.31MB 
00:00:00   315MB         |  profiler                   0.02MB 
00:00:00   315MB         |  unaccounted              119.28MB 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   315MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:00   315MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:00   315MB         | by ray depth:              0
00:00:00   315MB         |  total                   100.0% 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   315MB         |  primary                  202400 (   10.54,     1.05) (100.00%)
00:00:00   315MB         |  total                    202400 (   10.54,     1.05) (100.00%)
00:00:00   315MB         | by ray depth:              0
00:00:00   315MB         |  total                   100.0% 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   315MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   315MB         |  polymeshes                    8 (100.0%) (        0) (      0.01,       0.01)
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   315MB         |  polygons                      8 (        1) (        1.0) (        1)
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   315MB         |  polymeshes                   16 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   315MB         |  unique triangles             16 
00:00:00   315MB         |  CPU memory use             0.01MB 
00:00:00   315MB         |   vertices                  0.00MB 
00:00:00   315MB         |   vertex indices            0.00MB 
00:00:00   315MB         |   packed normals            0.00MB 
00:00:00   315MB         |   normal indices            0.00MB 
00:00:00   315MB         |   uniform indices           0.00MB 
00:00:00   315MB         |   userdata                  0.00MB 
00:00:00   315MB         |  largest polymeshes by triangle count 
00:00:00   315MB         |          2 tris -- /pPlane8/pPlaneShape8
00:00:00   315MB         |          2 tris -- /pPlane6/pPlaneShape6
00:00:00   315MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:00   315MB         |          2 tris -- /pPlane5/pPlaneShape5
00:00:00   315MB         |          2 tris -- /pPlane7/pPlaneShape7
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | acceleration structures:         (% total)
00:00:00   315MB         |  list                          8 ( 88.89%)
00:00:00   315MB         |  bvh                           1 ( 11.11%)
00:00:00   315MB         |  total                         9 (100.00%)
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | OpenImageIO Texture statistics
00:00:00   315MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   315MB         |   Queries/batches : 
00:00:00   315MB         |     texture     :  50605 queries in 50605 batches
00:00:00   315MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   315MB         |     shadow      :  0 queries in 0 batches
00:00:00   315MB         |     environment :  0 queries in 0 batches
00:00:00   315MB         |     gettextureinfo :  0 queries
00:00:00   315MB         |   Interpolations :
00:00:00   315MB         |     closest  : 7
00:00:00   315MB         |     bilinear : 28092
00:00:00   315MB         |     bicubic  : 43575
00:00:00   315MB         |   Average anisotropic probes : 1.24
00:00:00   315MB         |   Max anisotropy in the wild : 1.33
00:00:00   315MB         | 
00:00:00   315MB         | OpenImageIO ImageCache statistics (0000010107B03FC0) ver 2.4.1.1dev
00:00:00   315MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   315MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   315MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   315MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   315MB         |   Images : 2 unique
00:00:00   315MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   315MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   315MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   315MB         |     Pixel data read : 320 KB
00:00:00   315MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   315MB         |     File open time only : 0.0s
00:00:00   315MB         |     ImageInput mutex locking time : 0.1s
00:00:00   315MB         |   Tiles: 24 created, 10 current, 17 peak
00:00:00   315MB         |     total tile requests : 148080
00:00:00   315MB         |     micro-cache misses : 1614 (1.1%)
00:00:00   315MB         |     main cache misses : 24 (0.0%)
00:00:00   315MB         |     redundant reads: 0 tiles, 0 B
00:00:00   315MB         |     Peak cache memory : 320 KB
00:00:00   315MB         |   Image file statistics:
00:00:00   315MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   315MB         |   BROKEN                                                                      
00:00:00   315MB         |       2    1       10        0.3                  0.0s        160x 120x4.f16  c:\arnold\arnold-usd\testsuite_results\test_0175\texture.tx  MIP-COUNT[6,2,1,0,0,0,0,1]
00:00:00   315MB         | 
00:00:00   315MB         |   Tot:     1       10        0.3   (    0    0.0) 0.0s     
00:00:00   315MB         |   1 was constant-valued in all pixels
00:00:00   315MB         |   Broken or invalid files: 1
00:00:00   315MB         |       1  
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | number of warnings, warning type:
00:00:00   315MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         |  
00:00:00   315MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
