00:00:00    89MB         | log started Wed Sep 13 07:20:05 2023
00:00:00   314MB         |  AiSceneLoad                                                        0:00.00 ( 3.06%) 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | top session self-times by node 
00:00:00   314MB         |  AiMalloc                                                           0:00.00 (15.16%) 
00:00:00   314MB         |  accumulateBucketSamples                                            0:00.00 (10.23%) 
00:00:00   314MB         |  TraceCameraRay                                                     0:00.00 ( 9.09%) 
00:00:00   314MB         |  image:/texture1                                                    0:00.00 ( 7.81%) 
00:00:00   314MB         |   AiTextureHandleAccess                                             0:00.00 ( 4.86%) 
00:00:00   314MB         |   thread blocked                                                    0:00.00 ( 2.96%) 
00:00:00   314MB         |  image:/texture3                                                    0:00.00 ( 6.54%) 
00:00:00   314MB         |   thread blocked                                                    0:00.00 ( 4.73%) 
00:00:00   314MB         |   AiTextureHandleAccess                                             0:00.00 ( 1.81%) 
00:00:00   314MB         |  RenderBucket                                                       0:00.00 ( 6.07%) 
00:00:00   314MB         |  image:/texture8                                                    0:00.00 ( 6.02%) 
00:00:00   314MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.42%) 
00:00:00   314MB         |   thread blocked                                                    0:00.00 ( 1.77%) 
00:00:00   314MB         |   AiMalloc                                                          0:00.00 ( 1.22%) 
00:00:00   314MB         |  ADP                                                                0:00.00 ( 5.41%) 
00:00:00   314MB         |  sampleNextBatch                                                    0:00.00 ( 4.86%) 
00:00:00   314MB         |  Plugin loader                                                      0:00.00 ( 4.75%) 
00:00:00   314MB         |  image:/texture6                                                    0:00.00 ( 4.19%) 
00:00:00   314MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.42%) 
00:00:00   314MB         |   thread blocked                                                    0:00.00 ( 1.77%) 
00:00:00   314MB         |  image:/texture7                                                    0:00.00 ( 4.18%) 
00:00:00   314MB         |   thread blocked                                                    0:00.00 ( 2.37%) 
00:00:00   314MB         |   AiTextureHandleAccess                                             0:00.00 ( 1.20%) 
00:00:00   314MB         |   AiMalloc                                                          0:00.00 ( 0.61%) 
00:00:00   314MB         |  AiSceneLoad                                                        0:00.00 ( 3.06%) 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | peak CPU memory used      314.66MB 
00:00:00   314MB         |  at startup               102.00MB 
00:00:00   314MB         |  plugins                    0.06MB 
00:00:00   314MB         |  AOV samples                2.98MB 
00:00:00   314MB         |  output buffers             0.33MB 
00:00:00   314MB         |  framebuffers               0.31MB 
00:00:00   314MB         |  node overhead              0.02MB 
00:00:00   314MB         |  message passing            0.13MB 
00:00:00   314MB         |  memory pools              66.52MB 
00:00:00   314MB         |  geometry                   0.01MB 
00:00:00   314MB         |   polymesh                  0.01MB 
00:00:00   314MB         |  accel structs              0.01MB 
00:00:00   314MB         |  strings                   24.50MB 
00:00:00   314MB         |  texture cache              0.28MB 
00:00:00   314MB         |  profiler                   0.02MB 
00:00:00   314MB         |  unaccounted              117.50MB 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   314MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:00   314MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:00   314MB         | by ray depth:              0
00:00:00   314MB         |  total                   100.0% 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   314MB         |  primary                  202366 (   10.54,     1.05) (100.00%)
00:00:00   314MB         |  total                    202366 (   10.54,     1.05) (100.00%)
00:00:00   314MB         | by ray depth:              0
00:00:00   314MB         |  total                   100.0% 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   314MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   314MB         |  polymeshes                    8 (100.0%) (        0) (      0.01,       0.01)
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   314MB         |  polygons                      8 (        1) (        1.0) (        1)
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   314MB         |  polymeshes                   16 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   314MB         |  unique triangles             16 
00:00:00   314MB         |  CPU memory use             0.01MB 
00:00:00   314MB         |   vertices                  0.00MB 
00:00:00   314MB         |   vertex indices            0.00MB 
00:00:00   314MB         |   packed normals            0.00MB 
00:00:00   314MB         |   normal indices            0.00MB 
00:00:00   314MB         |   uniform indices           0.00MB 
00:00:00   314MB         |   userdata                  0.00MB 
00:00:00   314MB         |  largest polymeshes by triangle count 
00:00:00   314MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:00   314MB         |          2 tris -- /pPlane8/pPlaneShape8
00:00:00   314MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:00   314MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   314MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | acceleration structures:         (% total)
00:00:00   314MB         |  list                          8 ( 88.89%)
00:00:00   314MB         |  bvh                           1 ( 11.11%)
00:00:00   314MB         |  total                         9 (100.00%)
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | OpenImageIO Texture statistics
00:00:00   314MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   314MB         |   Queries/batches : 
00:00:00   314MB         |     texture     :  50590 queries in 50590 batches
00:00:00   314MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   314MB         |     shadow      :  0 queries in 0 batches
00:00:00   314MB         |     environment :  0 queries in 0 batches
00:00:00   314MB         |     gettextureinfo :  0 queries
00:00:00   314MB         |   Interpolations :
00:00:00   314MB         |     closest  : 0
00:00:00   314MB         |     bilinear : 28096
00:00:00   314MB         |     bicubic  : 43566
00:00:00   314MB         |   Average anisotropic probes : 1.24
00:00:00   314MB         |   Max anisotropy in the wild : 1.33
00:00:00   314MB         | 
00:00:00   314MB         | OpenImageIO ImageCache statistics (00000218D9353FC0) ver 2.4.1.1dev
00:00:00   314MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   314MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   314MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   314MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   314MB         |   Images : 2 unique
00:00:00   314MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   314MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   314MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   314MB         |     Pixel data read : 288 KB
00:00:00   314MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   314MB         |     File open time only : 0.0s
00:00:00   314MB         |     ImageInput mutex locking time : 0.1s
00:00:00   314MB         |   Tiles: 17 created, 9 current, 14 peak
00:00:00   314MB         |     total tile requests : 148040
00:00:00   314MB         |     micro-cache misses : 1710 (1.2%)
00:00:00   314MB         |     main cache misses : 17 (0.0%)
00:00:00   314MB         |     redundant reads: 0 tiles, 0 B
00:00:00   314MB         |     Peak cache memory : 288 KB
00:00:00   314MB         |   1 was constant-valued in all pixels
00:00:00   314MB         |   Broken or invalid files: 1
00:00:00   314MB         |       1  
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | number of warnings, warning type:
00:00:00   314MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         |  
00:00:00   314MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
