00:00:00    91MB         | log started Tue Jun 25 14:43:27 2024
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane2/pPlaneShape2) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane5/pPlaneShape5) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane8/pPlaneShape8) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane7/pPlaneShape7) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane6/pPlaneShape6) but MaterialBindingAPI is not applied on the prim
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   171MB         | 
00:00:00   172MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   173MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   228MB         |  
00:00:00   228MB         | there are 0 lights and 9 objects:
00:00:00   228MB         |       1 persp_camera
00:00:00   228MB         |       8 image
00:00:00   228MB         |       2 utility
00:00:00   228MB         |       8 flat
00:00:00   228MB         |       1 matrix_multiply_vector
00:00:00   228MB         |       1 user_data_rgb
00:00:00   228MB         |       1 driver_tiff
00:00:00   228MB         |       2 box_filter
00:00:00   228MB         |       1 gaussian_filter
00:00:00   228MB         |       8 polymesh
00:00:00   228MB         |       2 list_aggregate
00:00:00   228MB         |       2 color_manager_ocio
00:00:00   228MB         |  
00:00:00   228MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   228MB         |   AA samples max    <disabled>
00:00:00   228MB         |   AA sample clamp   <disabled>
00:00:00   228MB         |   diffuse           samples  2 / depth  1
00:00:00   228MB         |   specular          samples  2 / depth  1
00:00:00   228MB         |   transmission      samples  2 / depth  2
00:00:00   228MB         |   volume indirect   <disabled by depth>
00:00:00   228MB         |   total                          depth 10
00:00:00   228MB         |   bssrdf            samples  2
00:00:00   228MB         |   light             <using per light samples>
00:00:00   228MB         |   transparency      depth 10
00:00:00   228MB         | Full scene init/update requested for final render pass
00:00:00   228MB         | full scene initialize (34 nodes)
00:00:00   234MB         |  creating root object list ...
00:00:00   234MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   234MB         | full scene update (35 nodes)
00:00:00   235MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   235MB         |  scene bounds: (-0.5 0 -0.5) -> (4.37490177 0 1.77175522)
00:00:00   235MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   235MB         | [light_sampler] Group 0: Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   235MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   235MB         | [aov] parsing 1 output statements ...
00:00:00   235MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   236MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   242MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   252MB         |    1% done - 10 rays/pixel
00:00:00   256MB         |    5% done - 12 rays/pixel
00:00:00   258MB         |   10% done - 17 rays/pixel
00:00:00   261MB         |   15% done - 13 rays/pixel
00:00:00   262MB         |   20% done - 11 rays/pixel
00:00:00   264MB         |   25% done - 6 rays/pixel
00:00:00   265MB         |   30% done - 13 rays/pixel
00:00:00   266MB         |   35% done - 6 rays/pixel
00:00:00   266MB         |   40% done - 18 rays/pixel
00:00:00   266MB         |   45% done - 15 rays/pixel
00:00:00   266MB         |   50% done - 8 rays/pixel
00:00:00   267MB         |   55% done - 10 rays/pixel
00:00:00   268MB         |   60% done - 20 rays/pixel
00:00:00   268MB         |   65% done - 5 rays/pixel
00:00:00   268MB         |   70% done - 6 rays/pixel
00:00:00   268MB         |   75% done - 7 rays/pixel
00:00:00   268MB         |   80% done - 22 rays/pixel
00:00:00   269MB         |   85% done - 6 rays/pixel
00:00:00   269MB         |   90% done - 3 rays/pixel
00:00:00   270MB         |   95% done - 1 rays/pixel
00:00:00   270MB         |  100% done - 3 rays/pixel
00:00:00   270MB         | render done in 0:00.059
00:00:00   270MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   272MB         | render done
00:00:00   272MB         |  
00:00:00   272MB         | -----------------------------------------------------------------------------------
00:00:00   272MB         | scene creation time          0:00.31    machine utilization (2.75%) 
00:00:00   272MB         |  unaccounted                 0:00.30 
00:00:00   272MB         | -----------------------------------------------------------------------------------
00:00:00   272MB         | frame time                   0:00.13    machine utilization (8.23%) 
00:00:00   272MB         |  driver init/close           0:00.01 
00:00:00   272MB         |  rendering                   0:00.05 
00:00:00   272MB         |   pixel rendering            0:00.05 
00:00:00   272MB         |  unaccounted                 0:00.04 
00:00:00   272MB         | -----------------------------------------------------------------------------------
00:00:00   272MB         | top session self-times by category 
00:00:00   272MB         |  RenderBucket                                                       0:00.00 (18.13%) 
00:00:00   272MB         |  AiTextureHandleAccess                                              0:00.00 (12.74%) 
00:00:00   272MB         |  AiSceneLoad                                                        0:00.00 (10.27%) 
00:00:00   272MB         |  Plugin loader                                                      0:00.00 (10.22%) 
00:00:00   272MB         |  TraceCameraRay                                                     0:00.00 (10.17%) 
00:00:00   272MB         |  accumulateBucketSamples                                            0:00.00 ( 9.03%) 
00:00:00   272MB         |  ADP                                                                0:00.00 ( 3.93%) 
00:00:00   272MB         |  sampleNextBatch                                                    0:00.00 ( 3.85%) 
00:00:00   272MB         |  thread blocked                                                     0:00.00 ( 3.80%) 
00:00:00   272MB         |  AiMalloc                                                           0:00.00 ( 3.80%) 
00:00:00   272MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.00 ( 2.59%) 
00:00:00   272MB         |  flat                                                               0:00.00 ( 2.56%) 
00:00:00   272MB         |   /aiFlat3                                                          0:00.00 ( 1.29%) 
00:00:00   272MB         |   /aiFlat2                                                          0:00.00 ( 1.27%) 
00:00:00   272MB         | -----------------------------------------------------------------------------------
00:00:00   272MB         | top session self-times by node 
00:00:00   272MB         |  RenderBucket                                                       0:00.00 (18.13%) 
00:00:00   272MB         |  AiSceneLoad                                                        0:00.00 (10.27%) 
00:00:00   272MB         |  Plugin loader                                                      0:00.00 (10.22%) 
00:00:00   272MB         |  TraceCameraRay                                                     0:00.00 (10.17%) 
00:00:00   272MB         |  accumulateBucketSamples                                            0:00.00 ( 9.03%) 
00:00:00   272MB         |  image:/texture7                                                    0:00.00 ( 5.09%) 
00:00:00   272MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.56%) 
00:00:00   272MB         |   thread blocked                                                    0:00.00 ( 2.53%) 
00:00:00   272MB         |  image:/texture3                                                    0:00.00 ( 5.09%) 
00:00:00   272MB         |   AiTextureHandleAccess                                             0:00.00 ( 3.82%) 
00:00:00   272MB         |   thread blocked                                                    0:00.00 ( 1.27%) 
00:00:00   272MB         |  ADP                                                                0:00.00 ( 3.93%) 
00:00:00   272MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 3.85%) 
00:00:00   272MB         |   AiColorManagerTransform                                           0:00.00 ( 2.59%) 
00:00:00   272MB         |   node_update                                                       0:00.00 ( 1.26%) 
00:00:00   272MB         |  sampleNextBatch                                                    0:00.00 ( 3.85%) 
00:00:00   272MB         |  image:/texture6                                                    0:00.00 ( 3.82%) 
00:00:00   272MB         |   AiTextureHandleAccess                                             0:00.00 ( 3.82%) 
00:00:00   272MB         |  AiMalloc                                                           0:00.00 ( 3.80%) 
00:00:00   272MB         |  image:/texture1                                                    0:00.00 ( 2.53%) 
00:00:00   272MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.53%) 
00:00:00   272MB         | -----------------------------------------------------------------------------------
00:00:00   272MB         | peak CPU memory used      272.27MB 
00:00:00   272MB         |  at startup                75.63MB 
00:00:00   272MB         |  plugins                    0.06MB 
00:00:00   272MB         |  AOV samples                0.19MB 
00:00:00   272MB         |  output buffers             0.15MB 
00:00:00   272MB         |  framebuffers               0.31MB 
00:00:00   272MB         |  node overhead              0.02MB 
00:00:00   272MB         |  message passing            0.04MB 
00:00:00   272MB         |  memory pools              20.51MB 
00:00:00   272MB         |  geometry                   0.01MB 
00:00:00   272MB         |   polymesh                  0.01MB 
00:00:00   272MB         |  accel structs              0.01MB 
00:00:00   272MB         |  strings                   24.50MB 
00:00:00   272MB         |  texture cache              0.28MB 
00:00:00   272MB         |  profiler                   0.01MB 
00:00:00   272MB         |  backtrace handler         29.79MB 
00:00:00   272MB         |  unaccounted              120.77MB 
00:00:00   272MB         | -----------------------------------------------------------------------------------
00:00:00   272MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   272MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:00   272MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:00   272MB         | by ray depth:              0
00:00:00   272MB         |  total                   100.0% 
00:00:00   272MB         | -----------------------------------------------------------------------------------
00:00:00   272MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   272MB         |  primary                  202366 (   10.54,     1.05) (100.00%)
00:00:00   272MB         |  total                    202366 (   10.54,     1.05) (100.00%)
00:00:00   272MB         | by ray depth:              0
00:00:00   272MB         |  total                   100.0% 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   273MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   273MB         |  polymeshes                    8 (100.0%) (        0) (      0.01,       0.01)
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   273MB         |  polygons                      8 (        1) (        1.0) (        1)
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   273MB         |  polymeshes                   16 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   273MB         |  unique triangles             16 
00:00:00   273MB         |  CPU memory use             0.01MB 
00:00:00   273MB         |   vertices                  0.00MB 
00:00:00   273MB         |   vertex indices            0.00MB 
00:00:00   273MB         |   packed normals            0.00MB 
00:00:00   273MB         |   normal indices            0.00MB 
00:00:00   273MB         |   uniform indices           0.00MB 
00:00:00   273MB         |   userdata                  0.00MB 
00:00:00   273MB         |  largest polymeshes by triangle count 
00:00:00   273MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:00   273MB         |          2 tris -- /pPlane6/pPlaneShape6
00:00:00   273MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:00   273MB         |          2 tris -- /pPlane7/pPlaneShape7
00:00:00   273MB         |          2 tris -- /pPlane8/pPlaneShape8
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | acceleration structures:         (% total)
00:00:00   273MB         |  list                          8 ( 88.89%)
00:00:00   273MB         |  bvh                           1 ( 11.11%)
00:00:00   273MB         |  total                         9 (100.00%)
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | OpenImageIO Texture statistics
00:00:00   273MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   273MB         |   Queries/batches : 
00:00:00   273MB         |     texture     :  50590 queries in 50590 batches
00:00:00   273MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   273MB         |     shadow      :  0 queries in 0 batches
00:00:00   273MB         |     environment :  0 queries in 0 batches
00:00:00   273MB         |     gettextureinfo :  0 queries
00:00:00   273MB         |   Interpolations :
00:00:00   273MB         |     closest  : 0
00:00:00   273MB         |     bilinear : 28096
00:00:00   273MB         |     bicubic  : 43566
00:00:00   273MB         |   Average anisotropic probes : 1.24
00:00:00   273MB         |   Max anisotropy in the wild : 1.33
00:00:00   273MB         | 
00:00:00   273MB         | OpenImageIO ImageCache statistics (000002C26916C000) ver 2.4.1.1dev
00:00:00   273MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   273MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   273MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   273MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   273MB         |   Images : 2 unique
00:00:00   273MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   273MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   273MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   273MB         |     Pixel data read : 288 KB
00:00:00   273MB         |     File I/O time : 0.0s (0.0s average per thread, for 17 threads)
00:00:00   273MB         |     File open time only : 0.0s
00:00:00   273MB         |     ImageInput mutex locking time : 0.0s
00:00:00   273MB         |   Tiles: 12 created, 9 current, 9 peak
00:00:00   273MB         |     total tile requests : 148040
00:00:00   273MB         |     micro-cache misses : 121 (0.1%)
00:00:00   273MB         |     main cache misses : 12 (0.0%)
00:00:00   273MB         |     redundant reads: 0 tiles, 0 B
00:00:00   273MB         |     Peak cache memory : 288 KB
00:00:00   273MB         |   1 was constant-valued in all pixels
00:00:00   273MB         |   Broken or invalid files: 1
00:00:00   273MB         |       1  
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | number of warnings, warning type:
00:00:00   273MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         |  
00:00:00   273MB         | releasing resources
00:00:00   194MB         |   
00:00:00   194MB         |  releasing resources
00:00:00   181MB         |   unloading 3 plugins
00:00:00   181MB         |    closing usd_proc.dll ...
00:00:00   181MB         |    closing alembic_proc.dll ...
00:00:00   181MB         |    closing cryptomatte.dll ...
00:00:00   181MB         |   unloading plugins done
00:00:00   181MB         |  Arnold shutdown
00:00:00   167MB         |  Installing system handler with mask 0
