00:00:00    72MB         | log started Wed Mar 31 10:24:52 2021
00:00:02   141MB         |  polymeshes                    8 (100.0%) (        0) (      0.01,       0.00)
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   141MB         |  polygons                      8 (        1) (        1.0) (        1)
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   141MB         |  polymeshes                   16 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:02   141MB         |  unique triangles             16 
00:00:02   141MB         |  CPU memory use             0.00MB 
00:00:02   141MB         |   vertices                  0.00MB 
00:00:02   141MB         |   vertex indices            0.00MB 
00:00:02   141MB         |   uniform indices           0.00MB 
00:00:02   141MB         |   userdata                  0.00MB 
00:00:02   141MB         |  largest polymeshes by triangle count 
00:00:02   141MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:02   141MB         |          2 tris -- /pPlane6/pPlaneShape6
00:00:02   141MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:02   141MB         |          2 tris -- /pPlane7/pPlaneShape7
00:00:02   141MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | acceleration structures:         (% total)
00:00:02   141MB         |  list                          8 ( 88.89%)
00:00:02   141MB         |  bvh                           1 ( 11.11%)
00:00:02   141MB         |  total                         9 (100.00%)
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | OpenImageIO Texture statistics
00:00:02   141MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:02   141MB         |   Queries/batches : 
00:00:02   141MB         |     texture     :  50653 queries in 50653 batches
00:00:02   141MB         |     texture 3d  :  0 queries in 0 batches
00:00:02   141MB         |     shadow      :  0 queries in 0 batches
00:00:02   141MB         |     environment :  0 queries in 0 batches
00:00:02   141MB         |     gettextureinfo :  0 queries
00:00:02   141MB         |   Interpolations :
00:00:02   141MB         |     closest  : 55
00:00:02   141MB         |     bilinear : 28092
00:00:02   141MB         |     bicubic  : 43575
00:00:02   141MB         |   Average anisotropic probes : 1.24
00:00:02   141MB         |   Max anisotropy in the wild : 1.33
00:00:02   141MB         | 
00:00:02   141MB         | OpenImageIO ImageCache statistics (000001DBBB3D80C0) ver 2.2.1
00:00:02   141MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:02   141MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:02   141MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:02   141MB         |             failure_retries=0 
00:00:02   141MB         |   Images : 2 unique
00:00:02   141MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:02   141MB         |     Total pixel data size of all images referenced : 199 KB
00:00:02   141MB         |     Total actual file size of all images referenced : 36 KB
00:00:02   141MB         |     Pixel data read : 480 KB
00:00:02   141MB         |     File I/O time : 0.1s (0.0s average per thread, for 64 threads)
00:00:02   141MB         |     File open time only : 0.0s
00:00:02   141MB         |     ImageInput mutex locking time : 0.2s
00:00:02   141MB         |   Tiles: 26 created, 15 current, 20 peak
00:00:02   141MB         |     total tile requests : 148128
00:00:02   141MB         |     micro-cache misses : 563 (0.380077%)
00:00:02   141MB         |     main cache misses : 26 (0.0175524%)
00:00:02   141MB         |     redundant reads: 5 tiles, 160 KB
00:00:02   141MB         |     Peak cache memory : 480 KB
00:00:02   141MB         |   Image file statistics:
00:00:02   141MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:02   141MB         |   BROKEN                                                                      
00:00:02   141MB         |       2    1       15        0.5   (    5    0.2)      0.1s   160x 120x4.f16  c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.20.11_arnold-6.2.0.1/testsuite/test_0175/texture.tx  MIP-COUNT[6,2,6,0,0,0,0,1]
00:00:02   141MB         | 
00:00:02   141MB         |   Tot:     1       15        0.5   (    5    0.2)      0.1s
00:00:02   141MB         |   1 was constant-valued in all pixels
00:00:02   141MB         |   Broken or invalid files: 1
00:00:02   141MB         |       1  
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | number of errors, error type:
00:00:02   141MB         |     6:  [texturesys] %s: %s
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   141MB         | performance warnings:
00:00:02   141MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   141MB         | -----------------------------------------------------------------------------------
00:00:02   136MB         |  
00:00:02   136MB         | releasing resources
00:00:02    93MB         |  unloading 3 plugins
00:00:02    93MB         |   closing usd_proc.dll ...
00:00:02    91MB         |   closing alembic_proc.dll ...
00:00:02    91MB         |   closing cryptomatte.dll ...
00:00:02    91MB         |  unloading plugins done
00:00:02    91MB         | Arnold shutdown
