00:00:00    88MB         | log started Mon Jul  3 09:40:58 2023
00:00:02   305MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:02   305MB         | 
00:00:02   305MB         | ShadingSystem Options:
00:00:02   305MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:02   305MB         | 
00:00:02   305MB         | OSL ShadingSystem statistics (000001C9F299CF20)
00:00:02   305MB         |   Shaders:
00:00:02   305MB         |     Requested: 4
00:00:02   305MB         |     Loaded:    2
00:00:02   305MB         |     Masters:   2
00:00:02   305MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:02   305MB         |   Time loading masters: 0.00s
00:00:02   305MB         |   Shading groups:   1
00:00:02   305MB         |     Total instances in all groups: 4
00:00:02   305MB         |     Avg instances per group: 4.0
00:00:02   305MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:02   305MB         |   Compiled 1 groups, 4 instances
00:00:02   305MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:02   305MB         |   After optimization, 3 empty instances (75%)
00:00:02   305MB         |   After optimization, 0 empty groups (0%)
00:00:02   305MB         |   Optimized 290 ops to 36 (-87.6%)
00:00:02   305MB         |   Optimized 225 symbols to 48 (-78.7%)
00:00:02   305MB         |   Constant connections eliminated: 6
00:00:02   305MB         |   Global connections eliminated: 0
00:00:02   305MB         |   Middlemen eliminated: 0
00:00:02   305MB         |   Derivatives needed on 10 / 48 symbols (20.8%)
00:00:02   305MB         |   Runtime optimization cost: 2.13s
00:00:02   305MB         |     locking:                   2.09s
00:00:02   305MB         |     runtime specialization:    0.00s
00:00:02   305MB         |     LLVM setup:                0.01s
00:00:02   305MB         |     LLVM IR gen:               0.01s
00:00:02   305MB         |     LLVM optimize:             0.01s
00:00:02   305MB         |     LLVM JIT:                  0.01s
00:00:02   305MB         |   Texture calls compiled: 3 (3 used handles)
00:00:02   305MB         |   Regex's compiled: 0
00:00:02   305MB         |   Largest generated function local memory size: 0 KB
00:00:02   305MB         |   Number of get_userdata calls: 0
00:00:02   305MB         |   Memory total: 81 KB requested, 81 KB peak, 54 KB current
00:00:02   305MB         |     Master memory: 48 KB requested, 48 KB peak, 48 KB current
00:00:02   305MB         |         Master ops:            22 KB requested, 22 KB peak, 22 KB current
00:00:02   305MB         |         Master args:           2 KB requested, 2 KB peak, 2 KB current
00:00:02   305MB         |         Master syms:           22 KB requested, 22 KB peak, 22 KB current
00:00:02   305MB         |         Master defaults:       212 B requested, 212 B peak, 212 B current
00:00:02   305MB         |         Master consts:         240 B requested, 240 B peak, 240 B current
00:00:02   305MB         |     Instance memory: 33 KB requested, 33 KB peak, 6 KB current
00:00:02   305MB         |         Instance syms:         32 KB requested, 32 KB peak, 4 KB current
00:00:02   305MB         |         Instance param values: 236 B requested, 236 B peak, 236 B current
00:00:02   305MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:02   305MB         |     LLVM JIT memory: 0 B
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | number of warnings, warning type:
00:00:02   305MB         |     1:  [osl] shader %s has no name, this can cause performance issues
00:00:02   305MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         | performance warnings:
00:00:02   305MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:02   305MB         | -----------------------------------------------------------------------------------
00:00:02   305MB         |  
00:00:02   305MB         | releasing resources
00:00:02   223MB         |   
00:00:02   223MB         |  releasing resources
00:00:02   208MB         |   unloading 3 plugins
00:00:02   208MB         |    closing usd_proc.dll ...
00:00:02   208MB         |    closing alembic_proc.dll ...
00:00:02   208MB         |    closing cryptomatte.dll ...
00:00:02   208MB         |   unloading plugins done
00:00:02   208MB         |  Arnold shutdown
