00:00:00    90MB         | log started Fri Mar 10 11:07:56 2023
00:00:00   237MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   237MB         |   AA samples max    <disabled>
00:00:00   237MB         |   AA sample clamp   <disabled>
00:00:00   237MB         |   diffuse           <disabled by depth>
00:00:00   237MB         |   specular          <disabled by depth>
00:00:00   237MB         |   transmission      samples  2 / depth  2
00:00:00   237MB         |   volume indirect   <disabled by depth>
00:00:00   237MB         |   total                          depth 10
00:00:00   237MB         |   bssrdf            samples  2
00:00:00   237MB         |   light             <using per light samples>
00:00:00   237MB         |   transparency      depth 10
00:00:00   237MB         | initializing 23 nodes
00:00:00   238MB         |  creating root object list ...
00:00:00   238MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   238MB         | updating 24 nodes
00:00:00   238MB         |  /DomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   238MB         |  scene bounds: (-4 -4 -4.00000048) -> (4 4 4)
00:00:00   238MB         | node update done in 0:00.00 (multithreaded)
00:00:00   238MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   238MB         | [lst] Took 0.007200 ms to build the tree
00:00:00   238MB         | [aov] parsing 1 output statements ...
00:00:00   238MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   238MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   238MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   240MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   243MB         |  [osl] Loaded "osl_shader_0x2537dfb8000" (took 0.00s)
00:00:00   243MB         |  [osl] Loaded "osl_shader_0x2537df18000" (took 0.00s)
00:00:00   243MB         |  [osl] Loaded "osl_shader_0x2537df181c0" (took 0.00s)
00:00:00   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   279MB         |  [osl] Loaded "osl_shader_0x2537dfd8000" (took 0.00s)
00:00:00   291MB         |  [disp] /pSphere1: displacement done - 382 vertices - 0:00.15 (wall time)
00:00:00   295MB         |    0% done - 19 rays/pixel
00:00:00   295MB         |    5% done - 4 rays/pixel
00:00:00   296MB         |   10% done - 0 rays/pixel
00:00:00   296MB         |   15% done - 1 rays/pixel
00:00:00   296MB         |   20% done - 2 rays/pixel
00:00:00   296MB         |   25% done - 1 rays/pixel
00:00:00   297MB         |   30% done - 1 rays/pixel
00:00:00   297MB         |   35% done - 1 rays/pixel
00:00:00   298MB         |   40% done - 0 rays/pixel
00:00:00   298MB         |   45% done - 0 rays/pixel
00:00:00   298MB         |   50% done - 0 rays/pixel
00:00:00   298MB         |   55% done - 0 rays/pixel
00:00:00   306MB         |   60% done - 8 rays/pixel
00:00:00   313MB         |   65% done - 26 rays/pixel
00:00:00   313MB         |   70% done - 14 rays/pixel
00:00:00   314MB         |   75% done - 5 rays/pixel
00:00:00   314MB         |   80% done - 4 rays/pixel
00:00:00   314MB         |   85% done - 0 rays/pixel
00:00:01   314MB         |   90% done - 0 rays/pixel
00:00:01   315MB         |   95% done - 0 rays/pixel
00:00:01   315MB         |  100% done - 0 rays/pixel
00:00:01   315MB         | render done in 0:00.421
00:00:01   315MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   316MB         | render done
00:00:01   316MB         |  
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | scene creation time          0:00.58    machine utilization (2.98%) 
00:00:01   316MB         |  unaccounted                 0:00.58 
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | frame time                   0:00.50    machine utilization (20.91%) 
00:00:01   316MB         |  driver init/close           0:00.01 
00:00:01   316MB         |  rendering                   0:00.42 
00:00:01   316MB         |   displacement               0:00.19 
00:00:01   316MB         |    threads blocked           0:00.09 
00:00:01   316MB         |   pixel rendering            0:00.22 
00:00:01   316MB         |  unaccounted                 0:00.06 
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | top session self-times by category 
00:00:01   316MB         |  TextureResolveUseExistingTx                                        0:00.15 (36.29%) 
00:00:01   316MB         |  displacement (/pSphere1)                                           0:00.10 (24.50%) 
00:00:01   316MB         |  RenderBucket                                                       0:00.09 (21.86%) 
00:00:01   316MB         |  osl                                                                0:00.02 ( 6.90%) 
00:00:01   316MB         |   /mtl/float_displacement/combine31                                 0:00.01 ( 3.82%) 
00:00:01   316MB         |   /mtl/float_displacement/displacement1                             0:00.01 ( 3.08%) 
00:00:01   316MB         |  thread blocked                                                     0:00.00 ( 2.30%) 
00:00:01   316MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 2.14%) 
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | top session self-times by node 
00:00:01   316MB         |  polymesh:/pSphere1                                                 0:00.11 (26.28%) 
00:00:01   316MB         |   displacement                                                      0:00.10 (24.50%) 
00:00:01   316MB         |   polymesh::intersect                                               0:00.00 ( 1.01%) 
00:00:01   316MB         |  osl:/mtl/float_displacement/displacement1                          0:00.10 (24.04%) 
00:00:01   316MB         |   TextureResolveUseExistingTx                                       0:00.08 (19.63%) 
00:00:01   316MB         |   TextureOSL                                                        0:00.00 ( 1.33%) 
00:00:01   316MB         |  RenderBucket                                                       0:00.09 (21.86%) 
00:00:01   316MB         |  osl:/mtl/float_displacement/combine31                              0:00.08 (20.66%) 
00:00:01   316MB         |   TextureResolveUseExistingTx                                       0:00.07 (16.65%) 
00:00:01   316MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 2.14%) 
00:00:01   316MB         |  thread blocked                                                     0:00.00 ( 1.83%) 
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | peak CPU memory used      316.51MB 
00:00:01   316MB         |  at startup               103.29MB 
00:00:01   316MB         |  AOV samples                0.68MB 
00:00:01   316MB         |  output buffers             0.33MB 
00:00:01   316MB         |  framebuffers               0.31MB 
00:00:01   316MB         |  node overhead              0.02MB 
00:00:01   316MB         |  message passing            0.13MB 
00:00:01   316MB         |  memory pools              50.01MB 
00:00:01   316MB         |  geometry                   0.01MB 
00:00:01   316MB         |   polymesh                  0.01MB 
00:00:01   316MB         |  accel structs              0.01MB 
00:00:01   316MB         |  strings                   24.25MB 
00:00:01   316MB         |  texture cache              0.09MB 
00:00:01   316MB         |  profiler                   0.03MB 
00:00:01   316MB         |  unaccounted              137.33MB 
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   316MB         |  camera                    24160 (   1.26,    1.00) ( 33.84%) (     0.27) (       1)
00:00:01   316MB         |  shadow                    47233 (   2.46,    1.96) ( 66.16%) (     0.75) (       1)
00:00:01   316MB         |  total                     71393 (   3.72,    2.96) (100.00%) (     0.59) (       1)
00:00:01   316MB         | by ray depth:              0
00:00:01   316MB         |  total                   100.0% 
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   316MB         |  primary                   12954 (    0.67,     0.54) (100.00%)
00:00:01   316MB         |  total                     12954 (    0.67,     0.54) (100.00%)
00:00:01   316MB         | by ray depth:              0
00:00:01   316MB         |  total                   100.0% 
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | displacement             
00:00:01   316MB         |  meshes                     1 
00:00:01   316MB         |  shader calls             477 
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   316MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   316MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   316MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   316MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:01   316MB         |  unique triangles            760 
00:00:01   316MB         |  CPU memory use             0.01MB 
00:00:01   316MB         |   vertices                  0.00MB 
00:00:01   316MB         |   vertex indices            0.00MB 
00:00:01   316MB         |   packed normals            0.00MB 
00:00:01   316MB         |   normal indices            0.00MB 
00:00:01   316MB         |   uv coords                 0.00MB 
00:00:01   316MB         |   uv coords idxs            0.00MB 
00:00:01   316MB         |   uniform indices           0.00MB 
00:00:01   316MB         |   userdata                  0.00MB 
00:00:01   316MB         |  largest polymeshes by triangle count 
00:00:01   316MB         |        760 tris -- /pSphere1
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | acceleration structures:         (% total)
00:00:01   316MB         |  list                          1 ( 50.00%)
00:00:01   316MB         |  bvh                           1 ( 50.00%)
00:00:01   316MB         |  total                         2 (100.00%)
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | Open Shading Language 1.12.9.0
00:00:01   316MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:01   316MB         |   Build HW support: sse2
00:00:01   316MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:01   316MB         | 
00:00:01   316MB         | ShadingSystem Options:
00:00:01   316MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:01   316MB         | 
00:00:01   316MB         | OSL ShadingSystem statistics (000002534DD049A0)
00:00:01   316MB         |   Shaders:
00:00:01   316MB         |     Requested: 6
00:00:01   316MB         |     Loaded:    4
00:00:01   316MB         |     Masters:   4
00:00:01   316MB         |     Instances: 6 requested, 6 peak, 6 current
00:00:01   316MB         |   Time loading masters: 0.00s
00:00:01   316MB         |   Shading groups:   2
00:00:01   316MB         |     Total instances in all groups: 6
00:00:01   316MB         |     Avg instances per group: 3.0
00:00:01   316MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:01   316MB         |   Compiled 2 groups, 6 instances
00:00:01   316MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   316MB         |   After optimization, 2 empty instances (33%)
00:00:01   316MB         |   After optimization, 0 empty groups (0%)
00:00:01   316MB         |   Optimized 107 ops to 19 (-82.2%)
00:00:01   316MB         |   Optimized 126 symbols to 38 (-69.8%)
00:00:01   316MB         |   Constant connections eliminated: 4
00:00:01   316MB         |   Global connections eliminated: 0
00:00:01   316MB         |   Middlemen eliminated: 0
00:00:01   316MB         |   Derivatives needed on 6 / 38 symbols (15.8%)
00:00:01   316MB         |   Runtime optimization cost: 1.83s
00:00:01   316MB         |     locking:                   1.77s
00:00:01   316MB         |     runtime specialization:    0.00s
00:00:01   316MB         |     LLVM setup:                0.01s
00:00:01   316MB         |     LLVM IR gen:               0.01s
00:00:01   316MB         |     LLVM optimize:             0.02s
00:00:01   316MB         |     LLVM JIT:                  0.02s
00:00:01   316MB         |   Texture calls compiled: 2 (2 used handles)
00:00:01   316MB         |   Regex's compiled: 0
00:00:01   316MB         |   Largest generated function local memory size: 0 KB
00:00:01   316MB         |   Number of get_userdata calls: 0
00:00:01   316MB         |   Memory total: 43 KB requested, 33 KB peak, 21 KB current
00:00:01   316MB         |     Master memory: 15 KB requested, 15 KB peak, 15 KB current
00:00:01   316MB         |         Master ops:            5 KB requested, 5 KB peak, 5 KB current
00:00:01   316MB         |         Master args:           656 B requested, 656 B peak, 656 B current
00:00:01   316MB         |         Master syms:           8 KB requested, 8 KB peak, 8 KB current
00:00:01   316MB         |         Master defaults:       164 B requested, 164 B peak, 164 B current
00:00:01   316MB         |         Master consts:         104 B requested, 104 B peak, 104 B current
00:00:01   316MB         |     Instance memory: 27 KB requested, 17 KB peak, 5 KB current
00:00:01   316MB         |         Instance syms:         25 KB requested, 15 KB peak, 3 KB current
00:00:01   316MB         |         Instance param values: 268 B requested, 268 B peak, 268 B current
00:00:01   316MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:01   316MB         |     LLVM JIT memory: 0 B
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | OpenImageIO Texture statistics
00:00:01   316MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   316MB         |   Queries/batches : 
00:00:01   316MB         |     texture     :  6954 queries in 6954 batches
00:00:01   316MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   316MB         |     shadow      :  0 queries in 0 batches
00:00:01   316MB         |     environment :  0 queries in 0 batches
00:00:01   316MB         |     gettextureinfo :  0 queries
00:00:01   316MB         |   Interpolations :
00:00:01   316MB         |     closest  : 0
00:00:01   316MB         |     bilinear : 2087
00:00:01   316MB         |     bicubic  : 28087
00:00:01   316MB         |   Average anisotropic probes : 3.94
00:00:01   316MB         |   Max anisotropy in the wild : 1e+06
00:00:01   316MB         | 
00:00:01   316MB         | OpenImageIO ImageCache statistics (000002533FE8AF80) ver 2.4.1.1dev
00:00:01   316MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   316MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   316MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   316MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   316MB         |   Images : 1 unique
00:00:01   316MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:01   316MB         |     Total pixel data size of all images referenced : 52 KB
00:00:01   316MB         |     Total actual file size of all images referenced : 16 KB
00:00:01   316MB         |     Pixel data read : 96 KB
00:00:01   316MB         |     File I/O time : 0.1s (0.0s average per thread, for 64 threads)
00:00:01   316MB         |     File open time only : 0.0s
00:00:01   316MB         |     ImageInput mutex locking time : 0.3s
00:00:01   316MB         |   Tiles: 46 created, 24 current, 24 peak
00:00:01   316MB         |     total tile requests : 46253
00:00:01   316MB         |     micro-cache misses : 471 (1.0%)
00:00:01   316MB         |     main cache misses : 46 (0.1%)
00:00:01   316MB         |     redundant reads: 0 tiles, 0 B
00:00:01   316MB         |     Peak cache memory : 96 KB
00:00:01   316MB         |   Broken or invalid files: 0
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | number of warnings, warning type:
00:00:01   316MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   316MB         | -----------------------------------------------------------------------------------
00:00:01   316MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:01   316MB         |  
00:00:01   316MB         | releasing resources
00:00:01   230MB         |   
00:00:01   230MB         |  releasing resources
00:00:01   214MB         |   unloading 3 plugins
00:00:01   214MB         |    closing usd_proc.dll ...
00:00:01   214MB         |    closing alembic_proc.dll ...
00:00:01   214MB         |    closing cryptomatte.dll ...
00:00:01   214MB         |   unloading plugins done
00:00:01   214MB         |  Arnold shutdown
