00:00:00    88MB         | log started Wed Jun 21 10:21:47 2023
00:00:01   305MB         |     Instance memory: 28 KB requested, 18 KB peak, 6 KB current
00:00:01   305MB         |         Instance syms:         27 KB requested, 16 KB peak, 4 KB current
00:00:01   305MB         |         Instance param values: 268 B requested, 268 B peak, 268 B current
00:00:01   305MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:01   305MB         |     LLVM JIT memory: 0 B
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | OpenImageIO Texture statistics
00:00:01   305MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   305MB         |   Queries/batches : 
00:00:01   305MB         |     texture     :  19580 queries in 19580 batches
00:00:01   305MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   305MB         |     shadow      :  0 queries in 0 batches
00:00:01   305MB         |     environment :  0 queries in 0 batches
00:00:01   305MB         |     gettextureinfo :  0 queries
00:00:01   305MB         |   Interpolations :
00:00:01   305MB         |     closest  : 0
00:00:01   305MB         |     bilinear : 810
00:00:01   305MB         |     bicubic  : 43267
00:00:01   305MB         |   Average anisotropic probes : 2.21
00:00:01   305MB         |   Max anisotropy in the wild : 1e+06
00:00:01   305MB         | 
00:00:01   305MB         | OpenImageIO ImageCache statistics (000001B6C27E3FC0) ver 2.4.1.1dev
00:00:01   305MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   305MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   305MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   305MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   305MB         |   Images : 1 unique
00:00:01   305MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:01   305MB         |     Total pixel data size of all images referenced : 52 KB
00:00:01   305MB         |     Total actual file size of all images referenced : 16 KB
00:00:01   305MB         |     Pixel data read : 88 KB
00:00:01   305MB         |     File I/O time : 0.1s (0.0s average per thread, for 64 threads)
00:00:01   305MB         |     File open time only : 0.1s
00:00:01   305MB         |     ImageInput mutex locking time : 0.6s
00:00:01   305MB         |   Tiles: 44 created, 22 current, 22 peak
00:00:01   305MB         |     total tile requests : 73021
00:00:01   305MB         |     micro-cache misses : 471 (0.6%)
00:00:01   305MB         |     main cache misses : 44 (0.1%)
00:00:01   305MB         |     redundant reads: 0 tiles, 0 B
00:00:01   305MB         |     Peak cache memory : 88 KB
00:00:01   305MB         |   Broken or invalid files: 0
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         | number of warnings, warning type:
00:00:01   305MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   305MB         | -----------------------------------------------------------------------------------
00:00:01   305MB         |  
00:00:01   305MB         | releasing resources
00:00:01   228MB         |   
00:00:01   228MB         |  releasing resources
00:00:01   212MB         |   unloading 3 plugins
00:00:01   212MB         |    closing usd_proc.dll ...
00:00:01   212MB         |    closing alembic_proc.dll ...
00:00:01   212MB         |    closing cryptomatte.dll ...
00:00:01   212MB         |   unloading plugins done
00:00:01   212MB         |  Arnold shutdown
