00:00:00    88MB         | log started Mon May 22 15:37:47 2023
00:00:00   178MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   178MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   178MB         | 
00:00:00   178MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   179MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   179MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   232MB         |  
00:00:00   232MB         | there are 1 light and 2 objects:
00:00:00   232MB         |       1 persp_camera
00:00:00   232MB         |       1 skydome_light
00:00:00   232MB         |       1 image
00:00:00   232MB         |       2 utility
00:00:00   232MB         |       3 standard_surface
00:00:00   232MB         |       1 rgba_to_float
00:00:00   232MB         |       1 shuffle
00:00:00   232MB         |       1 driver_tiff
00:00:00   232MB         |       2 box_filter
00:00:00   232MB         |       1 gaussian_filter
00:00:00   232MB         |       1 polymesh
00:00:00   232MB         |       2 list_aggregate
00:00:00   232MB         |       2 color_manager_ocio
00:00:00   232MB         |  
00:00:00   232MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   232MB         |   AA samples max    <disabled>
00:00:00   232MB         |   AA sample clamp   <disabled>
00:00:00   232MB         |   diffuse           <disabled by depth>
00:00:00   232MB         |   specular          <disabled by depth>
00:00:00   232MB         |   transmission      samples  2 / depth  2
00:00:00   232MB         |   volume indirect   <disabled by depth>
00:00:00   232MB         |   total                          depth 10
00:00:00   232MB         |   bssrdf            samples  2
00:00:00   232MB         |   light             <using per light samples>
00:00:00   232MB         |   transparency      depth 10
00:00:00   232MB         | initializing 24 nodes
00:00:00   233MB         |  creating root object list ...
00:00:00   233MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   233MB         | updating 25 nodes
00:00:00   233MB         |  /DomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   233MB         |  scene bounds: (-4 -4 -4.00000048) -> (4 4 4)
00:00:00   233MB         | node update done in 0:00.00 (multithreaded)
00:00:00   233MB         | [aov] parsing 1 output statements ...
00:00:00   233MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   233MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   233MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   235MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   239MB         |  [osl] Loaded "osl_shader_0x243402c8000" (took 0.00s)
00:00:00   239MB         |  [osl] Loaded "osl_shader_0x24340248000" (took 0.00s)
00:00:00   239MB         |  [osl] Loaded "osl_shader_0x243402481c0" (took 0.00s)
00:00:00   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   277MB         |  [osl] Loaded "osl_shader_0x24340278000" (took 0.00s)
00:00:00   290MB         |  [disp] /pSphere1: displacement done - 382 vertices - 0:00.24 (wall time)
00:00:00   292MB         |    0% done - 12 rays/pixel
00:00:00   293MB         |    5% done - 3 rays/pixel
00:00:00   293MB         |   10% done - 3 rays/pixel
00:00:00   294MB         |   15% done - 1 rays/pixel
00:00:00   294MB         |   20% done - 2 rays/pixel
00:00:00   294MB         |   25% done - 1 rays/pixel
00:00:00   294MB         |   30% done - 1 rays/pixel
00:00:00   295MB         |   35% done - 1 rays/pixel
00:00:00   295MB         |   40% done - 0 rays/pixel
00:00:00   295MB         |   45% done - 0 rays/pixel
00:00:00   295MB         |   50% done - 0 rays/pixel
00:00:00   296MB         |   55% done - 0 rays/pixel
00:00:00   310MB         |   60% done - 19 rays/pixel
00:00:00   311MB         |   65% done - 8 rays/pixel
00:00:00   311MB         |   70% done - 12 rays/pixel
00:00:00   312MB         |   75% done - 7 rays/pixel
00:00:00   312MB         |   80% done - 12 rays/pixel
00:00:00   312MB         |   85% done - 4 rays/pixel
00:00:01   313MB         |   90% done - 1 rays/pixel
00:00:01   313MB         |   95% done - 0 rays/pixel
00:00:01   313MB         |  100% done - 0 rays/pixel
00:00:01   313MB         | render done in 0:00.413
00:00:01   313MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   314MB         | render done
00:00:01   314MB         |  
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | scene creation time          0:00.55    machine utilization (2.37%) 
00:00:01   314MB         |  unaccounted                 0:00.55 
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | frame time                   0:00.48    machine utilization (17.06%) 
00:00:01   314MB         |  rendering                   0:00.41 
00:00:01   314MB         |   displacement               0:00.23 
00:00:01   314MB         |    threads blocked           0:00.12 
00:00:01   314MB         |   pixel rendering            0:00.18 
00:00:01   314MB         |  unaccounted                 0:00.06 
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | top session self-times by category 
00:00:01   314MB         |  TextureResolveUseExistingTx                                        0:00.13 (31.06%) 
00:00:01   314MB         |  displacement (/pSphere1)                                           0:00.12 (29.05%) 
00:00:01   314MB         |  RenderBucket                                                       0:00.06 (15.56%) 
00:00:01   314MB         |  osl                                                                0:00.04 ( 9.54%) 
00:00:01   314MB         |   /mtl/float_displacement/combine31                                 0:00.03 ( 7.24%) 
00:00:01   314MB         |   /mtl/float_displacement/displacement1                             0:00.00 ( 2.31%) 
00:00:01   314MB         |  TextureOSL                                                         0:00.02 ( 4.72%) 
00:00:01   314MB         |  thread blocked                                                     0:00.01 ( 2.46%) 
00:00:01   314MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 2.02%) 
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | top session self-times by node 
00:00:01   314MB         |  polymesh:/pSphere1                                                 0:00.13 (31.89%) 
00:00:01   314MB         |   displacement                                                      0:00.12 (29.05%) 
00:00:01   314MB         |   polymesh::intersect                                               0:00.00 ( 1.57%) 
00:00:01   314MB         |   thread blocked                                                    0:00.00 ( 0.85%) 
00:00:01   314MB         |  osl:/mtl/float_displacement/displacement1                          0:00.10 (24.56%) 
00:00:01   314MB         |   TextureResolveUseExistingTx                                       0:00.07 (17.85%) 
00:00:01   314MB         |   TextureOSL                                                        0:00.01 ( 4.39%) 
00:00:01   314MB         |  osl:/mtl/float_displacement/combine31                              0:00.08 (20.76%) 
00:00:01   314MB         |   TextureResolveUseExistingTx                                       0:00.05 (13.20%) 
00:00:01   314MB         |  RenderBucket                                                       0:00.06 (15.56%) 
00:00:01   314MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 2.02%) 
00:00:01   314MB         |  thread blocked                                                     0:00.00 ( 1.62%) 
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | peak CPU memory used      314.82MB 
00:00:01   314MB         |  at startup               101.25MB 
00:00:01   314MB         |  AOV samples                0.68MB 
00:00:01   314MB         |  output buffers             0.33MB 
00:00:01   314MB         |  framebuffers               0.31MB 
00:00:01   314MB         |  node overhead              0.02MB 
00:00:01   314MB         |  message passing            0.13MB 
00:00:01   314MB         |  memory pools              50.51MB 
00:00:01   314MB         |  geometry                   0.01MB 
00:00:01   314MB         |   polymesh                  0.01MB 
00:00:01   314MB         |  accel structs              0.01MB 
00:00:01   314MB         |  strings                   24.50MB 
00:00:01   314MB         |  texture cache              0.09MB 
00:00:01   314MB         |  profiler                   0.04MB 
00:00:01   314MB         |  unaccounted              136.93MB 
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   314MB         |  camera                    24160 (   1.26,    1.00) ( 33.84%) (     0.27) (       1)
00:00:01   314MB         |  shadow                    47234 (   2.46,    1.96) ( 66.16%) (     0.75) (       1)
00:00:01   314MB         |  total                     71394 (   3.72,    2.96) (100.00%) (     0.59) (       1)
00:00:01   314MB         | by ray depth:              0
00:00:01   314MB         |  total                   100.0% 
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   314MB         |  primary                   12954 (    0.67,     0.54) (100.00%)
00:00:01   314MB         |  total                     12954 (    0.67,     0.54) (100.00%)
00:00:01   314MB         | by ray depth:              0
00:00:01   314MB         |  total                   100.0% 
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | displacement             
00:00:01   314MB         |  meshes                     1 
00:00:01   314MB         |  shader calls             477 
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   314MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   314MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   314MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   314MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:01   314MB         |  unique triangles            760 
00:00:01   314MB         |  CPU memory use             0.01MB 
00:00:01   314MB         |   vertices                  0.00MB 
00:00:01   314MB         |   vertex indices            0.00MB 
00:00:01   314MB         |   packed normals            0.00MB 
00:00:01   314MB         |   normal indices            0.00MB 
00:00:01   314MB         |   uv coords                 0.00MB 
00:00:01   314MB         |   uv coords idxs            0.00MB 
00:00:01   314MB         |   uniform indices           0.00MB 
00:00:01   314MB         |   userdata                  0.00MB 
00:00:01   314MB         |  largest polymeshes by triangle count 
00:00:01   314MB         |        760 tris -- /pSphere1
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         | acceleration structures:         (% total)
00:00:01   314MB         |  list                          1 ( 50.00%)
00:00:01   314MB         |  bvh                           1 ( 50.00%)
00:00:01   314MB         |  total                         2 (100.00%)
00:00:01   314MB         | -----------------------------------------------------------------------------------
00:00:01   315MB         | Open Shading Language 1.12.9.0
00:00:01   315MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:01   315MB         |   Build HW support: sse2
00:00:01   315MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:01   315MB         | 
00:00:01   315MB         | ShadingSystem Options:
00:00:01   315MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:01   315MB         | 
00:00:01   315MB         | OSL ShadingSystem statistics (000002433FCC75F0)
00:00:01   315MB         |   Shaders:
00:00:01   315MB         |     Requested: 6
00:00:01   315MB         |     Loaded:    4
00:00:01   315MB         |     Masters:   4
00:00:01   315MB         |     Instances: 6 requested, 6 peak, 6 current
00:00:01   315MB         |   Time loading masters: 0.00s
00:00:01   315MB         |   Shading groups:   2
00:00:01   315MB         |     Total instances in all groups: 6
00:00:01   315MB         |     Avg instances per group: 3.0
00:00:01   315MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:01   315MB         |   Compiled 2 groups, 6 instances
00:00:01   315MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   315MB         |   After optimization, 2 empty instances (33%)
00:00:01   315MB         |   After optimization, 0 empty groups (0%)
00:00:01   315MB         |   Optimized 117 ops to 25 (-78.6%)
00:00:01   315MB         |   Optimized 134 symbols to 44 (-67.2%)
00:00:01   315MB         |   Constant connections eliminated: 4
00:00:01   315MB         |   Global connections eliminated: 0
00:00:01   315MB         |   Middlemen eliminated: 0
00:00:01   315MB         |   Derivatives needed on 12 / 44 symbols (27.3%)
00:00:01   315MB         |   Runtime optimization cost: 2.74s
00:00:01   315MB         |     locking:                   2.67s
00:00:01   315MB         |     runtime specialization:    0.00s
00:00:01   315MB         |     LLVM setup:                0.01s
00:00:01   315MB         |     LLVM IR gen:               0.01s
00:00:01   315MB         |     LLVM optimize:             0.02s
00:00:01   315MB         |     LLVM JIT:                  0.01s
00:00:01   315MB         |   Texture calls compiled: 2 (2 used handles)
00:00:01   315MB         |   Regex's compiled: 0
00:00:01   315MB         |   Largest generated function local memory size: 0 KB
00:00:01   315MB         |   Number of get_userdata calls: 0
00:00:01   315MB         |   Memory total: 44 KB requested, 33 KB peak, 22 KB current
00:00:01   315MB         |     Master memory: 15 KB requested, 15 KB peak, 15 KB current
00:00:01   315MB         |         Master ops:            5 KB requested, 5 KB peak, 5 KB current
00:00:01   315MB         |         Master args:           656 B requested, 656 B peak, 656 B current
00:00:01   315MB         |         Master syms:           8 KB requested, 8 KB peak, 8 KB current
00:00:01   315MB         |         Master defaults:       164 B requested, 164 B peak, 164 B current
00:00:01   315MB         |         Master consts:         104 B requested, 104 B peak, 104 B current
00:00:01   315MB         |     Instance memory: 28 KB requested, 17 KB peak, 6 KB current
00:00:01   315MB         |         Instance syms:         26 KB requested, 15 KB peak, 4 KB current
00:00:01   315MB         |         Instance param values: 268 B requested, 268 B peak, 268 B current
00:00:01   315MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:01   315MB         |     LLVM JIT memory: 0 B
00:00:01   315MB         | -----------------------------------------------------------------------------------
00:00:01   315MB         | OpenImageIO Texture statistics
00:00:01   315MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   315MB         |   Queries/batches : 
00:00:01   315MB         |     texture     :  6954 queries in 6954 batches
00:00:01   315MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   315MB         |     shadow      :  0 queries in 0 batches
00:00:01   315MB         |     environment :  0 queries in 0 batches
00:00:01   315MB         |     gettextureinfo :  0 queries
00:00:01   315MB         |   Interpolations :
00:00:01   315MB         |     closest  : 0
00:00:01   315MB         |     bilinear : 2087
00:00:01   315MB         |     bicubic  : 28083
00:00:01   315MB         |   Average anisotropic probes : 3.94
00:00:01   315MB         |   Max anisotropy in the wild : 1e+06
00:00:01   315MB         | 
00:00:01   315MB         | OpenImageIO ImageCache statistics (0000024301773F40) ver 2.4.1.1dev
00:00:01   315MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   315MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   315MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   315MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   315MB         |   Images : 1 unique
00:00:01   315MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:01   315MB         |     Total pixel data size of all images referenced : 52 KB
00:00:01   315MB         |     Total actual file size of all images referenced : 16 KB
00:00:01   315MB         |     Pixel data read : 96 KB
00:00:01   315MB         |     File I/O time : 0.1s (0.0s average per thread, for 64 threads)
00:00:01   315MB         |     File open time only : 0.1s
00:00:01   315MB         |     ImageInput mutex locking time : 1.1s
00:00:01   315MB         |   Tiles: 46 created, 24 current, 24 peak
00:00:01   315MB         |     total tile requests : 46249
00:00:01   315MB         |     micro-cache misses : 550 (1.2%)
00:00:01   315MB         |     main cache misses : 46 (0.1%)
00:00:01   315MB         |     redundant reads: 0 tiles, 0 B
00:00:01   315MB         |     Peak cache memory : 96 KB
00:00:01   315MB         |   Broken or invalid files: 0
00:00:01   315MB         | -----------------------------------------------------------------------------------
00:00:01   315MB         | number of warnings, warning type:
00:00:01   315MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   315MB         | -----------------------------------------------------------------------------------
00:00:01   314MB         |  
00:00:01   314MB         | releasing resources
00:00:01   229MB         |   
00:00:01   229MB         |  releasing resources
00:00:01   213MB         |   unloading 3 plugins
00:00:01   213MB         |    closing usd_proc.dll ...
00:00:01   213MB         |    closing alembic_proc.dll ...
00:00:01   213MB         |    closing cryptomatte.dll ...
00:00:01   213MB         |   unloading plugins done
00:00:01   213MB         |  Arnold shutdown
