Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_1366/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Wed Sep  9 11:23:46 2026
00:00:00   238MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-dev/bin/../ocio/configs/arnold/config.ocio
00:00:00   242MB         | PATH -I/Users/picharc/installs/Arnold-dev/bin/../materialx/stdlib/genosl/include
00:00:00   245MB         | PATH -I/Users/picharc/installs/Arnold-dev/bin/../materialx/stdlib/genosl/include
00:00:00   246MB         | PATH -I/Users/picharc/installs/Arnold-dev/bin/../materialx/stdlib/genosl/include
00:00:00   246MB         | PATH -I/Users/picharc/installs/Arnold-dev/bin/../materialx/stdlib/genosl/include
00:00:00   246MB         | [kick] applying 2 attr value overrides
00:00:00   246MB         | 
00:00:00   246MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   246MB         | 
00:00:00   246MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   246MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-dev/bin/../ocio/configs/arnold/config.ocio
00:00:00   246MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   299MB         |  
00:00:00   299MB         | there are 1 light and 2 objects:
00:00:00   299MB         |       1 render_output
00:00:00   299MB         |       1 persp_camera
00:00:00   299MB         |       1 skydome_light
00:00:00   299MB         |       2 utility
00:00:00   299MB         |       2 standard_surface
00:00:00   299MB         |       1 driver_tiff
00:00:00   299MB         |       2 box_filter
00:00:00   299MB         |       1 gaussian_filter
00:00:00   299MB         |       1 polymesh
00:00:00   299MB         |       2 list_aggregate
00:00:00   299MB         |       2 color_manager_ocio
00:00:00   299MB         |  
00:00:00   299MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   299MB         |   AA samples max    <disabled>
00:00:00   299MB         |   AA sample clamp   <disabled>
00:00:00   299MB         |   diffuse           <disabled by depth>
00:00:00   299MB         |   specular          <disabled by depth>
00:00:00   299MB         |   transmission      samples  2 / depth  2
00:00:00   299MB         |   volume indirect   <disabled by depth>
00:00:00   299MB         |   total                          depth 10
00:00:00   299MB         |   bssrdf            samples  2
00:00:00   299MB         |   light             <using per light samples>
00:00:00   299MB         |   transparency      depth 10
00:00:00   299MB         | full scene initialize (19 nodes)
00:00:00   300MB         |  creating root object list ...
00:00:00   300MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   300MB         | fast scene update (19 of 20 nodes)
00:00:00   300MB         |  /DomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   300MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-dev/bin/../ocio/configs/arnold/config.ocio
00:00:00   300MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   300MB         |  scene bounds: (-4 -4 -4.00000048) -> (4 4 4)
00:00:00   300MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   300MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   300MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   300MB         | [aov] parsing 1 drivers ...
00:00:00   300MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   300MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   300MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   300MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   301MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   302MB         |  [osl] Loaded "osl_shader_0x819135180" (took 0.00s)
00:00:00   302MB         |  [osl] Loaded "osl_shader_0x819134fc0" (took 0.00s)
00:00:00   323MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   323MB         |  [osl] Loaded "osl_shader_0x819134e00" (took 0.00s)
00:00:00   323MB         |  [disp] /pSphere1: displacement done - 382 vertices - 0:00.01 (wall time)
00:00:00   329MB         |    1% done - 11 rays/pixel
00:00:00   329MB         |    5% done - 11 rays/pixel
00:00:00   329MB         |   10% done - 12 rays/pixel
00:00:00   330MB         |   15% done - 21 rays/pixel
00:00:00   330MB         |   20% done - 3 rays/pixel
00:00:00   331MB         |   25% done - 21 rays/pixel
00:00:00   331MB         |   30% done - 3 rays/pixel
00:00:00   331MB         |   35% done - 16 rays/pixel
00:00:00   331MB         |   40% done - 6 rays/pixel
00:00:00   331MB         |   45% done - 6 rays/pixel
00:00:00   331MB         |   50% done - 13 rays/pixel
00:00:00   331MB         |   55% done - 8 rays/pixel
00:00:00   331MB         |   60% done - 7 rays/pixel
00:00:00   331MB         |   65% done - 13 rays/pixel
00:00:00   331MB         |   70% done - 4 rays/pixel
00:00:00   331MB         |   75% done - 7 rays/pixel
00:00:00   331MB         |   80% done - 4 rays/pixel
00:00:00   331MB         |   85% done - 4 rays/pixel
00:00:00   331MB         |   90% done - 3 rays/pixel
00:00:00   331MB         |   95% done - 5 rays/pixel
00:00:00   331MB         |  100% done - 1 rays/pixel
00:00:00   331MB         | render done in 0:00.030
00:00:00   331MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_1366/testrender.tif'
00:00:00   331MB         | render done
00:00:00   331MB         |  
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | frame time                   0:00.61    machine utilization (30.84%) 
00:00:00   332MB         |  scene creation time         0:00.56 
00:00:00   332MB         |   unaccounted                0:00.56 
00:00:00   332MB         |  rendering                   0:00.03 
00:00:00   332MB         |   displacement               0:00.01 
00:00:00   332MB         |   pixel rendering            0:00.01 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | top frame self-times by category 
00:00:00   332MB         |  thread blocked                                                     0:00.21 (66.20%) 
00:00:00   332MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.04 (13.81%) 
00:00:00   332MB         |  ADP                                                                0:00.01 ( 4.63%) 
00:00:00   332MB         |  AiMaterialxGetOslShaderCode                                        0:00.01 ( 4.41%) 
00:00:00   332MB         |  TextureResolveUseExistingTx                                        0:00.01 ( 3.11%) 
00:00:00   332MB         |  AiSceneLoad                                                        0:00.00 ( 1.81%) 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | top frame self-times by node 
00:00:00   332MB         |  thread blocked                                                     0:00.20 (63.34%) 
00:00:00   332MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.04 (13.81%) 
00:00:00   332MB         |  osl:/mtl/float_displacement/displacement1                          0:00.02 ( 6.29%) 
00:00:00   332MB         |   TextureResolveUseExistingTx                                       0:00.01 ( 3.11%) 
00:00:00   332MB         |   thread blocked                                                    0:00.00 ( 2.86%) 
00:00:00   332MB         |  ADP                                                                0:00.01 ( 4.63%) 
00:00:00   332MB         |  AiMaterialxGetOslShaderCode                                        0:00.01 ( 4.41%) 
00:00:00   332MB         |  AiSceneLoad                                                        0:00.00 ( 1.81%) 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | peak CPU memory used      331.95MB 
00:00:00   332MB         |  at startup               126.55MB 
00:00:00   332MB         |  AOV samples                0.11MB 
00:00:00   332MB         |  output buffers             0.11MB 
00:00:00   332MB         |  framebuffers               0.31MB 
00:00:00   332MB         |  node overhead              0.01MB 
00:00:00   332MB         |  message passing            0.02MB 
00:00:00   332MB         |  memory pools              10.39MB 
00:00:00   332MB         |  geometry                   0.01MB 
00:00:00   332MB         |   top level                 0.00MB 
00:00:00   332MB         |   polymesh                  0.01MB 
00:00:00   332MB         |    vertices                 0.00MB 
00:00:00   332MB         |    vertex indices           0.00MB 
00:00:00   332MB         |    packed normals           0.00MB 
00:00:00   332MB         |    normal indices           0.00MB 
00:00:00   332MB         |    uv coords                0.00MB 
00:00:00   332MB         |    uv coords idxs           0.00MB 
00:00:00   332MB         |    uniform indices          0.00MB 
00:00:00   332MB         |    userdata                 0.00MB 
00:00:00   332MB         |  accel structs              0.02MB 
00:00:00   332MB         |  strings                   24.50MB 
00:00:00   332MB         |  texture cache              0.07MB 
00:00:00   332MB         |  profiler                   0.01MB 
00:00:00   332MB         |  unaccounted              169.84MB 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   332MB         |  camera                    24160 (   1.26,    1.00) ( 14.33%) (     0.79) (       1)
00:00:00   332MB         |  shadow                   144469 (   7.52,    5.98) ( 85.67%) (     0.27) (       1)
00:00:00   332MB         |  total                    168629 (   8.78,    6.98) (100.00%) (     0.35) (       1)
00:00:00   332MB         | by ray depth:              0
00:00:00   332MB         |  total                   100.0% 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   332MB         |  primary                   38228 (    1.99,     1.58) (100.00%)
00:00:00   332MB         |  total                     38228 (    1.99,     1.58) (100.00%)
00:00:00   332MB         | by ray depth:              0
00:00:00   332MB         |  total                   100.0% 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | displacement             
00:00:00   332MB         |  meshes                     1 
00:00:00   332MB         |  shader calls             439 
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   332MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   332MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   332MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   332MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   332MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   332MB         |  unique triangles            760 
00:00:00   332MB         |  largest polymeshes by triangle count 
00:00:00   332MB         |        760 tris -- /pSphere1
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | acceleration structures:         (% total)
00:00:00   332MB         |  list                          1 ( 50.00%)
00:00:00   332MB         |  bvh                           1 ( 50.00%)
00:00:00   332MB         |  total                         2 (100.00%)
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | OpenImageIO Texture statistics
00:00:00   332MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:00   332MB         |   Queries/batches : 
00:00:00   332MB         |     texture     :  19553 queries in 19553 batches
00:00:00   332MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   332MB         |     shadow      :  0 queries in 0 batches
00:00:00   332MB         |     environment :  0 queries in 0 batches
00:00:00   332MB         |     gettextureinfo :  0 queries
00:00:00   332MB         |   Interpolations :
00:00:00   332MB         |     closest  : 0
00:00:00   332MB         |     bilinear : 44086
00:00:00   332MB         |     bicubic  : 0
00:00:00   332MB         |   Average anisotropic probes : 2.21
00:00:00   332MB         |   Max anisotropy in the wild : 1e+06
00:00:00   332MB         | 
00:00:00   332MB         | OpenImageIO ImageCache statistics (0x817c2c000) ver 2.6.3.0dev
00:00:00   332MB         |   Options:  max_memory_MB=4096.0 max_open_files=9726 autotile=0
00:00:00   332MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   332MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   332MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:00   332MB         |   Images : 1 unique
00:00:00   332MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   332MB         |     Total pixel data size of all images referenced : 52 KB
00:00:00   332MB         |     Total actual file size of all images referenced : 7 KB
00:00:00   332MB         |     Pixel data read : 76 KB
00:00:00   332MB         |     File I/O time : 0.0s (0.0s average per thread, for 10 threads)
00:00:00   332MB         |     File open time only : 0.0s
00:00:00   332MB         |     ImageInput mutex locking time : 0.0s
00:00:00   332MB         |   Tiles: 20 created, 19 current, 19 peak
00:00:00   332MB         |     total tile requests : 48324
00:00:00   332MB         |     micro-cache misses : 109 (0.2%)
00:00:00   332MB         |     main cache misses : 20 (0.0%)
00:00:00   332MB         |     redundant reads: 0 tiles, 0 B
00:00:00   332MB         |     Peak cache memory : 76 KB
00:00:00   332MB         |   Cache : 164 KB
00:00:00   332MB         |     Strings : 0 B, count : 2
00:00:00   332MB         |     Thread info : 83 KB, count : 10
00:00:00   332MB         |     Fingerprints : 16 B, count : 1
00:00:00   332MB         |     Tiles : 78 KB, count : 19
00:00:00   332MB         |     Files : 2 KB, count : 1
00:00:00   332MB         |       Format 'tiff' : 2 KB, count : 1
00:00:00   332MB         |         Image inputs : 224 B, count : 1
00:00:00   332MB         |         Image specs : 8 B, count : 1
00:00:00   332MB         |         Subimages : 1 KB, count : 1
00:00:00   332MB         |           Level infos : 1 KB, count : 8
00:00:00   332MB         |             Image specs : 1 KB, count : 16
00:00:00   332MB         |               Members : 2 KB
00:00:00   332MB         |               Extra attributes : 192 B
00:00:00   332MB         |               Channel names : 192 B
00:00:00   332MB         |   Broken or invalid files: 0
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | Open Shading Language 1.14.2.0dev
00:00:00   332MB         |   Build deps: LLVM-20.1.8, OpenImageIO-2.6.3.0dev, Imath-3.1.10, Cuda-NONE, OptiX-NONE
00:00:00   332MB         |   Build HW support: 
00:00:00   332MB         |   Runtime HW: 10 cores, 64.0GB, 
00:00:00   332MB         | 
00:00:00   332MB         | ShadingSystem Options:
00:00:00   332MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1
00:00:00   332MB         |     llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true
00:00:00   332MB         |     lazy_userdata=false lazy_trace=true userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false
00:00:00   332MB         |     lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false
00:00:00   332MB         |     opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true
00:00:00   332MB         |     opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true
00:00:00   332MB         |     opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false
00:00:00   332MB         |     llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false
00:00:00   332MB         |     allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 optix_no_inline=false optix_no_inline_layer_funcs=false
00:00:00   332MB         |     optix_merge_layer_funcs=true optix_no_inline_rend_lib=false optix_no_inline_thresh=100000 optix_force_inline_thresh=0 
00:00:00   332MB         | 
00:00:00   332MB         | OSL ShadingSystem statistics (0x818dd3000)
00:00:00   332MB         |   Shaders:
00:00:00   332MB         |     Requested: 4
00:00:00   332MB         |     Loaded:    3
00:00:00   332MB         |     Masters:   3
00:00:00   332MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:00   332MB         |   Time loading masters: 0.00s
00:00:00   332MB         |   Shading groups:   2
00:00:00   332MB         |     Total instances in all groups: 4
00:00:00   332MB         |     Avg instances per group: 2.0
00:00:00   332MB         |   Shading contexts: 20 requested, 20 peak, 20 current
00:00:00   332MB         |   Compiled 2 groups, 4 instances
00:00:00   332MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   332MB         |   After optimization, 0 empty instances (0%)
00:00:00   332MB         |   After optimization, 0 empty groups (0%)
00:00:00   332MB         |   Optimized 116 ops to 26 (-77.6%)
00:00:00   332MB         |   Optimized 132 symbols to 52 (-60.6%)
00:00:00   332MB         |   Optimized 6 useparam ops into 2 llvm run layer calls
00:00:00   332MB         |   Constant connections eliminated: 0
00:00:00   332MB         |   Global connections eliminated: 0
00:00:00   332MB         |   Middlemen eliminated: 0
00:00:00   332MB         |   Derivatives needed on 12 / 52 symbols (23.1%)
00:00:00   332MB         |   Runtime optimization cost: 0.14s
00:00:00   332MB         |     locking:                   0.12s
00:00:00   332MB         |     runtime specialization:    0.00s
00:00:00   332MB         |     LLVM setup:                0.00s
00:00:00   332MB         |     LLVM IR gen:               0.00s
00:00:00   332MB         |     LLVM optimize:             0.00s
00:00:00   332MB         |     LLVM JIT:                  0.01s
00:00:00   332MB         |   Texture calls compiled: 2 (2 used handles)
00:00:00   332MB         |   Regex's compiled: 0
00:00:00   332MB         |   Largest generated function local memory size: 0 KB
00:00:00   332MB         |   Number of get_userdata calls: 0
00:00:00   332MB         |   Memory total: 40 KB requested, 31 KB peak, 23 KB current
00:00:00   332MB         |     Master memory: 16 KB requested, 16 KB peak, 16 KB current
00:00:00   332MB         |         Master ops:            5 KB requested, 5 KB peak, 5 KB current
00:00:00   332MB         |         Master args:           1 KB requested, 1 KB peak, 1 KB current
00:00:00   332MB         |         Master syms:           8 KB requested, 8 KB peak, 8 KB current
00:00:00   332MB         |         Master defaults:       132 B requested, 132 B peak, 132 B current
00:00:00   332MB         |         Master consts:         172 B requested, 172 B peak, 172 B current
00:00:00   332MB         |     Instance memory: 24 KB requested, 15 KB peak, 6 KB current
00:00:00   332MB         |         Instance syms:         22 KB requested, 14 KB peak, 5 KB current
00:00:00   332MB         |         Instance param values: 204 B requested, 204 B peak, 204 B current
00:00:00   332MB         |         Instance connections:  88 B requested, 88 B peak, 88 B current
00:00:00   332MB         |     LLVM JIT memory: 0 B
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | number of warnings, warning type:
00:00:00   332MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         |  
00:00:00   331MB         | releasing resources
00:00:00   331MB         |   
00:00:00   331MB         |  releasing resources
