00:00:00    91MB         | log started Thu Dec  8 08:39:34 2022
00:00:00   234MB         | OpenImageIO Texture statistics
00:00:00   234MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   234MB         |   Queries/batches : 
00:00:00   234MB         |     texture     :  3073 queries in 3073 batches
00:00:00   234MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   234MB         |     shadow      :  0 queries in 0 batches
00:00:00   234MB         |     environment :  0 queries in 0 batches
00:00:00   234MB         |     gettextureinfo :  0 queries
00:00:00   234MB         |   Interpolations :
00:00:00   234MB         |     closest  : 0
00:00:00   234MB         |     bilinear : 856
00:00:00   234MB         |     bicubic  : 6160
00:00:00   234MB         |   Average anisotropic probes : 2.01
00:00:00   234MB         |   Max anisotropy in the wild : 1e+06
00:00:00   234MB         | 
00:00:00   234MB         | OpenImageIO ImageCache statistics (0000013A0FB9E000) ver 2.4.1.1dev
00:00:00   234MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   234MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   234MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   234MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   234MB         |   Images : 1 unique
00:00:00   234MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   234MB         |     Total pixel data size of all images referenced : 52 KB
00:00:00   234MB         |     Total actual file size of all images referenced : 15 KB
00:00:00   234MB         |     Pixel data read : 84 KB
00:00:00   234MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   234MB         |     File open time only : 0.0s
00:00:00   234MB         |     ImageInput mutex locking time : 0.2s
00:00:00   234MB         |   Tiles: 56 created, 21 current, 23 peak
00:00:00   234MB         |     total tile requests : 9549
00:00:00   234MB         |     micro-cache misses : 220 (2.3%)
00:00:00   234MB         |     main cache misses : 56 (0.6%)
00:00:00   234MB         |     redundant reads: 0 tiles, 0 B
00:00:00   234MB         |     Peak cache memory : 84 KB
00:00:00   234MB         |   Broken or invalid files: 0
00:00:00   234MB         | -----------------------------------------------------------------------------------
00:00:00   234MB         | number of warnings, warning type:
00:00:00   234MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:00   234MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   234MB         | -----------------------------------------------------------------------------------
00:00:00   234MB         |  
00:00:00   234MB         | releasing resources
00:00:00   188MB         |   
00:00:00   188MB         |  releasing resources
00:00:00   165MB         |   unloading 3 plugins
00:00:00   165MB         |    closing usd_proc.dll ...
00:00:00   161MB         |    closing alembic_proc.dll ...
00:00:00   161MB         |    closing cryptomatte.dll ...
00:00:00   161MB         |   unloading plugins done
00:00:00   161MB         |  Arnold shutdown
