Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1366\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:55 2026
00:00:00   258MB         |       1 gaussian_filter
00:00:00   258MB         |       1 polymesh
00:00:00   258MB         |       2 list_aggregate
00:00:00   258MB         |       2 color_manager_ocio
00:00:00   258MB         |  
00:00:00   258MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   258MB         |   AA samples max    <disabled>
00:00:00   258MB         |   AA sample clamp   <disabled>
00:00:00   258MB         |   diffuse           <disabled by depth>
00:00:00   258MB         |   specular          <disabled by depth>
00:00:00   258MB         |   transmission      samples  2 / depth  2
00:00:00   258MB         |   volume indirect   <disabled by depth>
00:00:00   258MB         |   total                          depth 10
00:00:00   258MB         |   bssrdf            samples  2
00:00:00   258MB         |   light             <using per light samples>
00:00:00   258MB         |   transparency      depth 10
00:00:00   258MB         | full scene initialize (19 nodes)
00:00:00   259MB         |  creating root object list ...
00:00:00   259MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   259MB         | fast scene update (19 of 20 nodes)
00:00:00   260MB         |  /DomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   262MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   262MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   263MB         |  scene bounds: (-4 -4 -4.00000048) -> (4 4 4)
00:00:00   263MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   263MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   263MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:00   263MB         | [aov] parsing 1 drivers ...
00:00:00   263MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   263MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   263MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   263MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   264MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   266MB         |  [osl] Loaded "osl_shader_0x29a7b648000" (took 0.00s)
00:00:00   269MB         |  [osl] Loaded "osl_shader_0x29a63568000" (took 0.00s)
00:00:00   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   300MB         |  [osl] Loaded "osl_shader_0x29a7b628000" (took 0.00s)
00:00:00   301MB         |  [disp] /pSphere1: displacement done - 382 vertices - 0:00.03 (wall time)
00:00:00   327MB         |    1% done - 11 rays/pixel
00:00:00   328MB         |    5% done - 11 rays/pixel
00:00:00   329MB         |   10% done - 12 rays/pixel
00:00:00   330MB         |   15% done - 12 rays/pixel
00:00:00   331MB         |   20% done - 15 rays/pixel
00:00:00   331MB         |   25% done - 14 rays/pixel
00:00:00   332MB         |   30% done - 6 rays/pixel
00:00:00   332MB         |   35% done - 11 rays/pixel
00:00:00   333MB         |   40% done - 16 rays/pixel
00:00:00   334MB         |   45% done - 6 rays/pixel
00:00:00   334MB         |   50% done - 9 rays/pixel
00:00:00   334MB         |   55% done - 8 rays/pixel
00:00:00   335MB         |   60% done - 7 rays/pixel
00:00:00   335MB         |   65% done - 9 rays/pixel
00:00:00   336MB         |   70% done - 9 rays/pixel
00:00:00   336MB         |   75% done - 4 rays/pixel
00:00:00   336MB         |   80% done - 9 rays/pixel
00:00:00   337MB         |   85% done - 13 rays/pixel
00:00:00   337MB         |   90% done - 2 rays/pixel
00:00:00   337MB         |   95% done - 3 rays/pixel
00:00:00   337MB         |  100% done - 0 rays/pixel
00:00:00   337MB         | render done in 0:00.057
00:00:00   337MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1366\testrender.tif'
00:00:00   338MB         | render done
00:00:00   338MB         |  
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | frame time                   0:00.63    machine utilization (7.67%) 
00:00:00   338MB         |  scene creation time         0:00.52 
00:00:00   338MB         |   unaccounted                0:00.52 
00:00:00   338MB         |  rendering                   0:00.05 
00:00:00   338MB         |   displacement               0:00.03 
00:00:00   338MB         |    threads blocked           0:00.01 
00:00:00   338MB         |   pixel rendering            0:00.02 
00:00:00   338MB         |  unaccounted                 0:00.03 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top frame self-times by category 
00:00:00   338MB         |  thread blocked                                                     0:00.02 (23.58%) 
00:00:00   338MB         |  displacement (/pSphere1)                                           0:00.02 (16.63%) 
00:00:00   338MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.01 (14.62%) 
00:00:00   338MB         |  osl                                                                0:00.01 (11.57%) 
00:00:00   338MB         |   /mtl/float_displacement/displacement1                             0:00.01 (11.31%) 
00:00:00   338MB         |  usd_proc:read_stage                                                0:00.00 ( 7.33%) 
00:00:00   338MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 7.08%) 
00:00:00   338MB         |  polymesh::intersect (/pSphere1)                                    0:00.00 ( 2.96%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.00 ( 2.50%) 
00:00:00   338MB         |  surface closure (/mtl/float_displacement/standard_surface1)        0:00.00 ( 2.30%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top frame self-times by node 
00:00:00   338MB         |  polymesh:/pSphere1                                                 0:00.02 (22.05%) 
00:00:00   338MB         |   displacement                                                      0:00.02 (16.63%) 
00:00:00   338MB         |   polymesh::intersect                                               0:00.00 ( 2.96%) 
00:00:00   338MB         |   thread blocked                                                    0:00.00 ( 1.55%) 
00:00:00   338MB         |   BVH::intersect                                                    0:00.00 ( 0.66%) 
00:00:00   338MB         |  thread blocked                                                     0:00.02 (22.03%) 
00:00:00   338MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.01 (14.62%) 
00:00:00   338MB         |  osl:/mtl/float_displacement/displacement1                          0:00.01 (11.31%) 
00:00:00   338MB         |  usd_proc:read_stage                                                0:00.00 ( 7.33%) 
00:00:00   338MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 7.08%) 
00:00:00   338MB         |  standard_surface:/mtl/float_displacement/standard_surface1         0:00.00 ( 4.93%) 
00:00:00   338MB         |   surface closure                                                   0:00.00 ( 2.30%) 
00:00:00   338MB         |   AiLightsTrace                                                     0:00.00 ( 1.64%) 
00:00:00   338MB         |   TraceShadow                                                       0:00.00 ( 0.66%) 
00:00:00   338MB         |  osl:/mtl/float_displacement/combine31                              0:00.00 ( 2.56%) 
00:00:00   338MB         |   AiMalloc                                                          0:00.00 ( 1.31%) 
00:00:00   338MB         |   TextureOSL                                                        0:00.00 ( 0.99%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.00 ( 2.50%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | peak CPU memory used      349.16MB 
00:00:00   338MB         |  at startup                79.67MB 
00:00:00   338MB         |  AOV samples                0.52MB 
00:00:00   338MB         |  output buffers             0.27MB 
00:00:00   338MB         |  framebuffers               0.31MB 
00:00:00   338MB         |  node overhead              0.01MB 
00:00:00   338MB         |  message passing            0.09MB 
00:00:00   338MB         |  memory pools              46.89MB 
00:00:00   338MB         |  geometry                   0.01MB 
00:00:00   338MB         |   top level                 0.00MB 
00:00:00   338MB         |   polymesh                  0.01MB 
00:00:00   338MB         |    vertices                 0.00MB 
00:00:00   338MB         |    vertex indices           0.00MB 
00:00:00   338MB         |    packed normals           0.00MB 
00:00:00   338MB         |    normal indices           0.00MB 
00:00:00   338MB         |    uv coords                0.00MB 
00:00:00   338MB         |    uv coords idxs           0.00MB 
00:00:00   338MB         |    uniform indices          0.00MB 
00:00:00   338MB         |    userdata                 0.00MB 
00:00:00   338MB         |  accel structs              0.02MB 
00:00:00   338MB         |  strings                   24.50MB 
00:00:00   338MB         |  texture cache              0.09MB 
00:00:00   338MB         |  profiler                   0.02MB 
00:00:00   338MB         |  backtrace handler         30.45MB 
00:00:00   338MB         |  unaccounted              166.32MB 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   338MB         |  camera                    24160 (   1.26,    1.00) ( 14.34%) (     0.79) (       1)
00:00:00   338MB         |  shadow                   144264 (   7.51,    5.97) ( 85.66%) (     0.27) (       1)
00:00:00   338MB         |  total                    168424 (   8.77,    6.97) (100.00%) (     0.35) (       1)
00:00:00   338MB         | by ray depth:              0
00:00:00   338MB         |  total                   100.0% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   338MB         |  primary                   38206 (    1.99,     1.58) (100.00%)
00:00:00   338MB         |  total                     38206 (    1.99,     1.58) (100.00%)
00:00:00   338MB         | by ray depth:              0
00:00:00   338MB         |  total                   100.0% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | displacement             
00:00:00   338MB         |  meshes                     1 
00:00:00   338MB         |  shader calls             477 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   338MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   338MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   338MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   338MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   338MB         |  unique triangles            760 
00:00:00   338MB         |  largest polymeshes by triangle count 
00:00:00   338MB         |        760 tris -- /pSphere1
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | acceleration structures:         (% total)
00:00:00   338MB         |  list                          1 ( 50.00%)
00:00:00   338MB         |  bvh                           1 ( 50.00%)
00:00:00   338MB         |  total                         2 (100.00%)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | OpenImageIO Texture statistics
00:00:00   338MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:00   338MB         |   Queries/batches : 
00:00:00   338MB         |     texture     :  19580 queries in 19580 batches
00:00:00   338MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   338MB         |     shadow      :  0 queries in 0 batches
00:00:00   338MB         |     environment :  0 queries in 0 batches
00:00:00   338MB         |     gettextureinfo :  0 queries
00:00:00   338MB         |   Interpolations :
00:00:00   338MB         |     closest  : 0
00:00:00   338MB         |     bilinear : 44081
00:00:00   338MB         |     bicubic  : 0
00:00:00   338MB         |   Average anisotropic probes : 2.21
00:00:00   338MB         |   Max anisotropy in the wild : 1e+06
00:00:00   338MB         | 
00:00:00   338MB         | OpenImageIO ImageCache statistics (0000029A25896000) ver 2.6.3.0dev
00:00:00   338MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   338MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   338MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   338MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:00   338MB         |   Images : 1 unique
00:00:00   338MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   338MB         |     Total pixel data size of all images referenced : 52 KB
00:00:00   338MB         |     Total actual file size of all images referenced : 8 KB
00:00:00   338MB         |     Pixel data read : 88 KB
00:00:00   338MB         |     File I/O time : 0.0s (0.0s average per thread, for 48 threads)
00:00:00   338MB         |     File open time only : 0.0s
00:00:00   338MB         |     ImageInput mutex locking time : 0.0s
00:00:00   338MB         |   Tiles: 37 created, 22 current, 22 peak
00:00:00   338MB         |     total tile requests : 48636
00:00:00   338MB         |     micro-cache misses : 1229 (2.5%)
00:00:00   338MB         |     main cache misses : 37 (0.1%)
00:00:00   338MB         |     redundant reads: 0 tiles, 0 B
00:00:00   338MB         |     Peak cache memory : 88 KB
00:00:00   338MB         |   Cache : 494 KB
00:00:00   338MB         |     Strings : 0 B, count : 2
00:00:00   338MB         |     Thread info : 400 KB, count : 48
00:00:00   338MB         |     Fingerprints : 16 B, count : 1
00:00:00   338MB         |     Tiles : 91 KB, count : 22
00:00:00   338MB         |     Files : 2 KB, count : 1
00:00:00   338MB         |       Format 'tiff' : 2 KB, count : 1
00:00:00   338MB         |         Image inputs : 232 B, count : 1
00:00:00   338MB         |         Image specs : 8 B, count : 1
00:00:00   338MB         |         Subimages : 2 KB, count : 1
00:00:00   338MB         |           Level infos : 1 KB, count : 8
00:00:00   338MB         |             Image specs : 1 KB, count : 16
00:00:00   338MB         |               Members : 2 KB
00:00:00   338MB         |               Extra attributes : 192 B
00:00:00   338MB         |               Channel names : 448 B
00:00:00   338MB         |   Broken or invalid files: 0
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | Open Shading Language 1.13.3.0dev
00:00:00   338MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.6.3.0dev, Imath-3.3.4, Cuda-11.8, OptiX-NONE
00:00:00   338MB         |   Build HW support: sse2
00:00:00   338MB         |   Runtime HW: 48 cores, 63.5GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512ifma, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   338MB         | 
00:00:00   338MB         | ShadingSystem Options:
00:00:00   338MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   338MB         | 
00:00:00   338MB         | OSL ShadingSystem statistics (0000029A0517D660)
00:00:00   338MB         |   Shaders:
00:00:00   338MB         |     Requested: 4
00:00:00   338MB         |     Loaded:    3
00:00:00   338MB         |     Masters:   3
00:00:00   338MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:00   338MB         |   Time loading masters: 0.00s
00:00:00   338MB         |   Shading groups:   2
00:00:00   338MB         |     Total instances in all groups: 4
00:00:00   338MB         |     Avg instances per group: 2.0
00:00:00   338MB         |   Shading contexts: 96 requested, 96 peak, 96 current
00:00:00   338MB         |   Compiled 2 groups, 4 instances
00:00:00   338MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   338MB         |   After optimization, 0 empty instances (0%)
00:00:00   338MB         |   After optimization, 0 empty groups (0%)
00:00:00   338MB         |   Optimized 116 ops to 26 (-77.6%)
00:00:00   338MB         |   Optimized 132 symbols to 52 (-60.6%)
00:00:00   338MB         |   Optimized 6 useparam ops into 2 llvm run layer calls
00:00:00   338MB         |   Constant connections eliminated: 0
00:00:00   338MB         |   Global connections eliminated: 0
00:00:00   338MB         |   Middlemen eliminated: 0
00:00:00   338MB         |   Derivatives needed on 12 / 52 symbols (23.1%)
00:00:00   338MB         |   Runtime optimization cost: 1.10s
00:00:00   338MB         |     locking:                   1.06s
00:00:00   338MB         |     runtime specialization:    0.00s
00:00:00   338MB         |     LLVM setup:                0.00s
00:00:00   338MB         |     LLVM IR gen:               0.00s
00:00:00   338MB         |     LLVM optimize:             0.01s
00:00:00   338MB         |     LLVM JIT:                  0.01s
00:00:00   338MB         |   Texture calls compiled: 2 (2 used handles)
00:00:00   338MB         |   Regex's compiled: 0
00:00:00   338MB         |   Largest generated function local memory size: 0 KB
00:00:00   338MB         |   Number of get_userdata calls: 0
00:00:00   338MB         |   Memory total: 39 KB requested, 30 KB peak, 21 KB current
00:00:00   338MB         |     Master memory: 15 KB requested, 15 KB peak, 15 KB current
00:00:00   338MB         |         Master ops:            5 KB requested, 5 KB peak, 5 KB current
00:00:00   338MB         |         Master args:           664 B requested, 664 B peak, 664 B current
00:00:00   338MB         |         Master syms:           8 KB requested, 8 KB peak, 8 KB current
00:00:00   338MB         |         Master defaults:       132 B requested, 132 B peak, 132 B current
00:00:00   338MB         |         Master consts:         108 B requested, 108 B peak, 108 B current
00:00:00   338MB         |     Instance memory: 24 KB requested, 15 KB peak, 6 KB current
00:00:00   338MB         |         Instance syms:         22 KB requested, 14 KB peak, 5 KB current
00:00:00   338MB         |         Instance param values: 204 B requested, 204 B peak, 204 B current
00:00:00   338MB         |         Instance connections:  88 B requested, 88 B peak, 88 B current
00:00:00   338MB         |     LLVM JIT memory: 0 B
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | number of warnings, warning type:
00:00:00   338MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         |  
00:00:00   338MB         | releasing resources
00:00:00   250MB         |   
00:00:00   250MB         |  releasing resources
00:00:00   237MB         |   unloading 2 plugins
00:00:00   237MB         |    closing usd_proc.dll ...
00:00:00   237MB         |    closing alembic_proc.dll ...
00:00:00   237MB         |   unloading plugins done
00:00:00   237MB         |  Arnold shutdown
00:00:00   224MB         |  Installing system handler with mask 0
