00:00:00    87MB         | log started Wed May 17 21:04:24 2023
00:00:00   176MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   176MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   177MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   177MB         | [kick] applying 2 attr value overrides
00:00:00   177MB         | 
00:00:00   177MB         | authorizing with license manager: network ...
00:00:00   177MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   177MB         |  [clm.v1] license server was not set (51)
00:00:00   177MB         |  environment variables:
00:00:00   177MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   177MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   177MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   177MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   177MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   177MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   177MB         | 
00:00:00   178MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   178MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   179MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   232MB         |  
00:00:00   232MB         | there are 1 light and 2 objects:
00:00:00   232MB         |       1 persp_camera
00:00:00   232MB         |       1 skydome_light
00:00:00   232MB         |       1 image
00:00:00   232MB         |       2 utility
00:00:00   232MB         |       3 standard_surface
00:00:00   232MB         |       1 rgba_to_float
00:00:00   232MB         |       1 shuffle
00:00:00   232MB         |       1 driver_tiff
00:00:00   232MB         |       2 box_filter
00:00:00   232MB         |       1 gaussian_filter
00:00:00   232MB         |       1 polymesh
00:00:00   232MB         |       2 list_aggregate
00:00:00   232MB         |       2 color_manager_ocio
00:00:00   232MB         |  
00:00:00   232MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   232MB         |   AA samples max    <disabled>
00:00:00   232MB         |   AA sample clamp   <disabled>
00:00:00   232MB         |   diffuse           <disabled by depth>
00:00:00   232MB         |   specular          <disabled by depth>
00:00:00   232MB         |   transmission      samples  2 / depth  2
00:00:00   232MB         |   volume indirect   <disabled by depth>
00:00:00   232MB         |   total                          depth 10
00:00:00   232MB         |   bssrdf            samples  2
00:00:00   232MB         |   light             <using per light samples>
00:00:00   232MB         |   transparency      depth 10
00:00:00   232MB         | initializing 24 nodes
00:00:00   233MB         |  creating root object list ...
00:00:00   233MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   233MB         | updating 25 nodes
00:00:00   234MB         |  /DomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   234MB         |  scene bounds: (-4 -4 -4.00000048) -> (4 4 4)
00:00:00   234MB         | node update done in 0:00.00 (multithreaded)
00:00:00   236MB         | [aov] parsing 1 output statements ...
00:00:00   236MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   257MB         |  [osl] Loaded "osl_shader_0x1d401038000" (took 0.00s)
00:00:00   260MB         |  [osl] Loaded "osl_shader_0x1d401078000" (took 0.00s)
00:00:00   260MB         |  [osl] Loaded "osl_shader_0x1d4321880e0" (took 0.00s)
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   278MB         |    0% done - 1 rays/pixel
00:00:00   278MB         |    5% done - 1 rays/pixel
00:00:00   279MB         |  [osl] Loaded "osl_shader_0x1d432118000" (took 0.00s)
00:00:00   283MB         |   10% done - 2 rays/pixel
00:00:00   289MB         |   15% done - 4 rays/pixel
00:00:00   292MB         |   20% done - 4 rays/pixel
00:00:00   293MB         |  [disp] /pSphere1: displacement done - 382 vertices - 0:00.16 (wall time)
00:00:00   293MB         |   25% done - 1 rays/pixel
00:00:00   294MB         |   30% done - 1 rays/pixel
00:00:00   294MB         |   35% done - 1 rays/pixel
00:00:00   295MB         |   40% done - 1 rays/pixel
00:00:00   295MB         |   45% done - 0 rays/pixel
00:00:00   295MB         |   50% done - 0 rays/pixel
00:00:00   295MB         |   55% done - 0 rays/pixel
00:00:00   304MB         |   60% done - 11 rays/pixel
00:00:00   309MB         |   65% done - 17 rays/pixel
00:00:00   310MB         |   70% done - 14 rays/pixel
00:00:00   310MB         |   75% done - 13 rays/pixel
00:00:00   311MB         |   80% done - 2 rays/pixel
00:00:00   311MB         |   85% done - 2 rays/pixel
00:00:00   311MB         |   90% done - 0 rays/pixel
00:00:01   311MB         |   95% done - 0 rays/pixel
00:00:01   312MB         |  100% done - 0 rays/pixel
00:00:01   312MB         | render done in 0:00.304
00:00:01   312MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   313MB         | render done
00:00:01   313MB         |  
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | scene creation time          0:00.60    machine utilization (4.32%) 
00:00:01   313MB         |  unaccounted                 0:00.60 
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | frame time                   0:00.38    machine utilization (12.96%) 
00:00:01   313MB         |  driver init/close           0:00.01 
00:00:01   313MB         |  rendering                   0:00.30 
00:00:01   313MB         |   displacement               0:00.16 
00:00:01   313MB         |    threads blocked           0:00.08 
00:00:01   313MB         |   pixel rendering            0:00.14 
00:00:01   313MB         |  unaccounted                 0:00.06 
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | top session self-times by category 
00:00:01   313MB         |  TextureResolveUseExistingTx                                        0:00.09 (29.27%) 
00:00:01   313MB         |  displacement (/pSphere1)                                           0:00.08 (27.84%) 
00:00:01   313MB         |  RenderBucket                                                       0:00.05 (15.84%) 
00:00:01   313MB         |  osl                                                                0:00.04 (12.50%) 
00:00:01   313MB         |   /mtl/float_displacement/displacement1                             0:00.02 ( 7.07%) 
00:00:01   313MB         |   /mtl/float_displacement/combine31                                 0:00.01 ( 5.44%) 
00:00:01   313MB         |  AiMaterialxGetOslShaderCode                                        0:00.01 ( 3.57%) 
00:00:01   313MB         |  thread blocked                                                     0:00.01 ( 3.12%) 
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | top session self-times by node 
00:00:01   313MB         |  polymesh:/pSphere1                                                 0:00.09 (29.56%) 
00:00:01   313MB         |   displacement                                                      0:00.08 (27.84%) 
00:00:01   313MB         |   polymesh::intersect                                               0:00.00 ( 1.49%) 
00:00:01   313MB         |  osl:/mtl/float_displacement/displacement1                          0:00.07 (22.68%) 
00:00:01   313MB         |   TextureResolveUseExistingTx                                       0:00.04 (14.84%) 
00:00:01   313MB         |   TextureOSL                                                        0:00.00 ( 0.77%) 
00:00:01   313MB         |  osl:/mtl/float_displacement/combine31                              0:00.06 (21.12%) 
00:00:01   313MB         |   TextureResolveUseExistingTx                                       0:00.04 (14.43%) 
00:00:01   313MB         |   thread blocked                                                    0:00.00 ( 0.89%) 
00:00:01   313MB         |  RenderBucket                                                       0:00.05 (15.84%) 
00:00:01   313MB         |  AiMaterialxGetOslShaderCode                                        0:00.01 ( 3.57%) 
00:00:01   313MB         |  thread blocked                                                     0:00.00 ( 2.16%) 
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | peak CPU memory used      313.39MB 
00:00:01   313MB         |  at startup               100.01MB 
00:00:01   313MB         |  plugins                    0.06MB 
00:00:01   313MB         |  AOV samples                0.68MB 
00:00:01   313MB         |  output buffers             0.33MB 
00:00:01   313MB         |  framebuffers               0.31MB 
00:00:01   313MB         |  node overhead              0.02MB 
00:00:01   313MB         |  message passing            0.13MB 
00:00:01   313MB         |  memory pools              49.01MB 
00:00:01   313MB         |  geometry                   0.01MB 
00:00:01   313MB         |   polymesh                  0.01MB 
00:00:01   313MB         |  accel structs              0.01MB 
00:00:01   313MB         |  strings                   24.50MB 
00:00:01   313MB         |  texture cache              0.09MB 
00:00:01   313MB         |  profiler                   0.03MB 
00:00:01   313MB         |  unaccounted              138.20MB 
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   313MB         |  camera                    24160 (   1.26,    1.00) ( 33.84%) (     0.27) (       1)
00:00:01   313MB         |  shadow                    47233 (   2.46,    1.96) ( 66.16%) (     0.75) (       1)
00:00:01   313MB         |  total                     71393 (   3.72,    2.96) (100.00%) (     0.59) (       1)
00:00:01   313MB         | by ray depth:              0
00:00:01   313MB         |  total                   100.0% 
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   313MB         |  primary                   12954 (    0.67,     0.54) (100.00%)
00:00:01   313MB         |  total                     12954 (    0.67,     0.54) (100.00%)
00:00:01   313MB         | by ray depth:              0
00:00:01   313MB         |  total                   100.0% 
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | displacement             
00:00:01   313MB         |  meshes                     1 
00:00:01   313MB         |  shader calls             477 
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   313MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   313MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   313MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   313MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:01   313MB         |  unique triangles            760 
00:00:01   313MB         |  CPU memory use             0.01MB 
00:00:01   313MB         |   vertices                  0.00MB 
00:00:01   313MB         |   vertex indices            0.00MB 
00:00:01   313MB         |   packed normals            0.00MB 
00:00:01   313MB         |   normal indices            0.00MB 
00:00:01   313MB         |   uv coords                 0.00MB 
00:00:01   313MB         |   uv coords idxs            0.00MB 
00:00:01   313MB         |   uniform indices           0.00MB 
00:00:01   313MB         |   userdata                  0.00MB 
00:00:01   313MB         |  largest polymeshes by triangle count 
00:00:01   313MB         |        760 tris -- /pSphere1
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | acceleration structures:         (% total)
00:00:01   313MB         |  list                          1 ( 50.00%)
00:00:01   313MB         |  bvh                           1 ( 50.00%)
00:00:01   313MB         |  total                         2 (100.00%)
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | Open Shading Language 1.12.9.0
00:00:01   313MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:01   313MB         |   Build HW support: sse2
00:00:01   313MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:01   313MB         | 
00:00:01   313MB         | ShadingSystem Options:
00:00:01   313MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:01   313MB         | 
00:00:01   313MB         | OSL ShadingSystem statistics (000001D434B76E00)
00:00:01   313MB         |   Shaders:
00:00:01   313MB         |     Requested: 6
00:00:01   313MB         |     Loaded:    4
00:00:01   313MB         |     Masters:   4
00:00:01   313MB         |     Instances: 6 requested, 6 peak, 6 current
00:00:01   313MB         |   Time loading masters: 0.00s
00:00:01   313MB         |   Shading groups:   2
00:00:01   313MB         |     Total instances in all groups: 6
00:00:01   313MB         |     Avg instances per group: 3.0
00:00:01   313MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:01   313MB         |   Compiled 2 groups, 6 instances
00:00:01   313MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   313MB         |   After optimization, 2 empty instances (33%)
00:00:01   313MB         |   After optimization, 0 empty groups (0%)
00:00:01   313MB         |   Optimized 107 ops to 19 (-82.2%)
00:00:01   313MB         |   Optimized 126 symbols to 38 (-69.8%)
00:00:01   313MB         |   Constant connections eliminated: 4
00:00:01   313MB         |   Global connections eliminated: 0
00:00:01   313MB         |   Middlemen eliminated: 0
00:00:01   313MB         |   Derivatives needed on 6 / 38 symbols (15.8%)
00:00:01   313MB         |   Runtime optimization cost: 2.90s
00:00:01   313MB         |     locking:                   2.83s
00:00:01   313MB         |     runtime specialization:    0.00s
00:00:01   313MB         |     LLVM setup:                0.01s
00:00:01   313MB         |     LLVM IR gen:               0.01s
00:00:01   313MB         |     LLVM optimize:             0.02s
00:00:01   313MB         |     LLVM JIT:                  0.02s
00:00:01   313MB         |   Texture calls compiled: 2 (2 used handles)
00:00:01   313MB         |   Regex's compiled: 0
00:00:01   313MB         |   Largest generated function local memory size: 0 KB
00:00:01   313MB         |   Number of get_userdata calls: 0
00:00:01   313MB         |   Memory total: 43 KB requested, 33 KB peak, 21 KB current
00:00:01   313MB         |     Master memory: 15 KB requested, 15 KB peak, 15 KB current
00:00:01   313MB         |         Master ops:            5 KB requested, 5 KB peak, 5 KB current
00:00:01   313MB         |         Master args:           656 B requested, 656 B peak, 656 B current
00:00:01   313MB         |         Master syms:           8 KB requested, 8 KB peak, 8 KB current
00:00:01   313MB         |         Master defaults:       164 B requested, 164 B peak, 164 B current
00:00:01   313MB         |         Master consts:         104 B requested, 104 B peak, 104 B current
00:00:01   313MB         |     Instance memory: 27 KB requested, 17 KB peak, 5 KB current
00:00:01   313MB         |         Instance syms:         25 KB requested, 15 KB peak, 3 KB current
00:00:01   313MB         |         Instance param values: 268 B requested, 268 B peak, 268 B current
00:00:01   313MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:01   313MB         |     LLVM JIT memory: 0 B
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | OpenImageIO Texture statistics
00:00:01   313MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   313MB         |   Queries/batches : 
00:00:01   313MB         |     texture     :  6954 queries in 6954 batches
00:00:01   313MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   313MB         |     shadow      :  0 queries in 0 batches
00:00:01   313MB         |     environment :  0 queries in 0 batches
00:00:01   313MB         |     gettextureinfo :  0 queries
00:00:01   313MB         |   Interpolations :
00:00:01   313MB         |     closest  : 0
00:00:01   313MB         |     bilinear : 2087
00:00:01   313MB         |     bicubic  : 28087
00:00:01   313MB         |   Average anisotropic probes : 3.94
00:00:01   313MB         |   Max anisotropy in the wild : 1e+06
00:00:01   313MB         | 
00:00:01   313MB         | OpenImageIO ImageCache statistics (000001D473624000) ver 2.4.1.1dev
00:00:01   313MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   313MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   313MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   313MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   313MB         |   Images : 1 unique
00:00:01   313MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:01   313MB         |     Total pixel data size of all images referenced : 52 KB
00:00:01   313MB         |     Total actual file size of all images referenced : 16 KB
00:00:01   313MB         |     Pixel data read : 96 KB
00:00:01   313MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:01   313MB         |     File open time only : 0.0s
00:00:01   313MB         |     ImageInput mutex locking time : 0.0s
00:00:01   313MB         |   Tiles: 32 created, 24 current, 24 peak
00:00:01   313MB         |     total tile requests : 46253
00:00:01   313MB         |     micro-cache misses : 525 (1.1%)
00:00:01   313MB         |     main cache misses : 32 (0.1%)
00:00:01   313MB         |     redundant reads: 0 tiles, 0 B
00:00:01   313MB         |     Peak cache memory : 96 KB
00:00:01   313MB         |   Broken or invalid files: 0
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | number of warnings, warning type:
00:00:01   313MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         | performance warnings:
00:00:01   313MB WARNING |  Scene creation was a significant amount of total time (61%). Consider optimizing this process first.
00:00:01   313MB         | -----------------------------------------------------------------------------------
00:00:01   313MB         |  
00:00:01   313MB         | releasing resources
00:00:01   228MB         |   
00:00:01   228MB         |  releasing resources
00:00:01   213MB         |   unloading 3 plugins
00:00:01   213MB         |    closing usd_proc.dll ...
00:00:01   213MB         |    closing alembic_proc.dll ...
00:00:01   213MB         |    closing cryptomatte.dll ...
00:00:01   213MB         |   unloading plugins done
00:00:01   213MB         |  Arnold shutdown
