00:00:00    69MB         | log started Thu Mar 19 20:54:13 2020
00:00:00    97MB         | initializing 7 nodes ...
00:00:00   120MB         |  [proc] /myUsd: loaded 4 nodes (1 objects, 1 shaders)
00:00:00   120MB         |  creating root object list ...
00:00:00   120MB         | node initialization done in 0:00.05 (multithreaded)
00:00:00   120MB         | updating 12 nodes ...
00:00:00   120MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   120MB         |  /directionalLight2/directionalLightShape2: distant_light using 1 sample, 2 volume samples
00:00:00   121MB         |  scene bounds: (-0.894427299 -0.850650787 -1) -> (0.894427299 0.850650907 1)
00:00:00   121MB         | node update done in 0:00.00 (multithreaded)
00:00:00   121MB         | [aov] parsing 1 output statements ...
00:00:00   121MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   121MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   121MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   122MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   128MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   129MB         |    0% done - 114 rays/pixel
00:00:00   129MB         |    5% done - 6 rays/pixel
00:00:00   129MB         |   10% done - 9 rays/pixel
00:00:00   129MB         |   15% done - 19 rays/pixel
00:00:00   129MB         |   20% done - 1 rays/pixel
00:00:00   129MB         |   25% done - 5 rays/pixel
00:00:00   129MB         |   30% done - 3 rays/pixel
00:00:00   129MB         |   35% done - 2 rays/pixel
00:00:00   129MB         |   40% done - 4 rays/pixel
00:00:00   129MB         |   45% done - 7 rays/pixel
00:00:00   129MB         |   50% done - 9 rays/pixel
00:00:00   129MB         |   55% done - 10 rays/pixel
00:00:00   129MB         |   60% done - 7 rays/pixel
00:00:00   129MB         |   65% done - 3 rays/pixel
00:00:00   129MB         |   70% done - 2 rays/pixel
00:00:00   129MB         |   75% done - 2 rays/pixel
00:00:00   129MB         |   80% done - 0 rays/pixel
00:00:00   129MB         |   85% done - 1 rays/pixel
00:00:00   129MB         |   90% done - 4 rays/pixel
00:00:00   129MB         |   95% done - 0 rays/pixel
00:00:00   129MB         |  100% done - 0 rays/pixel
00:00:00   129MB         | render done in 0:00.089
00:00:00   129MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   130MB         | render done
00:00:00   130MB         |  
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | scene creation time          0:00.15    machine utilization (0.78%) 
00:00:00   130MB         |  plugin loading              0:00.12 
00:00:00   130MB         |  unaccounted                 0:00.02 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | frame time                   0:00.20    machine utilization (62.69%) 
00:00:00   130MB         |  node init                   0:00.05 
00:00:00   130MB         |  rendering                   0:00.08 
00:00:00   130MB         |   pixel rendering            0:00.08 
00:00:00   130MB         |  unaccounted                 0:00.05 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | top session self-times by category 
00:00:00   130MB         |  InitializeNodes                                                    0:00.05 (29.50%) 
00:00:00   130MB         |  worker waiting                                                     0:00.05 (28.83%) 
00:00:00   130MB         |  thread blocked                                                     0:00.01 (10.53%) 
00:00:00   130MB         |  polymesh::intersect (/pPlatonic1/pPlatonicShape1)                  0:00.01 ( 6.00%) 
00:00:00   130MB         |  TraceCameraRay                                                     0:00.01 ( 5.75%) 
00:00:00   130MB         |  accumulateBucketSamples                                            0:00.00 ( 4.35%) 
00:00:00   130MB         |  ray traversal+intersection                                         0:00.00 ( 3.30%) 
00:00:00   130MB         |  BVH::intersect (/pPlatonic1/pPlatonicShape1)                       0:00.00 ( 2.73%) 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | top session self-times by node 
00:00:00   130MB         |  InitializeNodes                                                    0:00.05 (29.50%) 
00:00:00   130MB         |  worker waiting                                                     0:00.05 (28.83%) 
00:00:00   130MB         |  polymesh:/pPlatonic1/pPlatonicShape1                               0:00.02 (12.96%) 
00:00:00   130MB         |   polymesh::intersect                                               0:00.01 ( 6.00%) 
00:00:00   130MB         |   BVH::intersect                                                    0:00.00 ( 2.73%) 
00:00:00   130MB         |   thread blocked                                                    0:00.00 ( 1.56%) 
00:00:00   130MB         |   AiLightsPrepare                                                   0:00.00 ( 1.45%) 
00:00:00   130MB         |   ray traversal+intersection                                        0:00.00 ( 0.92%) 
00:00:00   130MB         |  thread blocked                                                     0:00.01 ( 8.76%) 
00:00:00   130MB         |  TraceCameraRay                                                     0:00.01 ( 5.75%) 
00:00:00   130MB         |  accumulateBucketSamples                                            0:00.00 ( 4.35%) 
00:00:00   130MB         |  ray traversal+intersection                                         0:00.00 ( 2.38%) 
00:00:00   130MB         |  lambert:/lambert1                                                  0:00.00 ( 2.10%) 
00:00:00   130MB         |   surface closure                                                   0:00.00 ( 0.78%) 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | peak CPU memory used      130.19MB 
00:00:00   130MB         |  at startup                65.70MB 
00:00:00   130MB         |  plugins                    3.70MB 
00:00:00   130MB         |  AOV samples                2.35MB 
00:00:00   130MB         |  output buffers             0.27MB 
00:00:00   130MB         |  framebuffers               0.39MB 
00:00:00   130MB         |  node overhead              0.00MB 
00:00:00   130MB         |  message passing            0.08MB 
00:00:00   130MB         |  memory pools              30.05MB 
00:00:00   130MB         |  geometry                   0.00MB 
00:00:00   130MB         |   polymesh                  0.00MB 
00:00:00   130MB         |  accel structs              0.01MB 
00:00:00   130MB         |  strings                   24.25MB 
00:00:00   130MB         |  profiler                   0.03MB 
00:00:00   130MB         |  unaccounted                3.36MB 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   130MB         |  camera                    86880 (   4.53,    1.00) ( 71.50%) (     0.26) (       1)
00:00:00   130MB         |  shadow                    34631 (   1.80,    0.40) ( 28.50%) (     0.00) (       0)
00:00:00   130MB         |  total                    121511 (   6.33,    1.40) (100.00%) (     0.18) (       1)
00:00:00   130MB         | by ray depth:              0
00:00:00   130MB         |  total                   100.0% 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   130MB         |  primary                   22339 (    1.16,     0.26) (100.00%)
00:00:00   130MB         |  total                     22339 (    1.16,     0.26) (100.00%)
00:00:00   130MB         | by ray depth:              0
00:00:00   130MB         |  total                   100.0% 
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   130MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   130MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   130MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   130MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   130MB         |  polygons                     20 (       20) (       20.0) (       20)
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   130MB         |  polymeshes                   20 (       20) (       20.0) (       20) (     1.00) (100.00%)
00:00:00   130MB         |  unique triangles             20 
00:00:00   130MB         |  CPU memory use             0.00MB 
00:00:00   130MB         |   vertices                  0.00MB 
00:00:00   130MB         |   vertex indices            0.00MB 
00:00:00   130MB         |   packed normals            0.00MB 
00:00:00   130MB         |   normal indices            0.00MB 
00:00:00   130MB         |   uv coords                 0.00MB 
00:00:00   130MB         |   uv coords idxs            0.00MB 
00:00:00   130MB         |   uniform indices           0.00MB 
00:00:00   130MB         |  largest polymeshes by triangle count 
00:00:00   130MB         |         20 tris -- /pPlatonic1/pPlatonicShape1
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | acceleration structures:         (% total)
00:00:00   130MB         |  list                          2 ( 66.67%)
00:00:00   130MB         |  bvh                           1 ( 33.33%)
00:00:00   130MB         |  total                         3 (100.00%)
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   130MB         | number of warnings, warning type:
00:00:00   130MB         |     1:  %s is deprecated, use %s instead
00:00:00   130MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   130MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   130MB         | -----------------------------------------------------------------------------------
00:00:00   127MB         |  
00:00:00   127MB         | releasing resources
00:00:00    98MB         |  unloading 3 plugins
00:00:00    98MB         |   closing usd_proc.dll ...
00:00:00    98MB         |   closing alembic_proc.dll ...
00:00:00    98MB         |   closing cryptomatte.dll ...
00:00:00    97MB         |  unloading plugins done
00:00:00    97MB         | Arnold shutdown
