00:00:00    72MB         | log started Fri Feb 26 18:32:00 2021
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.48
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02    87MB         | [color_manager] no color manager is active
00:00:02    87MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    87MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   100MB         |  
00:00:03   100MB         | there are 0 lights and 2 objects:
00:00:03   100MB         |       1 persp_camera
00:00:03   100MB         |       1 utility
00:00:03   100MB         |       1 driver_tiff
00:00:03   100MB         |       1 gaussian_filter
00:00:03   100MB         |       1 list_aggregate
00:00:03   100MB         |       1 usd
00:00:03   100MB         |  
00:00:03   100MB         | rendering image at 160 x 120, 2 AA samples
00:00:03   100MB         |   AA samples max    <disabled>
00:00:03   100MB         |   AA sample clamp   <disabled>
00:00:03   100MB         |   diffuse           <disabled by depth>
00:00:03   100MB         |   specular          <disabled by depth>
00:00:03   100MB         |   transmission      samples  2 / depth  8
00:00:03   100MB         |   volume indirect   <disabled by depth>
00:00:03   100MB         |   total                          depth 10
00:00:03   100MB         |   bssrdf            samples  2
00:00:03   100MB         |   transparency      depth 10
00:00:03   101MB         | initializing 7 nodes ...
00:00:03   149MB         |  [proc] /myUsd: loaded 4 nodes (1 objects, 1 shaders)
00:00:03   150MB         |  creating root object list ...
00:00:03   150MB         | node initialization done in 0:00.51 (multithreaded)
00:00:03   150MB         | updating 12 nodes ...
00:00:03   150MB         |  /directionalLight2/directionalLightShape2: distant_light using 1 sample, 2 volume samples
00:00:03   150MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   150MB         |  scene bounds: (-0.894427299 -0.850650787 -1) -> (0.894427299 0.850650907 1)
00:00:03   150MB         | node update done in 0:00.01 (multithreaded)
00:00:03   150MB         | [aov] parsing 1 output statements ...
00:00:03   150MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   150MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   151MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   154MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:03   155MB         |    0% done - 47 rays/pixel
00:00:03   155MB         |    5% done - 15 rays/pixel
00:00:03   158MB         |   10% done - 8 rays/pixel
00:00:03   158MB         |   15% done - 31 rays/pixel
00:00:03   158MB         |   20% done - 0 rays/pixel
00:00:03   158MB         |   25% done - 0 rays/pixel
00:00:03   158MB         |   30% done - 0 rays/pixel
00:00:03   159MB         |   35% done - 0 rays/pixel
00:00:03   159MB         |   40% done - 7 rays/pixel
00:00:03   159MB         |   45% done - 4 rays/pixel
00:00:03   159MB         |   50% done - 5 rays/pixel
00:00:03   160MB         |   55% done - 3 rays/pixel
00:00:03   160MB         |   60% done - 10 rays/pixel
00:00:03   160MB         |   65% done - 4 rays/pixel
00:00:03   160MB         |   70% done - 3 rays/pixel
00:00:03   161MB         |   75% done - 6 rays/pixel
00:00:03   161MB         |   80% done - 2 rays/pixel
00:00:03   161MB         |   85% done - 6 rays/pixel
00:00:03   162MB         |   90% done - 4 rays/pixel
00:00:03   162MB         |   95% done - 4 rays/pixel
00:00:04   162MB         |  100% done - 3 rays/pixel
00:00:04   162MB         | render done in 0:00.467
00:00:04   162MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   162MB         | render done
00:00:04   162MB         |  
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | scene creation time          0:00.15    machine utilization (0.16%) 
00:00:04   162MB         |  plugin loading              0:00.09 
00:00:04   162MB         |  ass parsing                 0:00.04 
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | frame time                   0:03.84    machine utilization (3.81%) 
00:00:04   162MB         |  node init                   0:00.52 
00:00:04   162MB         |  driver init/close           0:00.02 
00:00:04   162MB         |  rendering                   0:00.46 
00:00:04   162MB         |   pixel rendering            0:00.46 
00:00:04   162MB         |  unaccounted                 0:02.82 
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | top session self-times by category 
00:00:04   162MB         |  RenderBucket                                                       0:00.41 (50.39%) 
00:00:04   162MB         |  InitializeNodes                                                    0:00.30 (36.65%) 
00:00:04   162MB         |  accumulateBucketSamples                                            0:00.02 ( 3.45%) 
00:00:04   162MB         |  worker waiting                                                     0:00.02 ( 2.44%) 
00:00:04   162MB         |  AiMalloc                                                           0:00.01 ( 1.98%) 
00:00:04   162MB         |  initializeAllNodes                                                 0:00.00 ( 1.19%) 
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | top session self-times by node 
00:00:04   162MB         |  RenderBucket                                                       0:00.41 (50.39%) 
00:00:04   162MB         |  InitializeNodes                                                    0:00.30 (36.65%) 
00:00:04   162MB         |  accumulateBucketSamples                                            0:00.02 ( 3.45%) 
00:00:04   162MB         |  worker waiting                                                     0:00.02 ( 2.44%) 
00:00:04   162MB         |  AiMalloc                                                           0:00.01 ( 1.98%) 
00:00:04   162MB         |  initializeAllNodes                                                 0:00.00 ( 1.19%) 
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | peak CPU memory used      162.50MB 
00:00:04   162MB         |  at startup                75.64MB 
00:00:04   162MB         |  plugins                    3.84MB 
00:00:04   162MB         |  AOV samples                1.05MB 
00:00:04   162MB         |  output buffers             0.39MB 
00:00:04   162MB         |  framebuffers               0.39MB 
00:00:04   162MB         |  node overhead              0.01MB 
00:00:04   162MB         |  message passing            0.13MB 
00:00:04   162MB         |  memory pools              42.05MB 
00:00:04   162MB         |  geometry                   0.00MB 
00:00:04   162MB         |   polymesh                  0.00MB 
00:00:04   162MB         |  accel structs              0.01MB 
00:00:04   162MB         |  strings                   24.25MB 
00:00:04   162MB         |  profiler                   0.01MB 
00:00:04   162MB         |  unaccounted               14.74MB 
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   162MB         |  camera                    86880 (   4.53,    1.00) ( 71.50%) (     0.26) (       1)
00:00:04   162MB         |  shadow                    34631 (   1.80,    0.40) ( 28.50%) (     0.00) (       0)
00:00:04   162MB         |  total                    121511 (   6.33,    1.40) (100.00%) (     0.18) (       1)
00:00:04   162MB         | by ray depth:              0
00:00:04   162MB         |  total                   100.0% 
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   162MB         |  primary                   22339 (    1.16,     0.26) (100.00%)
00:00:04   162MB         |  total                     22339 (    1.16,     0.26) (100.00%)
00:00:04   162MB         | by ray depth:              0
00:00:04   162MB         |  total                   100.0% 
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   162MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   162MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   162MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   162MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:04   162MB         |  polygons                     20 (       20) (       20.0) (       20)
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   162MB         |  polymeshes                   20 (       20) (       20.0) (       20) (     1.00) (100.00%)
00:00:04   162MB         |  unique triangles             20 
00:00:04   162MB         |  CPU memory use             0.00MB 
00:00:04   162MB         |   vertices                  0.00MB 
00:00:04   162MB         |   vertex indices            0.00MB 
00:00:04   162MB         |   packed normals            0.00MB 
00:00:04   162MB         |   normal indices            0.00MB 
00:00:04   162MB         |   uv coords                 0.00MB 
00:00:04   162MB         |   uv coords idxs            0.00MB 
00:00:04   162MB         |   uniform indices           0.00MB 
00:00:04   162MB         |   userdata                  0.00MB 
00:00:04   162MB         |  largest polymeshes by triangle count 
00:00:04   162MB         |         20 tris -- /pPlatonic1/pPlatonicShape1
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | acceleration structures:         (% total)
00:00:04   162MB         |  list                          2 ( 66.67%)
00:00:04   162MB         |  bvh                           1 ( 33.33%)
00:00:04   162MB         |  total                         3 (100.00%)
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         | performance warnings:
00:00:04   162MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:04   162MB         | -----------------------------------------------------------------------------------
00:00:04   160MB         |  
00:00:04   160MB         | releasing resources
00:00:04   125MB         |  unloading 3 plugins
00:00:04   125MB         |   closing usd_proc.dll ...
00:00:04   125MB         |   closing alembic_proc.dll ...
00:00:04   125MB         |   closing cryptomatte.dll ...
00:00:04   125MB         |  unloading plugins done
00:00:04   125MB         | Arnold shutdown
