00:00:00    88MB         | log started Wed May 17 21:05:32 2023
00:00:00   298MB         |   packed normals            0.00MB 
00:00:00   298MB         |   normal indices            0.00MB 
00:00:00   298MB         |   uv coords                 0.00MB 
00:00:00   298MB         |   uv coords idxs            0.00MB 
00:00:00   298MB         |   uniform indices           0.00MB 
00:00:00   298MB         |   userdata                  0.00MB 
00:00:00   298MB         |  largest polymeshes by triangle count 
00:00:00   298MB         |         20 tris -- /pPlatonic1/pPlatonicShape1
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | acceleration structures:         (% total)
00:00:00   298MB         |  list                          2 ( 66.67%)
00:00:00   298MB         |  bvh                           1 ( 33.33%)
00:00:00   298MB         |  total                         3 (100.00%)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | number of warnings, warning type:
00:00:00   298MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         |  
00:00:00   298MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
