00:00:00    92MB         | log started Thu Sep  1 11:37:40 2022
00:00:00   187MB         |       1 persp_camera
00:00:00   187MB         |       1 skydome_light
00:00:00   187MB         |       1 image
00:00:00   187MB         |       2 utility
00:00:00   187MB         |       1 standard_surface
00:00:00   187MB         |       1 user_data_rgb
00:00:00   187MB         |       1 driver_tiff
00:00:00   187MB         |       1 gaussian_filter
00:00:00   187MB         |       1 curves
00:00:00   187MB         |       2 list_aggregate
00:00:00   187MB         |       2 color_manager_ocio
00:00:00   187MB         |  
00:00:00   187MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   187MB         |   AA samples max    <disabled>
00:00:00   187MB         |   AA sample clamp   <disabled>
00:00:00   187MB         |   diffuse           samples  2 / depth  1
00:00:00   187MB         |   specular          samples  2 / depth  1
00:00:00   187MB         |   transmission      samples  2 / depth  8
00:00:00   187MB         |   volume indirect   <disabled by depth>
00:00:00   187MB         |   total                          depth 10
00:00:00   187MB         |   bssrdf            samples  2
00:00:00   187MB         |   transparency      depth 10
00:00:00   187MB         | initializing 12 nodes
00:00:00   190MB         |  creating root object list ...
00:00:00   190MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   190MB         | updating 13 nodes
00:00:00   190MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   191MB         |  scene bounds: (-5.03499985 -0.0350000001 -5.03500032) -> (5.0350008 0.660000086 5.0350008)
00:00:00   191MB         | node update done in 0:00.00 (multithreaded)
00:00:00   192MB         | [aov] parsing 1 output statements ...
00:00:00   192MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   192MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   192MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   196MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   215MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 19872 prims, 1 key
00:00:00   229MB         |    0% done - 57 rays/pixel
00:00:00   234MB         |    5% done - 21 rays/pixel
00:00:00   234MB         |   10% done - 12 rays/pixel
00:00:00   235MB         |   15% done - 7 rays/pixel
00:00:00   235MB         |   20% done - 8 rays/pixel
00:00:00   235MB         |   25% done - 3 rays/pixel
00:00:00   256MB         |   30% done - 9 rays/pixel
00:00:00   276MB         |   35% done - 237 rays/pixel
00:00:00   279MB         |   40% done - 68 rays/pixel
00:00:00   282MB         |   45% done - 38 rays/pixel
00:00:00   286MB         |   50% done - 103 rays/pixel
00:00:00   288MB         |   55% done - 87 rays/pixel
00:00:00   290MB         |   60% done - 57 rays/pixel
00:00:00   291MB         |   65% done - 38 rays/pixel
00:00:00   292MB         |   70% done - 90 rays/pixel
00:00:00   292MB         |   75% done - 51 rays/pixel
00:00:00   293MB         |   80% done - 60 rays/pixel
00:00:00   293MB         |   85% done - 33 rays/pixel
00:00:00   294MB         |   90% done - 35 rays/pixel
00:00:00   294MB         |   95% done - 16 rays/pixel
00:00:00   294MB         |  100% done - 32 rays/pixel
00:00:00   294MB         | render done in 0:00.086
00:00:00   294MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   295MB         | render done
00:00:00   295MB         |  
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.37    machine utilization (1.55%) 
00:00:00   296MB         |  unaccounted                 0:00.37 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.14    machine utilization (39.63%) 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.08 
00:00:00   296MB         |   pixel rendering            0:00.08 
00:00:00   296MB         |  unaccounted                 0:00.04 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  thread blocked                                                     0:00.01 (13.70%) 
00:00:00   296MB         |  AiTextureHandleAccess                                              0:00.00 (11.39%) 
00:00:00   296MB         |  surface closure (/materials/hair_ramp/standard_surface1)           0:00.00 (11.02%) 
00:00:00   296MB         |  BVH::intersect (/grid1/curve_0)                                    0:00.00 ( 8.92%) 
00:00:00   296MB         |  AiLightsTrace                                                      0:00.00 ( 6.90%) 
00:00:00   296MB         |  curves::intersect (/grid1/curve_0)                                 0:00.00 ( 6.57%) 
00:00:00   296MB         |  standard_surface (/materials/hair_ramp/standard_surface1)          0:00.00 ( 5.58%) 
00:00:00   296MB         |  AiSceneLoad                                                        0:00.00 ( 4.81%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 ( 4.33%) 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.00 ( 4.11%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 4.03%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 ( 3.64%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 3.44%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 2.93%) 
00:00:00   296MB         |  TraceShadow                                                        0:00.00 ( 2.24%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 2.10%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  standard_surface:/materials/hair_ramp/standard_surface1            0:00.02 (32.17%) 
00:00:00   296MB         |   surface closure                                                   0:00.00 (11.02%) 
00:00:00   296MB         |   AiLightsTrace                                                     0:00.00 ( 6.90%) 
00:00:00   296MB         |   ray traversal+intersection                                        0:00.00 ( 3.81%) 
00:00:00   296MB         |   TraceShadow                                                       0:00.00 ( 2.24%) 
00:00:00   296MB         |   AiMalloc                                                          0:00.00 ( 2.02%) 
00:00:00   296MB         |  image:/materials/hair_ramp/usdTex                                  0:00.02 (25.69%) 
00:00:00   296MB         |   thread blocked                                                    0:00.01 (13.70%) 
00:00:00   296MB         |   AiTextureHandleAccess                                             0:00.00 (11.39%) 
00:00:00   296MB         |  curves:/grid1/curve_0                                              0:00.01 (17.10%) 
00:00:00   296MB         |   BVH::intersect                                                    0:00.00 ( 8.92%) 
00:00:00   296MB         |   curves::intersect                                                 0:00.00 ( 6.57%) 
00:00:00   296MB         |   AiLightsPrepare                                                   0:00.00 ( 1.30%) 
00:00:00   296MB         |  AiSceneLoad                                                        0:00.00 ( 4.81%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 ( 4.33%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 4.03%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 ( 3.64%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 3.44%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 2.10%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      295.95MB 
00:00:00   296MB         |  at startup                95.93MB 
00:00:00   296MB         |  AOV samples                2.98MB 
00:00:00   296MB         |  output buffers             0.33MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.01MB 
00:00:00   296MB         |  message passing            0.13MB 
00:00:00   296MB         |  memory pools             101.05MB 
00:00:00   296MB         |  geometry                   0.91MB 
00:00:00   296MB         |   curves                    0.91MB 
00:00:00   296MB         |  accel structs              0.86MB 
00:00:00   296MB         |  strings                   24.25MB 
00:00:00   296MB         |  texture cache              0.22MB 
00:00:00   296MB         |  profiler                   0.06MB 
00:00:00   296MB         |  unaccounted               68.93MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                   192800 (  10.04,    1.00) ( 19.60%) (     0.50) (       1)
00:00:00   296MB         |  shadow                   673442 (  35.08,    3.49) ( 68.47%) (     0.58) (       1)
00:00:00   296MB         |  diffuse_reflect          101577 (   5.29,    0.53) ( 10.33%) (     0.54) (       1)
00:00:00   296MB         |  specular_reflect          15740 (   0.82,    0.08) (  1.60%) (     0.60) (       1)
00:00:00   296MB         |  total                    983559 (  51.23,    5.10) (100.00%) (     0.56) (       1)
00:00:00   296MB         | by ray depth:              0     1     2
00:00:00   296MB         |  total                   81.4% 18.2%  0.4% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                  322490 (   16.80,     1.67) (100.00%)
00:00:00   296MB         |  total                    322490 (   16.80,     1.67) (100.00%)
00:00:00   296MB         | by ray depth:              0     1     2
00:00:00   296MB         |  total                   60.3% 38.8%  1.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   296MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  curves                        1 (100.0%) (        0) (      0.91,       0.91)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   296MB         |  curves                     2484 (     2484) (     2484.0) (     2484)
00:00:00   296MB         |  curve segments            19872 (    19872) (    19872.0) (    19872)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | acceleration structures:         (% total)
00:00:00   296MB         |  list                          1 ( 50.00%)
00:00:00   296MB         |  bvh                           1 ( 50.00%)
00:00:00   296MB         |  total                         2 (100.00%)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | OpenImageIO Texture statistics
00:00:00   296MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   296MB         |   Queries/batches : 
00:00:00   296MB         |     texture     :  161246 queries in 161246 batches
00:00:00   296MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   296MB         |     shadow      :  0 queries in 0 batches
00:00:00   296MB         |     environment :  0 queries in 0 batches
00:00:00   296MB         |     gettextureinfo :  0 queries
00:00:00   296MB         |   Interpolations :
00:00:00   296MB         |     closest  : 1
00:00:00   296MB         |     bilinear : 64088
00:00:00   296MB         |     bicubic  : 97157
00:00:00   296MB         |   Average anisotropic probes : 1
00:00:00   296MB         |   Max anisotropy in the wild : 1
00:00:00   296MB         | 
00:00:00   296MB         | OpenImageIO ImageCache statistics (00000194C751D980) ver 2.4.1.1dev
00:00:00   296MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   296MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   296MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   296MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   296MB         |   Images : 1 unique
00:00:00   296MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   296MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   296MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   296MB         |     Pixel data read : 224 KB
00:00:00   296MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   296MB         |     File open time only : 0.0s
00:00:00   296MB         |   Tiles: 7 created, 7 current, 7 peak
00:00:00   296MB         |     total tile requests : 210639
00:00:00   296MB         |     micro-cache misses : 363 (0.2%)
00:00:00   296MB         |     main cache misses : 7 (0.0%)
00:00:00   296MB         |     redundant reads: 0 tiles, 0 B
00:00:00   296MB         |     Peak cache memory : 224 KB
00:00:00   296MB         |   Image file statistics:
00:00:00   296MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   296MB         |       1    1        7        0.2                  0.0s        160x 120x4.f16  c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.21.8_arnold-7.1.4.0/testsuite/test_1282/img.tx  MIP-COUNT[6,0,0,0,0,0,0,1]
00:00:00   296MB         | 
00:00:00   296MB         |   Tot:     1        7        0.2   (    0    0.0) 0.0s     
00:00:00   296MB         |   Broken or invalid files: 0
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | number of warnings, warning type:
00:00:00   296MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   176MB         |   unloading 3 plugins
00:00:00   176MB         |    closing usd_proc.dll ...
00:00:00   176MB         |    closing alembic_proc.dll ...
00:00:00   176MB         |    closing cryptomatte.dll ...
00:00:00   176MB         |   unloading plugins done
00:00:00   176MB         |  Arnold shutdown
