00:00:00    89MB         | log started Mon May 22 15:37:51 2023
00:00:00   340MB         |  list                          1 ( 50.00%)
00:00:00   340MB         |  bvh                           1 ( 50.00%)
00:00:00   340MB         |  total                         2 (100.00%)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | OpenImageIO Texture statistics
00:00:00   340MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   340MB         |   Queries/batches : 
00:00:00   340MB         |     texture     :  161248 queries in 161248 batches
00:00:00   340MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   340MB         |     shadow      :  0 queries in 0 batches
00:00:00   340MB         |     environment :  0 queries in 0 batches
00:00:00   340MB         |     gettextureinfo :  0 queries
00:00:00   340MB         |   Interpolations :
00:00:00   340MB         |     closest  : 1
00:00:00   340MB         |     bilinear : 64090
00:00:00   340MB         |     bicubic  : 97157
00:00:00   340MB         |   Average anisotropic probes : 1
00:00:00   340MB         |   Max anisotropy in the wild : 1
00:00:00   340MB         | 
00:00:00   340MB         | OpenImageIO ImageCache statistics (000002F938864000) ver 2.4.1.1dev
00:00:00   340MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   340MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   340MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   340MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   340MB         |   Images : 1 unique
00:00:00   340MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   340MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   340MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   340MB         |     Pixel data read : 224 KB
00:00:00   340MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   340MB         |     File open time only : 0.0s
00:00:00   340MB         |   Tiles: 7 created, 7 current, 7 peak
00:00:00   340MB         |     total tile requests : 210641
00:00:00   340MB         |     micro-cache misses : 358 (0.2%)
00:00:00   340MB         |     main cache misses : 7 (0.0%)
00:00:00   340MB         |     redundant reads: 0 tiles, 0 B
00:00:00   340MB         |     Peak cache memory : 224 KB
00:00:00   340MB         |   Image file statistics:
00:00:00   340MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   340MB         |       1    1        7        0.2                  0.0s        160x 120x4.f16  c:\arnold\arnold-usd\testsuite_results\test_1282\img.tx  MIP-COUNT[6,0,0,0,0,0,0,1]
00:00:00   340MB         | 
00:00:00   340MB         |   Tot:     1        7        0.2   (    0    0.0) 0.0s     
00:00:00   340MB         |   Broken or invalid files: 0
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | number of warnings, warning type:
00:00:00   340MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         |  
00:00:00   340MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
