00:00:00    87MB         | log started Wed May 17 21:04:27 2023
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 2 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 skydome_light
00:00:00   223MB         |       1 image
00:00:00   223MB         |       3 utility
00:00:00   223MB         |       1 standard_surface
00:00:00   223MB         |       1 user_data_rgb
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       2 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       1 curves
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 14 nodes
00:00:00   246MB         |  creating root object list ...
00:00:00   246MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   247MB         | updating 15 nodes
00:00:00   248MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-5.03499985 -0.0350000001 -5.03500032) -> (5.0350008 0.660000086 5.0350008)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   268MB         |  [accel] curves bvh4 done - 0:00.02 (wall time) - 19872 prims, 1 key
00:00:00   274MB         |    0% done - 79 rays/pixel
00:00:00   281MB         |    5% done - 21 rays/pixel
00:00:00   282MB         |   10% done - 5 rays/pixel
00:00:00   284MB         |   15% done - 14 rays/pixel
00:00:00   320MB         |   20% done - 11 rays/pixel
00:00:00   320MB         |   25% done - 407 rays/pixel
00:00:00   320MB         |   30% done - 1 rays/pixel
00:00:00   325MB         |   35% done - 48 rays/pixel
00:00:00   328MB         |   40% done - 52 rays/pixel
00:00:00   330MB         |   45% done - 26 rays/pixel
00:00:00   330MB         |   50% done - 5 rays/pixel
00:00:00   333MB         |   55% done - 92 rays/pixel
00:00:00   333MB         |   60% done - 53 rays/pixel
00:00:00   334MB         |   65% done - 34 rays/pixel
00:00:00   336MB         |   70% done - 61 rays/pixel
00:00:00   336MB         |   75% done - 36 rays/pixel
00:00:00   337MB         |   80% done - 81 rays/pixel
00:00:00   337MB         |   85% done - 40 rays/pixel
00:00:00   337MB         |   90% done - 13 rays/pixel
00:00:00   338MB         |   95% done - 26 rays/pixel
00:00:00   338MB         |  100% done - 23 rays/pixel
00:00:00   338MB         | render done in 0:00.201
00:00:00   338MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   339MB         | render done
00:00:00   340MB         |  
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | scene creation time          0:00.54    machine utilization (1.69%) 
00:00:00   340MB         |  unaccounted                 0:00.54 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | frame time                   0:00.29    machine utilization (15.46%) 
00:00:00   340MB         |  node init                   0:00.01 
00:00:00   340MB         |  driver init/close           0:00.01 
00:00:00   340MB         |  rendering                   0:00.20 
00:00:00   340MB         |   accel building             0:00.02 
00:00:00   340MB         |   pixel rendering            0:00.17 
00:00:00   340MB         |  unaccounted                 0:00.06 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | top session self-times by category 
00:00:00   340MB         |  RenderBucket                                                       0:00.05 (29.27%) 
00:00:00   340MB         |  thread blocked                                                     0:00.02 (14.05%) 
00:00:00   340MB         |  AiMalloc                                                           0:00.02 (11.66%) 
00:00:00   340MB         |  BVH::build                                                         0:00.01 ( 7.93%) 
00:00:00   340MB         |  BVH::intersect (/grid1/curve_0)                                    0:00.01 ( 6.07%) 
00:00:00   340MB         |  surface closure (/materials/hair_ramp/standard_surface1)           0:00.00 ( 4.61%) 
00:00:00   340MB         |  AiTextureHandleAccess                                              0:00.00 ( 2.97%) 
00:00:00   340MB         |  curves::intersect (/grid1/curve_0)                                 0:00.00 ( 2.72%) 
00:00:00   340MB         |  standard_surface (/materials/hair_ramp/standard_surface1)          0:00.00 ( 2.49%) 
00:00:00   340MB         |  AiLightsTrace                                                      0:00.00 ( 2.34%) 
00:00:00   340MB         |  ray traversal+intersection                                         0:00.00 ( 2.24%) 
00:00:00   340MB         |  accumulateBucketSamples                                            0:00.00 ( 2.22%) 
00:00:00   340MB         |  ADP                                                                0:00.00 ( 2.00%) 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | top session self-times by node 
00:00:00   340MB         |  RenderBucket                                                       0:00.05 (29.27%) 
00:00:00   340MB         |  standard_surface:/materials/hair_ramp/standard_surface1            0:00.04 (22.32%) 
00:00:00   340MB         |   AiMalloc                                                          0:00.02 (10.15%) 
00:00:00   340MB         |   surface closure                                                   0:00.00 ( 4.61%) 
00:00:00   340MB         |   AiLightsTrace                                                     0:00.00 ( 2.34%) 
00:00:00   340MB         |   ray traversal+intersection                                        0:00.00 ( 1.74%) 
00:00:00   340MB         |  curves:/grid1/curve_0                                              0:00.04 (21.78%) 
00:00:00   340MB         |   BVH::build                                                        0:00.01 ( 7.93%) 
00:00:00   340MB         |   BVH::intersect                                                    0:00.01 ( 6.07%) 
00:00:00   340MB         |   thread blocked                                                    0:00.00 ( 3.80%) 
00:00:00   340MB         |   curves::intersect                                                 0:00.00 ( 2.72%) 
00:00:00   340MB         |   AiLightsPrepare                                                   0:00.00 ( 1.13%) 
00:00:00   340MB         |  image:/materials/hair_ramp/usdTex                                  0:00.01 ( 7.49%) 
00:00:00   340MB         |   thread blocked                                                    0:00.00 ( 3.14%) 
00:00:00   340MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.97%) 
00:00:00   340MB         |   AiMalloc                                                          0:00.00 ( 0.50%) 
00:00:00   340MB         |  thread blocked                                                     0:00.01 ( 7.11%) 
00:00:00   340MB         |  accumulateBucketSamples                                            0:00.00 ( 2.22%) 
00:00:00   340MB         |  ADP                                                                0:00.00 ( 2.00%) 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | peak CPU memory used      340.00MB 
00:00:00   340MB         |  at startup               100.11MB 
00:00:00   340MB         |  plugins                    0.05MB 
00:00:00   340MB         |  AOV samples                3.02MB 
00:00:00   340MB         |  output buffers             0.33MB 
00:00:00   340MB         |  framebuffers               0.31MB 
00:00:00   340MB         |  node overhead              0.01MB 
00:00:00   340MB         |  message passing            0.13MB 
00:00:00   340MB         |  memory pools              92.52MB 
00:00:00   340MB         |  geometry                   0.91MB 
00:00:00   340MB         |   curves                    0.91MB 
00:00:00   340MB         |  accel structs              0.86MB 
00:00:00   340MB         |  strings                   24.50MB 
00:00:00   340MB         |  texture cache              0.22MB 
00:00:00   340MB         |  profiler                   0.05MB 
00:00:00   340MB         |  unaccounted              116.99MB 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   340MB         |  camera                   192800 (  10.04,    1.00) ( 19.60%) (     0.50) (       1)
00:00:00   340MB         |  shadow                   673442 (  35.08,    3.49) ( 68.47%) (     0.58) (       1)
00:00:00   340MB         |  diffuse_reflect          101577 (   5.29,    0.53) ( 10.33%) (     0.54) (       1)
00:00:00   340MB         |  specular_reflect          15740 (   0.82,    0.08) (  1.60%) (     0.60) (       1)
00:00:00   340MB         |  total                    983559 (  51.23,    5.10) (100.00%) (     0.56) (       1)
00:00:00   340MB         | by ray depth:              0     1     2
00:00:00   340MB         |  total                   81.4% 18.2%  0.4% 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   340MB         |  primary                  322490 (   16.80,     1.67) (100.00%)
00:00:00   340MB         |  total                    322490 (   16.80,     1.67) (100.00%)
00:00:00   340MB         | by ray depth:              0     1     2
00:00:00   340MB         |  total                   60.3% 38.8%  1.0% 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   340MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   340MB         |  curves                        1 (100.0%) (        0) (      0.91,       0.91)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   340MB         |  curves                     2484 (     2484) (     2484.0) (     2484)
00:00:00   340MB         |  curve segments            19872 (    19872) (    19872.0) (    19872)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | acceleration structures:         (% total)
00:00:00   340MB         |  list                          1 ( 50.00%)
00:00:00   340MB         |  bvh                           1 ( 50.00%)
00:00:00   340MB         |  total                         2 (100.00%)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | OpenImageIO Texture statistics
00:00:00   340MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   340MB         |   Queries/batches : 
00:00:00   340MB         |     texture     :  161246 queries in 161246 batches
00:00:00   340MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   340MB         |     shadow      :  0 queries in 0 batches
00:00:00   340MB         |     environment :  0 queries in 0 batches
00:00:00   340MB         |     gettextureinfo :  0 queries
00:00:00   340MB         |   Interpolations :
00:00:00   340MB         |     closest  : 1
00:00:00   340MB         |     bilinear : 64088
00:00:00   340MB         |     bicubic  : 97157
00:00:00   340MB         |   Average anisotropic probes : 1
00:00:00   340MB         |   Max anisotropy in the wild : 1
00:00:00   340MB         | 
00:00:00   340MB         | OpenImageIO ImageCache statistics (000001BBC7E43FC0) ver 2.4.1.1dev
00:00:00   340MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   340MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   340MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   340MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   340MB         |   Images : 1 unique
00:00:00   340MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   340MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   340MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   340MB         |     Pixel data read : 224 KB
00:00:00   340MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   340MB         |     File open time only : 0.0s
00:00:00   340MB         |   Tiles: 7 created, 7 current, 7 peak
00:00:00   340MB         |     total tile requests : 210639
00:00:00   340MB         |     micro-cache misses : 347 (0.2%)
00:00:00   340MB         |     main cache misses : 7 (0.0%)
00:00:00   340MB         |     redundant reads: 0 tiles, 0 B
00:00:00   340MB         |     Peak cache memory : 224 KB
00:00:00   340MB         |   Image file statistics:
00:00:00   340MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   340MB         |       1    1        7        0.2                  0.0s        160x 120x4.f16  c:\arnold\arnold-usd\testsuite_results\test_1282\img.tx  MIP-COUNT[6,0,0,0,0,0,0,1]
00:00:00   340MB         | 
00:00:00   340MB         |   Tot:     1        7        0.2   (    0    0.0) 0.0s     
00:00:00   340MB         |   Broken or invalid files: 0
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | number of warnings, warning type:
00:00:00   340MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         |  
00:00:00   340MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
