00:00:00    79MB         | log started Fri Apr 24 10:50:36 2020
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 13 nodes ...
00:00:00   131MB         |  [proc] /aiStandIn/aiStandInShape: loading standin3.ass
00:00:00   131MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading standin2.ass
00:00:00   131MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loading standin1.ass
00:00:00   131MB         |  [proc] /aiStandIn3/aiStandIn3Shape: loading standin1.ass
00:00:00   131MB         |  [metadata] loading metadata file: standin3.ass
00:00:00   131MB         |  [metadata] loading metadata file: standin2.ass
00:00:00   132MB         |  [metadata] loading metadata file: standin1.ass
00:00:00   134MB         |  [ass] standin3.ass: read 58436 bytes in 0:00.00
00:00:00   134MB         |  [ass] standin1.ass: read 58436 bytes in 0:00.00
00:00:00   134MB         |  [proc] /aiStandIn/aiStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   133MB         |  [ass] standin2.ass: read 58438 bytes in 0:00.00
00:00:00   133MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   133MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   133MB         |  creating root object list ...
00:00:00   133MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   133MB         | updating 21 nodes ...
00:00:00   133MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   134MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (5.26662683 6.25583267 1.00000012)
00:00:00   134MB         | node update done in 0:00.02 (multithreaded)
00:00:00   134MB         | [aov] parsing 1 output statements ...
00:00:00   134MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   134MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   134MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   135MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   141MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   140MB         |    0% done - 89 rays/pixel
00:00:00   141MB         |    5% done - 11 rays/pixel
00:00:00   141MB         |   10% done - 14 rays/pixel
00:00:00   141MB         |   15% done - 5 rays/pixel
00:00:00   141MB         |   20% done - 4 rays/pixel
00:00:00   141MB         |   25% done - 19 rays/pixel
00:00:00   141MB         |   30% done - 10 rays/pixel
00:00:00   141MB         |   35% done - 7 rays/pixel
00:00:00   141MB         |   40% done - 2 rays/pixel
00:00:00   141MB         |   45% done - 7 rays/pixel
00:00:00   141MB         |   50% done - 31 rays/pixel
00:00:00   142MB         |   55% done - 3 rays/pixel
00:00:00   142MB         |   60% done - 3 rays/pixel
00:00:00   142MB         |   65% done - 1 rays/pixel
00:00:00   152MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.16, average energy 0.212165
00:00:00   152MB         |   70% done - 107 rays/pixel
00:00:00   152MB         |   75% done - 50 rays/pixel
00:00:00   152MB         |   80% done - 47 rays/pixel
00:00:00   152MB         |   85% done - 78 rays/pixel
00:00:00   152MB         |   90% done - 52 rays/pixel
00:00:00   152MB         |   95% done - 38 rays/pixel
00:00:00   152MB         |  100% done - 25 rays/pixel
00:00:00   152MB         | render done in 0:00.199
00:00:00   152MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   152MB         | render done
00:00:00   152MB         |  
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | scene creation time          0:00.16    machine utilization (0.71%) 
00:00:00   152MB         |  plugin loading              0:00.08 
00:00:00   152MB         |  unaccounted                 0:00.08 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | frame time                   0:00.28    machine utilization (70.92%) 
00:00:00   152MB         |  node init                   0:00.02 
00:00:00   152MB         |  rendering                   0:00.19 
00:00:00   152MB         |   importance maps            0:00.15 
00:00:00   152MB         |   pixel rendering            0:00.03 
00:00:00   152MB         |  unaccounted                 0:00.04 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | top session self-times by category 
00:00:00   152MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.11 (41.48%) 
00:00:00   153MB         |  thread blocked                                                     0:00.05 (19.35%) 
00:00:00   153MB         |  worker waiting                                                     0:00.04 (15.67%) 
00:00:00   153MB         |  UpdateNodes                                                        0:00.02 ( 7.58%) 
00:00:00   153MB         |  polymesh::intersect (pSphereShape1)                                0:00.00 ( 2.22%) 
00:00:00   153MB         |  InitializeNodes                                                    0:00.00 ( 1.98%) 
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | top session self-times by node 
00:00:00   153MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.15 (58.63%) 
00:00:00   153MB         |   ImportanceMap initialize                                          0:00.11 (41.48%) 
00:00:00   153MB         |   thread blocked                                                    0:00.04 (17.15%) 
00:00:00   153MB         |  worker waiting                                                     0:00.04 (15.67%) 
00:00:00   153MB         |  UpdateNodes                                                        0:00.02 ( 7.58%) 
00:00:00   153MB         |  polymesh:pSphereShape1                                             0:00.01 ( 4.92%) 
00:00:00   153MB         |   polymesh::intersect                                               0:00.00 ( 2.22%) 
00:00:00   153MB         |   BVH::intersect                                                    0:00.00 ( 0.99%) 
00:00:00   153MB         |   thread blocked                                                    0:00.00 ( 0.83%) 
00:00:00   153MB         |   AiLightsPrepare                                                   0:00.00 ( 0.54%) 
00:00:00   153MB         |  InitializeNodes                                                    0:00.00 ( 1.98%) 
00:00:00   153MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 1.84%) 
00:00:00   153MB         |   surface closure                                                   0:00.00 ( 0.68%) 
00:00:00   153MB         |   ray traversal+intersection                                        0:00.00 ( 0.51%) 
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | peak CPU memory used      152.98MB 
00:00:00   153MB         |  at startup                71.98MB 
00:00:00   153MB         |  plugins                    3.87MB 
00:00:00   153MB         |  AOV samples                4.69MB 
00:00:00   153MB         |  output buffers             0.27MB 
00:00:00   153MB         |  framebuffers               0.39MB 
00:00:00   153MB         |  node overhead              0.01MB 
00:00:00   153MB         |  instance overhead          0.00MB 
00:00:00   153MB         |  message passing            0.08MB 
00:00:00   153MB         |  memory pools              30.05MB 
00:00:00   153MB         |  geometry                   0.04MB 
00:00:00   153MB         |   polymesh                  0.04MB 
00:00:00   153MB         |  accel structs              0.06MB 
00:00:00   153MB         |  skydome importance map     7.80MB 
00:00:00   153MB         |  strings                   24.25MB 
00:00:00   153MB         |  profiler                   0.05MB 
00:00:00   153MB         |  unaccounted                9.44MB 
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   153MB         |  camera                   192800 (  10.04,    1.00) ( 36.92%) (     0.10) (       1)
00:00:00   153MB         |  shadow                   178174 (   9.28,    0.92) ( 34.12%) (     0.03) (       1)
00:00:00   153MB         |  diffuse_reflect           76630 (   3.99,    0.40) ( 14.67%) (     0.03) (       1)
00:00:00   153MB         |  specular_reflect          74602 (   3.89,    0.39) ( 14.29%) (     0.03) (       1)
00:00:00   153MB         |  total                    522206 (  27.20,    2.71) (100.00%) (     0.05) (       1)
00:00:00   153MB         | by ray depth:              0     1     2
00:00:00   153MB         |  total                   68.9% 30.6%  0.4% 
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   153MB         |  primary                   23253 (    1.21,     0.12) (  1.92%)
00:00:00   153MB         |  background               174099 (    9.07,     0.90) ( 14.35%)
00:00:00   153MB         |  importance              1016064                      ( 83.74%)
00:00:00   153MB         |  total                   1213416 (   63.20,     6.29) (100.00%)
00:00:00   153MB         | by ray depth:              0     1     2
00:00:00   153MB         |  total                   99.6%  0.4%  0.0% 
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   153MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   153MB         |  procs                         4 (100.0%) (        1) (      0.00,       0.00)
00:00:00   153MB         |  polymeshes                    3 (100.0%) (        0) (      0.05,       0.04)
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   153MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:00   153MB         |  polygons                   1200 (      400) (      400.0) (      400)
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   153MB         |  polymeshes                 2280 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   153MB         |  unique triangles           2280 
00:00:00   153MB         |  visible triangles          3040 
00:00:00   153MB         |  CPU memory use             0.04MB 
00:00:00   153MB         |   vertices                  0.01MB 
00:00:00   153MB         |   vertex indices            0.01MB 
00:00:00   153MB         |   packed normals            0.00MB 
00:00:00   153MB         |   normal indices            0.01MB 
00:00:00   153MB         |   uv coords                 0.01MB 
00:00:00   153MB         |   uv coords idxs            0.01MB 
00:00:00   153MB         |   uniform indices           0.00MB 
00:00:00   153MB         |  largest polymeshes by triangle count 
00:00:00   153MB         |        760 tris -- pSphereShape1
00:00:00   153MB         |        760 tris -- pSphereShape1
00:00:00   153MB         |        760 tris -- pSphereShape1
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | acceleration structures:         (% total)
00:00:00   153MB         |  list                          4 ( 50.00%)
00:00:00   153MB         |  bvh                           4 ( 50.00%)
00:00:00   153MB         |  total                         8 (100.00%)
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | ass file cache           
00:00:00   153MB         |   unique (loaded from disk)              3 (75.00%) 
00:00:00   153MB         |   reused (found in cache)                1 (25.00%) 
00:00:00   153MB         |   total referenced .ass files            4 (100.00%) 
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | number of warnings, warning type:
00:00:00   153MB         |     1:  %s is deprecated, use %s instead
00:00:00   153MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   153MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   148MB         |  
00:00:00   148MB         | releasing resources
00:00:00   109MB         |  unloading 3 plugins
00:00:00   109MB         |   closing usd_proc.dll ...
00:00:00   109MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
