00:00:00    65MB         | log started Wed Aug  5 20:36:37 2020
00:00:03   191MB         |       4 procedural
00:00:03   191MB         |       1 list_aggregate
00:00:03   191MB         |  
00:00:03   191MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   191MB         |   AA samples max    <disabled>
00:00:03   191MB         |   AA sample clamp   <disabled>
00:00:03   191MB         |   diffuse           samples  2 / depth  1
00:00:03   191MB         |   specular          samples  2 / depth  1
00:00:03   191MB         |   transmission      samples  2 / depth  8
00:00:03   191MB         |   volume indirect   <disabled by depth>
00:00:03   191MB         |   total                          depth 10
00:00:03   191MB         |   bssrdf            samples  2
00:00:03   191MB         |   transparency      depth 10
00:00:03   191MB         | initializing 13 nodes ...
00:00:03   191MB         |  [proc] /aiStandIn3/aiStandIn3Shape: loading standin1.ass
00:00:03   191MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading standin2.ass
00:00:03   191MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loading standin1.ass
00:00:03   191MB         |  [proc] /aiStandIn/aiStandInShape: loading standin3.ass
00:00:03   191MB         |  [metadata] loading metadata file: standin1.ass
00:00:03   191MB         |  [metadata] loading metadata file: standin3.ass
00:00:03   191MB         |  [metadata] loading metadata file: standin2.ass
00:00:03   192MB         |  [ass] standin1.ass: read 57788 bytes in 0:00.00
00:00:03   193MB         |  [proc] /aiStandIn3/aiStandIn3Shape: loaded 2 nodes (1 objects, 1 shaders)
00:00:03   193MB         |  [ass] standin3.ass: read 57788 bytes in 0:00.01
00:00:03   193MB         |  [proc] /aiStandIn/aiStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:03   193MB         |  [ass] standin2.ass: read 57789 bytes in 0:00.01
00:00:03   193MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 2 nodes (1 objects, 1 shaders)
00:00:03   193MB         |  creating root object list ...
00:00:03   193MB         | node initialization done in 0:00.02 (multithreaded)
00:00:03   193MB         | updating 21 nodes ...
00:00:03   193MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:03   193MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (5.26662683 6.25583267 1.00000012)
00:00:03   193MB         | node update done in 0:00.00 (multithreaded)
00:00:03   193MB         | [aov] parsing 1 output statements ...
00:00:03   193MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   193MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   193MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   194MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   198MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:03   201MB         |    0% done - 239 rays/pixel
00:00:03   201MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   201MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   202MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   202MB         |    5% done - 40 rays/pixel
00:00:03   202MB         |   10% done - 8 rays/pixel
00:00:03   202MB         |   15% done - 8 rays/pixel
00:00:03   202MB         |   20% done - 5 rays/pixel
00:00:03   202MB         |   25% done - 11 rays/pixel
00:00:03   202MB         |   30% done - 4 rays/pixel
00:00:03   202MB         |   35% done - 15 rays/pixel
00:00:03   202MB         |   40% done - 4 rays/pixel
00:00:03   202MB         |   45% done - 2 rays/pixel
00:00:03   203MB         |   50% done - 1 rays/pixel
00:00:03   203MB         |   55% done - 1 rays/pixel
00:00:03   203MB         |   60% done - 4 rays/pixel
00:00:03   203MB         |   65% done - 1 rays/pixel
00:00:03   211MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.05, average energy 0.212165
00:00:03   211MB         |   70% done - 185 rays/pixel
00:00:03   211MB         |   75% done - 94 rays/pixel
00:00:03   211MB         |   80% done - 14 rays/pixel
00:00:03   211MB         |   85% done - 14 rays/pixel
00:00:03   211MB         |   90% done - 35 rays/pixel
00:00:03   211MB         |   95% done - 32 rays/pixel
00:00:03   211MB         |  100% done - 12 rays/pixel
00:00:03   211MB         | render done in 0:00.075
00:00:03   211MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   211MB         | render done
00:00:03   211MB         |  
00:00:03   211MB         | -----------------------------------------------------------------------------------
00:00:03   211MB         | scene creation time          0:00.08    machine utilization (10.59%) 
00:00:03   211MB         |  unaccounted                 0:00.08 
00:00:03   211MB         | -----------------------------------------------------------------------------------
00:00:03   211MB         | frame time                   0:03.61    machine utilization (1.36%) 
00:00:03   212MB         |  node init                   0:00.02 
00:00:03   212MB         |  rendering                   0:00.07 
00:00:03   212MB         |   importance maps            0:00.04 
00:00:03   212MB         |   pixel rendering            0:00.02 
00:00:03   212MB         |  unaccounted                 0:03.51 
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | top session self-times by category 
00:00:03   212MB         |  worker waiting                                                     0:00.04 (30.38%) 
00:00:03   212MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.03 (22.58%) 
00:00:03   212MB         |  InitializeNodes                                                    0:00.01 (14.32%) 
00:00:03   212MB         |  thread blocked                                                     0:00.01 (10.43%) 
00:00:03   212MB         |  RenderBucket                                                       0:00.00 ( 6.89%) 
00:00:03   212MB         |  physical_sky (aiPhysicalSky1)                                      0:00.00 ( 3.71%) 
00:00:03   212MB         |  accumulateBucketSamples                                            0:00.00 ( 2.87%) 
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | top session self-times by node 
00:00:03   212MB         |  worker waiting                                                     0:00.04 (30.38%) 
00:00:03   212MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.03 (28.38%) 
00:00:03   212MB         |   ImportanceMap initialize                                          0:00.03 (22.58%) 
00:00:03   212MB         |   thread blocked                                                    0:00.00 ( 5.81%) 
00:00:03   212MB         |  InitializeNodes                                                    0:00.01 (14.32%) 
00:00:03   212MB         |  RenderBucket                                                       0:00.00 ( 6.89%) 
00:00:03   212MB         |  polymesh:pSphereShape1                                             0:00.00 ( 4.43%) 
00:00:03   212MB         |   thread blocked                                                    0:00.00 ( 2.47%) 
00:00:03   212MB         |   polymesh::intersect                                               0:00.00 ( 1.12%) 
00:00:03   212MB         |  physical_sky:aiPhysicalSky1                                        0:00.00 ( 3.71%) 
00:00:03   212MB         |  list_aggregate:root                                                0:00.00 ( 3.36%) 
00:00:03   212MB         |   thread blocked                                                    0:00.00 ( 2.10%) 
00:00:03   212MB         |   BVH::intersect                                                    0:00.00 ( 1.19%) 
00:00:03   212MB         |  accumulateBucketSamples                                            0:00.00 ( 2.87%) 
00:00:03   212MB         |  standard_surface:aiStandardSurface1                                0:00.00 ( 2.38%) 
00:00:03   212MB         |   surface closure                                                   0:00.00 ( 1.82%) 
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | peak CPU memory used      211.83MB 
00:00:03   212MB         |  at startup                65.86MB 
00:00:03   212MB         |  plugins                    0.21MB 
00:00:03   212MB         |  AOV samples                4.69MB 
00:00:03   212MB         |  output buffers             0.39MB 
00:00:03   212MB         |  framebuffers               0.39MB 
00:00:03   212MB         |  node overhead              0.01MB 
00:00:03   212MB         |  instance overhead          0.00MB 
00:00:03   212MB         |  message passing            0.13MB 
00:00:03   212MB         |  memory pools              42.05MB 
00:00:03   212MB         |  geometry                   0.04MB 
00:00:03   212MB         |   polymesh                  0.04MB 
00:00:03   212MB         |  accel structs              0.06MB 
00:00:03   212MB         |  skydome importance map     7.80MB 
00:00:03   212MB         |  strings                   24.25MB 
00:00:03   212MB         |  profiler                   0.05MB 
00:00:03   212MB         |  unaccounted               65.91MB 
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   212MB         |  camera                   192800 (  10.04,    1.00) ( 36.92%) (     0.10) (       1)
00:00:03   212MB         |  shadow                   178174 (   9.28,    0.92) ( 34.12%) (     0.03) (       1)
00:00:03   212MB         |  diffuse_reflect           76630 (   3.99,    0.40) ( 14.67%) (     0.03) (       1)
00:00:03   212MB         |  specular_reflect          74602 (   3.89,    0.39) ( 14.29%) (     0.03) (       1)
00:00:03   212MB         |  total                    522206 (  27.20,    2.71) (100.00%) (     0.05) (       1)
00:00:03   212MB         | by ray depth:              0     1     2
00:00:03   212MB         |  total                   68.9% 30.6%  0.4% 
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   212MB         |  primary                   23253 (    1.21,     0.12) (  1.92%)
00:00:03   212MB         |  background               174099 (    9.07,     0.90) ( 14.35%)
00:00:03   212MB         |  importance              1016064                      ( 83.74%)
00:00:03   212MB         |  total                   1213416 (   63.20,     6.29) (100.00%)
00:00:03   212MB         | by ray depth:              0     1     2
00:00:03   212MB         |  total                   99.6%  0.4%  0.0% 
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   212MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   212MB         |  procs                         4 (100.0%) (        1) (      0.00,       0.00)
00:00:03   212MB         |  polymeshes                    3 (100.0%) (        0) (      0.05,       0.04)
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   212MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:03   212MB         |  polygons                   1200 (      400) (      400.0) (      400)
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   212MB         |  polymeshes                 2280 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   212MB         |  unique triangles           2280 
00:00:03   212MB         |  visible triangles          3040 
00:00:03   212MB         |  CPU memory use             0.04MB 
00:00:03   212MB         |   vertices                  0.01MB 
00:00:03   212MB         |   vertex indices            0.01MB 
00:00:03   212MB         |   packed normals            0.00MB 
00:00:03   212MB         |   normal indices            0.01MB 
00:00:03   212MB         |   uv coords                 0.01MB 
00:00:03   212MB         |   uv coords idxs            0.01MB 
00:00:03   212MB         |   uniform indices           0.00MB 
00:00:03   212MB         |  largest polymeshes by triangle count 
00:00:03   212MB         |        760 tris -- pSphereShape1
00:00:03   212MB         |        760 tris -- pSphereShape1
00:00:03   212MB         |        760 tris -- pSphereShape1
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | acceleration structures:         (% total)
00:00:03   212MB         |  list                          4 ( 50.00%)
00:00:03   212MB         |  bvh                           4 ( 50.00%)
00:00:03   212MB         |  total                         8 (100.00%)
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | ass file cache           
00:00:03   212MB         |   unique (loaded from disk)              3 (75.00%) 
00:00:03   212MB         |   reused (found in cache)                1 (25.00%) 
00:00:03   212MB         |   total referenced .ass files            4 (100.00%) 
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         | performance warnings:
00:00:03   212MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   212MB         | -----------------------------------------------------------------------------------
00:00:03   212MB         |  
00:00:03   212MB         | releasing resources
00:00:04   185MB         |  unloading 3 plugins
00:00:04   185MB         |   closing usd_proc.so ...
00:00:04   185MB         |   closing alembic_proc.so ...
00:00:04   185MB         |   closing cryptomatte.so ...
00:00:04   185MB         |  unloading plugins done
00:00:04   185MB         | Arnold shutdown
