00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:02   179MB         |  thread blocked                                                     0:00.24 (37.50%) 
00:00:02   179MB         |  RenderBucket                                                       0:00.17 (25.65%) 
00:00:02   179MB         |  InitializeNodes                                                    0:00.08 (12.68%) 
00:00:02   179MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.08 (12.09%) 
00:00:02   179MB         |  worker waiting                                                     0:00.03 ( 5.75%) 
00:00:02   179MB         |  renderFrame                                                        0:00.00 ( 1.23%) 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | top session self-times by node 
00:00:02   179MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.31 (47.58%) 
00:00:02   179MB         |   thread blocked                                                    0:00.23 (35.43%) 
00:00:02   179MB         |   ImportanceMap initialize                                          0:00.08 (12.09%) 
00:00:02   179MB         |  RenderBucket                                                       0:00.17 (25.65%) 
00:00:02   179MB         |  InitializeNodes                                                    0:00.08 (12.68%) 
00:00:02   179MB         |  worker waiting                                                     0:00.03 ( 5.75%) 
00:00:02   179MB         |  list_aggregate:root                                                0:00.01 ( 1.73%) 
00:00:02   179MB         |   thread blocked                                                    0:00.00 ( 1.45%) 
00:00:02   179MB         |  polymesh:pSphereShape1                                             0:00.00 ( 1.34%) 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | peak CPU memory used      179.04MB 
00:00:02   179MB         |  at startup                75.60MB 
00:00:02   179MB         |  plugins                    3.85MB 
00:00:02   179MB         |  AOV samples                3.31MB 
00:00:02   179MB         |  output buffers             0.39MB 
00:00:02   179MB         |  framebuffers               0.39MB 
00:00:02   179MB         |  node overhead              0.02MB 
00:00:02   179MB         |  instance overhead          0.00MB 
00:00:02   179MB         |  message passing            0.13MB 
00:00:02   179MB         |  memory pools              42.05MB 
00:00:02   179MB         |  geometry                   0.04MB 
00:00:02   179MB         |   polymesh                  0.04MB 
00:00:02   179MB         |  accel structs              0.06MB 
00:00:02   179MB         |  skydome importance map     7.80MB 
00:00:02   179MB         |  strings                   24.25MB 
00:00:02   179MB         |  profiler                   0.05MB 
00:00:02   179MB         |  unaccounted               21.11MB 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   179MB         |  camera                   192800 (  10.04,    1.00) ( 36.92%) (     0.10) (       1)
00:00:02   179MB         |  shadow                   178182 (   9.28,    0.92) ( 34.12%) (     0.03) (       1)
00:00:02   179MB         |  diffuse_reflect           76691 (   3.99,    0.40) ( 14.68%) (     0.03) (       1)
00:00:02   179MB         |  specular_reflect          74602 (   3.89,    0.39) ( 14.28%) (     0.03) (       1)
00:00:02   179MB         |  total                    522275 (  27.20,    2.71) (100.00%) (     0.05) (       1)
00:00:02   179MB         | by ray depth:              0     1     2
00:00:02   179MB         |  total                   68.9% 30.6%  0.4% 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   179MB         |  primary                   23257 (    1.21,     0.12) (  1.92%)
00:00:02   179MB         |  background               174099 (    9.07,     0.90) ( 14.35%)
00:00:02   179MB         |  importance              1016064                      ( 83.74%)
00:00:02   179MB         |  total                   1213420 (   63.20,     6.29) (100.00%)
00:00:02   179MB         | by ray depth:              0     1     2
00:00:02   179MB         |  total                   99.6%  0.4%  0.0% 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   179MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   179MB         |  procs                         4 (100.0%) (        1) (      0.00,       0.00)
00:00:02   179MB         |  polymeshes                    3 (100.0%) (        0) (      0.05,       0.04)
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   179MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:02   179MB         |  polygons                   1200 (      400) (      400.0) (      400)
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   179MB         |  polymeshes                 2280 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   179MB         |  unique triangles           2280 
00:00:02   179MB         |  visible triangles          3040 
00:00:02   179MB         |  CPU memory use             0.04MB 
00:00:02   179MB         |   vertices                  0.01MB 
00:00:02   179MB         |   vertex indices            0.01MB 
00:00:02   179MB         |   packed normals            0.00MB 
00:00:02   179MB         |   normal indices            0.01MB 
00:00:02   179MB         |   uv coords                 0.01MB 
00:00:02   179MB         |   uv coords idxs            0.01MB 
00:00:02   179MB         |   uniform indices           0.00MB 
00:00:02   179MB         |  largest polymeshes by triangle count 
00:00:02   179MB         |        760 tris -- pSphereShape1
00:00:02   179MB         |        760 tris -- pSphereShape1
00:00:02   179MB         |        760 tris -- pSphereShape1
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | acceleration structures:         (% total)
00:00:02   179MB         |  list                          4 ( 50.00%)
00:00:02   179MB         |  bvh                           4 ( 50.00%)
00:00:02   179MB         |  total                         8 (100.00%)
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | ass file cache           
00:00:02   179MB         |   unique (loaded from disk)              3 (75.00%) 
00:00:02   179MB         |   reused (found in cache)                1 (25.00%) 
00:00:02   179MB         |   total referenced .ass files            4 (100.00%) 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | number of warnings, warning type:
00:00:02   179MB         |     4:  USD arnold attribute %s not recognized in %s
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | performance warnings:
00:00:02   179MB WARNING |  Rendering CPU utilization was only 10%. Your render may be bound by a single threaded process or I/O.
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   174MB         |  
00:00:02   174MB         | releasing resources
00:00:03   123MB         |  unloading 3 plugins
00:00:03   123MB         |   closing usd_proc.dll ...
00:00:03   123MB         |   closing alembic_proc.dll ...
00:00:03   123MB         |   closing cryptomatte.dll ...
00:00:03   123MB         |  unloading plugins done
00:00:03   123MB         | Arnold shutdown
