00:00:00    72MB         | log started Fri Feb 26 18:31:54 2021
00:00:05   165MB         | top session self-times by node 
00:00:05   165MB         |  AiMalloc                                                           0:00.46 (34.63%) 
00:00:05   165MB         |  worker waiting                                                     0:00.36 (27.35%) 
00:00:05   165MB         |  list_aggregate:root                                                0:00.23 (17.74%) 
00:00:05   165MB         |   thread blocked                                                    0:00.22 (16.91%) 
00:00:05   165MB         |   BVH::build                                                        0:00.00 ( 0.56%) 
00:00:05   165MB         |  RenderBucket                                                       0:00.19 (14.77%) 
00:00:05   165MB         |  InitializeNodes                                                    0:00.02 ( 1.99%) 
00:00:05   165MB         |  renderFrame                                                        0:00.01 ( 1.13%) 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | peak CPU memory used      165.74MB 
00:00:05   165MB         |  at startup                75.64MB 
00:00:05   165MB         |  plugins                    3.84MB 
00:00:05   165MB         |  AOV samples                3.75MB 
00:00:05   165MB         |  output buffers             0.39MB 
00:00:05   165MB         |  framebuffers               0.39MB 
00:00:05   165MB         |  node overhead              0.01MB 
00:00:05   165MB         |  message passing            0.13MB 
00:00:05   165MB         |  memory pools              42.05MB 
00:00:05   165MB         |  geometry                   0.00MB 
00:00:05   165MB         |   polymesh                  0.00MB 
00:00:05   165MB         |  accel structs              0.01MB 
00:00:05   165MB         |  strings                   24.25MB 
00:00:05   165MB         |  profiler                   0.02MB 
00:00:05   165MB         |  unaccounted               15.26MB 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   165MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.69) (       1)
00:00:05   165MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.69) (       1)
00:00:05   165MB         | by ray depth:              0
00:00:05   165MB         |  total                   100.0% 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   165MB         |  primary                  463262 (   24.13,     2.40) (100.00%)
00:00:05   165MB         |  total                    463262 (   24.13,     2.40) (100.00%)
00:00:05   165MB         | by ray depth:              0
00:00:05   165MB         |  total                   100.0% 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   165MB         |  polymeshes                    4 (100.0%) (        0) (      0.00,       0.00)
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   165MB         |  polygons                      4 (        1) (        1.0) (        1)
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   165MB         |  polymeshes                    8 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:05   165MB         |  unique triangles              8 
00:00:05   165MB         |  CPU memory use             0.00MB 
00:00:05   165MB         |   vertices                  0.00MB 
00:00:05   165MB         |   vertex indices            0.00MB 
00:00:05   165MB         |   uv coords                 0.00MB 
00:00:05   165MB         |   uv coords idxs            0.00MB 
00:00:05   165MB         |   uniform indices           0.00MB 
00:00:05   165MB         |   userdata                  0.00MB 
00:00:05   165MB         |  largest polymeshes by triangle count 
00:00:05   165MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:05   165MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:05   165MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:05   165MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | acceleration structures:         (% total)
00:00:05   165MB         |  list                          4 ( 80.00%)
00:00:05   165MB         |  bvh                           1 ( 20.00%)
00:00:05   165MB         |  total                         5 (100.00%)
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | performance warnings:
00:00:05   165MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         |  
00:00:05   160MB         | releasing resources
00:00:05   121MB         |  unloading 3 plugins
00:00:05   121MB         |   closing usd_proc.dll ...
00:00:05   121MB         |   closing alembic_proc.dll ...
00:00:05   121MB         |   closing cryptomatte.dll ...
00:00:05   121MB         |  unloading plugins done
00:00:05   121MB         | Arnold shutdown
