00:00:00    78MB         | log started Tue Apr 21 14:33:39 2020
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 3.01%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 2.20%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (71.75%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 7.66%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 4.45%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 3.01%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 3.00%) 
00:00:00   140MB         |  list_aggregate:root                                                0:00.00 ( 2.06%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 1.22%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 0.72%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      139.99MB 
00:00:00   140MB         |  at startup                72.03MB 
00:00:00   140MB         |  plugins                    3.59MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.01MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.00MB 
00:00:00   140MB         |   polymesh                  0.00MB 
00:00:00   140MB         |  accel structs              0.01MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.01MB 
00:00:00   140MB         |  unaccounted                4.62MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.69) (       1)
00:00:00   140MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.69) (       1)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                  463262 (   24.13,     2.40) (100.00%)
00:00:00   140MB         |  total                    463262 (   24.13,     2.40) (100.00%)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  polymeshes                    4 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  polygons                      4 (        1) (        1.0) (        1)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  polymeshes                    8 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   140MB         |  unique triangles              8 
00:00:00   140MB         |  CPU memory use             0.00MB 
00:00:00   140MB         |   vertices                  0.00MB 
00:00:00   140MB         |   vertex indices            0.00MB 
00:00:00   140MB         |   uv coords                 0.00MB 
00:00:00   140MB         |   uv coords idxs            0.00MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |   userdata                  0.00MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:00   140MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:00   140MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   140MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  list                          4 ( 80.00%)
00:00:00   140MB         |  bvh                           1 ( 20.00%)
00:00:00   140MB         |  total                         5 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
