00:00:00    88MB         | log started Wed May 17 21:05:27 2023
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 0 lights and 5 objects:
00:00:00   224MB         |       1 ortho_camera
00:00:00   224MB         |       2 noise
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       4 flat
00:00:00   224MB         |       4 checkerboard
00:00:00   224MB         |       1 divide
00:00:00   224MB         |       1 float_to_rgba
00:00:00   224MB         |       2 multiply
00:00:00   224MB         |       1 pow
00:00:00   224MB         |       2 state_float
00:00:00   224MB         |       1 uv_transform
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       3 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       4 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 31 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 32 nodes
00:00:00   225MB         |  scene bounds: (-15 -3.33066907e-15 -46.7052879) -> (46.0929375 3.33066907e-15 15.3661652)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   236MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   260MB         |    0% done - 81 rays/pixel
00:00:00   265MB         |    5% done - 6 rays/pixel
00:00:00   272MB         |   10% done - 17 rays/pixel
00:00:00   279MB         |   15% done - 14 rays/pixel
00:00:00   285MB         |   20% done - 46 rays/pixel
00:00:00   288MB         |   25% done - 26 rays/pixel
00:00:00   292MB         |   30% done - 13 rays/pixel
00:00:00   294MB         |   35% done - 20 rays/pixel
00:00:00   295MB         |   40% done - 6 rays/pixel
00:00:00   296MB         |   45% done - 7 rays/pixel
00:00:00   297MB         |   50% done - 6 rays/pixel
00:00:00   297MB         |   55% done - 4 rays/pixel
00:00:00   297MB         |   60% done - 1 rays/pixel
00:00:00   297MB         |   65% done - 4 rays/pixel
00:00:00   297MB         |   70% done - 3 rays/pixel
00:00:00   297MB         |   75% done - 2 rays/pixel
00:00:00   297MB         |   80% done - 3 rays/pixel
00:00:00   298MB         |   85% done - 2 rays/pixel
00:00:00   298MB         |   90% done - 3 rays/pixel
00:00:00   298MB         |   95% done - 0 rays/pixel
00:00:00   298MB         |  100% done - 1 rays/pixel
00:00:00   298MB         | render done in 0:00.042
00:00:00   298MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   299MB         | render done
00:00:00   299MB         |  
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | scene creation time          0:00.37    machine utilization (2.22%) 
00:00:00   299MB         |  unaccounted                 0:00.37 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | frame time                   0:00.11    machine utilization (9.34%) 
00:00:00   299MB         |  driver init/close           0:00.01 
00:00:00   299MB         |  rendering                   0:00.04 
00:00:00   299MB         |   pixel rendering            0:00.04 
00:00:00   299MB         |  unaccounted                 0:00.06 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (22.44%) 
00:00:00   299MB         |  thread blocked                                                     0:00.00 (16.84%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 (12.10%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 8.21%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 ( 7.21%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 5.85%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 4.82%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 4.81%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 4.08%) 
00:00:00   299MB         |  ray traversal+intersection                                         0:00.00 ( 2.40%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (22.44%) 
00:00:00   299MB         |  thread blocked                                                     0:00.00 (15.21%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 (12.10%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 8.21%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 ( 7.21%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 5.85%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 4.82%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 4.81%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 4.08%) 
00:00:00   299MB         |  list_aggregate:root                                                0:00.00 ( 3.25%) 
00:00:00   299MB         |   thread blocked                                                    0:00.00 ( 1.63%) 
00:00:00   299MB         |   BVH::build                                                        0:00.00 ( 0.81%) 
00:00:00   299MB         |   BVH::intersect                                                    0:00.00 ( 0.80%) 
00:00:00   299MB         |  ray traversal+intersection                                         0:00.00 ( 2.40%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      299.86MB 
00:00:00   299MB         |  at startup               101.04MB 
00:00:00   299MB         |  AOV samples                2.82MB 
00:00:00   299MB         |  output buffers             0.32MB 
00:00:00   299MB         |  framebuffers               0.31MB 
00:00:00   299MB         |  node overhead              0.01MB 
00:00:00   299MB         |  message passing            0.13MB 
00:00:00   299MB         |  memory pools              48.51MB 
00:00:00   299MB         |  geometry                   0.00MB 
00:00:00   299MB         |   polymesh                  0.00MB 
00:00:00   299MB         |  accel structs              0.01MB 
00:00:00   299MB         |  strings                   24.50MB 
00:00:00   299MB         |  profiler                   0.01MB 
00:00:00   299MB         |  unaccounted              122.20MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.69) (       1)
00:00:00   299MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.69) (       1)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                  463262 (   24.13,     2.40) (100.00%)
00:00:00   299MB         |  total                    463262 (   24.13,     2.40) (100.00%)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  polymeshes                    4 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  polygons                      4 (        1) (        1.0) (        1)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                    8 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   299MB         |  unique triangles              8 
00:00:00   299MB         |  CPU memory use             0.00MB 
00:00:00   299MB         |   vertices                  0.00MB 
00:00:00   299MB         |   vertex indices            0.00MB 
00:00:00   299MB         |   packed normals            0.00MB 
00:00:00   299MB         |   normal indices            0.00MB 
00:00:00   299MB         |   uv coords                 0.00MB 
00:00:00   299MB         |   uv coords idxs            0.00MB 
00:00:00   299MB         |   uniform indices           0.00MB 
00:00:00   299MB         |   userdata                  0.00MB 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:00   299MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   299MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:00   299MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  list                          4 ( 80.00%)
00:00:00   299MB         |  bvh                           1 ( 20.00%)
00:00:00   299MB         |  total                         5 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
