00:00:00    88MB         | log started Wed May 17 21:04:52 2023
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/tree_0) but MaterialBindingAPI is not applied on the prim
00:00:00   242MB         |  PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/grid) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/tree_2) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/tree_1) but MaterialBindingAPI is not applied on the prim
00:00:00   244MB         |  [proc] /aiStandIn/aiStandInShape: loaded 9 nodes (4 objects, 3 shaders)
00:00:00   244MB         |  creating root object list ...
00:00:00   244MB         | node initialization done in 0:00.09 (multithreaded)
00:00:00   244MB         | updating 19 nodes
00:00:00   244MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   248MB         |  /lights/light1: point_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-100 -0.490325689 -100) -> (100 5.33447695 100)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   252MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   252MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   252MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   272MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   278MB         |  [subdiv] /tree_2/mesh_0: regular subdivision done - 3 iterations: 12 faces => 960 quads - 0:00.00
00:00:00   279MB         |  [subdiv] /tree_1/mesh_0: regular subdivision done - 3 iterations: 12 faces => 960 quads - 0:00.00
00:00:00   279MB         |  [subdiv] /tree_0/mesh_0: regular subdivision done - 3 iterations: 12 faces => 960 quads - 0:00.00
00:00:00   284MB         |  [disp] /tree_1/mesh_0: displacement done - 962 vertices - 0:00.00 (wall time)
00:00:00   285MB         |  [disp] /tree_2/mesh_0: displacement done - 962 vertices - 0:00.00 (wall time)
00:00:00   281MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:00   283MB         |  [osl] Loaded "osl_shader_0x21c41497000" (took 0.00s)
00:00:00   287MB         |  [disp] /tree_0/mesh_0: displacement done - 962 vertices - 0:00.01 (wall time)
00:00:00   290MB         |    0% done - 1038 rays/pixel
00:00:00   321MB         |    5% done - 146 rays/pixel
00:00:00   330MB         |   10% done - 814 rays/pixel
00:00:00   333MB         |   15% done - 492 rays/pixel
00:00:00   334MB         |   20% done - 161 rays/pixel
00:00:00   336MB         |   25% done - 238 rays/pixel
00:00:00   336MB         |   30% done - 90 rays/pixel
00:00:00   337MB         |   35% done - 75 rays/pixel
00:00:00   337MB         |   40% done - 11 rays/pixel
00:00:00   338MB         |   45% done - 121 rays/pixel
00:00:00   338MB         |   50% done - 84 rays/pixel
00:00:00   339MB         |   55% done - 30 rays/pixel
00:00:00   340MB         |   60% done - 196 rays/pixel
00:00:00   340MB         |   65% done - 53 rays/pixel
00:00:00   341MB         |   70% done - 162 rays/pixel
00:00:00   341MB         |   75% done - 59 rays/pixel
00:00:00   341MB         |   80% done - 48 rays/pixel
00:00:00   342MB         |   85% done - 32 rays/pixel
00:00:00   342MB         |   90% done - 26 rays/pixel
00:00:00   343MB         |   95% done - 17 rays/pixel
00:00:00   343MB         |  100% done - 32 rays/pixel
00:00:00   343MB         | render done in 0:00.162
00:00:00   343MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   344MB         | render done
00:00:00   344MB         |  
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | scene creation time          0:00.32    machine utilization (0.07%) 
00:00:00   344MB         |  unaccounted                 0:00.32 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | frame time                   0:00.33    machine utilization (30.77%) 
00:00:00   344MB         |  node init                   0:00.09 
00:00:00   344MB         |  driver init/close           0:00.01 
00:00:00   344MB         |  rendering                   0:00.16 
00:00:00   344MB         |   pixel rendering            0:00.15 
00:00:00   344MB         |  unaccounted                 0:00.06 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | top session self-times by category 
00:00:00   344MB         |  osl (/materials/main/osl1)                                         0:00.06 (36.58%) 
00:00:00   344MB         |  surface closure (/materials/ground/standard_surface1)              0:00.01 ( 8.32%) 
00:00:00   344MB         |  BVH::intersect                                                     0:00.01 ( 6.35%) 
00:00:00   344MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 3.57%) 
00:00:00   344MB         |   /tree_0/mesh_0                                                    0:00.00 ( 1.62%) 
00:00:00   344MB         |   /tree_2/mesh_0                                                    0:00.00 ( 0.59%) 
00:00:00   344MB         |  displacement                                                       0:00.00 ( 5.25%) 
00:00:00   344MB         |   /tree_1/mesh_0                                                    0:00.00 ( 1.99%) 
00:00:00   344MB         |   /tree_0/mesh_0                                                    0:00.00 ( 1.85%) 
00:00:00   344MB         |   /tree_2/mesh_0                                                    0:00.00 ( 1.42%) 
00:00:00   344MB         |  polymesh::intersect                                                0:00.00 ( 5.16%) 
00:00:00   344MB         |   /tree_0/mesh_0                                                    0:00.00 ( 2.29%) 
00:00:00   344MB         |   /tree_1/mesh_0                                                    0:00.00 ( 1.63%) 
00:00:00   344MB         |   /tree_2/mesh_0                                                    0:00.00 ( 0.64%) 
00:00:00   344MB         |   /grid/mesh_0                                                      0:00.00 ( 0.59%) 
00:00:00   344MB         |  AiLightsTrace                                                      0:00.00 ( 4.94%) 
00:00:00   344MB         |  TraceCameraRay                                                     0:00.00 ( 3.58%) 
00:00:00   344MB         |  ray traversal+intersection                                         0:00.00 ( 3.40%) 
00:00:00   344MB         |  TraceShadow                                                        0:00.00 ( 3.21%) 
00:00:00   344MB         |  standard_surface (/materials/ground/standard_surface1)             0:00.00 ( 3.17%) 
00:00:00   344MB         |  InitializeNodes                                                    0:00.00 ( 2.88%) 
00:00:00   344MB         |  thread blocked                                                     0:00.00 ( 2.85%) 
00:00:00   344MB         |  sampleNextBatch                                                    0:00.00 ( 2.48%) 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | top session self-times by node 
00:00:00   344MB         |  osl:/materials/main/osl1                                           0:00.06 (36.58%) 
00:00:00   344MB         |  standard_surface:/materials/ground/standard_surface1               0:00.04 (24.36%) 
00:00:00   344MB         |   surface closure                                                   0:00.01 ( 8.32%) 
00:00:00   344MB         |   AiLightsTrace                                                     0:00.00 ( 4.94%) 
00:00:00   344MB         |   ray traversal+intersection                                        0:00.00 ( 3.40%) 
00:00:00   344MB         |   TraceShadow                                                       0:00.00 ( 2.84%) 
00:00:00   344MB         |   AiMakeRay                                                         0:00.00 ( 1.22%) 
00:00:00   344MB         |  polymesh:/tree_0/mesh_0                                            0:00.01 ( 7.90%) 
00:00:00   344MB         |   polymesh::intersect                                               0:00.00 ( 2.29%) 
00:00:00   344MB         |   thread blocked                                                    0:00.00 ( 1.86%) 
00:00:00   344MB         |   displacement                                                      0:00.00 ( 1.85%) 
00:00:00   344MB         |   BVH::intersect                                                    0:00.00 ( 1.62%) 
00:00:00   344MB         |  polymesh:/tree_1/mesh_0                                            0:00.00 ( 4.76%) 
00:00:00   344MB         |   displacement                                                      0:00.00 ( 1.99%) 
00:00:00   344MB         |   polymesh::intersect                                               0:00.00 ( 1.63%) 
00:00:00   344MB         |   thread blocked                                                    0:00.00 ( 0.57%) 
00:00:00   344MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 4.46%) 
00:00:00   344MB         |   BVH::intersect                                                    0:00.00 ( 3.57%) 
00:00:00   344MB         |   node_init                                                         0:00.00 ( 0.90%) 
00:00:00   344MB         |  TraceCameraRay                                                     0:00.00 ( 3.58%) 
00:00:00   344MB         |  polymesh:/tree_2/mesh_0                                            0:00.00 ( 3.22%) 
00:00:00   344MB         |   displacement                                                      0:00.00 ( 1.42%) 
00:00:00   344MB         |   polymesh::intersect                                               0:00.00 ( 0.64%) 
00:00:00   344MB         |   BVH::intersect                                                    0:00.00 ( 0.59%) 
00:00:00   344MB         |  InitializeNodes                                                    0:00.00 ( 2.88%) 
00:00:00   344MB         |  sampleNextBatch                                                    0:00.00 ( 2.48%) 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | peak CPU memory used      344.91MB 
00:00:00   344MB         |  at startup               101.07MB 
00:00:00   344MB         |  plugins                    0.06MB 
00:00:00   344MB         |  AOV samples                2.96MB 
00:00:00   344MB         |  output buffers             0.33MB 
00:00:00   344MB         |  framebuffers               0.31MB 
00:00:00   344MB         |  node overhead              0.01MB 
00:00:00   344MB         |  message passing            0.13MB 
00:00:00   344MB         |  memory pools              68.52MB 
00:00:00   344MB         |  geometry                   0.06MB 
00:00:00   344MB         |   polymesh                  0.00MB 
00:00:00   344MB         |   subdivs                   0.06MB 
00:00:00   344MB         |  accel structs              0.15MB 
00:00:00   344MB         |  strings                   24.50MB 
00:00:00   344MB         |  profiler                   0.06MB 
00:00:00   344MB         |  unaccounted              146.76MB 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   344MB         |  camera                   192800 (  10.04,    1.00) (  6.35%) (     0.97) (       1)
00:00:00   344MB         |  shadow                  1507604 (  78.52,    7.82) ( 49.62%) (     0.08) (       1)
00:00:00   344MB         |  diffuse_reflect          679276 (  35.38,    3.52) ( 22.36%) (     0.06) (       1)
00:00:00   344MB         |  specular_reflect         658509 (  34.30,    3.42) ( 21.67%) (     0.09) (       1)
00:00:00   344MB         |  total                   3038189 ( 158.24,   15.76) (100.00%) (     0.13) (       1)
00:00:00   344MB         | by ray depth:              0     1
00:00:00   344MB         |  total                   56.0% 44.0% 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   344MB         |  primary                  286869 (   14.94,     1.49) (100.00%)
00:00:00   344MB         |  total                    286869 (   14.94,     1.49) (100.00%)
00:00:00   344MB         | by ray depth:              0     1
00:00:00   345MB         |  total                   65.3% 34.7% 
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | displacement             
00:00:00   345MB         |  meshes                     3 
00:00:00   345MB         |  shader calls            2886 
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   345MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   345MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   345MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   345MB         |  subdivs                       3 (100.0%) (        0) (      0.00,       0.06)
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   345MB         |  objects (procs)               4 (        4) (        4.0) (        4)
00:00:00   345MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:00   345MB         |  subdiv patches               36 (       12) (       12.0) (       12)
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   345MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (  2.74%)
00:00:00   345MB         |  subdivs                    5760 (     1920) (     1920.0) (     1920) (   160.00) ( 97.26%)
00:00:00   345MB         |   iterations 3+             5760 (     1920) (     1920.0) (     1920) (   160.00) ( 97.26%)
00:00:00   345MB         |  unique triangles           5922 
00:00:00   345MB         |  CPU memory use             0.06MB 
00:00:00   345MB         |   vertices                  0.03MB 
00:00:00   345MB         |   vertex indices            0.02MB 
00:00:00   345MB         |   packed normals            0.01MB 
00:00:00   345MB         |   normal indices            0.00MB 
00:00:00   345MB         |   uniform indices           0.00MB 
00:00:00   345MB         |  largest polymeshes by triangle count 
00:00:00   345MB         |       1920 tris -- /tree_1/mesh_0
00:00:00   345MB         |       1920 tris -- /tree_2/mesh_0
00:00:00   345MB         |       1920 tris -- /tree_0/mesh_0
00:00:00   345MB         |        162 tris -- /grid/mesh_0
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | acceleration structures:         (% total)
00:00:00   345MB         |  list                          1 ( 16.67%)
00:00:00   345MB         |  bvh                           5 ( 83.33%)
00:00:00   345MB         |  total                         6 (100.00%)
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | Open Shading Language 1.12.9.0
00:00:00   345MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:00   345MB         |   Build HW support: sse2
00:00:00   345MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   345MB         | 
00:00:00   345MB         | ShadingSystem Options:
00:00:00   345MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   345MB         | 
00:00:00   345MB         | OSL ShadingSystem statistics (0000021C41807CF0)
00:00:00   345MB         |   Shaders:
00:00:00   345MB         |     Requested: 1
00:00:00   345MB         |     Loaded:    1
00:00:00   345MB         |     Masters:   1
00:00:00   345MB         |     Instances: 1 requested, 1 peak, 1 current
00:00:00   345MB         |   Time loading masters: 0.00s
00:00:00   345MB         |   Shading groups:   1
00:00:00   345MB         |     Total instances in all groups: 1
00:00:00   345MB         |     Avg instances per group: 1.0
00:00:00   345MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:00   345MB         |   Compiled 1 groups, 1 instances
00:00:00   345MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   345MB         |   After optimization, 0 empty instances (0%)
00:00:00   345MB         |   After optimization, 0 empty groups (0%)
00:00:00   345MB         |   Optimized 226 ops to 190 (-15.9%)
00:00:00   345MB         |   Optimized 180 symbols to 36 (-80.0%)
00:00:00   345MB         |   Constant connections eliminated: 0
00:00:00   345MB         |   Global connections eliminated: 0
00:00:00   345MB         |   Middlemen eliminated: 0
00:00:00   345MB         |   Derivatives needed on 0 / 36 symbols (0.0%)
00:00:00   345MB         |   Runtime optimization cost: 3.19s
00:00:00   345MB         |     locking:                   3.14s
00:00:00   345MB         |     runtime specialization:    0.00s
00:00:00   345MB         |     LLVM setup:                0.00s
00:00:00   345MB         |     LLVM IR gen:               0.00s
00:00:00   345MB         |     LLVM optimize:             0.02s
00:00:00   345MB         |     LLVM JIT:                  0.02s
00:00:00   345MB         |   Texture calls compiled: 0 (0 used handles)
00:00:00   345MB         |   Regex's compiled: 0
00:00:00   345MB         |   Largest generated function local memory size: 0 KB
00:00:00   345MB         |   Number of get_userdata calls: 0
00:00:00   345MB         |   Memory total: 67 KB requested, 67 KB peak, 50 KB current
00:00:00   345MB         |     Master memory: 46 KB requested, 46 KB peak, 46 KB current
00:00:00   345MB         |         Master ops:            22 KB requested, 22 KB peak, 22 KB current
00:00:00   345MB         |         Master args:           2 KB requested, 2 KB peak, 2 KB current
00:00:00   345MB         |         Master syms:           21 KB requested, 21 KB peak, 21 KB current
00:00:00   345MB         |         Master defaults:       28 B requested, 28 B peak, 28 B current
00:00:00   345MB         |         Master consts:         72 B requested, 72 B peak, 72 B current
00:00:00   345MB         |     Instance memory: 20 KB requested, 20 KB peak, 3 KB current
00:00:00   345MB         |         Instance syms:         20 KB requested, 20 KB peak, 3 KB current
00:00:00   345MB         |         Instance param values: 28 B requested, 28 B peak, 28 B current
00:00:00   345MB         |         Instance connections:  0 B requested, 0 B peak, 0 B current
00:00:00   345MB         |     LLVM JIT memory: 0 B
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | number of warnings, warning type:
00:00:00   345MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         |  
00:00:00   344MB         | releasing resources
00:00:00   222MB         |   
00:00:00   222MB         |  releasing resources
00:00:00   208MB         |   unloading 3 plugins
00:00:00   208MB         |    closing usd_proc.dll ...
00:00:00   208MB         |    closing alembic_proc.dll ...
00:00:00   208MB         |    closing cryptomatte.dll ...
00:00:00   207MB         |   unloading plugins done
00:00:00   207MB         |  Arnold shutdown
