00:00:00    91MB         | log started Fri Apr 15 08:08:40 2022
00:00:06   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:06   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:06   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:06   246MB         |   15% done - 4 rays/pixel
00:00:06   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:06   251MB         |   20% done - 5 rays/pixel
00:00:06   254MB         |   25% done - 5 rays/pixel
00:00:06   255MB         |   30% done - 6 rays/pixel
00:00:06   256MB         |   35% done - 3 rays/pixel
00:00:06   256MB         |   40% done - 2 rays/pixel
00:00:06   257MB         |   45% done - 1 rays/pixel
00:00:06   257MB         |   50% done - 0 rays/pixel
00:00:06   257MB         |   55% done - 0 rays/pixel
00:00:06   257MB         |   60% done - 0 rays/pixel
00:00:06   257MB         |   65% done - 0 rays/pixel
00:00:06   257MB         |   70% done - 0 rays/pixel
00:00:06   257MB         |   75% done - 0 rays/pixel
00:00:06   257MB         |   80% done - 0 rays/pixel
00:00:06   257MB         |   85% done - 0 rays/pixel
00:00:06   257MB         |   90% done - 0 rays/pixel
00:00:06   257MB         |   95% done - 0 rays/pixel
00:00:06   258MB         |  100% done - 0 rays/pixel
00:00:06   258MB         | render done in 0:00.016
00:00:06   258MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   259MB         | render done
00:00:06   259MB         |  
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | scene creation time          0:00.39    machine utilization (5.28%) 
00:00:06   259MB         |  unaccounted                 0:00.39 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | frame time                   0:06.53    machine utilization (0.42%) 
00:00:06   259MB         |  node init                   0:00.04 
00:00:06   259MB         |  rendering                   0:00.01 
00:00:06   259MB         |   pixel rendering            0:00.01 
00:00:06   259MB         |  unaccounted                 0:06.46 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | top session self-times by category 
00:00:06   259MB         |  InitializeNodes                                                    0:00.02 (51.99%) 
00:00:06   259MB         |  thread blocked                                                     0:00.00 (15.86%) 
00:00:06   259MB         |  node_init                                                          0:00.00 ( 7.19%) 
00:00:06   259MB         |   /__Prototype_1                                                    0:00.00 ( 0.90%) 
00:00:06   259MB         |   /__Prototype_3                                                    0:00.00 ( 0.90%) 
00:00:06   259MB         |   /asset_A_2                                                        0:00.00 ( 0.90%) 
00:00:06   259MB         |   /__Prototype_4                                                    0:00.00 ( 0.90%) 
00:00:06   259MB         |   /asset_A_3                                                        0:00.00 ( 0.90%) 
00:00:06   259MB         |   /__Prototype_2                                                    0:00.00 ( 0.90%) 
00:00:06   259MB         |   /asset_B_3                                                        0:00.00 ( 0.90%) 
00:00:06   259MB         |   /asset_B_2                                                        0:00.00 ( 0.90%) 
00:00:06   259MB         |  AiSceneLoad                                                        0:00.00 ( 6.99%) 
00:00:06   259MB         |  RenderBucket                                                       0:00.00 ( 4.98%) 
00:00:06   259MB         |  Plugin loader                                                      0:00.00 ( 2.89%) 
00:00:06   259MB         |  AiMalloc                                                           0:00.00 ( 2.72%) 
00:00:06   259MB         |  TraceCameraRay                                                     0:00.00 ( 2.72%) 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | top session self-times by node 
00:00:06   259MB         |  InitializeNodes                                                    0:00.02 (51.99%) 
00:00:06   259MB         |  thread blocked                                                     0:00.00 ( 9.97%) 
00:00:06   259MB         |  AiSceneLoad                                                        0:00.00 ( 6.99%) 
00:00:06   259MB         |  RenderBucket                                                       0:00.00 ( 4.98%) 
00:00:06   259MB         |  polymesh:/asset_A/geo/sphere/mesh_0                                0:00.00 ( 3.62%) 
00:00:06   259MB         |   thread blocked                                                    0:00.00 ( 3.17%) 
00:00:06   259MB         |  polymesh:/asset_B/geo/sphere/mesh_0                                0:00.00 ( 3.62%) 
00:00:06   259MB         |   thread blocked                                                    0:00.00 ( 2.27%) 
00:00:06   259MB         |  Plugin loader                                                      0:00.00 ( 2.89%) 
00:00:06   259MB         |  TraceCameraRay                                                     0:00.00 ( 2.72%) 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | peak CPU memory used      259.43MB 
00:00:06   259MB         |  at startup                95.12MB 
00:00:06   259MB         |  AOV samples                0.68MB 
00:00:06   259MB         |  output buffers             0.33MB 
00:00:06   259MB         |  framebuffers               0.34MB 
00:00:06   259MB         |  node overhead              0.02MB 
00:00:06   259MB         |  instance overhead          0.00MB 
00:00:06   259MB         |  message passing            0.13MB 
00:00:06   259MB         |  memory pools              52.05MB 
00:00:06   259MB         |  geometry                   0.06MB 
00:00:06   259MB         |   polymesh                  0.06MB 
00:00:06   259MB         |  accel structs              0.10MB 
00:00:06   259MB         |  strings                   24.25MB 
00:00:06   259MB         |  profiler                   0.01MB 
00:00:06   259MB         |  unaccounted               86.33MB 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   259MB         |  camera                    24719 (   1.27,    1.00) ( 72.44%) (     0.10) (       1)
00:00:06   259MB         |  shadow                     9403 (   0.48,    0.38) ( 27.56%) (     0.14) (       1)
00:00:06   259MB         |  total                     34122 (   1.75,    1.38) (100.00%) (     0.11) (       1)
00:00:06   259MB         | by ray depth:              0
00:00:06   259MB         |  total                   100.0% 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   259MB         |  primary                    2397 (    0.12,     0.10) (100.00%)
00:00:06   259MB         |  total                      2397 (    0.12,     0.10) (100.00%)
00:00:06   259MB         | by ray depth:              0
00:00:06   259MB         |  total                   100.0% 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   259MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   259MB         |  procs                         4 (100.0%) (        8) (      0.00,       0.00)
00:00:06   259MB         |  polymeshes                    4 (100.0%) (        0) (      0.05,       0.06)
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   259MB         |  objects (top level)           8 (        8) (        8.0) (        8)
00:00:06   259MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:06   259MB         |  polygons                   2247 (       54) (      561.8) (     1617)
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   259MB         |  polymeshes                 4446 (      108) (     1111.5) (     3234) (     1.98) (100.00%)
00:00:07   259MB         |  unique triangles           4446 
00:00:07   259MB         |  visible triangles          8892 
00:00:07   259MB         |  CPU memory use             0.06MB 
00:00:07   259MB         |   vertices                  0.03MB 
00:00:07   259MB         |   vertex indices            0.01MB 
00:00:07   259MB         |   packed normals            0.01MB 
00:00:07   259MB         |   normal indices            0.00MB 
00:00:07   259MB         |   uniform indices           0.00MB 
00:00:07   259MB         |  largest polymeshes by triangle count 
00:00:07   259MB         |       3234 tris -- /asset_B/geo/sphere/mesh_0
00:00:07   259MB         |        576 tris -- /asset_B/geo/torus/mesh_0
00:00:07   259MB         |        528 tris -- /asset_A/geo/sphere/mesh_0
00:00:07   259MB         |        108 tris -- /asset_A/geo/cube/mesh_0
00:00:07   259MB         | -----------------------------------------------------------------------------------
00:00:07   259MB         | acceleration structures:         (% total)
00:00:07   259MB         |  list                          4 ( 44.44%)
00:00:07   259MB         |  bvh                           5 ( 55.56%)
00:00:07   259MB         |  total                         9 (100.00%)
00:00:07   259MB         | -----------------------------------------------------------------------------------
00:00:07   259MB         | performance warnings:
00:00:07   259MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:07   259MB         | -----------------------------------------------------------------------------------
00:00:07   259MB         |  
00:00:07   259MB         | releasing resources
00:00:07   201MB         |   
00:00:07   201MB         |  releasing resources
00:00:07   180MB         |   unloading 3 plugins
00:00:07   180MB         |    closing usd_proc.dll ...
00:00:07   180MB         |    closing alembic_proc.dll ...
00:00:07   180MB         |    closing cryptomatte.dll ...
00:00:07   180MB         |   unloading plugins done
00:00:07   180MB         |  Arnold shutdown
