00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_3/geo/sphere/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   255MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   255MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   255MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:06   256MB         |  creating root object list ...
00:00:06   256MB         | full scene initialize done in 0:06.11 (multithreaded)
00:00:06   256MB         | full scene update (30 nodes)
00:00:06   256MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:06   257MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   257MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421318 1 2.75)
00:00:06   257MB         | full scene update done in 0:00.09 (multithreaded)
00:00:06   257MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:06   257MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:06   257MB         | [aov] parsing 1 output statements ...
00:00:06   257MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:06   257MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:06   257MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   258MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   262MB         |  [accel] list_aggregate bvh4 done - 0:00.03 (wall time) - 8 prims, 1 key
00:00:06   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:06   271MB         |    1% done - 10 rays/pixel
00:00:06   272MB         |    5% done - 14 rays/pixel
00:00:06   273MB         |   10% done - 13 rays/pixel
00:00:06   275MB         |   15% done - 10 rays/pixel
00:00:06   274MB         |   20% done - 14 rays/pixel
00:00:06   276MB         |   25% done - 11 rays/pixel
00:00:06   277MB         |   30% done - 11 rays/pixel
00:00:06   275MB         |   35% done - 11 rays/pixel
00:00:06   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:06   276MB         |   40% done - 9 rays/pixel
00:00:06   277MB         |   45% done - 7 rays/pixel
00:00:06   278MB         |   50% done - 4 rays/pixel
00:00:07   278MB         |   55% done - 10 rays/pixel
00:00:07   279MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 54 prims, 1 key
00:00:07   281MB         |   60% done - 10 rays/pixel
00:00:07   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:07   286MB         |   65% done - 13 rays/pixel
00:00:07   293MB         |   70% done - 67 rays/pixel
00:00:07   295MB         |   75% done - 19 rays/pixel
00:00:07   296MB         |   80% done - 7 rays/pixel
00:00:07   297MB         |   85% done - 40 rays/pixel
00:00:07   299MB         |   90% done - 35 rays/pixel
00:00:07   302MB         |   95% done - 40 rays/pixel
00:00:07   302MB         |  100% done - 12 rays/pixel
00:00:07   302MB         | render done in 0:00.159
00:00:07   302MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   303MB         | render done
00:00:07   303MB         |  
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | scene creation time          0:00.51    machine utilization (1.38%) 
00:00:07   303MB         |  unaccounted                 0:00.51 
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | frame time                   0:06.53    machine utilization (0.37%) 
00:00:07   303MB         |  node init                   0:06.20 
00:00:07   303MB         |  driver init/close           0:00.03 
00:00:07   303MB         |  rendering                   0:00.15 
00:00:07   303MB         |   pixel rendering            0:00.15 
00:00:07   303MB         |  unaccounted                 0:00.13 
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | top session self-times by category 
00:00:07   303MB         |  InitializeNodes                                                    0:00.66 (70.64%) 
00:00:07   303MB         |  sceneFullInitialize                                                0:00.09 (10.04%) 
00:00:07   303MB         |  UpdateNodes                                                        0:00.05 ( 5.52%) 
00:00:07   303MB         |  RenderBucket                                                       0:00.04 ( 5.20%) 
00:00:07   303MB         |  thread blocked                                                     0:00.02 ( 2.27%) 
00:00:07   303MB         |  AiMalloc                                                           0:00.01 ( 1.44%) 
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | top session self-times by node 
00:00:07   303MB         |  InitializeNodes                                                    0:00.66 (70.64%) 
00:00:07   303MB         |  sceneFullInitialize                                                0:00.09 (10.04%) 
00:00:07   303MB         |  UpdateNodes                                                        0:00.05 ( 5.52%) 
00:00:07   303MB         |  RenderBucket                                                       0:00.04 ( 5.20%) 
00:00:07   303MB         |  list_aggregate:root                                                0:00.01 ( 1.61%) 
00:00:07   303MB         |   thread blocked                                                    0:00.01 ( 1.32%) 
00:00:07   303MB         |  AiMalloc                                                           0:00.01 ( 1.30%) 
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | peak CPU memory used      303.61MB 
00:00:07   303MB         |  at startup                75.40MB 
00:00:07   303MB         |  plugins                    0.06MB 
00:00:07   303MB         |  AOV samples                0.53MB 
00:00:07   303MB         |  output buffers             0.27MB 
00:00:07   303MB         |  framebuffers               0.31MB 
00:00:07   303MB         |  node overhead              0.02MB 
00:00:07   303MB         |  instance overhead          0.00MB 
00:00:07   303MB         |  message passing            0.10MB 
00:00:07   303MB         |  memory pools              52.51MB 
00:00:07   303MB         |  geometry                   0.06MB 
00:00:07   303MB         |   polymesh                  0.06MB 
00:00:07   303MB         |    vertices                 0.03MB 
00:00:07   303MB         |    vertex indices           0.01MB 
00:00:07   303MB         |    packed normals           0.01MB 
00:00:07   303MB         |    normal indices           0.00MB 
00:00:07   303MB         |    uniform indices          0.00MB 
00:00:07   303MB         |  accel structs              0.10MB 
00:00:07   303MB         |  strings                   24.50MB 
00:00:07   303MB         |  profiler                   0.02MB 
00:00:07   303MB         |  backtrace handler         29.79MB 
00:00:07   303MB         |  unaccounted              119.93MB 
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   303MB         |  camera                   192800 (  10.04,    1.00) ( 54.68%) (     0.10) (       1)
00:00:07   303MB         |  shadow                    84963 (   4.43,    0.44) ( 24.10%) (     0.16) (       1)
00:00:07   303MB         |  diffuse_reflect           74849 (   3.90,    0.39) ( 21.23%) (     0.14) (       1)
00:00:07   303MB         |  total                    352612 (  18.37,    1.83) (100.00%) (     0.12) (       1)
00:00:07   303MB         | by ray depth:              0     1
00:00:07   303MB         |  total                   75.9% 24.1% 
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   303MB         |  primary                   29364 (    1.53,     0.15) (100.00%)
00:00:07   303MB         |  total                     29364 (    1.53,     0.15) (100.00%)
00:00:07   303MB         | by ray depth:              0     1
00:00:07   303MB         |  total                   64.8% 35.2% 
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   303MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   303MB         |  procs                         4 (100.0%) (        8) (      0.00,       0.00)
00:00:07   303MB         |  polymeshes                    4 (100.0%) (        0) (      0.05,       0.06)
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   303MB         |  objects (top level)           8 (        8) (        8.0) (        8)
00:00:07   303MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:07   303MB         |  polygons                   2247 (       54) (      561.8) (     1617)
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:07   303MB         |  polymeshes                 4446 (      108) (     1111.5) (     3234) (     1.98) (100.00%)
00:00:07   303MB         |  unique triangles           4446 
00:00:07   303MB         |  visible triangles          8892 
00:00:07   303MB         |  largest polymeshes by triangle count 
00:00:07   303MB         |       3234 tris -- /__Prototype_3/geo/sphere/mesh_0
00:00:07   303MB         |        576 tris -- /__Prototype_4/geo/torus/mesh_0
00:00:07   303MB         |        528 tris -- /__Prototype_2/geo/sphere/mesh_0
00:00:07   303MB         |        108 tris -- /__Prototype_1/geo/cube/mesh_0
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | acceleration structures:         (% total)
00:00:07   303MB         |  list                          4 ( 44.44%)
00:00:07   303MB         |  bvh                           5 ( 55.56%)
00:00:07   303MB         |  total                         9 (100.00%)
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | number of warnings, warning type:
00:00:07   303MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         | performance warnings:
00:00:07   303MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:07   303MB         | -----------------------------------------------------------------------------------
00:00:07   303MB         |  
00:00:07   303MB         | releasing resources
00:00:07   208MB         |   
00:00:07   208MB         |  releasing resources
00:00:07   195MB         |   unloading 3 plugins
00:00:07   195MB         |    closing usd_proc.dll ...
00:00:07   195MB         |    closing alembic_proc.dll ...
00:00:07   195MB         |    closing cryptomatte.dll ...
00:00:07   195MB         |   unloading plugins done
00:00:07   195MB         |  Arnold shutdown
00:00:07   181MB         |  Installing system handler with mask 0
