00:00:00    93MB         | log started Wed Jun 22 14:28:59 2022
00:00:05   178MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   191MB         |  
00:00:05   191MB         | there are 1 light and 13 objects:
00:00:05   191MB         |       1 persp_camera
00:00:05   191MB         |       1 skydome_light
00:00:05   191MB         |       2 utility
00:00:05   191MB         |       1 driver_tiff
00:00:05   191MB         |       1 gaussian_filter
00:00:05   191MB         |       8 ginstance
00:00:05   191MB         |       2 list_aggregate
00:00:05   191MB         |       2 color_manager_ocio
00:00:05   191MB         |       4 usd
00:00:05   191MB         |  
00:00:05   191MB         | rendering image at 160 x 120, 1 AA sample
00:00:05   191MB         |   AA samples max    <disabled>
00:00:05   191MB         |   AA sample clamp   <disabled>
00:00:05   191MB         |   diffuse           <disabled by depth>
00:00:05   191MB         |   specular          <disabled by depth>
00:00:05   191MB         |   transmission      samples  2 / depth  2
00:00:05   191MB         |   volume indirect   <disabled by depth>
00:00:05   191MB         |   total                          depth 10
00:00:05   191MB         |   bssrdf            samples  2
00:00:05   191MB         |   transparency      depth 10
00:00:05   191MB         | initializing 20 nodes ...
00:00:05   211MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   216MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   217MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   217MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   217MB         |  creating root object list ...
00:00:05   217MB         | node initialization done in 0:00.03 (multithreaded)
00:00:05   217MB         | updating 29 nodes ...
00:00:05   218MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:05   218MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421318 1 2.75)
00:00:05   218MB         | node update done in 0:00.00 (multithreaded)
00:00:05   218MB         | [aov] parsing 1 output statements ...
00:00:05   218MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:05   218MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:05   218MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   219MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   221MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:05   239MB         |    0% done - 14 rays/pixel
00:00:05   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:05   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:05   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:05   249MB         |    5% done - 7 rays/pixel
00:00:05   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:05   252MB         |   10% done - 8 rays/pixel
00:00:05   253MB         |   15% done - 6 rays/pixel
00:00:05   254MB         |   20% done - 3 rays/pixel
00:00:05   255MB         |   25% done - 3 rays/pixel
00:00:05   255MB         |   30% done - 2 rays/pixel
00:00:05   255MB         |   35% done - 1 rays/pixel
00:00:05   256MB         |   40% done - 1 rays/pixel
00:00:05   256MB         |   45% done - 2 rays/pixel
00:00:05   256MB         |   50% done - 0 rays/pixel
00:00:05   257MB         |   55% done - 0 rays/pixel
00:00:05   257MB         |   60% done - 0 rays/pixel
00:00:05   257MB         |   65% done - 0 rays/pixel
00:00:05   257MB         |   70% done - 0 rays/pixel
00:00:05   257MB         |   75% done - 0 rays/pixel
00:00:05   257MB         |   80% done - 0 rays/pixel
00:00:05   257MB         |   85% done - 0 rays/pixel
00:00:05   257MB         |   90% done - 0 rays/pixel
00:00:05   257MB         |   95% done - 0 rays/pixel
00:00:05   257MB         |  100% done - 0 rays/pixel
00:00:05   257MB         | render done in 0:00.015
00:00:05   257MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   259MB         | render done
00:00:05   259MB         |  
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | scene creation time          0:00.34    machine utilization (4.48%) 
00:00:05   259MB         |  unaccounted                 0:00.34 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | frame time                   0:05.33    machine utilization (0.32%) 
00:00:05   259MB         |  node init                   0:00.03 
00:00:05   259MB         |  rendering                   0:00.01 
00:00:05   259MB         |   pixel rendering            0:00.01 
00:00:05   259MB         |  unaccounted                 0:05.27 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | top session self-times by category 
00:00:05   259MB         |  InitializeNodes                                                    0:00.01 (32.20%) 
00:00:05   259MB         |  thread blocked                                                     0:00.01 (31.63%) 
00:00:05   259MB         |  node_init                                                          0:00.00 ( 9.62%) 
00:00:05   259MB         |   /__Prototype_2                                                    0:00.00 ( 1.37%) 
00:00:05   259MB         |   /asset_A_3                                                        0:00.00 ( 1.37%) 
00:00:05   259MB         |   /__Prototype_4                                                    0:00.00 ( 1.37%) 
00:00:05   259MB         |   /asset_B_2                                                        0:00.00 ( 1.37%) 
00:00:05   259MB         |   /__Prototype_1                                                    0:00.00 ( 1.37%) 
00:00:05   259MB         |   /asset_B_3                                                        0:00.00 ( 1.37%) 
00:00:05   259MB         |   /asset_A_2                                                        0:00.00 ( 0.71%) 
00:00:05   259MB         |   /__Prototype_3                                                    0:00.00 ( 0.71%) 
00:00:05   259MB         |  AiSceneLoad                                                        0:00.00 ( 9.04%) 
00:00:05   259MB         |  Plugin loader                                                      0:00.00 ( 4.84%) 
00:00:05   259MB         |  accumulateBucketSamples                                            0:00.00 ( 2.64%) 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | top session self-times by node 
00:00:05   259MB         |  InitializeNodes                                                    0:00.01 (32.20%) 
00:00:05   259MB         |  thread blocked                                                     0:00.01 (31.63%) 
00:00:05   259MB         |  AiSceneLoad                                                        0:00.00 ( 9.04%) 
00:00:05   259MB         |  Plugin loader                                                      0:00.00 ( 4.84%) 
00:00:05   259MB         |  standard_surface:/__Prototype_2/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 2.64%) 
00:00:05   259MB         |   ray traversal+intersection                                        0:00.00 ( 1.32%) 
00:00:05   259MB         |   AiLightsTrace                                                     0:00.00 ( 0.66%) 
00:00:05   259MB         |   AiMakeRay                                                         0:00.00 ( 0.66%) 
00:00:05   259MB         |  accumulateBucketSamples                                            0:00.00 ( 2.64%) 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | peak CPU memory used      259.22MB 
00:00:05   259MB         |  at startup                96.70MB 
00:00:05   259MB         |  AOV samples                0.66MB 
00:00:05   259MB         |  output buffers             0.33MB 
00:00:05   259MB         |  framebuffers               0.31MB 
00:00:05   259MB         |  node overhead              0.02MB 
00:00:05   259MB         |  instance overhead          0.00MB 
00:00:05   259MB         |  message passing            0.13MB 
00:00:05   259MB         |  memory pools              51.05MB 
00:00:05   259MB         |  geometry                   0.06MB 
00:00:05   259MB         |   polymesh                  0.06MB 
00:00:05   259MB         |  accel structs              0.10MB 
00:00:05   259MB         |  strings                   24.25MB 
00:00:05   259MB         |  profiler                   0.01MB 
00:00:05   259MB         |  unaccounted               85.60MB 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   259MB         |  camera                    24160 (   1.26,    1.00) ( 71.98%) (     0.10) (       1)
00:00:05   259MB         |  shadow                     9403 (   0.49,    0.39) ( 28.02%) (     0.14) (       1)
00:00:05   259MB         |  total                     33563 (   1.75,    1.39) (100.00%) (     0.11) (       1)
00:00:05   259MB         | by ray depth:              0
00:00:05   259MB         |  total                   100.0% 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   259MB         |  primary                    2397 (    0.12,     0.10) (100.00%)
00:00:05   259MB         |  total                      2397 (    0.12,     0.10) (100.00%)
00:00:05   259MB         | by ray depth:              0
00:00:05   259MB         |  total                   100.0% 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   259MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   259MB         |  procs                         4 (100.0%) (        8) (      0.00,       0.00)
00:00:05   259MB         |  polymeshes                    4 (100.0%) (        0) (      0.05,       0.06)
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   259MB         |  objects (top level)           8 (        8) (        8.0) (        8)
00:00:05   259MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:05   259MB         |  polygons                   2247 (       54) (      561.8) (     1617)
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   259MB         |  polymeshes                 4446 (      108) (     1111.5) (     3234) (     1.98) (100.00%)
00:00:05   259MB         |  unique triangles           4446 
00:00:05   259MB         |  visible triangles          8892 
00:00:05   259MB         |  CPU memory use             0.06MB 
00:00:05   259MB         |   vertices                  0.03MB 
00:00:05   259MB         |   vertex indices            0.01MB 
00:00:05   259MB         |   packed normals            0.01MB 
00:00:05   259MB         |   normal indices            0.00MB 
00:00:05   259MB         |   uniform indices           0.00MB 
00:00:05   259MB         |  largest polymeshes by triangle count 
00:00:05   259MB         |       3234 tris -- /__Prototype_4/geo/sphere/mesh_0
00:00:05   259MB         |        576 tris -- /__Prototype_1/geo/torus/mesh_0
00:00:05   259MB         |        528 tris -- /__Prototype_2/geo/sphere/mesh_0
00:00:05   259MB         |        108 tris -- /__Prototype_3/geo/cube/mesh_0
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | acceleration structures:         (% total)
00:00:05   259MB         |  list                          4 ( 44.44%)
00:00:05   259MB         |  bvh                           5 ( 55.56%)
00:00:05   259MB         |  total                         9 (100.00%)
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | number of warnings, warning type:
00:00:05   259MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | performance warnings:
00:00:05   259MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         |  
00:00:05   259MB         | releasing resources
00:00:05   201MB         |   
00:00:05   201MB         |  releasing resources
00:00:05   180MB         |   unloading 3 plugins
00:00:05   180MB         |    closing usd_proc.dll ...
00:00:05   180MB         |    closing alembic_proc.dll ...
00:00:05   180MB         |    closing cryptomatte.dll ...
00:00:05   180MB         |   unloading plugins done
00:00:05   180MB         |  Arnold shutdown
