Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0222\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:04:05 2026
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (22 nodes)
00:00:00   226MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   228MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   228MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   231MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   232MB         |  creating root object list ...
00:00:00   233MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   233MB         | fast scene update (30 of 31 nodes)
00:00:00   234MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   245MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   245MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   245MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421318 1 2.75)
00:00:00   245MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   245MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   245MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   245MB         | [aov] parsing 1 drivers ...
00:00:00   245MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   245MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   245MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   245MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   246MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   260MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:00   274MB         |    1% done - 10 rays/pixel
00:00:00   274MB         |    5% done - 11 rays/pixel
00:00:00   274MB         |   10% done - 11 rays/pixel
00:00:00   274MB         |   15% done - 12 rays/pixel
00:00:00   274MB         |   20% done - 12 rays/pixel
00:00:00   272MB         |   25% done - 13 rays/pixel
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:00   272MB         |   30% done - 14 rays/pixel
00:00:00   274MB         |   35% done - 19 rays/pixel
00:00:00   276MB         |   40% done - 19 rays/pixel
00:00:00   278MB         |   45% done - 9 rays/pixel
00:00:00   279MB         |   50% done - 16 rays/pixel
00:00:00   281MB         |   55% done - 16 rays/pixel
00:00:00   281MB         |   60% done - 4 rays/pixel
00:00:00   282MB         |   65% done - 12 rays/pixel
00:00:00   283MB         |   70% done - 6 rays/pixel
00:00:00   285MB         |   75% done - 19 rays/pixel
00:00:00   285MB         |   80% done - 29 rays/pixel
00:00:00   288MB         |   85% done - 66 rays/pixel
00:00:00   289MB         |   90% done - 27 rays/pixel
00:00:00   289MB         |   95% done - 23 rays/pixel
00:00:00   290MB         |  100% done - 33 rays/pixel
00:00:00   290MB         | render done in 0:00.016
00:00:00   290MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0222\testrender.tif'
00:00:00   291MB         | render done
00:00:00   291MB         |  
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | frame time                   0:00.17    machine utilization (11.44%) 
00:00:00   292MB         |  scene creation time         0:00.10 
00:00:00   292MB         |   unaccounted                0:00.10 
00:00:00   292MB         |  node init                   0:00.01 
00:00:00   292MB         |  rendering                   0:00.01 
00:00:00   292MB         |   pixel rendering            0:00.01 
00:00:00   292MB         |  unaccounted                 0:00.03 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top frame self-times by category 
00:00:00   292MB         |  TraceCameraRay                                                     0:00.00 (16.98%) 
00:00:00   292MB         |  sampleNextBatch                                                    0:00.00 (10.19%) 
00:00:00   292MB         |  BVH::intersect                                                     0:00.00 ( 8.49%) 
00:00:00   292MB         |   root                                                              0:00.00 ( 6.79%) 
00:00:00   292MB         |   /__Prototype_1/geo/sphere/mesh_0                                  0:00.00 ( 1.70%) 
00:00:00   292MB         |  RenderBucket                                                       0:00.00 ( 6.79%) 
00:00:00   292MB         |  ray traversal+intersection                                         0:00.00 ( 6.79%) 
00:00:00   292MB         |  proc::intersect                                                    0:00.00 ( 6.79%) 
00:00:00   292MB         |   /asset_B_0                                                        0:00.00 ( 3.40%) 
00:00:00   292MB         |   /asset_B_1                                                        0:00.00 ( 1.70%) 
00:00:00   292MB         |   /asset_B_2                                                        0:00.00 ( 1.70%) 
00:00:00   292MB         |  AiSceneLoad                                                        0:00.00 ( 5.16%) 
00:00:00   292MB         |  surface closure                                                    0:00.00 ( 5.09%) 
00:00:00   292MB         |   /__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 1.70%) 
00:00:00   292MB         |   /__Prototype_3/asset_B/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 1.70%) 
00:00:00   292MB         |   /__Prototype_4/asset_B/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 1.70%) 
00:00:00   292MB         |  accumulateBucketSamples                                            0:00.00 ( 5.09%) 
00:00:00   292MB         |  ADP                                                                0:00.00 ( 5.01%) 
00:00:00   292MB         |  thread blocked                                                     0:00.00 ( 3.40%) 
00:00:00   292MB         |  AiLightsTrace                                                      0:00.00 ( 3.40%) 
00:00:00   292MB         |  AiMakeRay                                                          0:00.00 ( 3.40%) 
00:00:00   292MB         |  Plugin loader                                                      0:00.00 ( 3.38%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top frame self-times by node 
00:00:00   292MB         |  TraceCameraRay                                                     0:00.00 (16.98%) 
00:00:00   292MB         |  sampleNextBatch                                                    0:00.00 (10.19%) 
00:00:00   292MB         |  standard_surface:/__Prototype_4/asset_B/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 8.49%) 
00:00:00   292MB         |   ray traversal+intersection                                        0:00.00 ( 5.09%) 
00:00:00   292MB         |   AiLightsTrace                                                     0:00.00 ( 1.70%) 
00:00:00   292MB         |   surface closure                                                   0:00.00 ( 1.70%) 
00:00:00   292MB         |  standard_surface:/__Prototype_3/asset_B/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 6.79%) 
00:00:00   292MB         |   AiLightsTrace                                                     0:00.00 ( 1.70%) 
00:00:00   292MB         |   surface closure                                                   0:00.00 ( 1.70%) 
00:00:00   292MB         |   AiMakeRay                                                         0:00.00 ( 1.70%) 
00:00:00   292MB         |  RenderBucket                                                       0:00.00 ( 6.79%) 
00:00:00   292MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 6.79%) 
00:00:00   292MB         |  AiSceneLoad                                                        0:00.00 ( 5.16%) 
00:00:00   292MB         |  standard_surface:/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 5.09%) 
00:00:00   292MB         |   surface closure                                                   0:00.00 ( 1.70%) 
00:00:00   292MB         |   AiMakeRay                                                         0:00.00 ( 1.70%) 
00:00:00   292MB         |   TraceShadow                                                       0:00.00 ( 1.70%) 
00:00:00   292MB         |  accumulateBucketSamples                                            0:00.00 ( 5.09%) 
00:00:00   292MB         |  ADP                                                                0:00.00 ( 5.01%) 
00:00:00   292MB         |  usd:/asset_B_0 (proc::intersect)                                   0:00.00 ( 3.40%) 
00:00:00   292MB         |  thread blocked                                                     0:00.00 ( 3.40%) 
00:00:00   292MB         |  Plugin loader                                                      0:00.00 ( 3.38%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | peak CPU memory used      291.97MB 
00:00:00   292MB         |  at startup                80.55MB 
00:00:00   292MB         |  AOV samples                0.52MB 
00:00:00   292MB         |  output buffers             0.27MB 
00:00:00   292MB         |  framebuffers               0.31MB 
00:00:00   292MB         |  node overhead              0.02MB 
00:00:00   292MB         |  instance overhead          0.00MB 
00:00:00   292MB         |  message passing            0.09MB 
00:00:00   292MB         |  memory pools              49.89MB 
00:00:00   292MB         |  geometry                   0.06MB 
00:00:00   292MB         |   top level                 0.00MB 
00:00:00   292MB         |   polymesh                  0.06MB 
00:00:00   292MB         |    vertices                 0.03MB 
00:00:00   292MB         |    vertex indices           0.01MB 
00:00:00   292MB         |    packed normals           0.01MB 
00:00:00   292MB         |    normal indices           0.00MB 
00:00:00   292MB         |    uniform indices          0.00MB 
00:00:00   292MB         |  accel structs              0.10MB 
00:00:00   292MB         |  strings                   24.50MB 
00:00:00   292MB         |  profiler                   0.01MB 
00:00:00   292MB         |  backtrace handler         30.45MB 
00:00:00   292MB         |  unaccounted              105.21MB 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   292MB         |  camera                   192800 (  10.04,    1.00) ( 54.66%) (     0.10) (       1)
00:00:00   292MB         |  shadow                    85011 (   4.43,    0.44) ( 24.10%) (     0.16) (       1)
00:00:00   292MB         |  diffuse_reflect           74900 (   3.90,    0.39) ( 21.24%) (     0.14) (       1)
00:00:00   292MB         |  total                    352711 (  18.37,    1.83) (100.00%) (     0.12) (       1)
00:00:00   292MB         | by ray depth:              0     1
00:00:00   292MB         |  total                   75.9% 24.1% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   292MB         |  primary                   29344 (    1.53,     0.15) (100.00%)
00:00:00   292MB         |  total                     29344 (    1.53,     0.15) (100.00%)
00:00:00   292MB         | by ray depth:              0     1
00:00:00   292MB         |  total                   64.9% 35.1% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   292MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         |  procs                         4 (100.0%) (        8) (      0.00,       0.00)
00:00:00   292MB         |  polymeshes                    4 (100.0%) (        0) (      0.05,       0.06)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   292MB         |  objects (top level)           8 (        8) (        8.0) (        8)
00:00:00   292MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:00   292MB         |  polygons                   2247 (       54) (      561.8) (     1617)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   292MB         |  polymeshes                 4446 (      108) (     1111.5) (     3234) (     1.98) (100.00%)
00:00:00   292MB         |  unique triangles           4446 
00:00:00   292MB         |  visible triangles          8892 
00:00:00   292MB         |  largest polymeshes by triangle count 
00:00:00   292MB         |       3234 tris -- /__Prototype_4/geo/sphere/mesh_0
00:00:00   292MB         |        576 tris -- /__Prototype_3/geo/torus/mesh_0
00:00:00   292MB         |        528 tris -- /__Prototype_1/geo/sphere/mesh_0
00:00:00   292MB         |        108 tris -- /__Prototype_2/geo/cube/mesh_0
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | acceleration structures:         (% total)
00:00:00   292MB         |  list                          4 ( 44.44%)
00:00:00   292MB         |  bvh                           5 ( 55.56%)
00:00:00   292MB         |  total                         9 (100.00%)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | number of warnings, warning type:
00:00:00   292MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   186MB         |   unloading 2 plugins
00:00:00   186MB         |    closing usd_proc.dll ...
00:00:00   186MB         |    closing alembic_proc.dll ...
00:00:00   186MB         |   unloading plugins done
00:00:00   186MB         |  Arnold shutdown
00:00:00   172MB         |  Installing system handler with mask 0
