00:00:00    88MB         | log started Wed May 17 21:04:38 2023
00:00:00   311MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   311MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         |  procs                         4 (100.0%) (        8) (      0.00,       0.00)
00:00:00   311MB         |  polymeshes                    4 (100.0%) (        0) (      0.05,       0.06)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   311MB         |  objects (top level)           8 (        8) (        8.0) (        8)
00:00:00   311MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:00   311MB         |  polygons                   2247 (       54) (      561.8) (     1617)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   311MB         |  polymeshes                 4446 (      108) (     1111.5) (     3234) (     1.98) (100.00%)
00:00:00   311MB         |  unique triangles           4446 
00:00:00   311MB         |  visible triangles          8892 
00:00:00   311MB         |  CPU memory use             0.06MB 
00:00:00   311MB         |   vertices                  0.03MB 
00:00:00   311MB         |   vertex indices            0.01MB 
00:00:00   311MB         |   packed normals            0.01MB 
00:00:00   311MB         |   normal indices            0.00MB 
00:00:00   311MB         |   uniform indices           0.00MB 
00:00:00   311MB         |  largest polymeshes by triangle count 
00:00:00   311MB         |       3234 tris -- /__Prototype_4/geo/sphere/mesh_0
00:00:00   311MB         |        576 tris -- /__Prototype_1/geo/torus/mesh_0
00:00:00   311MB         |        528 tris -- /__Prototype_3/geo/sphere/mesh_0
00:00:00   311MB         |        108 tris -- /__Prototype_2/geo/cube/mesh_0
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | acceleration structures:         (% total)
00:00:00   311MB         |  list                          4 ( 44.44%)
00:00:00   311MB         |  bvh                           5 ( 55.56%)
00:00:00   311MB         |  total                         9 (100.00%)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | number of warnings, warning type:
00:00:00   311MB         |     8:  %s: parameter "%s" is deprecated
00:00:00   311MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         |  
00:00:00   311MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
