Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0222\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:01   356MB         |   20% done - 13 rays/pixel
00:00:01   356MB         |   25% done - 9 rays/pixel
00:00:01   357MB         |   30% done - 10 rays/pixel
00:00:01   363MB         |   35% done - 11 rays/pixel
00:00:01   363MB         |   40% done - 11 rays/pixel
00:00:01   363MB         |   45% done - 13 rays/pixel
00:00:01   363MB         |   50% done - 25 rays/pixel
00:00:01   364MB         |   55% done - 5 rays/pixel
00:00:01   364MB         |   60% done - 6 rays/pixel
00:00:01   364MB         |   65% done - 11 rays/pixel
00:00:01   365MB         |   70% done - 20 rays/pixel
00:00:01   367MB         |   75% done - 51 rays/pixel
00:00:01   368MB         |   80% done - 32 rays/pixel
00:00:02   369MB         |   85% done - 10 rays/pixel
00:00:02   369MB         |   90% done - 32 rays/pixel
00:00:06   371MB         |   95% done - 13 rays/pixel
00:00:15   376MB         |  100% done - 24 rays/pixel
00:00:15   376MB         | render done in 0:14.681
00:00:15   376MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0222\testrender.tif'
00:00:15   377MB         | render done
00:00:15   377MB         |  
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | frame time                   0:15.77    machine utilization (1.08%) 
00:00:15   377MB         |  scene creation time         0:00.89 
00:00:15   377MB         |   unaccounted                0:00.89 
00:00:15   377MB         |  node init                   0:00.05 
00:00:15   377MB         |  driver init/close           0:00.01 
00:00:15   377MB         |  rendering                   0:14.68 
00:00:15   377MB         |   pixel rendering            0:14.68 
00:00:15   377MB         |  unaccounted                 0:00.13 
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | top frame self-times by category 
00:00:15   377MB         |  RenderBucket                                                       0:12.99 (95.18%) 
00:00:15   377MB         |  AiMalloc                                                           0:00.46 ( 3.40%) 
00:00:15   377MB         |  surface closure                                                    0:00.05 ( 0.42%) 
00:00:15   377MB         |  sampleNextBatch                                                    0:00.04 ( 0.31%) 
00:00:15   377MB         |  proc::intersect                                                    0:00.02 ( 0.21%) 
00:00:15   377MB         |  TraceCameraRay                                                     0:00.01 ( 0.13%) 
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | top frame self-times by node 
00:00:15   377MB         |  RenderBucket                                                       0:12.99 (95.18%) 
00:00:15   377MB         |  polymesh:/__Prototype_1/geo/sphere/mesh_0                          0:00.24 ( 1.78%) 
00:00:15   377MB         |   AiMalloc                                                          0:00.24 ( 1.77%) 
00:00:15   377MB         |  polymesh:/__Prototype_3/geo/cube/mesh_0                            0:00.11 ( 0.88%) 
00:00:15   377MB         |   AiMalloc                                                          0:00.11 ( 0.87%) 
00:00:15   377MB         |  AiMalloc                                                           0:00.08 ( 0.64%) 
00:00:15   377MB         |  sampleNextBatch                                                    0:00.04 ( 0.31%) 
00:00:15   377MB         |  standard_surface:/__Prototype_4/asset_B/materials/arnold_materialbuilder1/standard_surface1     0:00.03 ( 0.23%) 
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | peak CPU memory used      377.79MB 
00:00:15   377MB         |  at startup                82.72MB 
00:00:15   377MB         |  AOV samples                0.37MB 
00:00:15   377MB         |  output buffers             0.21MB 
00:00:15   377MB         |  framebuffers               0.31MB 
00:00:15   377MB         |  node overhead              0.02MB 
00:00:15   377MB         |  instance overhead          0.00MB 
00:00:15   377MB         |  message passing            0.09MB 
00:00:15   377MB         |  memory pools              41.89MB 
00:00:15   377MB         |  geometry                   0.06MB 
00:00:15   377MB         |   top level                 0.00MB 
00:00:15   377MB         |   polymesh                  0.06MB 
00:00:15   377MB         |    vertices                 0.03MB 
00:00:15   377MB         |    vertex indices           0.01MB 
00:00:15   377MB         |    packed normals           0.01MB 
00:00:15   377MB         |    normal indices           0.00MB 
00:00:15   377MB         |    uniform indices          0.00MB 
00:00:15   377MB         |  accel structs              0.10MB 
00:00:15   377MB         |  strings                   24.50MB 
00:00:15   377MB         |  profiler                   0.01MB 
00:00:15   377MB         |  backtrace handler        122.48MB 
00:00:15   377MB         |  unaccounted              105.03MB 
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:15   377MB         |  camera                   192800 (  10.04,    1.00) ( 54.68%) (     0.10) (       1)
00:00:15   377MB         |  shadow                    84963 (   4.43,    0.44) ( 24.10%) (     0.16) (       1)
00:00:15   377MB         |  diffuse_reflect           74849 (   3.90,    0.39) ( 21.23%) (     0.14) (       1)
00:00:15   377MB         |  total                    352612 (  18.37,    1.83) (100.00%) (     0.12) (       1)
00:00:15   377MB         | by ray depth:              0     1
00:00:15   377MB         |  total                   75.9% 24.1% 
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:15   377MB         |  primary                   29364 (    1.53,     0.15) (100.00%)
00:00:15   377MB         |  total                     29364 (    1.53,     0.15) (100.00%)
00:00:15   377MB         | by ray depth:              0     1
00:00:15   377MB         |  total                   64.8% 35.2% 
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:15   377MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:15   377MB         |  procs                         4 (100.0%) (        8) (      0.00,       0.00)
00:00:15   377MB         |  polymeshes                    4 (100.0%) (        0) (      0.05,       0.06)
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | geometric elements               (      min) (       avg.) (      max)
00:00:15   377MB         |  objects (top level)           8 (        8) (        8.0) (        8)
00:00:15   377MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:15   377MB         |  polygons                   2247 (       54) (      561.8) (     1617)
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:15   377MB         |  polymeshes                 4446 (      108) (     1111.5) (     3234) (     1.98) (100.00%)
00:00:15   377MB         |  unique triangles           4446 
00:00:15   377MB         |  visible triangles          8892 
00:00:15   377MB         |  largest polymeshes by triangle count 
00:00:15   377MB         |       3234 tris -- /__Prototype_4/geo/sphere/mesh_0
00:00:15   377MB         |        576 tris -- /__Prototype_2/geo/torus/mesh_0
00:00:15   377MB         |        528 tris -- /__Prototype_1/geo/sphere/mesh_0
00:00:15   377MB         |        108 tris -- /__Prototype_3/geo/cube/mesh_0
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | acceleration structures:         (% total)
00:00:15   377MB         |  list                          4 ( 44.44%)
00:00:15   377MB         |  bvh                           5 ( 55.56%)
00:00:15   377MB         |  total                         9 (100.00%)
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | number of warnings, warning type:
00:00:15   377MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         | performance warnings:
00:00:15   377MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:15   377MB         | -----------------------------------------------------------------------------------
00:00:15   377MB         |  
00:00:15   377MB         | releasing resources
00:00:15   291MB         |   
00:00:15   291MB         |  releasing resources
00:00:15   279MB         |   unloading 2 plugins
00:00:15   279MB         |    closing usd_proc.dll ...
00:00:15   279MB         |    closing alembic_proc.dll ...
00:00:15   279MB         |   unloading plugins done
00:00:15   279MB         |  Arnold shutdown
00:00:15   266MB         |  Installing system handler with mask 0
