00:00:00    93MB         | log started Wed Apr 13 10:29:19 2022
00:00:07   178MB         | [user] TRIAL expiration date: 2022-04-29T08:04:21+02:00
00:00:07   178MB         | 
00:00:07   178MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:07   179MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:07   179MB         | [color_manager] rendering color space is "ACEScg"
00:00:07   192MB         |  
00:00:07   192MB         | there are 1 light and 11 objects:
00:00:07   192MB         |       1 persp_camera
00:00:07   192MB         |       1 skydome_light
00:00:07   192MB         |       2 utility
00:00:07   192MB         |       1 driver_tiff
00:00:07   192MB         |       1 gaussian_filter
00:00:07   192MB         |       6 ginstance
00:00:07   192MB         |       2 list_aggregate
00:00:07   192MB         |       2 color_manager_ocio
00:00:07   192MB         |       4 usd
00:00:07   192MB         |  
00:00:07   192MB         | rendering image at 160 x 120 (161 x 121 region), 1 AA sample
00:00:07   192MB         |   AA samples max    <disabled>
00:00:07   192MB         |   AA sample clamp   <disabled>
00:00:07   192MB         |   diffuse           <disabled by depth>
00:00:07   192MB         |   specular          <disabled by depth>
00:00:07   192MB         |   transmission      samples  2 / depth  2
00:00:07   192MB         |   volume indirect   <disabled by depth>
00:00:07   192MB         |   total                          depth 10
00:00:07   192MB         |   bssrdf            samples  2
00:00:07   192MB         |   transparency      depth 10
00:00:07   192MB         | initializing 18 nodes ...
00:00:07   217MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:07   218MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:07   218MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:07   219MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:07   219MB         |  creating root object list ...
00:00:07   219MB         | node initialization done in 0:00.05 (multithreaded)
00:00:07   219MB         | updating 27 nodes ...
00:00:07   220MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:07   220MB         |  scene bounds: (-1.1920929e-07 -1 -2) -> (8 1 2.75)
00:00:07   220MB         | node update done in 0:00.00 (multithreaded)
00:00:07   220MB         | [aov] parsing 1 output statements ...
00:00:07   220MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:07   220MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:07   220MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:07   221MB         | starting 64 bucket workers of size 16x16 ...
00:00:07   225MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:07   234MB         |    0% done - 10 rays/pixel
00:00:07   237MB         |    5% done - 3 rays/pixel
00:00:07   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:07   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:07   251MB         |   10% done - 3 rays/pixel
00:00:07   253MB         |   15% done - 8 rays/pixel
00:00:07   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:07   253MB         |   20% done - 4 rays/pixel
00:00:07   254MB         |   25% done - 1 rays/pixel
00:00:07   254MB         |   30% done - 0 rays/pixel
00:00:07   254MB         |   35% done - 0 rays/pixel
00:00:07   254MB         |   40% done - 0 rays/pixel
00:00:07   255MB         |   45% done - 0 rays/pixel
00:00:07   255MB         |   50% done - 0 rays/pixel
00:00:07   255MB         |   55% done - 0 rays/pixel
00:00:07   255MB         |   60% done - 0 rays/pixel
00:00:07   254MB         |   65% done - 0 rays/pixel
00:00:07   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:07   257MB         |   70% done - 0 rays/pixel
00:00:07   257MB         |   75% done - 7 rays/pixel
00:00:07   257MB         |   80% done - 0 rays/pixel
00:00:07   257MB         |   85% done - 0 rays/pixel
00:00:07   258MB         |   90% done - 0 rays/pixel
00:00:07   258MB         |   95% done - 0 rays/pixel
00:00:07   258MB         |  100% done - 0 rays/pixel
00:00:07   258MB         | render done in 0:00.014
00:00:07   258MB         | [driver_tiff] writing file `testrender.tif'
00:00:08   259MB         | render done
00:00:08   259MB         |  
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | scene creation time          0:00.36    machine utilization (3.96%) 
00:00:08   259MB         |  unaccounted                 0:00.36 
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | frame time                   0:07.60    machine utilization (0.52%) 
00:00:08   259MB         |  node init                   0:00.05 
00:00:08   259MB         |  rendering                   0:00.01 
00:00:08   259MB         |   pixel rendering            0:00.01 
00:00:08   259MB         |  unaccounted                 0:07.53 
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | top session self-times by category 
00:00:08   259MB         |  InitializeNodes                                                    0:00.02 (69.66%) 
00:00:08   259MB         |  node_init                                                          0:00.00 (11.36%) 
00:00:08   259MB         |   /__Prototype_4                                                    0:00.00 ( 2.13%) 
00:00:08   259MB         |   /__Prototype_3                                                    0:00.00 ( 2.13%) 
00:00:08   259MB         |   /__Prototype_2                                                    0:00.00 ( 2.13%) 
00:00:08   259MB         |   /asset_B_3                                                        0:00.00 ( 2.13%) 
00:00:08   259MB         |   /__Prototype_1                                                    0:00.00 ( 1.43%) 
00:00:08   259MB         |   /asset_A_3                                                        0:00.00 ( 1.43%) 
00:00:08   259MB         |  AiSceneLoad                                                        0:00.00 (10.95%) 
00:00:08   259MB         |  Plugin loader                                                      0:00.00 ( 4.38%) 
00:00:08   259MB         |  driver_close (kick_driver)                                         0:00.00 ( 0.74%) 
00:00:08   259MB         |  AiMalloc                                                           0:00.00 ( 0.74%) 
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | top session self-times by node 
00:00:08   259MB         |  InitializeNodes                                                    0:00.02 (69.66%) 
00:00:08   259MB         |  AiSceneLoad                                                        0:00.00 (10.95%) 
00:00:08   259MB         |  Plugin loader                                                      0:00.00 ( 4.38%) 
00:00:08   259MB         |  usd:/__Prototype_4 (node_init)                                     0:00.00 ( 2.13%) 
00:00:08   259MB         |  usd:/__Prototype_3 (node_init)                                     0:00.00 ( 2.13%) 
00:00:08   259MB         |  usd:/__Prototype_2 (node_init)                                     0:00.00 ( 2.13%) 
00:00:08   259MB         |  usd:/asset_B_3 (node_init)                                         0:00.00 ( 2.13%) 
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | peak CPU memory used      259.52MB 
00:00:08   259MB         |  at startup                96.43MB 
00:00:08   259MB         |  AOV samples                0.67MB 
00:00:08   259MB         |  output buffers             0.33MB 
00:00:08   259MB         |  framebuffers               0.34MB 
00:00:08   259MB         |  node overhead              0.02MB 
00:00:08   259MB         |  instance overhead          0.00MB 
00:00:08   259MB         |  message passing            0.13MB 
00:00:08   259MB         |  memory pools              52.55MB 
00:00:08   259MB         |  geometry                   0.06MB 
00:00:08   259MB         |   polymesh                  0.06MB 
00:00:08   259MB         |  accel structs              0.10MB 
00:00:08   259MB         |  strings                   24.25MB 
00:00:08   259MB         |  profiler                   0.00MB 
00:00:08   259MB         |  unaccounted               84.65MB 
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:08   259MB         |  camera                    24719 (   1.27,    1.00) ( 77.62%) (     0.07) (       1)
00:00:08   259MB         |  shadow                     7126 (   0.37,    0.29) ( 22.38%) (     0.13) (       1)
00:00:08   259MB         |  total                     31845 (   1.63,    1.29) (100.00%) (     0.09) (       1)
00:00:08   259MB         | by ray depth:              0
00:00:08   259MB         |  total                   100.0% 
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:08   259MB         |  primary                    1804 (    0.09,     0.07) (100.00%)
00:00:08   259MB         |  total                      1804 (    0.09,     0.07) (100.00%)
00:00:08   259MB         | by ray depth:              0
00:00:08   259MB         |  total                   100.0% 
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:08   259MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   259MB         |  procs                         4 (100.0%) (        6) (      0.00,       0.00)
00:00:08   259MB         |  polymeshes                    4 (100.0%) (        0) (      0.05,       0.06)
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | geometric elements               (      min) (       avg.) (      max)
00:00:08   259MB         |  objects (top level)           6 (        6) (        6.0) (        6)
00:00:08   259MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:08   259MB         |  polygons                   2247 (       54) (      561.8) (     1617)
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:08   259MB         |  polymeshes                 4446 (      108) (     1111.5) (     3234) (     1.98) (100.00%)
00:00:08   259MB         |  unique triangles           4446 
00:00:08   259MB         |  visible triangles          5550 
00:00:08   259MB         |  CPU memory use             0.06MB 
00:00:08   259MB         |   vertices                  0.03MB 
00:00:08   259MB         |   vertex indices            0.01MB 
00:00:08   259MB         |   packed normals            0.01MB 
00:00:08   259MB         |   normal indices            0.00MB 
00:00:08   259MB         |   uniform indices           0.00MB 
00:00:08   259MB         |  largest polymeshes by triangle count 
00:00:08   259MB         |       3234 tris -- /asset_B/geo/sphere/mesh_0
00:00:08   259MB         |        576 tris -- /asset_B/geo/torus/mesh_0
00:00:08   259MB         |        528 tris -- /asset_A/geo/sphere/mesh_0
00:00:08   259MB         |        108 tris -- /asset_A/geo/cube/mesh_0
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | acceleration structures:         (% total)
00:00:08   259MB         |  list                          4 ( 44.44%)
00:00:08   259MB         |  bvh                           5 ( 55.56%)
00:00:08   259MB         |  total                         9 (100.00%)
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         | performance warnings:
00:00:08   259MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:08   259MB         | -----------------------------------------------------------------------------------
00:00:08   259MB         |  
00:00:08   259MB         | releasing resources
00:00:08   202MB         |   
00:00:08   202MB         |  releasing resources
00:00:08   181MB         |   unloading 3 plugins
00:00:08   181MB         |    closing usd_proc.dll ...
00:00:08   181MB         |    closing alembic_proc.dll ...
00:00:08   181MB         |    closing cryptomatte.dll ...
00:00:08   181MB         |   unloading plugins done
00:00:08   181MB         |  Arnold shutdown
