00:00:00    88MB         | log started Wed Sep 13 10:39:24 2023
00:00:00   226MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   268MB         |    0% done - 57 rays/pixel
00:00:00   294MB         |    5% done - 57 rays/pixel
00:00:00   302MB         |   10% done - 24 rays/pixel
00:00:00   304MB         |   15% done - 10 rays/pixel
00:00:00   306MB         |   20% done - 35 rays/pixel
00:00:00   307MB         |   25% done - 15 rays/pixel
00:00:00   307MB         |   30% done - 16 rays/pixel
00:00:00   307MB         |   35% done - 2 rays/pixel
00:00:00   308MB         |   40% done - 6 rays/pixel
00:00:00   308MB         |   45% done - 2 rays/pixel
00:00:00   308MB         |   50% done - 6 rays/pixel
00:00:00   308MB         |   55% done - 5 rays/pixel
00:00:00   309MB         |   60% done - 4 rays/pixel
00:00:00   309MB         |   65% done - 2 rays/pixel
00:00:00   309MB         |   70% done - 2 rays/pixel
00:00:00   310MB         |   75% done - 2 rays/pixel
00:00:00   310MB         |   80% done - 3 rays/pixel
00:00:00   310MB         |   85% done - 4 rays/pixel
00:00:00   310MB         |   90% done - 3 rays/pixel
00:00:00   311MB         |   95% done - 5 rays/pixel
00:00:00   311MB         |  100% done - 0 rays/pixel
00:00:00   311MB         | render done in 0:00.063
00:00:00   311MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   312MB         | render done
00:00:00   312MB         |  
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | scene creation time          0:00.34    machine utilization (0.84%) 
00:00:00   312MB         |  unaccounted                 0:00.34 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | frame time                   0:00.13    machine utilization (21.12%) 
00:00:00   312MB         |  rendering                   0:00.06 
00:00:00   312MB         |   pixel rendering            0:00.06 
00:00:00   312MB         |  unaccounted                 0:00.06 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | top session self-times by category 
00:00:00   312MB         |  AiTextureHandleAccess                                              0:00.01 (33.99%) 
00:00:00   312MB         |  TraceCameraRay                                                     0:00.00 (17.63%) 
00:00:00   312MB         |  sampleNextBatch                                                    0:00.00 ( 8.15%) 
00:00:00   312MB         |  AiMalloc                                                           0:00.00 ( 7.39%) 
00:00:00   312MB         |  image (/texture)                                                   0:00.00 ( 5.41%) 
00:00:00   312MB         |  ADP                                                                0:00.00 ( 5.35%) 
00:00:00   312MB         |  Plugin loader                                                      0:00.00 ( 4.70%) 
00:00:00   312MB         |  accumulateBucketSamples                                            0:00.00 ( 4.68%) 
00:00:00   312MB         |  AiSceneLoad                                                        0:00.00 ( 3.99%) 
00:00:00   312MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 3.39%) 
00:00:00   312MB         |  RenderBucket                                                       0:00.00 ( 2.61%) 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | top session self-times by node 
00:00:00   312MB         |  image:/texture                                                     0:00.01 (39.39%) 
00:00:00   312MB         |   AiTextureHandleAccess                                             0:00.01 (33.99%) 
00:00:00   312MB         |  TraceCameraRay                                                     0:00.00 (17.63%) 
00:00:00   312MB         |  sampleNextBatch                                                    0:00.00 ( 8.15%) 
00:00:00   312MB         |  AiMalloc                                                           0:00.00 ( 7.39%) 
00:00:00   312MB         |  ADP                                                                0:00.00 ( 5.35%) 
00:00:00   312MB         |  Plugin loader                                                      0:00.00 ( 4.70%) 
00:00:00   312MB         |  accumulateBucketSamples                                            0:00.00 ( 4.68%) 
00:00:00   312MB         |  AiSceneLoad                                                        0:00.00 ( 3.99%) 
00:00:00   312MB         |  polymesh:/pPlane1/pPlaneShape1 (polymesh::intersect)               0:00.00 ( 3.39%) 
00:00:00   312MB         |  RenderBucket                                                       0:00.00 ( 2.61%) 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | peak CPU memory used      312.52MB 
00:00:00   312MB         |  at startup               101.32MB 
00:00:00   312MB         |  AOV samples                2.94MB 
00:00:00   312MB         |  output buffers             0.33MB 
00:00:00   312MB         |  framebuffers               0.31MB 
00:00:00   312MB         |  node overhead              0.00MB 
00:00:00   312MB         |  message passing            0.13MB 
00:00:00   312MB         |  memory pools              66.52MB 
00:00:00   312MB         |  geometry                   0.00MB 
00:00:00   312MB         |   polymesh                  0.00MB 
00:00:00   312MB         |  accel structs              0.00MB 
00:00:00   312MB         |  strings                   24.50MB 
00:00:00   312MB         |  texture cache              0.19MB 
00:00:00   312MB         |  profiler                   0.02MB 
00:00:00   312MB         |  unaccounted              116.27MB 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   312MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   312MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   312MB         | by ray depth:              0
00:00:00   312MB         |  total                   100.0% 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   312MB         |  primary                  318148 (   16.57,     1.65) (100.00%)
00:00:00   312MB         |  total                    318148 (   16.57,     1.65) (100.00%)
00:00:00   312MB         | by ray depth:              0
00:00:00   312MB         |  total                   100.0% 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   312MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   312MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   312MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   312MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   312MB         |  unique triangles              2 
00:00:00   312MB         |  CPU memory use             0.00MB 
00:00:00   312MB         |   vertices                  0.00MB 
00:00:00   312MB         |   vertex indices            0.00MB 
00:00:00   312MB         |   packed normals            0.00MB 
00:00:00   312MB         |   normal indices            0.00MB 
00:00:00   312MB         |   uniform indices           0.00MB 
00:00:00   312MB         |   userdata                  0.00MB 
00:00:00   312MB         |  largest polymeshes by triangle count 
00:00:00   312MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | acceleration structures:         (% total)
00:00:00   312MB         |  list                          2 (100.00%)
00:00:00   312MB         |  total                         2 (100.00%)
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | OpenImageIO Texture statistics
00:00:00   312MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   312MB         |   Queries/batches : 
00:00:00   312MB         |     texture     :  159074 queries in 159074 batches
00:00:00   312MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   312MB         |     shadow      :  0 queries in 0 batches
00:00:00   312MB         |     environment :  0 queries in 0 batches
00:00:00   312MB         |     gettextureinfo :  0 queries
00:00:00   312MB         |   Interpolations :
00:00:00   312MB         |     closest  : 0
00:00:00   312MB         |     bilinear : 0
00:00:00   312MB         |     bicubic  : 318148
00:00:00   312MB         |   Average anisotropic probes : 2
00:00:00   312MB         |   Max anisotropy in the wild : 1.35
00:00:00   312MB         | 
00:00:00   312MB         | OpenImageIO ImageCache statistics (000001FBFE993F80) ver 2.4.1.1dev
00:00:00   312MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   312MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   312MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   312MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   312MB         |   Images : 1 unique
00:00:00   312MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   312MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   312MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   312MB         |     Pixel data read : 192 KB
00:00:00   312MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   312MB         |     File open time only : 0.0s
00:00:00   312MB         |     ImageInput mutex locking time : 0.1s
00:00:00   312MB         |   Tiles: 8 created, 6 current, 6 peak
00:00:00   312MB         |     total tile requests : 757468
00:00:00   312MB         |     micro-cache misses : 336 (0.0%)
00:00:00   312MB         |     main cache misses : 8 (0.0%)
00:00:00   312MB         |     redundant reads: 0 tiles, 0 B
00:00:00   312MB         |     Peak cache memory : 192 KB
00:00:00   312MB         |   Broken or invalid files: 0
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | number of warnings, warning type:
00:00:00   312MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         |  
00:00:00   312MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
