00:00:00    88MB         | log started Wed Sep 13 09:37:20 2023
00:00:00   309MB         |  AiSceneLoad                                                        0:00.00 ( 4.38%) 
00:00:00   309MB         |  ray traversal+intersection                                         0:00.00 ( 3.56%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | peak CPU memory used      309.64MB 
00:00:00   309MB         |  at startup               100.91MB 
00:00:00   309MB         |  AOV samples                2.81MB 
00:00:00   309MB         |  output buffers             0.32MB 
00:00:00   309MB         |  framebuffers               0.31MB 
00:00:00   309MB         |  node overhead              0.00MB 
00:00:00   309MB         |  message passing            0.13MB 
00:00:00   309MB         |  memory pools              53.51MB 
00:00:00   309MB         |  geometry                   0.00MB 
00:00:00   309MB         |   polymesh                  0.00MB 
00:00:00   309MB         |  accel structs              0.00MB 
00:00:00   309MB         |  strings                   24.50MB 
00:00:00   309MB         |  profiler                   0.01MB 
00:00:00   309MB         |  unaccounted              127.13MB 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   309MB         |  camera                   192800 (  10.04,    1.00) ( 40.56%) (     0.33) (       1)
00:00:00   309MB         |  shadow                    24909 (   1.30,    0.13) (  5.24%) (     0.00) (       0)
00:00:00   309MB         |  diffuse_reflect          257648 (  13.42,    1.34) ( 54.20%) (     0.00) (       0)
00:00:00   309MB         |  total                    475357 (  24.76,    2.47) (100.00%) (     0.14) (       1)
00:00:00   309MB         | by ray depth:              0     1
00:00:00   309MB         |  total                   45.8% 54.2% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   309MB         |  primary                   64412 (    3.35,     0.33) (100.00%)
00:00:00   309MB         |  total                     64412 (    3.35,     0.33) (100.00%)
00:00:00   309MB         | by ray depth:              0     1
00:00:00   309MB         |  total                   100.0%  0.0% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   309MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   309MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   309MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   309MB         |  unique triangles             12 
00:00:00   309MB         |  CPU memory use             0.00MB 
00:00:00   309MB         |   vertices                  0.00MB 
00:00:00   309MB         |   vertex indices            0.00MB 
00:00:00   309MB         |   packed normals            0.00MB 
00:00:00   309MB         |   normal indices            0.00MB 
00:00:00   309MB         |   uv coords                 0.00MB 
00:00:00   309MB         |   uv coords idxs            0.00MB 
00:00:00   309MB         |   uniform indices           0.00MB 
00:00:00   309MB         |  largest polymeshes by triangle count 
00:00:00   309MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | acceleration structures:         (% total)
00:00:00   309MB         |  list                          1 ( 50.00%)
00:00:00   309MB         |  bvh                           1 ( 50.00%)
00:00:00   309MB         |  total                         2 (100.00%)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | number of warnings, warning type:
00:00:00   309MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         |  
00:00:00   309MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
