00:00:00    85MB         | log started Tue Dec 28 13:31:04 2021
00:00:02   156MB         | initializing 10 nodes ...
00:00:02   156MB         |  creating root object list ...
00:00:02   156MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   156MB         | updating 11 nodes ...
00:00:02   157MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   157MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:02   157MB         | node update done in 0:00.00 (multithreaded)
00:00:02   157MB         | [aov] parsing 1 output statements ...
00:00:02   157MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:02   157MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:02   157MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   159MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:02   172MB         |    0% done - 227 rays/pixel
00:00:02   212MB         |    5% done - 198 rays/pixel
00:00:02   218MB         |   10% done - 53 rays/pixel
00:00:02   220MB         |   15% done - 15 rays/pixel
00:00:02   220MB         |   20% done - 18 rays/pixel
00:00:02   221MB         |   25% done - 27 rays/pixel
00:00:02   221MB         |   30% done - 15 rays/pixel
00:00:02   221MB         |   35% done - 7 rays/pixel
00:00:02   221MB         |   40% done - 21 rays/pixel
00:00:02   222MB         |   45% done - 29 rays/pixel
00:00:02   222MB         |   50% done - 14 rays/pixel
00:00:02   223MB         |   55% done - 9 rays/pixel
00:00:02   225MB         |   60% done - 13 rays/pixel
00:00:02   228MB         |   65% done - 20 rays/pixel
00:00:02   228MB         |   70% done - 17 rays/pixel
00:00:02   230MB         |   75% done - 1 rays/pixel
00:00:02   230MB         |   80% done - 14 rays/pixel
00:00:02   230MB         |   85% done - 0 rays/pixel
00:00:02   230MB         |   90% done - 0 rays/pixel
00:00:02   230MB         |   95% done - 0 rays/pixel
00:00:02   230MB         |  100% done - 0 rays/pixel
00:00:02   231MB         | render done in 0:00.050
00:00:02   231MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   232MB         | render done
00:00:02   232MB         |  
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | scene creation time          0:00.33    machine utilization (0.07%) 
00:00:02   232MB         |  unaccounted                 0:00.33 
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | frame time                   0:02.40    machine utilization (1.26%) 
00:00:02   232MB         |  rendering                   0:00.05 
00:00:02   232MB         |   pixel rendering            0:00.05 
00:00:02   232MB         |  unaccounted                 0:02.35 
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | top session self-times by category 
00:00:02   232MB         |  RenderBucket                                                       0:00.01 (40.97%) 
00:00:02   232MB         |  TraceCameraRay                                                     0:00.00 (13.71%) 
00:00:02   232MB         |  Plugin loader                                                      0:00.00 (11.10%) 
00:00:02   232MB         |  surface closure (lambert1)                                         0:00.00 (10.59%) 
00:00:02   232MB         |  accumulateBucketSamples                                            0:00.00 ( 6.85%) 
00:00:02   232MB         |  sampleNextBatch                                                    0:00.00 ( 4.98%) 
00:00:02   232MB         |  AiMalloc                                                           0:00.00 ( 2.49%) 
00:00:02   232MB         |  ray traversal+intersection                                         0:00.00 ( 2.49%) 
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | top session self-times by node 
00:00:02   232MB         |  RenderBucket                                                       0:00.01 (40.97%) 
00:00:02   232MB         |  TraceCameraRay                                                     0:00.00 (13.71%) 
00:00:02   232MB         |  lambert:lambert1                                                   0:00.00 (11.84%) 
00:00:02   232MB         |   surface closure                                                   0:00.00 (10.59%) 
00:00:02   232MB         |   ray traversal+intersection                                        0:00.00 ( 1.25%) 
00:00:02   232MB         |  Plugin loader                                                      0:00.00 (11.10%) 
00:00:02   232MB         |  accumulateBucketSamples                                            0:00.00 ( 6.85%) 
00:00:02   232MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 4.99%) 
00:00:02   232MB         |   polymesh::intersect                                               0:00.00 ( 1.25%) 
00:00:02   232MB         |   BVH::intersect                                                    0:00.00 ( 1.25%) 
00:00:02   232MB         |   AiLightsPrepare                                                   0:00.00 ( 1.25%) 
00:00:02   232MB         |   AiMalloc                                                          0:00.00 ( 0.62%) 
00:00:02   232MB         |   TraceShadow                                                       0:00.00 ( 0.62%) 
00:00:02   232MB         |  sampleNextBatch                                                    0:00.00 ( 4.98%) 
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | peak CPU memory used      232.32MB 
00:00:02   232MB         |  at startup                88.53MB 
00:00:02   232MB         |  AOV samples                2.39MB 
00:00:02   232MB         |  output buffers             0.27MB 
00:00:02   232MB         |  framebuffers               0.31MB 
00:00:02   232MB         |  node overhead              0.00MB 
00:00:02   232MB         |  message passing            0.13MB 
00:00:02   232MB         |  memory pools              65.55MB 
00:00:02   232MB         |  geometry                   0.00MB 
00:00:02   232MB         |   polymesh                  0.00MB 
00:00:02   232MB         |  accel structs              0.00MB 
00:00:02   232MB         |  strings                   24.25MB 
00:00:02   232MB         |  profiler                   0.01MB 
00:00:02   232MB         |  unaccounted               50.87MB 
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   232MB         |  camera                   192800 (  10.04,    1.00) ( 40.56%) (     0.33) (       1)
00:00:02   232MB         |  shadow                    24918 (   1.30,    0.13) (  5.24%) (     0.00) (       0)
00:00:02   232MB         |  diffuse_reflect          257656 (  13.42,    1.34) ( 54.20%) (     0.00) (       0)
00:00:02   232MB         |  total                    475374 (  24.76,    2.47) (100.00%) (     0.14) (       1)
00:00:02   232MB         | by ray depth:              0     1
00:00:02   232MB         |  total                   45.8% 54.2% 
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   232MB         |  primary                   64414 (    3.35,     0.33) (100.00%)
00:00:02   232MB         |  total                     64414 (    3.35,     0.33) (100.00%)
00:00:02   232MB         | by ray depth:              0     1
00:00:02   232MB         |  total                   100.0%  0.0% 
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   232MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   232MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   232MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   232MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:02   232MB         |  unique triangles             12 
00:00:02   232MB         |  CPU memory use             0.00MB 
00:00:02   232MB         |   vertices                  0.00MB 
00:00:02   232MB         |   vertex indices            0.00MB 
00:00:02   232MB         |   packed normals            0.00MB 
00:00:02   232MB         |   normal indices            0.00MB 
00:00:02   232MB         |   uv coords                 0.00MB 
00:00:02   232MB         |   uv coords idxs            0.00MB 
00:00:02   232MB         |   uniform indices           0.00MB 
00:00:02   232MB         |   userdata                  0.00MB 
00:00:02   232MB         |  largest polymeshes by triangle count 
00:00:02   232MB         |         12 tris -- /pCube1/pCubeShape1
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | acceleration structures:         (% total)
00:00:02   232MB         |  list                          1 ( 50.00%)
00:00:02   232MB         |  bvh                           1 ( 50.00%)
00:00:02   232MB         |  total                         2 (100.00%)
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | number of warnings, warning type:
00:00:02   232MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         | performance warnings:
00:00:02   232MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   232MB         | -----------------------------------------------------------------------------------
00:00:02   232MB         |  
00:00:02   232MB         | releasing resources
00:00:02   163MB         |   
00:00:02   163MB         |  releasing resources
00:00:02   143MB         |   unloading 3 plugins
00:00:02   143MB         |    closing usd_proc.dll ...
00:00:02   136MB         |    closing alembic_proc.dll ...
00:00:02   136MB         |    closing cryptomatte.dll ...
00:00:02   136MB         |   unloading plugins done
00:00:02   136MB         |  Arnold shutdown
