00:00:00    88MB         | log started Wed May 17 21:04:45 2023
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 lambert
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 11 nodes
00:00:00   222MB         |  creating root object list ...
00:00:00   222MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   222MB         | updating 12 nodes
00:00:00   223MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   223MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   223MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   234MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   278MB         |    0% done - 719 rays/pixel
00:00:00   279MB         |    5% done - 30 rays/pixel
00:00:00   286MB         |   10% done - 52 rays/pixel
00:00:00   287MB         |   15% done - 32 rays/pixel
00:00:00   287MB         |   20% done - 28 rays/pixel
00:00:00   287MB         |   25% done - 10 rays/pixel
00:00:00   294MB         |   30% done - 23 rays/pixel
00:00:00   295MB         |   35% done - 87 rays/pixel
00:00:00   297MB         |   40% done - 10 rays/pixel
00:00:00   297MB         |   45% done - 12 rays/pixel
00:00:00   297MB         |   50% done - 2 rays/pixel
00:00:00   298MB         |   55% done - 9 rays/pixel
00:00:00   298MB         |   60% done - 8 rays/pixel
00:00:00   298MB         |   65% done - 1 rays/pixel
00:00:00   298MB         |   70% done - 3 rays/pixel
00:00:00   298MB         |   75% done - 3 rays/pixel
00:00:00   299MB         |   80% done - 2 rays/pixel
00:00:00   299MB         |   85% done - 1 rays/pixel
00:00:00   299MB         |   90% done - 0 rays/pixel
00:00:00   299MB         |   95% done - 0 rays/pixel
00:00:00   299MB         |  100% done - 0 rays/pixel
00:00:00   299MB         | render done in 0:00.036
00:00:00   299MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   300MB         | render done
00:00:00   300MB         |  
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | scene creation time          0:00.37    machine utilization (0.46%) 
00:00:00   300MB         |  unaccounted                 0:00.37 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | frame time                   0:00.10    machine utilization (14.91%) 
00:00:00   300MB         |  driver init/close           0:00.01 
00:00:00   300MB         |  rendering                   0:00.03 
00:00:00   300MB         |   pixel rendering            0:00.03 
00:00:00   300MB         |  unaccounted                 0:00.05 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by category 
00:00:00   300MB         |  thread blocked                                                     0:00.00 (20.63%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 (10.99%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 9.54%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 8.80%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 8.18%) 
00:00:00   300MB         |  surface closure (lambert1)                                         0:00.00 ( 8.05%) 
00:00:00   300MB         |  Plugin loader                                                      0:00.00 ( 5.91%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 5.88%) 
00:00:00   300MB         |  RenderBucket                                                       0:00.00 ( 4.40%) 
00:00:00   300MB         |  ray traversal+intersection                                         0:00.00 ( 4.38%) 
00:00:00   300MB         |  AiSceneLoad                                                        0:00.00 ( 2.98%) 
00:00:00   300MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.21%) 
00:00:00   300MB         |  AiLightsPrepare (/pCube1/pCubeShape1)                              0:00.00 ( 2.19%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by node 
00:00:00   300MB         |  thread blocked                                                     0:00.00 (16.91%) 
00:00:00   300MB         |  lambert:lambert1                                                   0:00.00 (11.71%) 
00:00:00   300MB         |   surface closure                                                   0:00.00 ( 8.05%) 
00:00:00   300MB         |   ray traversal+intersection                                        0:00.00 ( 2.19%) 
00:00:00   300MB         |   AiMalloc                                                          0:00.00 ( 0.73%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 (10.99%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 9.54%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 8.80%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 8.18%) 
00:00:00   300MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 8.12%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 3.72%) 
00:00:00   300MB         |   AiLightsPrepare                                                   0:00.00 ( 2.19%) 
00:00:00   300MB         |   BVH::build                                                        0:00.00 ( 0.74%) 
00:00:00   300MB         |   BVH::intersect                                                    0:00.00 ( 0.74%) 
00:00:00   300MB         |   polymesh::intersect                                               0:00.00 ( 0.73%) 
00:00:00   300MB         |  Plugin loader                                                      0:00.00 ( 5.91%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 5.15%) 
00:00:00   300MB         |  RenderBucket                                                       0:00.00 ( 4.40%) 
00:00:00   300MB         |  AiSceneLoad                                                        0:00.00 ( 2.98%) 
00:00:00   300MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.21%) 
00:00:00   300MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.19%) 
00:00:00   300MB         |   LightSampling                                                     0:00.00 ( 0.73%) 
00:00:00   300MB         |   LightInitSampler                                                  0:00.00 ( 0.73%) 
00:00:00   300MB         |   ray traversal+intersection                                        0:00.00 ( 0.73%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | peak CPU memory used      300.95MB 
00:00:00   300MB         |  at startup               101.16MB 
00:00:00   300MB         |  plugins                    0.06MB 
00:00:00   300MB         |  AOV samples                2.87MB 
00:00:00   300MB         |  output buffers             0.33MB 
00:00:00   300MB         |  framebuffers               0.31MB 
00:00:00   300MB         |  node overhead              0.00MB 
00:00:00   300MB         |  message passing            0.13MB 
00:00:00   300MB         |  memory pools              53.01MB 
00:00:00   300MB         |  geometry                   0.00MB 
00:00:00   300MB         |   polymesh                  0.00MB 
00:00:00   300MB         |  accel structs              0.00MB 
00:00:00   300MB         |  strings                   24.50MB 
00:00:00   300MB         |  profiler                   0.01MB 
00:00:00   300MB         |  unaccounted              118.56MB 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   301MB         |  camera                   192800 (  10.04,    1.00) ( 40.56%) (     0.33) (       1)
00:00:00   301MB         |  shadow                    24918 (   1.30,    0.13) (  5.24%) (     0.00) (       0)
00:00:00   301MB         |  diffuse_reflect          257656 (  13.42,    1.34) ( 54.20%) (     0.00) (       0)
00:00:00   301MB         |  total                    475374 (  24.76,    2.47) (100.00%) (     0.14) (       1)
00:00:00   301MB         | by ray depth:              0     1
00:00:00   301MB         |  total                   45.8% 54.2% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   301MB         |  primary                   64414 (    3.35,     0.33) (100.00%)
00:00:00   301MB         |  total                     64414 (    3.35,     0.33) (100.00%)
00:00:00   301MB         | by ray depth:              0     1
00:00:00   301MB         |  total                   100.0%  0.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   301MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   301MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   301MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   301MB         |  unique triangles             12 
00:00:00   301MB         |  CPU memory use             0.00MB 
00:00:00   301MB         |   vertices                  0.00MB 
00:00:00   301MB         |   vertex indices            0.00MB 
00:00:00   301MB         |   packed normals            0.00MB 
00:00:00   301MB         |   normal indices            0.00MB 
00:00:00   301MB         |   uv coords                 0.00MB 
00:00:00   301MB         |   uv coords idxs            0.00MB 
00:00:00   301MB         |   uniform indices           0.00MB 
00:00:00   301MB         |  largest polymeshes by triangle count 
00:00:00   301MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | acceleration structures:         (% total)
00:00:00   301MB         |  list                          1 ( 50.00%)
00:00:00   301MB         |  bvh                           1 ( 50.00%)
00:00:00   301MB         |  total                         2 (100.00%)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | number of warnings, warning type:
00:00:00   301MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         |  
00:00:00   300MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   188MB         |   unloading 3 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |    closing cryptomatte.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
