00:00:00   129MB         | log started Tue Sep 12 21:15:33 2023
00:00:00   193MB         | 
00:00:00   193MB         | authorizing with license manager: network ...
00:00:00   193MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   193MB         |  [clm.v1] license server was not set (51)
00:00:00   193MB         |  environment variables:
00:00:00   193MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   193MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   193MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   193MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   193MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   193MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   193MB         | 
00:00:00   194MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   195MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   195MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   250MB         |  
00:00:00   250MB         | there are 0 lights and 2 objects:
00:00:00   250MB         |       1 persp_camera
00:00:00   250MB         |       1 image
00:00:00   250MB         |       2 utility
00:00:00   250MB         |       1 flat
00:00:00   250MB         |       1 user_data_rgb
00:00:00   250MB         |       1 driver_tiff
00:00:00   250MB         |       2 box_filter
00:00:00   250MB         |       1 gaussian_filter
00:00:00   250MB         |       1 polymesh
00:00:00   250MB         |       2 list_aggregate
00:00:00   250MB         |       2 color_manager_ocio
00:00:00   250MB         |  
00:00:00   250MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   250MB         |   AA samples max    <disabled>
00:00:00   250MB         |   AA sample clamp   <disabled>
00:00:00   250MB         |   diffuse           samples  2 / depth  1
00:00:00   250MB         |   specular          samples  2 / depth  1
00:00:00   250MB         |   transmission      samples  2 / depth  2
00:00:00   250MB         |   volume indirect   <disabled by depth>
00:00:00   250MB         |   total                          depth 10
00:00:00   250MB         |   bssrdf            samples  2
00:00:00   250MB         |   light             <using per light samples>
00:00:00   250MB         |   transparency      depth 10
00:00:00   250MB         | initializing 12 nodes
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   251MB         | updating 13 nodes
00:00:00   251MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:00   251MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   325MB         |    0% done - 324 rays/pixel
00:00:00   327MB         |    5% done - 47 rays/pixel
00:00:00   327MB         |   10% done - 23 rays/pixel
00:00:00   328MB         |   15% done - 9 rays/pixel
00:00:00   328MB         |   20% done - 5 rays/pixel
00:00:00   328MB         |   25% done - 2 rays/pixel
00:00:00   329MB         |   30% done - 4 rays/pixel
00:00:00   329MB         |   35% done - 2 rays/pixel
00:00:00   329MB         |   40% done - 3 rays/pixel
00:00:00   329MB         |   45% done - 5 rays/pixel
00:00:00   330MB         |   50% done - 7 rays/pixel
00:00:00   330MB         |   55% done - 1 rays/pixel
00:00:00   331MB         |   60% done - 2 rays/pixel
00:00:00   331MB         |   65% done - 2 rays/pixel
00:00:00   332MB         |   70% done - 1 rays/pixel
00:00:00   332MB         |   75% done - 1 rays/pixel
00:00:00   333MB         |   80% done - 3 rays/pixel
00:00:00   335MB         |   85% done - 2 rays/pixel
00:00:00   336MB         |   90% done - 5 rays/pixel
00:00:00   336MB         |   95% done - 1 rays/pixel
00:00:00   336MB         |  100% done - 0 rays/pixel
00:00:00   336MB         | render done in 0:00.098
00:00:00   336MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   337MB         | render done
00:00:00   337MB         |  
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | scene creation time          0:00.38    machine utilization (1.83%) 
00:00:00   337MB         |  unaccounted                 0:00.38 
00:00:00   337MB         | -----------------------------------------------------------------------------------
00:00:00   337MB         | frame time                   0:00.16    machine utilization (42.09%) 
00:00:00   337MB         |  driver init/close           0:00.01 
00:00:00   337MB         |  rendering                   0:00.09 
00:00:00   338MB         |   pixel rendering            0:00.09 
00:00:00   338MB         |  unaccounted                 0:00.05 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by category 
00:00:00   338MB         |  TraceCameraRay                                                     0:00.02 (29.46%) 
00:00:00   338MB         |  sampleNextBatch                                                    0:00.01 (20.21%) 
00:00:00   338MB         |  image (/texture)                                                   0:00.00 ( 9.20%) 
00:00:00   338MB         |  AiTextureHandleAccess                                              0:00.00 ( 8.17%) 
00:00:00   338MB         |  accumulateBucketSamples                                            0:00.00 ( 6.61%) 
00:00:00   338MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 3.69%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.00 ( 3.25%) 
00:00:00   338MB         |  ray traversal+intersection                                         0:00.00 ( 3.17%) 
00:00:00   338MB         |  ADP                                                                0:00.00 ( 2.65%) 
00:00:00   338MB         |  thread blocked                                                     0:00.00 ( 2.38%) 
00:00:00   338MB         |  Plugin loader                                                      0:00.00 ( 2.37%) 
00:00:00   338MB         |  AiMalloc                                                           0:00.00 ( 2.06%) 
00:00:00   338MB         |  flat (aiFlat1)                                                     0:00.00 ( 2.06%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by node 
00:00:00   338MB         |  TraceCameraRay                                                     0:00.02 (29.46%) 
00:00:00   338MB         |  sampleNextBatch                                                    0:00.01 (20.21%) 
00:00:00   338MB         |  image:/texture                                                     0:00.01 (19.75%) 
00:00:00   338MB         |   AiTextureHandleAccess                                             0:00.00 ( 8.17%) 
00:00:00   338MB         |   thread blocked                                                    0:00.00 ( 2.38%) 
00:00:00   338MB         |  accumulateBucketSamples                                            0:00.00 ( 6.61%) 
00:00:00   338MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 4.28%) 
00:00:00   338MB         |   polymesh::intersect                                               0:00.00 ( 3.69%) 
00:00:00   338MB         |   autobump                                                          0:00.00 ( 0.59%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.00 ( 3.25%) 
00:00:00   338MB         |  ray traversal+intersection                                         0:00.00 ( 3.17%) 
00:00:00   338MB         |  ADP                                                                0:00.00 ( 2.65%) 
00:00:00   338MB         |  flat:aiFlat1                                                       0:00.00 ( 2.65%) 
00:00:00   338MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.59%) 
00:00:00   338MB         |  Plugin loader                                                      0:00.00 ( 2.37%) 
00:00:00   338MB         |  AiMalloc                                                           0:00.00 ( 2.06%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | peak CPU memory used      337.97MB 
00:00:00   338MB         |  at startup               129.42MB 
00:00:00   338MB         |  plugins                    0.06MB 
00:00:00   338MB         |  AOV samples                3.06MB 
00:00:00   338MB         |  output buffers             0.33MB 
00:00:00   338MB         |  framebuffers               0.31MB 
00:00:00   338MB         |  node overhead              0.00MB 
00:00:00   338MB         |  message passing            0.13MB 
00:00:00   338MB         |  memory pools              66.52MB 
00:00:00   338MB         |  geometry                   0.00MB 
00:00:00   338MB         |   polymesh                  0.00MB 
00:00:00   338MB         |  accel structs              0.00MB 
00:00:00   338MB         |  strings                   24.50MB 
00:00:00   338MB         |  texture cache              0.19MB 
00:00:00   338MB         |  profiler                   0.03MB 
00:00:00   338MB         |  unaccounted              113.43MB 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   338MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.82) (       1)
00:00:00   338MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.82) (       1)
00:00:00   338MB         | by ray depth:              0
00:00:00   338MB         |  total                   100.0% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   338MB         |  primary                  318002 (   16.56,     1.65) (100.00%)
00:00:00   338MB         |  total                    318002 (   16.56,     1.65) (100.00%)
00:00:00   338MB         | by ray depth:              0
00:00:00   338MB         |  total                   100.0% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   338MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   338MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   338MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   338MB         |  unique triangles              2 
00:00:00   338MB         |  CPU memory use             0.00MB 
00:00:00   338MB         |   vertices                  0.00MB 
00:00:00   338MB         |   vertex indices            0.00MB 
00:00:00   338MB         |   packed normals            0.00MB 
00:00:00   338MB         |   normal indices            0.00MB 
00:00:00   338MB         |   uniform indices           0.00MB 
00:00:00   338MB         |   userdata                  0.00MB 
00:00:00   338MB         |  largest polymeshes by triangle count 
00:00:00   338MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | acceleration structures:         (% total)
00:00:00   338MB         |  list                          2 (100.00%)
00:00:00   338MB         |  total                         2 (100.00%)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | OpenImageIO Texture statistics
00:00:00   338MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   338MB         |   Queries/batches : 
00:00:00   338MB         |     texture     :  159001 queries in 159001 batches
00:00:00   338MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   338MB         |     shadow      :  0 queries in 0 batches
00:00:00   338MB         |     environment :  0 queries in 0 batches
00:00:00   338MB         |     gettextureinfo :  0 queries
00:00:00   338MB         |   Interpolations :
00:00:00   338MB         |     closest  : 0
00:00:00   338MB         |     bilinear : 0
00:00:00   338MB         |     bicubic  : 159001
00:00:00   338MB         |   Average anisotropic probes : 1
00:00:00   338MB         |   Max anisotropy in the wild : 1.02
00:00:00   338MB         | 
00:00:00   338MB         | OpenImageIO ImageCache statistics (0000029FAF4DCB00) ver 2.4.1.1dev
00:00:00   338MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   338MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   338MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   338MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   338MB         |   Images : 1 unique
00:00:00   338MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   338MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   338MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   338MB         |     Pixel data read : 192 KB
00:00:00   338MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   338MB         |     File open time only : 0.0s
00:00:00   338MB         |   Tiles: 6 created, 6 current, 6 peak
00:00:00   338MB         |     total tile requests : 222673
00:00:00   338MB         |     micro-cache misses : 302 (0.1%)
00:00:00   338MB         |     main cache misses : 6 (0.0%)
00:00:00   338MB         |     redundant reads: 0 tiles, 0 B
00:00:00   338MB         |     Peak cache memory : 192 KB
00:00:00   338MB         |   Broken or invalid files: 0
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | number of warnings, warning type:
00:00:00   338MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         |  
00:00:00   338MB         | releasing resources
00:00:00   230MB         |   
00:00:00   230MB         |  releasing resources
00:00:00   217MB         |   unloading 3 plugins
00:00:00   217MB         |    closing usd_proc.dll ...
00:00:00   217MB         |    closing alembic_proc.dll ...
00:00:00   217MB         |    closing cryptomatte.dll ...
00:00:00   217MB         |   unloading plugins done
00:00:00   217MB         |  Arnold shutdown
