00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:02   162MB         |  primary                  318148 (   16.57,     1.65) (100.00%)
00:00:02   162MB         |  total                    318148 (   16.57,     1.65) (100.00%)
00:00:02   162MB         | by ray depth:              0
00:00:02   162MB         |  total                   100.0% 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   162MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   162MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   162MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   162MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:02   162MB         |  unique triangles              2 
00:00:02   162MB         |  CPU memory use             0.00MB 
00:00:02   162MB         |   vertices                  0.00MB 
00:00:02   162MB         |   vertex indices            0.00MB 
00:00:02   162MB         |   uniform indices           0.00MB 
00:00:02   162MB         |   userdata                  0.00MB 
00:00:02   162MB         |  largest polymeshes by triangle count 
00:00:02   162MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | acceleration structures:         (% total)
00:00:02   162MB         |  list                          2 (100.00%)
00:00:02   162MB         |  total                         2 (100.00%)
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | OpenImageIO Texture statistics
00:00:02   162MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:02   162MB         |   Queries/batches : 
00:00:02   162MB         |     texture     :  159081 queries in 159081 batches
00:00:02   162MB         |     texture 3d  :  0 queries in 0 batches
00:00:02   162MB         |     shadow      :  0 queries in 0 batches
00:00:02   162MB         |     environment :  0 queries in 0 batches
00:00:02   162MB         |     gettextureinfo :  0 queries
00:00:02   162MB         |   Interpolations :
00:00:02   162MB         |     closest  : 7
00:00:02   162MB         |     bilinear : 0
00:00:02   162MB         |     bicubic  : 318148
00:00:02   162MB         |   Average anisotropic probes : 2
00:00:02   162MB         |   Max anisotropy in the wild : 1.35
00:00:02   162MB         | 
00:00:02   162MB         | OpenImageIO ImageCache statistics (000001CFEA836080) ver 2.2.1
00:00:02   162MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:02   162MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:02   162MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:02   162MB         |             failure_retries=0 
00:00:02   162MB         |   Images : 1 unique
00:00:02   162MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:02   162MB         |     Total pixel data size of all images referenced : 199 KB
00:00:02   162MB         |     Total actual file size of all images referenced : 36 KB
00:00:02   162MB         |     Pixel data read : 288 KB
00:00:02   162MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:02   162MB         |     File open time only : 0.0s
00:00:02   162MB         |     ImageInput mutex locking time : 0.0s
00:00:02   162MB         |   Tiles: 11 created, 9 current, 10 peak
00:00:02   162MB         |     total tile requests : 476548
00:00:02   162MB         |     micro-cache misses : 210 (0.0440669%)
00:00:02   162MB         |     main cache misses : 11 (0.00230827%)
00:00:02   162MB         |     redundant reads: 2 tiles, 64 KB
00:00:02   162MB         |     Peak cache memory : 288 KB
00:00:02   162MB         |   Image file statistics:
00:00:02   162MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:02   162MB         |       1    1        9        0.3   (    2    0.1)      0.0s   160x 120x4.f16  c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.20.11_arnold-6.2.0.1/testsuite/test_0132/texture.tx  MIP-COUNT[7,0,0,0,0,0,0,2]
00:00:02   162MB         | 
00:00:02   162MB         |   Tot:     1        9        0.3   (    2    0.1)      0.0s
00:00:02   162MB         |   Broken or invalid files: 0
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | performance warnings:
00:00:02   162MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         |  
00:00:02   155MB         | releasing resources
00:00:03   122MB         |  unloading 3 plugins
00:00:03   122MB         |   closing usd_proc.dll ...
00:00:03   122MB         |   closing alembic_proc.dll ...
00:00:03   122MB         |   closing cryptomatte.dll ...
00:00:03   122MB         |  unloading plugins done
00:00:03   122MB         | Arnold shutdown
