00:00:00    71MB         | log started Mon May 18 14:19:15 2020
00:00:00   119MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   119MB         |     Pixel data read : 224 KB
00:00:00   119MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:00   119MB         |     File open time only : 0.0s
00:00:00   119MB         |     ImageInput mutex locking time : 0.1s
00:00:00   119MB         |   Tiles: 9 created, 7 current, 7 peak
00:00:00   119MB         |     total tile requests : 476581
00:00:00   119MB         |     micro-cache misses : 238 (0.049939%)
00:00:00   119MB         |     main cache misses : 9 (0.00188845%)
00:00:00   119MB         |     redundant reads: 0 tiles, 0 B
00:00:00   119MB         |     Peak cache memory : 224 KB
00:00:00   119MB         |   Image file statistics:
00:00:00   119MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   119MB         |       1    1        7        0.2                       0.0s   160x 120x4.f16  d:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.4.0/testsuite/test_0132/texture.tx  MIP-COUNT[6,0,0,0,0,0,0,1]
00:00:00   119MB         | 
00:00:00   119MB         |   Tot:     1        7        0.2   (    0    0.0)      0.0s
00:00:00   119MB         |   Broken or invalid files: 0
00:00:00   119MB         | -----------------------------------------------------------------------------------
00:00:00   119MB         | number of warnings, warning type:
00:00:00   119MB         |     1:  %s is deprecated, use %s instead
00:00:00   119MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   119MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   119MB         | -----------------------------------------------------------------------------------
00:00:00   115MB         |  
00:00:00   115MB         | releasing resources
00:00:00    86MB         |  unloading 3 plugins
00:00:00    86MB         |   closing usd_proc.dll ...
00:00:00    84MB         |   closing alembic_proc.dll ...
00:00:00    84MB         |   closing cryptomatte.dll ...
00:00:00    84MB         |  unloading plugins done
00:00:00    84MB         | Arnold shutdown
