00:00:00    88MB         | log started Wed May 17 21:04:57 2023
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 0 lights and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 image
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 flat
00:00:00   222MB         |       1 user_data_rgb
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 13 nodes
00:00:00   225MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   275MB         |    0% done - 268 rays/pixel
00:00:00   275MB         |    5% done - 16 rays/pixel
00:00:00   275MB         |   10% done - 9 rays/pixel
00:00:00   275MB         |   15% done - 5 rays/pixel
00:00:00   275MB         |   20% done - 7 rays/pixel
00:00:00   275MB         |   25% done - 5 rays/pixel
00:00:00   276MB         |   30% done - 3 rays/pixel
00:00:00   276MB         |   35% done - 1 rays/pixel
00:00:00   276MB         |   40% done - 4 rays/pixel
00:00:00   276MB         |   45% done - 9 rays/pixel
00:00:00   277MB         |   50% done - 18 rays/pixel
00:00:00   277MB         |   55% done - 27 rays/pixel
00:00:00   277MB         |   60% done - 3 rays/pixel
00:00:00   277MB         |   65% done - 4 rays/pixel
00:00:00   277MB         |   70% done - 7 rays/pixel
00:00:00   278MB         |   75% done - 6 rays/pixel
00:00:00   278MB         |   80% done - 1 rays/pixel
00:00:00   278MB         |   85% done - 2 rays/pixel
00:00:00   278MB         |   90% done - 1 rays/pixel
00:00:00   278MB         |   95% done - 2 rays/pixel
00:00:00   278MB         |  100% done - 1 rays/pixel
00:00:00   278MB         | render done in 0:00.070
00:00:00   278MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   279MB         | render done
00:00:00   279MB         |  
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | scene creation time          0:00.43    machine utilization (2.50%) 
00:00:00   279MB         |  unaccounted                 0:00.43 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | frame time                   0:00.13    machine utilization (32.92%) 
00:00:00   279MB         |  driver init/close           0:00.01 
00:00:00   279MB         |  rendering                   0:00.07 
00:00:00   279MB         |   pixel rendering            0:00.07 
00:00:00   279MB         |  unaccounted                 0:00.05 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top session self-times by category 
00:00:00   279MB         |  RenderBucket                                                       0:00.03 (38.05%) 
00:00:00   279MB         |  AiTextureHandleAccess                                              0:00.01 (17.28%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.01 (15.82%) 
00:00:00   279MB         |  ADP                                                                0:00.00 ( 6.84%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 4.65%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 ( 3.85%) 
00:00:00   279MB         |  accumulateBucketSamples                                            0:00.00 ( 3.22%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 2.45%) 
00:00:00   279MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 2.07%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top session self-times by node 
00:00:00   279MB         |  RenderBucket                                                       0:00.03 (38.05%) 
00:00:00   279MB         |  image:/texture                                                     0:00.01 (18.77%) 
00:00:00   279MB         |   AiTextureHandleAccess                                             0:00.01 (17.28%) 
00:00:00   279MB         |   AiMalloc                                                          0:00.00 ( 0.51%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.01 (15.82%) 
00:00:00   279MB         |  ADP                                                                0:00.00 ( 6.84%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 4.65%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 ( 3.85%) 
00:00:00   279MB         |  accumulateBucketSamples                                            0:00.00 ( 3.22%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 2.45%) 
00:00:00   279MB         |  polymesh:/pPlane1/pPlaneShape1 (polymesh::intersect)               0:00.00 ( 2.07%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | peak CPU memory used      279.93MB 
00:00:00   279MB         |  at startup               100.68MB 
00:00:00   279MB         |  plugins                    0.06MB 
00:00:00   279MB         |  AOV samples                1.91MB 
00:00:00   279MB         |  output buffers             0.23MB 
00:00:00   279MB         |  framebuffers               0.31MB 
00:00:00   279MB         |  node overhead              0.00MB 
00:00:00   279MB         |  message passing            0.08MB 
00:00:00   279MB         |  memory pools              42.51MB 
00:00:00   279MB         |  geometry                   0.00MB 
00:00:00   279MB         |   polymesh                  0.00MB 
00:00:00   279MB         |  accel structs              0.00MB 
00:00:00   279MB         |  strings                   24.50MB 
00:00:00   279MB         |  texture cache              0.22MB 
00:00:00   279MB         |  profiler                   0.01MB 
00:00:00   279MB         |  unaccounted              109.40MB 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   279MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   280MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   280MB         | by ray depth:              0
00:00:00   280MB         |  total                   100.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   280MB         |  primary                  318148 (   16.57,     1.65) (100.00%)
00:00:00   280MB         |  total                    318148 (   16.57,     1.65) (100.00%)
00:00:00   280MB         | by ray depth:              0
00:00:00   280MB         |  total                   100.0% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   280MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   280MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   280MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   280MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   280MB         |  unique triangles              2 
00:00:00   280MB         |  CPU memory use             0.00MB 
00:00:00   280MB         |   vertices                  0.00MB 
00:00:00   280MB         |   vertex indices            0.00MB 
00:00:00   280MB         |   packed normals            0.00MB 
00:00:00   280MB         |   normal indices            0.00MB 
00:00:00   280MB         |   uniform indices           0.00MB 
00:00:00   280MB         |   userdata                  0.00MB 
00:00:00   280MB         |  largest polymeshes by triangle count 
00:00:00   280MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | acceleration structures:         (% total)
00:00:00   280MB         |  list                          2 (100.00%)
00:00:00   280MB         |  total                         2 (100.00%)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | OpenImageIO Texture statistics
00:00:00   280MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   280MB         |   Queries/batches : 
00:00:00   280MB         |     texture     :  159075 queries in 159075 batches
00:00:00   280MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   280MB         |     shadow      :  0 queries in 0 batches
00:00:00   280MB         |     environment :  0 queries in 0 batches
00:00:00   280MB         |     gettextureinfo :  0 queries
00:00:00   280MB         |   Interpolations :
00:00:00   280MB         |     closest  : 1
00:00:00   280MB         |     bilinear : 0
00:00:00   280MB         |     bicubic  : 318148
00:00:00   280MB         |   Average anisotropic probes : 2
00:00:00   280MB         |   Max anisotropy in the wild : 1.35
00:00:00   280MB         | 
00:00:00   280MB         | OpenImageIO ImageCache statistics (000002B5AE463FC0) ver 2.4.1.1dev
00:00:00   280MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   280MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   280MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   280MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   280MB         |   Images : 1 unique
00:00:00   280MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   280MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   280MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   280MB         |     Pixel data read : 224 KB
00:00:00   280MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:00   280MB         |     File open time only : 0.0s
00:00:00   280MB         |   Tiles: 9 created, 7 current, 7 peak
00:00:00   280MB         |     total tile requests : 451018
00:00:00   280MB         |     micro-cache misses : 217 (0.0%)
00:00:00   280MB         |     main cache misses : 9 (0.0%)
00:00:00   280MB         |     redundant reads: 0 tiles, 0 B
00:00:00   280MB         |     Peak cache memory : 224 KB
00:00:00   280MB         |   Image file statistics:
00:00:00   280MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   280MB         |       1    1        7        0.2                  0.0s        160x 120x4.f16  c:\arnold\arnold-usd\testsuite_results\test_0132\texture.tx  MIP-COUNT[6,0,0,0,0,0,0,1]
00:00:00   280MB         | 
00:00:00   280MB         |   Tot:     1        7        0.2   (    0    0.0) 0.0s     
00:00:00   280MB         |   Broken or invalid files: 0
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | number of warnings, warning type:
00:00:00   280MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         |  
00:00:00   279MB         | releasing resources
00:00:00   193MB         |   
00:00:00   193MB         |  releasing resources
00:00:00   177MB         |   unloading 3 plugins
00:00:00   177MB         |    closing usd_proc.dll ...
00:00:00   177MB         |    closing alembic_proc.dll ...
00:00:00   177MB         |    closing cryptomatte.dll ...
00:00:00   177MB         |   unloading plugins done
00:00:00   177MB         |  Arnold shutdown
