00:00:00    79MB         | log started Tue Apr 21 16:55:30 2020
00:00:04   172MB         | by ray depth:              0     1     2
00:00:04   172MB         |  total                   16.3% 66.4% 17.3% 
00:00:04   172MB         | sss lookups               114060 (   5.94,    0.59)
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   172MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   172MB         |  polymeshes                   15 (100.0%) (        0) (     15.87,      11.46)
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   172MB         |  polygons                 269114 (        1) (    17940.9) (    79256)
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   172MB         |  polymeshes               538084 (        2) (    35872.3) (   158512) (     2.00) (100.00%)
00:00:04   172MB         |  unique triangles         538084 
00:00:04   172MB         |  CPU memory use            11.46MB 
00:00:04   172MB         |   vertices                  3.17MB 
00:00:04   172MB         |   vertex indices            2.12MB 
00:00:04   172MB         |   packed normals            0.93MB 
00:00:04   172MB         |   normal indices            2.10MB 
00:00:04   172MB         |   uv coords                 0.37MB 
00:00:04   172MB         |   uv coords idxs            1.99MB 
00:00:04   172MB         |   uniform indices           0.53MB 
00:00:04   172MB         |   userdata                  0.00MB 
00:00:04   172MB         |  largest polymeshes by triangle count 
00:00:04   172MB         |     158512 tris -- /Robot_B/Robot/RobotShape
00:00:04   172MB         |     158512 tris -- /Robot_R/Robot/RobotShape
00:00:04   172MB         |     158512 tris -- /Robot_G/Robot/RobotShape
00:00:04   172MB         |      10720 tris -- /Robot_B/eyeball/eyeballShape
00:00:04   172MB         |      10720 tris -- /Robot_G/eyeball/eyeballShape
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | acceleration structures:         (% total)
00:00:04   172MB         |  list                          2 ( 12.50%)
00:00:04   172MB         |  bvh                          14 ( 87.50%)
00:00:04   172MB         |  total                        16 (100.00%)
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | number of warnings, warning type:
00:00:04   172MB         |     1:  %s is deprecated, use %s instead
00:00:04   172MB         |     1:  ignoring invalid tokens in %s: %s
00:00:04   172MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:04   172MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | performance warnings:
00:00:04   172MB WARNING |  Scene creation was a significant amount of total time (53%). Consider optimizing this process first.
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         |  
00:00:04   166MB         | releasing resources
00:00:04   109MB         |  unloading 3 plugins
00:00:04   109MB         |   closing usd_proc.dll ...
00:00:04   109MB         |   closing alembic_proc.dll ...
00:00:04   109MB         |   closing cryptomatte.dll ...
00:00:04   109MB         |  unloading plugins done
00:00:04   109MB         | Arnold shutdown
