00:00:00    72MB         | log started Fri Feb 26 18:31:55 2021
00:00:06   189MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5360 prims, 1 key
00:00:06   188MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5360 prims, 1 key
00:00:06   189MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5360 prims, 1 key
00:00:06   209MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 79256 prims, 1 key
00:00:06   197MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 79256 prims, 1 key
00:00:06   204MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2240 prims, 1 key
00:00:06   198MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 79256 prims, 1 key
00:00:06   204MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2240 prims, 1 key
00:00:06   203MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2800 prims, 1 key
00:00:06   201MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2800 prims, 1 key
00:00:06   202MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2800 prims, 1 key
00:00:07   203MB         |    0% done - 40972 rays/pixel
00:00:07   203MB         |    5% done - 1962 rays/pixel
00:00:07   203MB         |   10% done - 801 rays/pixel
00:00:07   203MB         |   15% done - 455 rays/pixel
00:00:07   203MB         |   20% done - 713 rays/pixel
00:00:07   203MB         |   25% done - 417 rays/pixel
00:00:07   203MB         |   30% done - 740 rays/pixel
00:00:07   204MB         |   35% done - 656 rays/pixel
00:00:07   204MB         |   40% done - 1199 rays/pixel
00:00:07   204MB         |   45% done - 573 rays/pixel
00:00:07   204MB         |   50% done - 1072 rays/pixel
00:00:07   198MB         |   55% done - 575 rays/pixel
00:00:07   198MB         |   60% done - 428 rays/pixel
00:00:07   198MB         |   65% done - 420 rays/pixel
00:00:07   198MB         |   70% done - 190 rays/pixel
00:00:07   198MB         |   75% done - 388 rays/pixel
00:00:07   198MB         |   80% done - 228 rays/pixel
00:00:07   198MB         |   85% done - 240 rays/pixel
00:00:07   198MB         |   90% done - 315 rays/pixel
00:00:07   198MB         |   95% done - 279 rays/pixel
00:00:08   198MB         |  100% done - 152 rays/pixel
00:00:08   198MB         | render done in 0:01.644
00:00:08   198MB         | [driver_tiff] writing file `testrender.tif'
00:00:08   198MB         | render done
00:00:08   198MB         |  
00:00:08   198MB         | -----------------------------------------------------------------------------------
00:00:08   198MB         | scene creation time          0:03.88    machine utilization (1.39%) 
00:00:08   198MB         |  plugin loading              0:00.14 
00:00:08   198MB         |  unaccounted                 0:03.73 
00:00:08   198MB         | -----------------------------------------------------------------------------------
00:00:08   198MB         | frame time                   0:04.19    machine utilization (22.14%) 
00:00:08   198MB         |  node init                   0:00.10 
00:00:08   198MB         |  driver init/close           0:00.05 
00:00:08   198MB         |  rendering                   0:01.64 
00:00:08   198MB         |   subdivision                0:00.20 
00:00:08   198MB         |    threads blocked           0:00.20 
00:00:08   198MB         |   mesh processing            0:00.01 
00:00:08   198MB         |   threads blocked            0:00.20 
00:00:08   198MB         |   accel building             0:00.09 
00:00:08   198MB         |   pixel rendering            0:01.33 
00:00:08   198MB         |  unaccounted                 0:02.39 
00:00:08   198MB         | -----------------------------------------------------------------------------------
00:00:08   198MB         | top session self-times by category 
00:00:08   198MB         |  RenderBucket                                                       0:00.40 (20.74%) 
00:00:08   198MB         |  AiLightsPrepare                                                    0:00.34 (17.82%) 
00:00:08   198MB         |   /studio/backdrop/backdropShape                                    0:00.19 (10.05%) 
00:00:08   198MB         |   /Robot_R/Robot/RobotShape                                         0:00.04 ( 2.35%) 
00:00:08   198MB         |   /Robot_G/Robot/RobotShape                                         0:00.03 ( 1.91%) 
00:00:08   198MB         |   /Robot_B/Robot/RobotShape                                         0:00.03 ( 1.61%) 
00:00:08   198MB         |   /studio/right1/right1Shape                                        0:00.01 ( 0.82%) 
00:00:08   198MB         |   /studio/left2/left2Shape                                          0:00.01 ( 0.68%) 
00:00:08   198MB         |  thread blocked                                                     0:00.22 (11.76%) 
00:00:08   198MB         |  BVH::intersect                                                     0:00.17 ( 9.09%) 
00:00:08   198MB         |   root                                                              0:00.07 ( 4.00%) 
00:00:08   198MB         |   /studio/backdrop/backdropShape                                    0:00.02 ( 1.43%) 
00:00:08   198MB         |   /Robot_R/Robot/RobotShape                                         0:00.02 ( 1.32%) 
00:00:08   198MB         |   /Robot_G/Robot/RobotShape                                         0:00.02 ( 1.32%) 
00:00:08   198MB         |   /Robot_B/Robot/RobotShape                                         0:00.01 ( 0.74%) 
00:00:08   198MB         |  worker waiting                                                     0:00.16 ( 8.75%) 
00:00:08   198MB         |  surface closure                                                    0:00.09 ( 4.72%) 
00:00:08   198MB         |   backdrop1                                                         0:00.06 ( 3.56%) 
00:00:08   198MB         |   Robot1                                                            0:00.02 ( 1.05%) 
00:00:08   198MB         |  polymesh::intersect                                                0:00.08 ( 4.64%) 
00:00:08   198MB         |   /Robot_G/Robot/RobotShape                                         0:00.02 ( 1.26%) 
00:00:08   198MB         |   /studio/backdrop/backdropShape                                    0:00.02 ( 1.17%) 
00:00:08   198MB         |   /Robot_R/Robot/RobotShape                                         0:00.02 ( 1.06%) 
00:00:08   198MB         |   /Robot_B/Robot/RobotShape                                         0:00.01 ( 0.82%) 
00:00:08   198MB         |  InitializeNodes                                                    0:00.08 ( 4.57%) 
00:00:08   198MB         |  BVH::build                                                         0:00.07 ( 3.81%) 
00:00:08   198MB         |  AiSceneLoad                                                        0:00.05 ( 3.00%) 
00:00:08   198MB         | -----------------------------------------------------------------------------------
00:00:08   198MB         | top session self-times by node 
00:00:08   198MB         |  RenderBucket                                                       0:00.40 (20.74%) 
00:00:08   198MB         |  polymesh:/studio/backdrop/backdropShape                            0:00.26 (13.79%) 
00:00:08   198MB         |   AiLightsPrepare                                                   0:00.19 (10.05%) 
00:00:08   198MB         |   BVH::intersect                                                    0:00.02 ( 1.43%) 
00:00:08   198MB         |   polymesh::intersect                                               0:00.02 ( 1.17%) 
00:00:08   198MB         |   TraceShadow                                                       0:00.01 ( 0.55%) 
00:00:08   198MB         |  polymesh:/Robot_R/Robot/RobotShape                                 0:00.23 (12.02%) 
00:00:08   198MB         |   BVH::build                                                        0:00.06 ( 3.31%) 
00:00:08   198MB         |   thread blocked                                                    0:00.05 ( 2.80%) 
00:00:08   198MB         |   AiLightsPrepare                                                   0:00.04 ( 2.35%) 
00:00:08   198MB         |   BVH::intersect                                                    0:00.02 ( 1.32%) 
00:00:08   198MB         |   polymesh::intersect                                               0:00.02 ( 1.06%) 
00:00:08   198MB         |   diffusion SSS                                                     0:00.01 ( 0.61%) 
00:00:08   198MB         |  polymesh:/Robot_G/Robot/RobotShape                                 0:00.17 ( 9.08%) 
00:00:08   198MB         |   thread blocked                                                    0:00.06 ( 3.56%) 
00:00:08   198MB         |   AiLightsPrepare                                                   0:00.03 ( 1.91%) 
00:00:08   198MB         |   BVH::intersect                                                    0:00.02 ( 1.32%) 
00:00:08   198MB         |   polymesh::intersect                                               0:00.02 ( 1.26%) 
00:00:08   198MB         |   diffusion SSS                                                     0:00.01 ( 0.59%) 
00:00:08   198MB         |  polymesh:/Robot_B/Robot/RobotShape                                 0:00.17 ( 8.94%) 
00:00:08   198MB         |   thread blocked                                                    0:00.08 ( 4.51%) 
00:00:08   198MB         |   AiLightsPrepare                                                   0:00.03 ( 1.61%) 
00:00:08   198MB         |   polymesh::intersect                                               0:00.01 ( 0.82%) 
00:00:08   198MB         |   BVH::intersect                                                    0:00.01 ( 0.74%) 
00:00:08   198MB         |  worker waiting                                                     0:00.16 ( 8.75%) 
00:00:08   198MB         |  standard:backdrop1                                                 0:00.10 ( 5.37%) 
00:00:08   198MB         |   surface closure                                                   0:00.06 ( 3.56%) 
00:00:08   198MB         |   AiLightsTrace                                                     0:00.01 ( 0.85%) 
00:00:08   198MB         |  InitializeNodes                                                    0:00.08 ( 4.57%) 
00:00:08   198MB         |  list_aggregate:root                                                0:00.07 ( 4.08%) 
00:00:08   198MB         |   BVH::intersect                                                    0:00.07 ( 4.00%) 
00:00:08   198MB         |  AiSceneLoad                                                        0:00.05 ( 3.00%) 
00:00:08   198MB         |  standard:Robot1                                                    0:00.04 ( 2.15%) 
00:00:08   198MB         |   surface closure                                                   0:00.02 ( 1.05%) 
00:00:08   198MB         | -----------------------------------------------------------------------------------
00:00:08   198MB         | peak CPU memory used      220.84MB 
00:00:08   198MB         |  at startup                75.50MB 
00:00:08   198MB         |  plugins                    3.86MB 
00:00:08   198MB         |  AOV samples                3.94MB 
00:00:08   198MB         |  output buffers             0.39MB 
00:00:08   198MB         |  framebuffers               0.39MB 
00:00:08   198MB         |  node overhead              0.03MB 
00:00:08   198MB         |  message passing            0.13MB 
00:00:08   198MB         |  memory pools              42.05MB 
00:00:08   198MB         |  geometry                  11.46MB 
00:00:08   198MB         |   polymesh                 11.46MB 
00:00:08   198MB         |  accel structs              8.33MB 
00:00:08   198MB         |  strings                   24.25MB 
00:00:08   198MB         |  profiler                   0.42MB 
00:00:08   198MB         |  unaccounted               50.09MB 
00:00:08   198MB         | -----------------------------------------------------------------------------------
00:00:08   198MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:08   198MB         |  camera                   192800 (  10.04,    1.00) (  1.16%) (     1.00) (       1)
00:00:08   198MB         |  shadow                 14086052 ( 733.65,   73.06) ( 84.90%) (     0.26) (       1)
00:00:08   198MB         |  diffuse_reflect         1443844 (  75.20,    7.49) (  8.70%) (     0.57) (       1)
00:00:08   198MB         |  specular_reflect         578076 (  30.11,    3.00) (  3.48%) (     0.66) (       2)
00:00:08   199MB         |  bssrdf                   289797 (  15.09,    1.50) (  1.75%) (     1.24) (       8)
00:00:08   199MB         |  total                  16590569 ( 864.09,   86.05) (100.00%) (     0.32) (       8)
00:00:08   199MB         | by ray depth:              0     1     2
00:00:08   199MB         |  total                   44.4% 45.6% 10.0% 
00:00:08   199MB         | -----------------------------------------------------------------------------------
00:00:08   199MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:08   199MB         |  primary                 2448641 (  127.53,    12.70) (100.00%)
00:00:08   199MB         |  total                   2448641 (  127.53,    12.70) (100.00%)
00:00:08   199MB         | by ray depth:              0     1     2
00:00:08   199MB         |  total                   16.3% 66.4% 17.3% 
00:00:08   199MB         | sss lookups               114060 (   5.94,    0.59)
00:00:08   199MB         | -----------------------------------------------------------------------------------
00:00:08   199MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:08   199MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   199MB         |  polymeshes                   15 (100.0%) (        0) (     15.87,      11.46)
00:00:08   199MB         | -----------------------------------------------------------------------------------
00:00:08   199MB         | geometric elements               (      min) (       avg.) (      max)
00:00:08   199MB         |  polygons                 269114 (        1) (    17940.9) (    79256)
00:00:08   199MB         | -----------------------------------------------------------------------------------
00:00:08   199MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:08   199MB         |  polymeshes               538084 (        2) (    35872.3) (   158512) (     2.00) (100.00%)
00:00:08   199MB         |  unique triangles         538084 
00:00:08   199MB         |  CPU memory use            11.46MB 
00:00:08   199MB         |   vertices                  3.17MB 
00:00:08   199MB         |   vertex indices            2.12MB 
00:00:08   199MB         |   packed normals            0.93MB 
00:00:08   199MB         |   normal indices            2.10MB 
00:00:08   199MB         |   uv coords                 0.37MB 
00:00:08   199MB         |   uv coords idxs            1.99MB 
00:00:08   199MB         |   uniform indices           0.53MB 
00:00:08   199MB         |   userdata                  0.00MB 
00:00:08   199MB         |  largest polymeshes by triangle count 
00:00:08   199MB         |     158512 tris -- /Robot_R/Robot/RobotShape
00:00:08   199MB         |     158512 tris -- /Robot_B/Robot/RobotShape
00:00:08   199MB         |     158512 tris -- /Robot_G/Robot/RobotShape
00:00:08   199MB         |      10720 tris -- /Robot_G/eyeball/eyeballShape
00:00:08   199MB         |      10720 tris -- /Robot_B/eyeball/eyeballShape
00:00:08   199MB         | -----------------------------------------------------------------------------------
00:00:08   199MB         | acceleration structures:         (% total)
00:00:08   199MB         |  list                          2 ( 12.50%)
00:00:08   199MB         |  bvh                          14 ( 87.50%)
00:00:08   199MB         |  total                        16 (100.00%)
00:00:08   199MB         | -----------------------------------------------------------------------------------
00:00:08   199MB         | number of warnings, warning type:
00:00:08   199MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:08   199MB         | -----------------------------------------------------------------------------------
00:00:08   199MB         | performance warnings:
00:00:08   199MB WARNING |  Rendering CPU utilization was only 22%. Your render may be bound by a single threaded process or I/O.
00:00:08   199MB WARNING |  Scene creation was a significant amount of total time (48%). Consider optimizing this process first.
00:00:08   199MB         | -----------------------------------------------------------------------------------
00:00:08   192MB         |  
00:00:08   192MB         | releasing resources
00:00:08   124MB         |  unloading 3 plugins
00:00:08   124MB         |   closing usd_proc.dll ...
00:00:08   124MB         |   closing alembic_proc.dll ...
00:00:08   124MB         |   closing cryptomatte.dll ...
00:00:08   124MB         |  unloading plugins done
00:00:08   124MB         | Arnold shutdown
