00:00:00    64MB         | log started Wed Aug  5 20:39:44 2020
00:00:04   317MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   317MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   317MB         |  polymeshes                   15 (100.0%) (        0) (     15.87,      11.46)
00:00:04   317MB         | -----------------------------------------------------------------------------------
00:00:04   317MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   317MB         |  polygons                 269114 (        1) (    17940.9) (    79256)
00:00:04   317MB         | -----------------------------------------------------------------------------------
00:00:04   317MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   317MB         |  polymeshes               538084 (        2) (    35872.3) (   158512) (     2.00) (100.00%)
00:00:04   317MB         |  unique triangles         538084 
00:00:04   317MB         |  CPU memory use            11.46MB 
00:00:04   317MB         |   vertices                  3.17MB 
00:00:04   317MB         |   vertex indices            2.12MB 
00:00:04   317MB         |   packed normals            0.93MB 
00:00:04   317MB         |   normal indices            2.10MB 
00:00:04   317MB         |   uv coords                 0.37MB 
00:00:04   317MB         |   uv coords idxs            1.99MB 
00:00:04   317MB         |   uniform indices           0.53MB 
00:00:04   317MB         |   userdata                  0.00MB 
00:00:04   317MB         |  largest polymeshes by triangle count 
00:00:04   317MB         |     158512 tris -- /Robot_B/Robot/RobotShape
00:00:04   317MB         |     158512 tris -- /Robot_R/Robot/RobotShape
00:00:04   317MB         |     158512 tris -- /Robot_G/Robot/RobotShape
00:00:04   317MB         |      10720 tris -- /Robot_B/eyeball/eyeballShape
00:00:04   317MB         |      10720 tris -- /Robot_G/eyeball/eyeballShape
00:00:04   317MB         | -----------------------------------------------------------------------------------
00:00:04   317MB         | acceleration structures:         (% total)
00:00:04   317MB         |  list                          2 ( 12.50%)
00:00:04   317MB         |  bvh                          14 ( 87.50%)
00:00:04   317MB         |  total                        16 (100.00%)
00:00:04   317MB         | -----------------------------------------------------------------------------------
00:00:04   317MB         | number of warnings, warning type:
00:00:04   317MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:04   317MB         | -----------------------------------------------------------------------------------
00:00:04   317MB         | performance warnings:
00:00:04   317MB WARNING |  Rendering CPU utilization was only 16%. Your render may be bound by a single threaded process or I/O.
00:00:04   317MB WARNING |  Scene creation was a significant amount of total time (22%). Consider optimizing this process first.
00:00:04   317MB         | -----------------------------------------------------------------------------------
00:00:04   317MB         |  
00:00:04   317MB         | releasing resources
00:00:04   240MB         |  unloading 3 plugins
00:00:04   240MB         |   closing usd_proc.so ...
00:00:04   240MB         |   closing alembic_proc.so ...
00:00:04   239MB         |   closing cryptomatte.so ...
00:00:04   239MB         |  unloading plugins done
00:00:04   239MB         | Arnold shutdown
