00:00:00    72MB         | log started Fri Feb 26 18:31:57 2021
00:00:03   141MB         |    0% done - 208 rays/pixel
00:00:03   142MB         |    5% done - 33 rays/pixel
00:00:03   142MB         |   10% done - 63 rays/pixel
00:00:03   142MB         |   15% done - 22 rays/pixel
00:00:03   142MB         |   20% done - 31 rays/pixel
00:00:03   143MB         |   25% done - 24 rays/pixel
00:00:03   143MB         |   30% done - 12 rays/pixel
00:00:03   143MB         |   35% done - 51 rays/pixel
00:00:03   143MB         |   40% done - 48 rays/pixel
00:00:03   143MB         |   45% done - 19 rays/pixel
00:00:03   143MB         |   50% done - 18 rays/pixel
00:00:03   143MB         |   55% done - 21 rays/pixel
00:00:03   143MB         |   60% done - 27 rays/pixel
00:00:03   144MB         |   65% done - 55 rays/pixel
00:00:03   144MB         |   70% done - 41 rays/pixel
00:00:03   144MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:03   144MB         |   75% done - 111 rays/pixel
00:00:03   144MB         |   80% done - 19 rays/pixel
00:00:03   145MB         |   85% done - 35 rays/pixel
00:00:03   145MB         |   90% done - 18 rays/pixel
00:00:03   145MB         |   95% done - 23 rays/pixel
00:00:03   145MB         |  100% done - 13 rays/pixel
00:00:03   145MB         | render done in 0:00.482
00:00:03   145MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   145MB         | render done
00:00:03   145MB         |  
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | scene creation time          0:00.64    machine utilization (0.15%) 
00:00:03   145MB         |  plugin loading              0:00.48 
00:00:03   145MB         |  unaccounted                 0:00.16 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | frame time                   0:02.73    machine utilization (4.82%) 
00:00:03   145MB         |  node init                   0:00.04 
00:00:03   145MB         |  driver init/close           0:00.01 
00:00:03   145MB         |  rendering                   0:00.48 
00:00:03   145MB         |   pixel rendering            0:00.48 
00:00:03   145MB         |  unaccounted                 0:02.19 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | top session self-times by category 
00:00:03   145MB         |  RenderBucket                                                       0:00.40 (74.04%) 
00:00:03   145MB         |  worker waiting                                                     0:00.05 (10.65%) 
00:00:03   145MB         |  thread blocked                                                     0:00.04 ( 7.75%) 
00:00:03   145MB         |  InitializeNodes                                                    0:00.01 ( 1.86%) 
00:00:03   145MB         |  renderFrame                                                        0:00.00 ( 1.37%) 
00:00:03   145MB         |  AiMalloc                                                           0:00.00 ( 1.28%) 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | top session self-times by node 
00:00:03   145MB         |  RenderBucket                                                       0:00.40 (74.04%) 
00:00:03   145MB         |  worker waiting                                                     0:00.05 (10.65%) 
00:00:03   145MB         |  thread blocked                                                     0:00.02 ( 4.93%) 
00:00:03   145MB         |  list_aggregate:root                                                0:00.01 ( 3.07%) 
00:00:03   145MB         |   thread blocked                                                    0:00.01 ( 2.82%) 
00:00:03   145MB         |  InitializeNodes                                                    0:00.01 ( 1.86%) 
00:00:03   145MB         |  renderFrame                                                        0:00.00 ( 1.37%) 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | peak CPU memory used      145.77MB 
00:00:03   145MB         |  at startup                75.46MB 
00:00:03   145MB         |  plugins                    3.70MB 
00:00:03   145MB         |  AOV samples                3.43MB 
00:00:03   145MB         |  output buffers             0.39MB 
00:00:03   145MB         |  framebuffers               0.39MB 
00:00:03   145MB         |  node overhead              0.01MB 
00:00:03   145MB         |  message passing            0.13MB 
00:00:03   145MB         |  memory pools              42.05MB 
00:00:03   145MB         |  geometry                   0.01MB 
00:00:03   145MB         |   polymesh                  0.00MB 
00:00:03   145MB         |   curves                    0.01MB 
00:00:03   145MB         |  accel structs              0.05MB 
00:00:03   145MB         |  strings                   24.25MB 
00:00:03   145MB         |  profiler                   0.01MB 
00:00:03   145MB         |  unaccounted               -4.10MB 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   145MB         |  camera                   192800 (  10.04,    1.00) ( 28.27%) (     0.44) (       1)
00:00:03   145MB         |  shadow                   161256 (   8.40,    0.84) ( 23.65%) (     0.00) (       1)
00:00:03   145MB         |  diffuse_reflect          327851 (  17.08,    1.70) ( 48.08%) (     0.23) (       1)
00:00:03   145MB         |  total                    681907 (  35.52,    3.54) (100.00%) (     0.24) (       1)
00:00:03   145MB         | by ray depth:              0     1
00:00:03   145MB         |  total                   40.8% 59.2% 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   145MB         |  primary                  322328 (   16.79,     1.67) (100.00%)
00:00:03   145MB         |  total                    322328 (   16.79,     1.67) (100.00%)
00:00:03   145MB         | by ray depth:              0     1
00:00:03   145MB         |  total                   43.0% 57.0% 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   145MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   145MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   145MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   145MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:03   145MB         |  curves                       64 (       64) (       64.0) (       64)
00:00:03   145MB         |  curve segments              576 (      576) (      576.0) (      576)
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   145MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:03   145MB         |  unique triangles              2 
00:00:03   145MB         |  CPU memory use             0.00MB 
00:00:03   145MB         |   vertices                  0.00MB 
00:00:03   145MB         |   vertex indices            0.00MB 
00:00:03   145MB         |   uv coords                 0.00MB 
00:00:03   145MB         |   uv coords idxs            0.00MB 
00:00:03   145MB         |   uniform indices           0.00MB 
00:00:03   145MB         |   userdata                  0.00MB 
00:00:03   145MB         |  largest polymeshes by triangle count 
00:00:03   145MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | acceleration structures:         (% total)
00:00:03   145MB         |  list                          1 ( 33.33%)
00:00:03   145MB         |  bvh                           2 ( 66.67%)
00:00:03   145MB         |  total                         3 (100.00%)
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | number of warnings, warning type:
00:00:03   145MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | performance warnings:
00:00:03   145MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   141MB         |  
00:00:03   141MB         | releasing resources
00:00:03   102MB         |  unloading 3 plugins
00:00:03   102MB         |   closing usd_proc.dll ...
00:00:03   102MB         |   closing alembic_proc.dll ...
00:00:03   102MB         |   closing cryptomatte.dll ...
00:00:03   102MB         |  unloading plugins done
00:00:03   102MB         | Arnold shutdown
