00:00:00    79MB         | log started Tue Apr 21 13:23:13 2020
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 3 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 standard
00:00:00   130MB         |       1 standard_hair
00:00:00   130MB         |       1 multiply
00:00:00   130MB         |       1 ramp_rgb
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       1 polymesh
00:00:00   130MB         |       1 curves
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 13 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 14 nodes ...
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-10 -0.150000006 -10) -> (10 5.1500001 10)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   138MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:00   139MB         |    0% done - 40 rays/pixel
00:00:00   139MB         |    5% done - 108 rays/pixel
00:00:00   139MB         |   10% done - 81 rays/pixel
00:00:00   139MB         |   15% done - 99 rays/pixel
00:00:00   139MB         |   20% done - 37 rays/pixel
00:00:00   139MB         |   25% done - 50 rays/pixel
00:00:00   139MB         |   30% done - 43 rays/pixel
00:00:00   139MB         |   35% done - 43 rays/pixel
00:00:00   139MB         |   40% done - 44 rays/pixel
00:00:00   139MB         |   45% done - 25 rays/pixel
00:00:00   140MB         |   50% done - 56 rays/pixel
00:00:00   140MB         |   55% done - 27 rays/pixel
00:00:00   140MB         |   60% done - 8 rays/pixel
00:00:00   140MB         |   65% done - 24 rays/pixel
00:00:00   140MB         |   70% done - 16 rays/pixel
00:00:00   140MB         |   75% done - 6 rays/pixel
00:00:00   140MB         |   80% done - 13 rays/pixel
00:00:00   140MB         |   85% done - 14 rays/pixel
00:00:00   140MB         |   90% done - 11 rays/pixel
00:00:00   140MB         |   95% done - 6 rays/pixel
00:00:00   140MB         |  100% done - 4 rays/pixel
00:00:00   140MB         | render done in 0:00.068
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.16    machine utilization (5.45%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.08 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.12    machine utilization (49.01%) 
00:00:00   140MB         |  rendering                   0:00.06 
00:00:00   140MB         |   pixel rendering            0:00.06 
00:00:00   140MB         |  unaccounted                 0:00.04 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (48.91%) 
00:00:00   140MB         |  surface closure                                                    0:00.00 (10.61%) 
00:00:00   140MB         |   /aiStandard1                                                      0:00.00 ( 5.70%) 
00:00:00   140MB         |   /pfxHair1/pfxHairShape1_hairShader                                0:00.00 ( 4.91%) 
00:00:00   140MB         |  BVH::intersect                                                     0:00.00 ( 6.23%) 
00:00:00   140MB         |   /pfxHair1/pfxHairShape1                                           0:00.00 ( 3.42%) 
00:00:00   140MB         |   root                                                              0:00.00 ( 2.81%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 5.18%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 4.25%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 3.51%) 
00:00:00   140MB         |  UpdateNodes                                                        0:00.00 ( 3.37%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 2.45%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.37%) 
00:00:00   140MB         |  curves::intersect (/pfxHair1/pfxHairShape1)                        0:00.00 ( 2.28%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (48.91%) 
00:00:00   140MB         |  curves:/pfxHair1/pfxHairShape1                                     0:00.00 ( 9.64%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 3.42%) 
00:00:00   140MB         |   curves::intersect                                                 0:00.00 ( 2.28%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 2.10%) 
00:00:00   140MB         |   AiLightsPrepare                                                   0:00.00 ( 0.79%) 
00:00:00   140MB         |   ray traversal+intersection                                        0:00.00 ( 0.53%) 
00:00:00   140MB         |  standard:/aiStandard1                                              0:00.00 ( 7.80%) 
00:00:00   140MB         |   surface closure                                                   0:00.00 ( 5.70%) 
00:00:00   140MB         |  standard_hair:/pfxHair1/pfxHairShape1_hairShader                   0:00.00 ( 7.19%) 
00:00:00   140MB         |   surface closure                                                   0:00.00 ( 4.91%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 5.18%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 4.17%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 3.51%) 
00:00:00   140MB         |  UpdateNodes                                                        0:00.00 ( 3.37%) 
00:00:00   140MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.81%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.37%) 
00:00:00   140MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 2.37%) 
00:00:00   140MB         |   AiLightsPrepare                                                   0:00.00 ( 1.14%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      140.59MB 
00:00:00   140MB         |  at startup                71.99MB 
00:00:00   140MB         |  plugins                    3.84MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.01MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.01MB 
00:00:00   140MB         |   polymesh                  0.00MB 
00:00:00   140MB         |   curves                    0.01MB 
00:00:00   140MB         |  accel structs              0.05MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.06MB 
00:00:00   140MB         |  unaccounted                4.91MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) ( 28.27%) (     0.44) (       1)
00:00:00   140MB         |  shadow                   161256 (   8.40,    0.84) ( 23.65%) (     0.00) (       1)
00:00:00   140MB         |  diffuse_reflect          327851 (  17.08,    1.70) ( 48.08%) (     0.23) (       1)
00:00:00   140MB         |  total                    681907 (  35.52,    3.54) (100.00%) (     0.24) (       1)
00:00:00   140MB         | by ray depth:              0     1
00:00:00   140MB         |  total                   40.8% 59.2% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                  322328 (   16.79,     1.67) (100.00%)
00:00:00   140MB         |  total                    322328 (   16.79,     1.67) (100.00%)
00:00:00   140MB         | by ray depth:              0     1
00:00:00   140MB         |  total                   43.0% 57.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   140MB         |  curves                       64 (       64) (       64.0) (       64)
00:00:00   140MB         |  curve segments              576 (      576) (      576.0) (      576)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   140MB         |  unique triangles              2 
00:00:00   140MB         |  CPU memory use             0.00MB 
00:00:00   140MB         |   vertices                  0.00MB 
00:00:00   140MB         |   vertex indices            0.00MB 
00:00:00   140MB         |   uv coords                 0.00MB 
00:00:00   140MB         |   uv coords idxs            0.00MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |   userdata                  0.00MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  list                          1 ( 33.33%)
00:00:00   140MB         |  bvh                           2 ( 66.67%)
00:00:00   140MB         |  total                         3 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
