00:00:00    87MB         | log started Wed May 17 21:05:00 2023
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 toon
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 13 nodes
00:00:00   224MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   261MB         |    0% done - 122 rays/pixel
00:00:00   268MB         |    5% done - 42 rays/pixel
00:00:00   269MB         |   10% done - 19 rays/pixel
00:00:00   272MB         |   15% done - 15 rays/pixel
00:00:00   279MB         |   20% done - 41 rays/pixel
00:00:00   281MB         |   25% done - 27 rays/pixel
00:00:00   281MB         |   30% done - 14 rays/pixel
00:00:00   285MB         |   35% done - 2 rays/pixel
00:00:00   289MB         |   40% done - 36 rays/pixel
00:00:00   291MB         |   45% done - 24 rays/pixel
00:00:00   292MB         |   50% done - 4 rays/pixel
00:00:00   294MB         |   55% done - 7 rays/pixel
00:00:00   294MB         |   60% done - 5 rays/pixel
00:00:00   294MB         |   65% done - 0 rays/pixel
00:00:00   294MB         |   70% done - 2 rays/pixel
00:00:00   294MB         |   75% done - 1 rays/pixel
00:00:00   294MB         |   80% done - 1 rays/pixel
00:00:00   295MB         |   85% done - 1 rays/pixel
00:00:00   295MB         |   90% done - 0 rays/pixel
00:00:00   295MB         |   95% done - 0 rays/pixel
00:00:00   295MB         |  100% done - 0 rays/pixel
00:00:00   295MB         | render done in 0:00.031
00:00:00   295MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.39    machine utilization (0.92%) 
00:00:00   296MB         |  unaccounted                 0:00.39 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.10    machine utilization (12.19%) 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.03 
00:00:00   296MB         |   pixel rendering            0:00.03 
00:00:00   296MB         |  unaccounted                 0:00.05 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  ADP                                                                0:00.00 (15.54%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 (13.47%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 (13.05%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 (10.44%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 ( 6.79%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 6.67%) 
00:00:00   296MB         |  AiSceneLoad                                                        0:00.00 ( 6.53%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 5.22%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 3.91%) 
00:00:00   296MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.64%) 
00:00:00   296MB         |  AiAOVSet                                                           0:00.00 ( 2.61%) 
00:00:00   296MB         |  toon (/mtl/aiToon1/aiToon1)                                        0:00.00 ( 2.61%) 
00:00:00   296MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 2.61%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  ADP                                                                0:00.00 (15.54%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 (13.47%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 (13.05%) 
00:00:00   296MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 (12.06%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 ( 6.79%) 
00:00:00   296MB         |   polymesh::intersect                                               0:00.00 ( 2.61%) 
00:00:00   296MB         |   BVH::build                                                        0:00.00 ( 1.36%) 
00:00:00   296MB         |   AiLightsPrepare                                                   0:00.00 ( 1.30%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 (10.44%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 6.67%) 
00:00:00   296MB         |  AiSceneLoad                                                        0:00.00 ( 6.53%) 
00:00:00   296MB         |  toon:/mtl/aiToon1/aiToon1                                          0:00.00 ( 5.22%) 
00:00:00   296MB         |   AiAOVSet                                                          0:00.00 ( 2.61%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 5.22%) 
00:00:00   296MB         |  AiMalloc                                                           0:00.00 ( 3.91%) 
00:00:00   296MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.64%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      296.82MB 
00:00:00   296MB         |  at startup                99.76MB 
00:00:00   296MB         |  plugins                    0.06MB 
00:00:00   296MB         |  AOV samples                2.46MB 
00:00:00   296MB         |  output buffers             0.29MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.00MB 
00:00:00   296MB         |  message passing            0.13MB 
00:00:00   296MB         |  memory pools              45.01MB 
00:00:00   296MB         |  geometry                   0.02MB 
00:00:00   296MB         |   polymesh                  0.02MB 
00:00:00   296MB         |  accel structs              0.02MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.00MB 
00:00:00   296MB         |  unaccounted              124.25MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                   192800 (  10.04,    1.00) ( 78.82%) (     0.15) (       1)
00:00:00   296MB         |  shadow                    51816 (   2.70,    0.27) ( 21.18%) (     0.00) (       0)
00:00:00   296MB         |  total                    244616 (  12.74,    1.27) (100.00%) (     0.12) (       1)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                   29577 (    1.54,     0.15) (100.00%)
00:00:00   296MB         |  total                     29577 (    1.54,     0.15) (100.00%)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   296MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   296MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   296MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   296MB         |  unique triangles            760 
00:00:00   296MB         |  CPU memory use             0.02MB 
00:00:00   296MB         |   vertices                  0.00MB 
00:00:00   296MB         |   vertex indices            0.00MB 
00:00:00   296MB         |   packed normals            0.00MB 
00:00:00   296MB         |   normal indices            0.00MB 
00:00:00   296MB         |   uv coords                 0.00MB 
00:00:00   296MB         |   uv coords idxs            0.00MB 
00:00:00   296MB         |   uniform indices           0.00MB 
00:00:00   296MB         |   userdata                  0.01MB 
00:00:00   296MB         |  largest polymeshes by triangle count 
00:00:00   296MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | acceleration structures:         (% total)
00:00:00   296MB         |  list                          1 ( 50.00%)
00:00:00   296MB         |  bvh                           1 ( 50.00%)
00:00:00   296MB         |  total                         2 (100.00%)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | number of warnings, warning type:
00:00:00   296MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
