00:00:00    78MB         | log started Tue Apr 28 17:30:07 2020
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   137MB         |    0% done - 196 rays/pixel
00:00:00   137MB         |    5% done - 42 rays/pixel
00:00:00   137MB         |   10% done - 3 rays/pixel
00:00:00   137MB         |   15% done - 2 rays/pixel
00:00:00   137MB         |   20% done - 3 rays/pixel
00:00:00   137MB         |   25% done - 19 rays/pixel
00:00:00   137MB         |   30% done - 22 rays/pixel
00:00:00   137MB         |   35% done - 33 rays/pixel
00:00:00   138MB         |   40% done - 5 rays/pixel
00:00:00   138MB         |   45% done - 5 rays/pixel
00:00:00   138MB         |   50% done - 3 rays/pixel
00:00:00   138MB         |   55% done - 2 rays/pixel
00:00:00   138MB         |   60% done - 12 rays/pixel
00:00:00   138MB         |   65% done - 31 rays/pixel
00:00:00   138MB         |   70% done - 9 rays/pixel
00:00:00   138MB         |   75% done - 10 rays/pixel
00:00:00   138MB         |   80% done - 1 rays/pixel
00:00:00   138MB         |   85% done - 2 rays/pixel
00:00:00   138MB         |   90% done - 3 rays/pixel
00:00:00   138MB         |   95% done - 1 rays/pixel
00:00:00   138MB         |  100% done - 0 rays/pixel
00:00:00   138MB         | render done in 0:00.036
00:00:00   138MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   138MB         | render done
00:00:00   138MB         |  
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | scene creation time          0:00.13    machine utilization (10.34%) 
00:00:00   138MB         |  plugin loading              0:00.08 
00:00:00   138MB         |  unaccounted                 0:00.05 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | frame time                   0:00.09    machine utilization (33.03%) 
00:00:00   138MB         |  rendering                   0:00.03 
00:00:00   138MB         |   pixel rendering            0:00.03 
00:00:00   138MB         |  unaccounted                 0:00.04 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | top session self-times by category 
00:00:00   138MB         |  worker waiting                                                     0:00.04 (50.98%) 
00:00:00   138MB         |  RenderBucket                                                       0:00.01 (21.75%) 
00:00:00   138MB         |  thread blocked                                                     0:00.00 ( 6.29%) 
00:00:00   138MB         |  accumulateBucketSamples                                            0:00.00 ( 3.62%) 
00:00:00   138MB         |  UpdateNodes                                                        0:00.00 ( 3.42%) 
00:00:00   138MB         |  AiMalloc                                                           0:00.00 ( 3.07%) 
00:00:00   138MB         |  TraceCameraRay                                                     0:00.00 ( 2.62%) 
00:00:00   138MB         |  Plugin loader                                                      0:00.00 ( 2.40%) 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | top session self-times by node 
00:00:00   138MB         |  worker waiting                                                     0:00.04 (50.98%) 
00:00:00   138MB         |  RenderBucket                                                       0:00.01 (21.75%) 
00:00:00   138MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 5.85%) 
00:00:00   138MB         |   thread blocked                                                    0:00.00 ( 3.77%) 
00:00:00   138MB         |   polymesh::intersect                                               0:00.00 ( 0.98%) 
00:00:00   138MB         |   BVH::intersect                                                    0:00.00 ( 0.60%) 
00:00:00   138MB         |  accumulateBucketSamples                                            0:00.00 ( 3.62%) 
00:00:00   138MB         |  UpdateNodes                                                        0:00.00 ( 3.42%) 
00:00:00   138MB         |  AiMalloc                                                           0:00.00 ( 2.89%) 
00:00:00   138MB         |  TraceCameraRay                                                     0:00.00 ( 2.62%) 
00:00:00   138MB         |  thread blocked                                                     0:00.00 ( 2.52%) 
00:00:00   138MB         |  Plugin loader                                                      0:00.00 ( 2.40%) 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | peak CPU memory used      138.87MB 
00:00:00   138MB         |  at startup                74.67MB 
00:00:00   138MB         |  plugins                    3.85MB 
00:00:00   138MB         |  AOV samples                4.69MB 
00:00:00   138MB         |  output buffers             0.27MB 
00:00:00   138MB         |  framebuffers               0.39MB 
00:00:00   138MB         |  node overhead              0.00MB 
00:00:00   138MB         |  message passing            0.08MB 
00:00:00   138MB         |  memory pools              30.05MB 
00:00:00   138MB         |  geometry                   0.01MB 
00:00:00   138MB         |   polymesh                  0.01MB 
00:00:00   138MB         |  accel structs              0.02MB 
00:00:00   138MB         |  strings                   24.25MB 
00:00:00   138MB         |  profiler                   0.02MB 
00:00:00   138MB         |  unaccounted                0.58MB 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   138MB         |  camera                   192800 (  10.04,    1.00) ( 78.82%) (     0.15) (       1)
00:00:00   138MB         |  shadow                    51816 (   2.70,    0.27) ( 21.18%) (     0.00) (       0)
00:00:00   138MB         |  total                    244616 (  12.74,    1.27) (100.00%) (     0.12) (       1)
00:00:00   138MB         | by ray depth:              0
00:00:00   138MB         |  total                   100.0% 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   138MB         |  primary                   29577 (    1.54,     0.15) (100.00%)
00:00:00   138MB         |  total                     29577 (    1.54,     0.15) (100.00%)
00:00:00   138MB         | by ray depth:              0
00:00:00   138MB         |  total                   100.0% 
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   138MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   138MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   138MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   138MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   138MB         |  unique triangles            760 
00:00:00   138MB         |  CPU memory use             0.01MB 
00:00:00   138MB         |   vertices                  0.00MB 
00:00:00   138MB         |   vertex indices            0.00MB 
00:00:00   138MB         |   packed normals            0.00MB 
00:00:00   138MB         |   normal indices            0.00MB 
00:00:00   138MB         |   uv coords                 0.00MB 
00:00:00   138MB         |   uv coords idxs            0.00MB 
00:00:00   138MB         |   uniform indices           0.00MB 
00:00:00   138MB         |   userdata                  0.00MB 
00:00:00   138MB         |  largest polymeshes by triangle count 
00:00:00   138MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | acceleration structures:         (% total)
00:00:00   138MB         |  list                          1 ( 50.00%)
00:00:00   138MB         |  bvh                           1 ( 50.00%)
00:00:00   138MB         |  total                         2 (100.00%)
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         | number of warnings, warning type:
00:00:00   138MB         |     1:  %s is deprecated, use %s instead
00:00:00   138MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   138MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   138MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         |  
00:00:00   135MB         | releasing resources
00:00:00   106MB         |  unloading 3 plugins
00:00:00   106MB         |   closing usd_proc.dll ...
00:00:00   106MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
